INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302199, acc = 0.0859:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 1.884334, acc = 0.2730:  40%|███▉      | 156/391 [00:10<00:15, 15.39it/s]
Epoch 0 train | loss = 1.884334, acc = 0.2730:  40%|████      | 158/391 [00:10<00:15, 15.44it/s]
Epoch 0 train | loss = 1.882313, acc = 0.2740:  40%|████      | 158/391 [00:10<00:15, 15.44it/s]
Epoch 0 train | loss = 1.881761, acc = 0.2741:  40%|████      | 158/391 [00:10<00:15, 15.44it/s]
Epoch 0 train | loss = 1.881761, acc = 0.2741:  41%|████      | 160/391 [00:10<00:14, 15.51it/s]
Epoch 0 train | loss = 1.880735, acc = 0.2745:  41%|████      | 160/391 [00:10<00:14, 15.51it/s]
Epoch 0 train | loss = 1.879395, acc = 0.2751:  41%|████      | 160/391 [00:10<00:14, 15.51it/s]
Epoch 0 train | loss = 1.879395, acc = 0.2751:  41%|████▏     | 162/391 [00:10<00:14, 15.59it/s]
Epoch 0 train | loss = 1.877791, acc = 0.2758:  41%|████▏     | 162/391 [00:10<00:14, 15.59it/s]
Epoch 0 train | loss = 1.877174, acc = 0.2761:  41%|████▏     | 162/391 [00:10<00:14, 15.59it/s]
Epoch 0 train | loss = 1.877174, acc = 0.2761:  42%|████▏     | 164/391 [00:10<00:14, 15.60it/s]
Epoch 0 train | loss = 1.876225, acc = 0.2764:  42%|████▏     | 164/391 [00:10<00:14, 15.60it/s]
Epoch 0 train | loss = 1.875414, acc = 0.2768:  42%|████▏     | 164/391 [00:10<00:14, 15.60it/s]
Epoch 0 train | loss = 1.875414, acc = 0.2768:  42%|████▏     | 166/391 [00:10<00:14, 15.63it/s]
Epoch 0 train | loss = 1.874158, acc = 0.2769:  42%|████▏     | 166/391 [00:10<00:14, 15.63it/s]
Epoch 0 train | loss = 1.873404, acc = 0.2775:  42%|████▏     | 166/391 [00:10<00:14, 15.63it/s]
Epoch 0 train | loss = 1.873404, acc = 0.2775:  43%|████▎     | 168/391 [00:10<00:14, 15.54it/s]
Epoch 0 train | loss = 1.871894, acc = 0.2779:  43%|████▎     | 168/391 [00:10<00:14, 15.54it/s]
Epoch 0 train | loss = 1.870071, acc = 0.2783:  43%|████▎     | 168/391 [00:10<00:14, 15.54it/s]
Epoch 0 train | loss = 1.870071, acc = 0.2783:  43%|████▎     | 170/391 [00:10<00:14, 15.53it/s]
Epoch 0 train | loss = 1.868889, acc = 0.2788:  43%|████▎     | 170/391 [00:11<00:14, 15.53it/s]
Epoch 0 train | loss = 1.867857, acc = 0.2795:  43%|████▎     | 170/391 [00:11<00:14, 15.53it/s]
Epoch 0 train | loss = 1.867857, acc = 0.2795:  44%|████▍     | 172/391 [00:11<00:14, 15.53it/s]
Epoch 0 train | loss = 1.867235, acc = 0.2796:  44%|████▍     | 172/391 [00:11<00:14, 15.53it/s]
Epoch 0 train | loss = 1.865157, acc = 0.2801:  44%|████▍     | 172/391 [00:11<00:14, 15.53it/s]
Epoch 0 train | loss = 1.865157, acc = 0.2801:  45%|████▍     | 174/391 [00:11<00:13, 15.57it/s]
Epoch 0 train | loss = 1.863909, acc = 0.2802:  45%|████▍     | 174/391 [00:11<00:13, 15.57it/s]
Epoch 0 train | loss = 1.862605, acc = 0.2808:  45%|████▍     | 174/391 [00:11<00:13, 15.57it/s]
Epoch 0 train | loss = 1.862605, acc = 0.2808:  45%|████▌     | 176/391 [00:11<00:13, 15.59it/s]
Epoch 0 train | loss = 1.861826, acc = 0.2811:  45%|████▌     | 176/391 [00:11<00:13, 15.59it/s]
Epoch 0 train | loss = 1.860574, acc = 0.2815:  45%|████▌     | 176/391 [00:11<00:13, 15.59it/s]
Epoch 0 train | loss = 1.860574, acc = 0.2815:  46%|████▌     | 178/391 [00:11<00:13, 15.58it/s]
Epoch 0 train | loss = 1.859102, acc = 0.2818:  46%|████▌     | 178/391 [00:11<00:13, 15.58it/s]
Epoch 0 train | loss = 1.858142, acc = 0.2816:  46%|████▌     | 178/391 [00:11<00:13, 15.58it/s]
Epoch 0 train | loss = 1.858142, acc = 0.2816:  46%|████▌     | 180/391 [00:11<00:13, 15.50it/s]
Epoch 0 train | loss = 1.856956, acc = 0.2819:  46%|████▌     | 180/391 [00:11<00:13, 15.50it/s]
Epoch 0 train | loss = 1.856462, acc = 0.2823:  46%|████▌     | 180/391 [00:11<00:13, 15.50it/s]
Epoch 0 train | loss = 1.856462, acc = 0.2823:  47%|████▋     | 182/391 [00:11<00:13, 15.49it/s]
Epoch 0 train | loss = 1.854333, acc = 0.2827:  47%|████▋     | 182/391 [00:11<00:13, 15.49it/s]
Epoch 0 train | loss = 1.853212, acc = 0.2830:  47%|████▋     | 182/391 [00:11<00:13, 15.49it/s]
Epoch 0 train | loss = 1.853212, acc = 0.2830:  47%|████▋     | 184/391 [00:11<00:13, 15.44it/s]
Epoch 0 train | loss = 1.851311, acc = 0.2834:  47%|████▋     | 184/391 [00:11<00:13, 15.44it/s]
Epoch 0 train | loss = 1.849608, acc = 0.2843:  47%|████▋     | 184/391 [00:12<00:13, 15.44it/s]
Epoch 0 train | loss = 1.849608, acc = 0.2843:  48%|████▊     | 186/391 [00:12<00:13, 15.22it/s]
Epoch 0 train | loss = 1.848641, acc = 0.2845:  48%|████▊     | 186/391 [00:12<00:13, 15.22it/s]
Epoch 0 train | loss = 1.847581, acc = 0.2848:  48%|████▊     | 186/391 [00:12<00:13, 15.22it/s]
Epoch 0 train | loss = 1.847581, acc = 0.2848:  48%|████▊     | 188/391 [00:12<00:13, 15.28it/s]
Epoch 0 train | loss = 1.845821, acc = 0.2853:  48%|████▊     | 188/391 [00:12<00:13, 15.28it/s]
Epoch 0 train | loss = 1.844525, acc = 0.2858:  48%|████▊     | 188/391 [00:12<00:13, 15.28it/s]
Epoch 0 train | loss = 1.844525, acc = 0.2858:  49%|████▊     | 190/391 [00:12<00:13, 15.28it/s]
Epoch 0 train | loss = 1.843396, acc = 0.2860:  49%|████▊     | 190/391 [00:12<00:13, 15.28it/s]
Epoch 0 train | loss = 1.842761, acc = 0.2857:  49%|████▊     | 190/391 [00:12<00:13, 15.28it/s]
Epoch 0 train | loss = 1.842761, acc = 0.2857:  49%|████▉     | 192/391 [00:12<00:13, 15.29it/s]
Epoch 0 train | loss = 1.841006, acc = 0.2864:  49%|████▉     | 192/391 [00:12<00:13, 15.29it/s]
Epoch 0 train | loss = 1.840628, acc = 0.2863:  49%|████▉     | 192/391 [00:12<00:13, 15.29it/s]
Epoch 0 train | loss = 1.840628, acc = 0.2863:  50%|████▉     | 194/391 [00:12<00:12, 15.27it/s]
Epoch 0 train | loss = 1.839375, acc = 0.2872:  50%|████▉     | 194/391 [00:12<00:12, 15.27it/s]
Epoch 0 train | loss = 1.837312, acc = 0.2880:  50%|████▉     | 194/391 [00:12<00:12, 15.27it/s]
Epoch 0 train | loss = 1.837312, acc = 0.2880:  50%|█████     | 196/391 [00:12<00:12, 15.40it/s]
Epoch 0 train | loss = 1.835913, acc = 0.2882:  50%|█████     | 196/391 [00:12<00:12, 15.40it/s]
Epoch 0 train | loss = 1.834208, acc = 0.2889:  50%|█████     | 196/391 [00:12<00:12, 15.40it/s]
Epoch 0 train | loss = 1.834208, acc = 0.2889:  51%|█████     | 198/391 [00:12<00:12, 15.46it/s]
Epoch 0 train | loss = 1.832454, acc = 0.2896:  51%|█████     | 198/391 [00:12<00:12, 15.46it/s]
Epoch 0 train | loss = 1.831604, acc = 0.2899:  51%|█████     | 198/391 [00:12<00:12, 15.46it/s]
Epoch 0 train | loss = 1.831604, acc = 0.2899:  51%|█████     | 200/391 [00:12<00:12, 15.52it/s]
Epoch 0 train | loss = 1.830536, acc = 0.2901:  51%|█████     | 200/391 [00:12<00:12, 15.52it/s]
Epoch 0 train | loss = 1.829367, acc = 0.2906:  51%|█████     | 200/391 [00:13<00:12, 15.52it/s]
Epoch 0 train | loss = 1.829367, acc = 0.2906:  52%|█████▏    | 202/391 [00:13<00:12, 15.57it/s]
Epoch 0 train | loss = 1.827859, acc = 0.2912:  52%|█████▏    | 202/391 [00:13<00:12, 15.57it/s]
Epoch 0 train | loss = 1.827482, acc = 0.2915:  52%|█████▏    | 202/391 [00:13<00:12, 15.57it/s]
Epoch 0 train | loss = 1.827482, acc = 0.2915:  52%|█████▏    | 204/391 [00:13<00:11, 15.60it/s]
Epoch 0 train | loss = 1.826661, acc = 0.2917:  52%|█████▏    | 204/391 [00:13<00:11, 15.60it/s]
Epoch 0 train | loss = 1.825262, acc = 0.2924:  52%|█████▏    | 204/391 [00:13<00:11, 15.60it/s]
Epoch 0 train | loss = 1.825262, acc = 0.2924:  53%|█████▎    | 206/391 [00:13<00:11, 15.60it/s]
Epoch 0 train | loss = 1.823582, acc = 0.2931:  53%|█████▎    | 206/391 [00:13<00:11, 15.60it/s]
Epoch 0 train | loss = 1.822064, acc = 0.2936:  53%|█████▎    | 206/391 [00:13<00:11, 15.60it/s]
Epoch 0 train | loss = 1.822064, acc = 0.2936:  53%|█████▎    | 208/391 [00:13<00:11, 15.59it/s]
Epoch 0 train | loss = 1.821493, acc = 0.2941:  53%|█████▎    | 208/391 [00:13<00:11, 15.59it/s]
Epoch 0 train | loss = 1.821254, acc = 0.2945:  53%|█████▎    | 208/391 [00:13<00:11, 15.59it/s]
Epoch 0 train | loss = 1.821254, acc = 0.2945:  54%|█████▎    | 210/391 [00:13<00:11, 15.51it/s]
Epoch 0 train | loss = 1.819860, acc = 0.2951:  54%|█████▎    | 210/391 [00:13<00:11, 15.51it/s]
Epoch 0 train | loss = 1.819684, acc = 0.2953:  54%|█████▎    | 210/391 [00:13<00:11, 15.51it/s]
Epoch 0 train | loss = 1.819684, acc = 0.2953:  54%|█████▍    | 212/391 [00:13<00:11, 15.51it/s]
Epoch 0 train | loss = 1.818407, acc = 0.2956:  54%|█████▍    | 212/391 [00:13<00:11, 15.51it/s]
Epoch 0 train | loss = 1.817721, acc = 0.2959:  54%|█████▍    | 212/391 [00:13<00:11, 15.51it/s]
Epoch 0 train | loss = 1.817721, acc = 0.2959:  55%|█████▍    | 214/391 [00:13<00:11, 15.44it/s]
Epoch 0 train | loss = 1.816980, acc = 0.2964:  55%|█████▍    | 214/391 [00:13<00:11, 15.44it/s]
Epoch 0 train | loss = 1.816344, acc = 0.2965:  55%|█████▍    | 214/391 [00:13<00:11, 15.44it/s]
Epoch 0 train | loss = 1.816344, acc = 0.2965:  55%|█████▌    | 216/391 [00:13<00:11, 15.50it/s]
Epoch 0 train | loss = 1.814890, acc = 0.2971:  55%|█████▌    | 216/391 [00:14<00:11, 15.50it/s]
Epoch 0 train | loss = 1.813793, acc = 0.2973:  55%|█████▌    | 216/391 [00:14<00:11, 15.50it/s]
Epoch 0 train | loss = 1.813793, acc = 0.2973:  56%|█████▌    | 218/391 [00:14<00:11, 15.48it/s]
Epoch 0 train | loss = 1.813188, acc = 0.2978:  56%|█████▌    | 218/391 [00:14<00:11, 15.48it/s]
Epoch 0 train | loss = 1.811512, acc = 0.2986:  56%|█████▌    | 218/391 [00:14<00:11, 15.48it/s]
Epoch 0 train | loss = 1.811512, acc = 0.2986:  56%|█████▋    | 220/391 [00:14<00:11, 15.50it/s]
Epoch 0 train | loss = 1.810936, acc = 0.2990:  56%|█████▋    | 220/391 [00:14<00:11, 15.50it/s]
Epoch 0 train | loss = 1.810546, acc = 0.2994:  56%|█████▋    | 220/391 [00:14<00:11, 15.50it/s]
Epoch 0 train | loss = 1.810546, acc = 0.2994:  57%|█████▋    | 222/391 [00:14<00:10, 15.55it/s]
Epoch 0 train | loss = 1.808644, acc = 0.3002:  57%|█████▋    | 222/391 [00:14<00:10, 15.55it/s]
Epoch 0 train | loss = 1.807405, acc = 0.3007:  57%|█████▋    | 222/391 [00:14<00:10, 15.55it/s]
Epoch 0 train | loss = 1.807405, acc = 0.3007:  57%|█████▋    | 224/391 [00:14<00:10, 15.60it/s]
Epoch 0 train | loss = 1.806158, acc = 0.3011:  57%|█████▋    | 224/391 [00:14<00:10, 15.60it/s]
Epoch 0 train | loss = 1.805617, acc = 0.3014:  57%|█████▋    | 224/391 [00:14<00:10, 15.60it/s]
Epoch 0 train | loss = 1.805617, acc = 0.3014:  58%|█████▊    | 226/391 [00:14<00:10, 15.64it/s]
Epoch 0 train | loss = 1.804520, acc = 0.3019:  58%|█████▊    | 226/391 [00:14<00:10, 15.64it/s]
Epoch 0 train | loss = 1.803058, acc = 0.3025:  58%|█████▊    | 226/391 [00:14<00:10, 15.64it/s]
Epoch 0 train | loss = 1.803058, acc = 0.3025:  58%|█████▊    | 228/391 [00:14<00:10, 15.62it/s]
Epoch 0 train | loss = 1.801765, acc = 0.3030:  58%|█████▊    | 228/391 [00:14<00:10, 15.62it/s]
Epoch 0 train | loss = 1.799992, acc = 0.3039:  58%|█████▊    | 228/391 [00:14<00:10, 15.62it/s]
Epoch 0 train | loss = 1.799992, acc = 0.3039:  59%|█████▉    | 230/391 [00:14<00:10, 15.62it/s]
Epoch 0 train | loss = 1.799335, acc = 0.3039:  59%|█████▉    | 230/391 [00:14<00:10, 15.62it/s]
Epoch 0 train | loss = 1.799316, acc = 0.3040:  59%|█████▉    | 230/391 [00:14<00:10, 15.62it/s]
Epoch 0 train | loss = 1.799316, acc = 0.3040:  59%|█████▉    | 232/391 [00:14<00:10, 15.59it/s]
Epoch 0 train | loss = 1.798054, acc = 0.3043:  59%|█████▉    | 232/391 [00:15<00:10, 15.59it/s]
Epoch 0 train | loss = 1.797292, acc = 0.3048:  59%|█████▉    | 232/391 [00:15<00:10, 15.59it/s]
Epoch 0 train | loss = 1.797292, acc = 0.3048:  60%|█████▉    | 234/391 [00:15<00:10, 15.58it/s]
Epoch 0 train | loss = 1.796467, acc = 0.3053:  60%|█████▉    | 234/391 [00:15<00:10, 15.58it/s]
Epoch 0 train | loss = 1.795150, acc = 0.3060:  60%|█████▉    | 234/391 [00:15<00:10, 15.58it/s]
Epoch 0 train | loss = 1.795150, acc = 0.3060:  60%|██████    | 236/391 [00:15<00:09, 15.61it/s]
Epoch 0 train | loss = 1.793854, acc = 0.3063:  60%|██████    | 236/391 [00:15<00:09, 15.61it/s]
Epoch 0 train | loss = 1.792556, acc = 0.3069:  60%|██████    | 236/391 [00:15<00:09, 15.61it/s]
Epoch 0 train | loss = 1.792556, acc = 0.3069:  61%|██████    | 238/391 [00:15<00:09, 15.61it/s]
Epoch 0 train | loss = 1.791013, acc = 0.3077:  61%|██████    | 238/391 [00:15<00:09, 15.61it/s]
Epoch 0 train | loss = 1.790749, acc = 0.3080:  61%|██████    | 238/391 [00:15<00:09, 15.61it/s]
Epoch 0 train | loss = 1.790749, acc = 0.3080:  61%|██████▏   | 240/391 [00:15<00:09, 15.66it/s]
Epoch 0 train | loss = 1.790245, acc = 0.3082:  61%|██████▏   | 240/391 [00:15<00:09, 15.66it/s]
Epoch 0 train | loss = 1.788891, acc = 0.3089:  61%|██████▏   | 240/391 [00:15<00:09, 15.66it/s]
Epoch 0 train | loss = 1.788891, acc = 0.3089:  62%|██████▏   | 242/391 [00:15<00:09, 15.68it/s]
Epoch 0 train | loss = 1.788105, acc = 0.3091:  62%|██████▏   | 242/391 [00:15<00:09, 15.68it/s]
Epoch 0 train | loss = 1.787209, acc = 0.3097:  62%|██████▏   | 242/391 [00:15<00:09, 15.68it/s]
Epoch 0 train | loss = 1.787209, acc = 0.3097:  62%|██████▏   | 244/391 [00:15<00:09, 15.68it/s]
Epoch 0 train | loss = 1.786487, acc = 0.3102:  62%|██████▏   | 244/391 [00:15<00:09, 15.68it/s]
Epoch 0 train | loss = 1.785743, acc = 0.3107:  62%|██████▏   | 244/391 [00:15<00:09, 15.68it/s]
Epoch 0 train | loss = 1.785743, acc = 0.3107:  63%|██████▎   | 246/391 [00:15<00:09, 15.63it/s]
Epoch 0 train | loss = 1.785179, acc = 0.3109:  63%|██████▎   | 246/391 [00:15<00:09, 15.63it/s]
Epoch 0 train | loss = 1.784492, acc = 0.3113:  63%|██████▎   | 246/391 [00:16<00:09, 15.63it/s]
Epoch 0 train | loss = 1.784492, acc = 0.3113:  63%|██████▎   | 248/391 [00:16<00:09, 15.57it/s]
Epoch 0 train | loss = 1.783423, acc = 0.3118:  63%|██████▎   | 248/391 [00:16<00:09, 15.57it/s]
Epoch 0 train | loss = 1.782018, acc = 0.3125:  63%|██████▎   | 248/391 [00:16<00:09, 15.57it/s]
Epoch 0 train | loss = 1.782018, acc = 0.3125:  64%|██████▍   | 250/391 [00:16<00:09, 15.60it/s]
Epoch 0 train | loss = 1.780365, acc = 0.3132:  64%|██████▍   | 250/391 [00:16<00:09, 15.60it/s]
Epoch 0 train | loss = 1.778920, acc = 0.3136:  64%|██████▍   | 250/391 [00:16<00:09, 15.60it/s]
Epoch 0 train | loss = 1.778920, acc = 0.3136:  64%|██████▍   | 252/391 [00:16<00:08, 15.61it/s]
Epoch 0 train | loss = 1.777877, acc = 0.3139:  64%|██████▍   | 252/391 [00:16<00:08, 15.61it/s]
Epoch 0 train | loss = 1.776444, acc = 0.3146:  64%|██████▍   | 252/391 [00:16<00:08, 15.61it/s]
Epoch 0 train | loss = 1.776444, acc = 0.3146:  65%|██████▍   | 254/391 [00:16<00:08, 15.67it/s]
Epoch 0 train | loss = 1.775354, acc = 0.3149:  65%|██████▍   | 254/391 [00:16<00:08, 15.67it/s]
Epoch 0 train | loss = 1.774041, acc = 0.3155:  65%|██████▍   | 254/391 [00:16<00:08, 15.67it/s]
Epoch 0 train | loss = 1.774041, acc = 0.3155:  65%|██████▌   | 256/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.773071, acc = 0.3160:  65%|██████▌   | 256/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.771717, acc = 0.3163:  65%|██████▌   | 256/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.771717, acc = 0.3163:  66%|██████▌   | 258/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.771213, acc = 0.3168:  66%|██████▌   | 258/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.769945, acc = 0.3175:  66%|██████▌   | 258/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.769945, acc = 0.3175:  66%|██████▋   | 260/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.768561, acc = 0.3180:  66%|██████▋   | 260/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.767408, acc = 0.3185:  66%|██████▋   | 260/391 [00:16<00:08, 15.66it/s]
Epoch 0 train | loss = 1.767408, acc = 0.3185:  67%|██████▋   | 262/391 [00:16<00:08, 15.68it/s]
Epoch 0 train | loss = 1.766168, acc = 0.3190:  67%|██████▋   | 262/391 [00:16<00:08, 15.68it/s]
Epoch 0 train | loss = 1.765436, acc = 0.3194:  67%|██████▋   | 262/391 [00:17<00:08, 15.68it/s]
Epoch 0 train | loss = 1.765436, acc = 0.3194:  68%|██████▊   | 264/391 [00:17<00:08, 15.67it/s]
Epoch 0 train | loss = 1.763984, acc = 0.3200:  68%|██████▊   | 264/391 [00:17<00:08, 15.67it/s]
Epoch 0 train | loss = 1.763565, acc = 0.3201:  68%|██████▊   | 264/391 [00:17<00:08, 15.67it/s]
Epoch 0 train | loss = 1.763565, acc = 0.3201:  68%|██████▊   | 266/391 [00:17<00:07, 15.68it/s]
Epoch 0 train | loss = 1.763055, acc = 0.3202:  68%|██████▊   | 266/391 [00:17<00:07, 15.68it/s]
Epoch 0 train | loss = 1.762092, acc = 0.3206:  68%|██████▊   | 266/391 [00:17<00:07, 15.68it/s]
Epoch 0 train | loss = 1.762092, acc = 0.3206:  69%|██████▊   | 268/391 [00:17<00:07, 15.68it/s]
Epoch 0 train | loss = 1.761090, acc = 0.3209:  69%|██████▊   | 268/391 [00:17<00:07, 15.68it/s]
Epoch 0 train | loss = 1.759857, acc = 0.3213:  69%|██████▊   | 268/391 [00:17<00:07, 15.68it/s]
Epoch 0 train | loss = 1.759857, acc = 0.3213:  69%|██████▉   | 270/391 [00:17<00:07, 15.67it/s]
Epoch 0 train | loss = 1.758498, acc = 0.3217:  69%|██████▉   | 270/391 [00:17<00:07, 15.67it/s]
Epoch 0 train | loss = 1.757464, acc = 0.3222:  69%|██████▉   | 270/391 [00:17<00:07, 15.67it/s]
Epoch 0 train | loss = 1.757464, acc = 0.3222:  70%|██████▉   | 272/391 [00:17<00:07, 15.65it/s]
Epoch 0 train | loss = 1.756476, acc = 0.3227:  70%|██████▉   | 272/391 [00:17<00:07, 15.65it/s]
Epoch 0 train | loss = 1.754995, acc = 0.3233:  70%|██████▉   | 272/391 [00:17<00:07, 15.65it/s]
Epoch 0 train | loss = 1.754995, acc = 0.3233:  70%|███████   | 274/391 [00:17<00:07, 15.61it/s]
Epoch 0 train | loss = 1.754275, acc = 0.3237:  70%|███████   | 274/391 [00:17<00:07, 15.61it/s]
Epoch 0 train | loss = 1.753069, acc = 0.3242:  70%|███████   | 274/391 [00:17<00:07, 15.61it/s]
Epoch 0 train | loss = 1.753069, acc = 0.3242:  71%|███████   | 276/391 [00:17<00:07, 15.64it/s]
Epoch 0 train | loss = 1.752329, acc = 0.3248:  71%|███████   | 276/391 [00:17<00:07, 15.64it/s]
Epoch 0 train | loss = 1.751542, acc = 0.3253:  71%|███████   | 276/391 [00:17<00:07, 15.64it/s]
Epoch 0 train | loss = 1.751542, acc = 0.3253:  71%|███████   | 278/391 [00:17<00:07, 15.69it/s]
Epoch 0 train | loss = 1.750598, acc = 0.3257:  71%|███████   | 278/391 [00:17<00:07, 15.69it/s]
Epoch 0 train | loss = 1.749765, acc = 0.3261:  71%|███████   | 278/391 [00:18<00:07, 15.69it/s]
Epoch 0 train | loss = 1.749765, acc = 0.3261:  72%|███████▏  | 280/391 [00:18<00:07, 15.60it/s]
Epoch 0 train | loss = 1.748883, acc = 0.3264:  72%|███████▏  | 280/391 [00:18<00:07, 15.60it/s]
Epoch 0 train | loss = 1.748130, acc = 0.3266:  72%|███████▏  | 280/391 [00:18<00:07, 15.60it/s]
Epoch 0 train | loss = 1.748130, acc = 0.3266:  72%|███████▏  | 282/391 [00:18<00:06, 15.58it/s]
Epoch 0 train | loss = 1.747510, acc = 0.3270:  72%|███████▏  | 282/391 [00:18<00:06, 15.58it/s]
Epoch 0 train | loss = 1.746172, acc = 0.3276:  72%|███████▏  | 282/391 [00:18<00:06, 15.58it/s]
Epoch 0 train | loss = 1.746172, acc = 0.3276:  73%|███████▎  | 284/391 [00:18<00:06, 15.65it/s]
Epoch 0 train | loss = 1.745405, acc = 0.3279:  73%|███████▎  | 284/391 [00:18<00:06, 15.65it/s]
Epoch 0 train | loss = 1.744542, acc = 0.3283:  73%|███████▎  | 284/391 [00:18<00:06, 15.65it/s]
Epoch 0 train | loss = 1.744542, acc = 0.3283:  73%|███████▎  | 286/391 [00:18<00:06, 15.68it/s]
Epoch 0 train | loss = 1.743548, acc = 0.3287:  73%|███████▎  | 286/391 [00:18<00:06, 15.68it/s]
Epoch 0 train | loss = 1.742370, acc = 0.3292:  73%|███████▎  | 286/391 [00:18<00:06, 15.68it/s]
