INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572446"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.311250, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.310695, acc = 0.1337:  45%|████▌     | 176/391 [00:07<00:08, 25.18it/s]
Epoch 0 train | loss = 2.310680, acc = 0.1340:  45%|████▌     | 176/391 [00:07<00:08, 25.18it/s]
Epoch 0 train | loss = 2.310651, acc = 0.1341:  45%|████▌     | 176/391 [00:07<00:08, 25.18it/s]
Epoch 0 train | loss = 2.310651, acc = 0.1341:  46%|████▌     | 179/391 [00:07<00:08, 25.07it/s]
Epoch 0 train | loss = 2.310661, acc = 0.1341:  46%|████▌     | 179/391 [00:07<00:08, 25.07it/s]
Epoch 0 train | loss = 2.310653, acc = 0.1342:  46%|████▌     | 179/391 [00:07<00:08, 25.07it/s]
Epoch 0 train | loss = 2.310766, acc = 0.1341:  46%|████▌     | 179/391 [00:07<00:08, 25.07it/s]
Epoch 0 train | loss = 2.310766, acc = 0.1341:  47%|████▋     | 182/391 [00:07<00:08, 25.20it/s]
Epoch 0 train | loss = 2.310726, acc = 0.1341:  47%|████▋     | 182/391 [00:07<00:08, 25.20it/s]
Epoch 0 train | loss = 2.310663, acc = 0.1344:  47%|████▋     | 182/391 [00:07<00:08, 25.20it/s]
Epoch 0 train | loss = 2.310519, acc = 0.1349:  47%|████▋     | 182/391 [00:07<00:08, 25.20it/s]
Epoch 0 train | loss = 2.310519, acc = 0.1349:  47%|████▋     | 185/391 [00:07<00:08, 25.33it/s]
Epoch 0 train | loss = 2.310535, acc = 0.1348:  47%|████▋     | 185/391 [00:07<00:08, 25.33it/s]
Epoch 0 train | loss = 2.310523, acc = 0.1347:  47%|████▋     | 185/391 [00:07<00:08, 25.33it/s]
Epoch 0 train | loss = 2.310509, acc = 0.1348:  47%|████▋     | 185/391 [00:07<00:08, 25.33it/s]
Epoch 0 train | loss = 2.310509, acc = 0.1348:  48%|████▊     | 188/391 [00:07<00:08, 25.25it/s]
Epoch 0 train | loss = 2.310332, acc = 0.1352:  48%|████▊     | 188/391 [00:07<00:08, 25.25it/s]
Epoch 0 train | loss = 2.310332, acc = 0.1352:  48%|████▊     | 188/391 [00:07<00:08, 25.25it/s]
Epoch 0 train | loss = 2.310388, acc = 0.1352:  48%|████▊     | 188/391 [00:07<00:08, 25.25it/s]
Epoch 0 train | loss = 2.310388, acc = 0.1352:  49%|████▉     | 191/391 [00:07<00:07, 25.18it/s]
Epoch 0 train | loss = 2.310398, acc = 0.1352:  49%|████▉     | 191/391 [00:07<00:07, 25.18it/s]
Epoch 0 train | loss = 2.310424, acc = 0.1352:  49%|████▉     | 191/391 [00:07<00:07, 25.18it/s]
Epoch 0 train | loss = 2.310472, acc = 0.1350:  49%|████▉     | 191/391 [00:07<00:07, 25.18it/s]
Epoch 0 train | loss = 2.310472, acc = 0.1350:  50%|████▉     | 194/391 [00:07<00:07, 25.14it/s]
Epoch 0 train | loss = 2.310455, acc = 0.1350:  50%|████▉     | 194/391 [00:07<00:07, 25.14it/s]
Epoch 0 train | loss = 2.310347, acc = 0.1353:  50%|████▉     | 194/391 [00:07<00:07, 25.14it/s]
Epoch 0 train | loss = 2.310390, acc = 0.1354:  50%|████▉     | 194/391 [00:07<00:07, 25.14it/s]
Epoch 0 train | loss = 2.310390, acc = 0.1354:  50%|█████     | 197/391 [00:07<00:07, 25.34it/s]
Epoch 0 train | loss = 2.310354, acc = 0.1355:  50%|█████     | 197/391 [00:07<00:07, 25.34it/s]
Epoch 0 train | loss = 2.310343, acc = 0.1353:  50%|█████     | 197/391 [00:08<00:07, 25.34it/s]
Epoch 0 train | loss = 2.310329, acc = 0.1352:  50%|█████     | 197/391 [00:08<00:07, 25.34it/s]
Epoch 0 train | loss = 2.310329, acc = 0.1352:  51%|█████     | 200/391 [00:08<00:07, 25.33it/s]
Epoch 0 train | loss = 2.310308, acc = 0.1352:  51%|█████     | 200/391 [00:08<00:07, 25.33it/s]
Epoch 0 train | loss = 2.310299, acc = 0.1352:  51%|█████     | 200/391 [00:08<00:07, 25.33it/s]
Epoch 0 train | loss = 2.310221, acc = 0.1353:  51%|█████     | 200/391 [00:08<00:07, 25.33it/s]
Epoch 0 train | loss = 2.310221, acc = 0.1353:  52%|█████▏    | 203/391 [00:08<00:07, 25.21it/s]
Epoch 0 train | loss = 2.310233, acc = 0.1351:  52%|█████▏    | 203/391 [00:08<00:07, 25.21it/s]
Epoch 0 train | loss = 2.310215, acc = 0.1351:  52%|█████▏    | 203/391 [00:08<00:07, 25.21it/s]
Epoch 0 train | loss = 2.310128, acc = 0.1353:  52%|█████▏    | 203/391 [00:08<00:07, 25.21it/s]
Epoch 0 train | loss = 2.310128, acc = 0.1353:  53%|█████▎    | 206/391 [00:08<00:07, 25.12it/s]
Epoch 0 train | loss = 2.310105, acc = 0.1352:  53%|█████▎    | 206/391 [00:08<00:07, 25.12it/s]
Epoch 0 train | loss = 2.310058, acc = 0.1353:  53%|█████▎    | 206/391 [00:08<00:07, 25.12it/s]
Epoch 0 train | loss = 2.309980, acc = 0.1354:  53%|█████▎    | 206/391 [00:08<00:07, 25.12it/s]
Epoch 0 train | loss = 2.309980, acc = 0.1354:  53%|█████▎    | 209/391 [00:08<00:07, 25.07it/s]
Epoch 0 train | loss = 2.309965, acc = 0.1355:  53%|█████▎    | 209/391 [00:08<00:07, 25.07it/s]
Epoch 0 train | loss = 2.309963, acc = 0.1354:  53%|█████▎    | 209/391 [00:08<00:07, 25.07it/s]
Epoch 0 train | loss = 2.309996, acc = 0.1354:  53%|█████▎    | 209/391 [00:08<00:07, 25.07it/s]
Epoch 0 train | loss = 2.309996, acc = 0.1354:  54%|█████▍    | 212/391 [00:08<00:07, 25.18it/s]
Epoch 0 train | loss = 2.309920, acc = 0.1355:  54%|█████▍    | 212/391 [00:08<00:07, 25.18it/s]
Epoch 0 train | loss = 2.309961, acc = 0.1355:  54%|█████▍    | 212/391 [00:08<00:07, 25.18it/s]
Epoch 0 train | loss = 2.309893, acc = 0.1355:  54%|█████▍    | 212/391 [00:08<00:07, 25.18it/s]
Epoch 0 train | loss = 2.309893, acc = 0.1355:  55%|█████▍    | 215/391 [00:08<00:07, 24.83it/s]
Epoch 0 train | loss = 2.309834, acc = 0.1356:  55%|█████▍    | 215/391 [00:08<00:07, 24.83it/s]
Epoch 0 train | loss = 2.309761, acc = 0.1357:  55%|█████▍    | 215/391 [00:08<00:07, 24.83it/s]
Epoch 0 train | loss = 2.309663, acc = 0.1360:  55%|█████▍    | 215/391 [00:08<00:07, 24.83it/s]
Epoch 0 train | loss = 2.309663, acc = 0.1360:  56%|█████▌    | 218/391 [00:08<00:07, 24.63it/s]
Epoch 0 train | loss = 2.309550, acc = 0.1361:  56%|█████▌    | 218/391 [00:08<00:07, 24.63it/s]
Epoch 0 train | loss = 2.309563, acc = 0.1360:  56%|█████▌    | 218/391 [00:08<00:07, 24.63it/s]
Epoch 0 train | loss = 2.309541, acc = 0.1361:  56%|█████▌    | 218/391 [00:08<00:07, 24.63it/s]
Epoch 0 train | loss = 2.309541, acc = 0.1361:  57%|█████▋    | 221/391 [00:08<00:06, 24.65it/s]
Epoch 0 train | loss = 2.309452, acc = 0.1363:  57%|█████▋    | 221/391 [00:08<00:06, 24.65it/s]
Epoch 0 train | loss = 2.309442, acc = 0.1364:  57%|█████▋    | 221/391 [00:08<00:06, 24.65it/s]
Epoch 0 train | loss = 2.309425, acc = 0.1362:  57%|█████▋    | 221/391 [00:09<00:06, 24.65it/s]
Epoch 0 train | loss = 2.309425, acc = 0.1362:  57%|█████▋    | 224/391 [00:09<00:06, 24.67it/s]
Epoch 0 train | loss = 2.309306, acc = 0.1364:  57%|█████▋    | 224/391 [00:09<00:06, 24.67it/s]
Epoch 0 train | loss = 2.309316, acc = 0.1364:  57%|█████▋    | 224/391 [00:09<00:06, 24.67it/s]
Epoch 0 train | loss = 2.309283, acc = 0.1363:  57%|█████▋    | 224/391 [00:09<00:06, 24.67it/s]
Epoch 0 train | loss = 2.309283, acc = 0.1363:  58%|█████▊    | 227/391 [00:09<00:06, 24.67it/s]
Epoch 0 train | loss = 2.309242, acc = 0.1364:  58%|█████▊    | 227/391 [00:09<00:06, 24.67it/s]
Epoch 0 train | loss = 2.309204, acc = 0.1366:  58%|█████▊    | 227/391 [00:09<00:06, 24.67it/s]
Epoch 0 train | loss = 2.309148, acc = 0.1367:  58%|█████▊    | 227/391 [00:09<00:06, 24.67it/s]
Epoch 0 train | loss = 2.309148, acc = 0.1367:  59%|█████▉    | 230/391 [00:09<00:06, 24.73it/s]
Epoch 0 train | loss = 2.309218, acc = 0.1365:  59%|█████▉    | 230/391 [00:09<00:06, 24.73it/s]
Epoch 0 train | loss = 2.309235, acc = 0.1363:  59%|█████▉    | 230/391 [00:09<00:06, 24.73it/s]
Epoch 0 train | loss = 2.309168, acc = 0.1365:  59%|█████▉    | 230/391 [00:09<00:06, 24.73it/s]
Epoch 0 train | loss = 2.309168, acc = 0.1365:  60%|█████▉    | 233/391 [00:09<00:06, 24.84it/s]
Epoch 0 train | loss = 2.309070, acc = 0.1367:  60%|█████▉    | 233/391 [00:09<00:06, 24.84it/s]
Epoch 0 train | loss = 2.308960, acc = 0.1371:  60%|█████▉    | 233/391 [00:09<00:06, 24.84it/s]
Epoch 0 train | loss = 2.308935, acc = 0.1370:  60%|█████▉    | 233/391 [00:09<00:06, 24.84it/s]
Epoch 0 train | loss = 2.308935, acc = 0.1370:  60%|██████    | 236/391 [00:09<00:06, 24.71it/s]
Epoch 0 train | loss = 2.308900, acc = 0.1373:  60%|██████    | 236/391 [00:09<00:06, 24.71it/s]
Epoch 0 train | loss = 2.308941, acc = 0.1373:  60%|██████    | 236/391 [00:09<00:06, 24.71it/s]
Epoch 0 train | loss = 2.308914, acc = 0.1374:  60%|██████    | 236/391 [00:09<00:06, 24.71it/s]
Epoch 0 train | loss = 2.308914, acc = 0.1374:  61%|██████    | 239/391 [00:09<00:06, 24.79it/s]
Epoch 0 train | loss = 2.308887, acc = 0.1375:  61%|██████    | 239/391 [00:09<00:06, 24.79it/s]
Epoch 0 train | loss = 2.308932, acc = 0.1374:  61%|██████    | 239/391 [00:09<00:06, 24.79it/s]
Epoch 0 train | loss = 2.308911, acc = 0.1374:  61%|██████    | 239/391 [00:09<00:06, 24.79it/s]
Epoch 0 train | loss = 2.308911, acc = 0.1374:  62%|██████▏   | 242/391 [00:09<00:05, 24.88it/s]
Epoch 0 train | loss = 2.308835, acc = 0.1372:  62%|██████▏   | 242/391 [00:09<00:05, 24.88it/s]
Epoch 0 train | loss = 2.308814, acc = 0.1372:  62%|██████▏   | 242/391 [00:09<00:05, 24.88it/s]
Epoch 0 train | loss = 2.308809, acc = 0.1371:  62%|██████▏   | 242/391 [00:09<00:05, 24.88it/s]
Epoch 0 train | loss = 2.308809, acc = 0.1371:  63%|██████▎   | 245/391 [00:09<00:05, 24.94it/s]
Epoch 0 train | loss = 2.308770, acc = 0.1372:  63%|██████▎   | 245/391 [00:09<00:05, 24.94it/s]
Epoch 0 train | loss = 2.308773, acc = 0.1371:  63%|██████▎   | 245/391 [00:09<00:05, 24.94it/s]
Epoch 0 train | loss = 2.308763, acc = 0.1369:  63%|██████▎   | 245/391 [00:10<00:05, 24.94it/s]
Epoch 0 train | loss = 2.308763, acc = 0.1369:  63%|██████▎   | 248/391 [00:10<00:05, 24.86it/s]
Epoch 0 train | loss = 2.308738, acc = 0.1371:  63%|██████▎   | 248/391 [00:10<00:05, 24.86it/s]
Epoch 0 train | loss = 2.308699, acc = 0.1373:  63%|██████▎   | 248/391 [00:10<00:05, 24.86it/s]
Epoch 0 train | loss = 2.308649, acc = 0.1373:  63%|██████▎   | 248/391 [00:10<00:05, 24.86it/s]
Epoch 0 train | loss = 2.308649, acc = 0.1373:  64%|██████▍   | 251/391 [00:10<00:05, 24.92it/s]
Epoch 0 train | loss = 2.308643, acc = 0.1374:  64%|██████▍   | 251/391 [00:10<00:05, 24.92it/s]
Epoch 0 train | loss = 2.308575, acc = 0.1374:  64%|██████▍   | 251/391 [00:10<00:05, 24.92it/s]
Epoch 0 train | loss = 2.308549, acc = 0.1374:  64%|██████▍   | 251/391 [00:10<00:05, 24.92it/s]
Epoch 0 train | loss = 2.308549, acc = 0.1374:  65%|██████▍   | 254/391 [00:10<00:05, 24.80it/s]
Epoch 0 train | loss = 2.308508, acc = 0.1374:  65%|██████▍   | 254/391 [00:10<00:05, 24.80it/s]
Epoch 0 train | loss = 2.308433, acc = 0.1374:  65%|██████▍   | 254/391 [00:10<00:05, 24.80it/s]
Epoch 0 train | loss = 2.308484, acc = 0.1373:  65%|██████▍   | 254/391 [00:10<00:05, 24.80it/s]
Epoch 0 train | loss = 2.308484, acc = 0.1373:  66%|██████▌   | 257/391 [00:10<00:05, 24.85it/s]
Epoch 0 train | loss = 2.308461, acc = 0.1373:  66%|██████▌   | 257/391 [00:10<00:05, 24.85it/s]
Epoch 0 train | loss = 2.308496, acc = 0.1371:  66%|██████▌   | 257/391 [00:10<00:05, 24.85it/s]
Epoch 0 train | loss = 2.308504, acc = 0.1370:  66%|██████▌   | 257/391 [00:10<00:05, 24.85it/s]
Epoch 0 train | loss = 2.308504, acc = 0.1370:  66%|██████▋   | 260/391 [00:10<00:05, 24.78it/s]
Epoch 0 train | loss = 2.308472, acc = 0.1372:  66%|██████▋   | 260/391 [00:10<00:05, 24.78it/s]
Epoch 0 train | loss = 2.308499, acc = 0.1372:  66%|██████▋   | 260/391 [00:10<00:05, 24.78it/s]
Epoch 0 train | loss = 2.308527, acc = 0.1370:  66%|██████▋   | 260/391 [00:10<00:05, 24.78it/s]
Epoch 0 train | loss = 2.308527, acc = 0.1370:  67%|██████▋   | 263/391 [00:10<00:05, 24.77it/s]
Epoch 0 train | loss = 2.308507, acc = 0.1371:  67%|██████▋   | 263/391 [00:10<00:05, 24.77it/s]
Epoch 0 train | loss = 2.308463, acc = 0.1374:  67%|██████▋   | 263/391 [00:10<00:05, 24.77it/s]
Epoch 0 train | loss = 2.308458, acc = 0.1375:  67%|██████▋   | 263/391 [00:10<00:05, 24.77it/s]
Epoch 0 train | loss = 2.308458, acc = 0.1375:  68%|██████▊   | 266/391 [00:10<00:05, 24.54it/s]
Epoch 0 train | loss = 2.308372, acc = 0.1376:  68%|██████▊   | 266/391 [00:10<00:05, 24.54it/s]
Epoch 0 train | loss = 2.308316, acc = 0.1376:  68%|██████▊   | 266/391 [00:10<00:05, 24.54it/s]
Epoch 0 train | loss = 2.308285, acc = 0.1377:  68%|██████▊   | 266/391 [00:10<00:05, 24.54it/s]
Epoch 0 train | loss = 2.308285, acc = 0.1377:  69%|██████▉   | 269/391 [00:10<00:04, 24.72it/s]
Epoch 0 train | loss = 2.308237, acc = 0.1377:  69%|██████▉   | 269/391 [00:10<00:04, 24.72it/s]
Epoch 0 train | loss = 2.308251, acc = 0.1377:  69%|██████▉   | 269/391 [00:10<00:04, 24.72it/s]
Epoch 0 train | loss = 2.308229, acc = 0.1378:  69%|██████▉   | 269/391 [00:10<00:04, 24.72it/s]
Epoch 0 train | loss = 2.308229, acc = 0.1378:  70%|██████▉   | 272/391 [00:10<00:04, 24.73it/s]
Epoch 0 train | loss = 2.308181, acc = 0.1379:  70%|██████▉   | 272/391 [00:11<00:04, 24.73it/s]
Epoch 0 train | loss = 2.308191, acc = 0.1379:  70%|██████▉   | 272/391 [00:11<00:04, 24.73it/s]
Epoch 0 train | loss = 2.308232, acc = 0.1377:  70%|██████▉   | 272/391 [00:11<00:04, 24.73it/s]
Epoch 0 train | loss = 2.308232, acc = 0.1377:  70%|███████   | 275/391 [00:11<00:04, 24.82it/s]
Epoch 0 train | loss = 2.308241, acc = 0.1377:  70%|███████   | 275/391 [00:11<00:04, 24.82it/s]
Epoch 0 train | loss = 2.308209, acc = 0.1378:  70%|███████   | 275/391 [00:11<00:04, 24.82it/s]
Epoch 0 train | loss = 2.308139, acc = 0.1380:  70%|███████   | 275/391 [00:11<00:04, 24.82it/s]
Epoch 0 train | loss = 2.308139, acc = 0.1380:  71%|███████   | 278/391 [00:11<00:04, 24.86it/s]
Epoch 0 train | loss = 2.308119, acc = 0.1379:  71%|███████   | 278/391 [00:11<00:04, 24.86it/s]
Epoch 0 train | loss = 2.308106, acc = 0.1379:  71%|███████   | 278/391 [00:11<00:04, 24.86it/s]
Epoch 0 train | loss = 2.308070, acc = 0.1382:  71%|███████   | 278/391 [00:11<00:04, 24.86it/s]
Epoch 0 train | loss = 2.308070, acc = 0.1382:  72%|███████▏  | 281/391 [00:11<00:04, 24.87it/s]
Epoch 0 train | loss = 2.308071, acc = 0.1381:  72%|███████▏  | 281/391 [00:11<00:04, 24.87it/s]
Epoch 0 train | loss = 2.308114, acc = 0.1380:  72%|███████▏  | 281/391 [00:11<00:04, 24.87it/s]
Epoch 0 train | loss = 2.308026, acc = 0.1383:  72%|███████▏  | 281/391 [00:11<00:04, 24.87it/s]
Epoch 0 train | loss = 2.308026, acc = 0.1383:  73%|███████▎  | 284/391 [00:11<00:04, 24.84it/s]
Epoch 0 train | loss = 2.307979, acc = 0.1385:  73%|███████▎  | 284/391 [00:11<00:04, 24.84it/s]
Epoch 0 train | loss = 2.307969, acc = 0.1385:  73%|███████▎  | 284/391 [00:11<00:04, 24.84it/s]
Epoch 0 train | loss = 2.307959, acc = 0.1384:  73%|███████▎  | 284/391 [00:11<00:04, 24.84it/s]
Epoch 0 train | loss = 2.307959, acc = 0.1384:  73%|███████▎  | 287/391 [00:11<00:04, 24.73it/s]
Epoch 0 train | loss = 2.307980, acc = 0.1384:  73%|███████▎  | 287/391 [00:11<00:04, 24.73it/s]
Epoch 0 train | loss = 2.307973, acc = 0.1383:  73%|███████▎  | 287/391 [00:11<00:04, 24.73it/s]
Epoch 0 train | loss = 2.307951, acc = 0.1384:  73%|███████▎  | 287/391 [00:11<00:04, 24.73it/s]
Epoch 0 train | loss = 2.307951, acc = 0.1384:  74%|███████▍  | 290/391 [00:11<00:04, 24.83it/s]
Epoch 0 train | loss = 2.307907, acc = 0.1386:  74%|███████▍  | 290/391 [00:11<00:04, 24.83it/s]
Epoch 0 train | loss = 2.307901, acc = 0.1385:  74%|███████▍  | 290/391 [00:11<00:04, 24.83it/s]
Epoch 0 train | loss = 2.307897, acc = 0.1387:  74%|███████▍  | 290/391 [00:11<00:04, 24.83it/s]
Epoch 0 train | loss = 2.307897, acc = 0.1387:  75%|███████▍  | 293/391 [00:11<00:03, 24.90it/s]
Epoch 0 train | loss = 2.307880, acc = 0.1387:  75%|███████▍  | 293/391 [00:11<00:03, 24.90it/s]
Epoch 0 train | loss = 2.307857, acc = 0.1387:  75%|███████▍  | 293/391 [00:11<00:03, 24.90it/s]
Epoch 0 train | loss = 2.307902, acc = 0.1386:  75%|███████▍  | 293/391 [00:11<00:03, 24.90it/s]
Epoch 0 train | loss = 2.307902, acc = 0.1386:  76%|███████▌  | 296/391 [00:11<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307907, acc = 0.1385:  76%|███████▌  | 296/391 [00:11<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307883, acc = 0.1385:  76%|███████▌  | 296/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307918, acc = 0.1383:  76%|███████▌  | 296/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307918, acc = 0.1383:  76%|███████▋  | 299/391 [00:12<00:03, 24.80it/s]
Epoch 0 train | loss = 2.307910, acc = 0.1382:  76%|███████▋  | 299/391 [00:12<00:03, 24.80it/s]
Epoch 0 train | loss = 2.307877, acc = 0.1382:  76%|███████▋  | 299/391 [00:12<00:03, 24.80it/s]
Epoch 0 train | loss = 2.307910, acc = 0.1382:  76%|███████▋  | 299/391 [00:12<00:03, 24.80it/s]
Epoch 0 train | loss = 2.307910, acc = 0.1382:  77%|███████▋  | 302/391 [00:12<00:03, 24.72it/s]
Epoch 0 train | loss = 2.307910, acc = 0.1383:  77%|███████▋  | 302/391 [00:12<00:03, 24.72it/s]
Epoch 0 train | loss = 2.307890, acc = 0.1383:  77%|███████▋  | 302/391 [00:12<00:03, 24.72it/s]
Epoch 0 train | loss = 2.307883, acc = 0.1382:  77%|███████▋  | 302/391 [00:12<00:03, 24.72it/s]
Epoch 0 train | loss = 2.307883, acc = 0.1382:  78%|███████▊  | 305/391 [00:12<00:03, 24.75it/s]
Epoch 0 train | loss = 2.307857, acc = 0.1382:  78%|███████▊  | 305/391 [00:12<00:03, 24.75it/s]
Epoch 0 train | loss = 2.307841, acc = 0.1382:  78%|███████▊  | 305/391 [00:12<00:03, 24.75it/s]
Epoch 0 train | loss = 2.307814, acc = 0.1381:  78%|███████▊  | 305/391 [00:12<00:03, 24.75it/s]
Epoch 0 train | loss = 2.307814, acc = 0.1381:  79%|███████▉  | 308/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307798, acc = 0.1381:  79%|███████▉  | 308/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307784, acc = 0.1381:  79%|███████▉  | 308/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307757, acc = 0.1382:  79%|███████▉  | 308/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307757, acc = 0.1382:  80%|███████▉  | 311/391 [00:12<00:03, 24.87it/s]
Epoch 0 train | loss = 2.307751, acc = 0.1382:  80%|███████▉  | 311/391 [00:12<00:03, 24.87it/s]
Epoch 0 train | loss = 2.307784, acc = 0.1382:  80%|███████▉  | 311/391 [00:12<00:03, 24.87it/s]
Epoch 0 train | loss = 2.307731, acc = 0.1383:  80%|███████▉  | 311/391 [00:12<00:03, 24.87it/s]
Epoch 0 train | loss = 2.307731, acc = 0.1383:  80%|████████  | 314/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307759, acc = 0.1381:  80%|████████  | 314/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307713, acc = 0.1382:  80%|████████  | 314/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307665, acc = 0.1382:  80%|████████  | 314/391 [00:12<00:03, 24.81it/s]
Epoch 0 train | loss = 2.307665, acc = 0.1382:  81%|████████  | 317/391 [00:12<00:02, 24.84it/s]
Epoch 0 train | loss = 2.307640, acc = 0.1382:  81%|████████  | 317/391 [00:12<00:02, 24.84it/s]
Epoch 0 train | loss = 2.307672, acc = 0.1382:  81%|████████  | 317/391 [00:12<00:02, 24.84it/s]
Epoch 0 train | loss = 2.307686, acc = 0.1381:  81%|████████  | 317/391 [00:12<00:02, 24.84it/s]
Epoch 0 train | loss = 2.307686, acc = 0.1381:  82%|████████▏ | 320/391 [00:12<00:02, 24.73it/s]
Epoch 0 train | loss = 2.307708, acc = 0.1380:  82%|████████▏ | 320/391 [00:12<00:02, 24.73it/s]
