INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572354"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302634, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.028353, acc = 0.2294:  45%|████▍     | 174/391 [00:08<00:10, 20.26it/s]
Epoch 0 train | loss = 2.027539, acc = 0.2297:  45%|████▍     | 174/391 [00:08<00:10, 20.26it/s]
Epoch 0 train | loss = 2.027569, acc = 0.2299:  45%|████▍     | 174/391 [00:08<00:10, 20.26it/s]
Epoch 0 train | loss = 2.026802, acc = 0.2298:  45%|████▍     | 174/391 [00:08<00:10, 20.26it/s]
Epoch 0 train | loss = 2.026802, acc = 0.2298:  45%|████▌     | 177/391 [00:08<00:10, 20.11it/s]
Epoch 0 train | loss = 2.025695, acc = 0.2303:  45%|████▌     | 177/391 [00:08<00:10, 20.11it/s]
Epoch 0 train | loss = 2.024681, acc = 0.2308:  45%|████▌     | 177/391 [00:08<00:10, 20.11it/s]
Epoch 0 train | loss = 2.023779, acc = 0.2309:  45%|████▌     | 177/391 [00:08<00:10, 20.11it/s]
Epoch 0 train | loss = 2.023779, acc = 0.2309:  46%|████▌     | 180/391 [00:08<00:10, 20.31it/s]
Epoch 0 train | loss = 2.022832, acc = 0.2311:  46%|████▌     | 180/391 [00:08<00:10, 20.31it/s]
Epoch 0 train | loss = 2.022272, acc = 0.2315:  46%|████▌     | 180/391 [00:08<00:10, 20.31it/s]
Epoch 0 train | loss = 2.020766, acc = 0.2316:  46%|████▌     | 180/391 [00:09<00:10, 20.31it/s]
Epoch 0 train | loss = 2.020766, acc = 0.2316:  47%|████▋     | 183/391 [00:09<00:10, 20.16it/s]
Epoch 0 train | loss = 2.020366, acc = 0.2318:  47%|████▋     | 183/391 [00:09<00:10, 20.16it/s]
Epoch 0 train | loss = 2.018460, acc = 0.2320:  47%|████▋     | 183/391 [00:09<00:10, 20.16it/s]
Epoch 0 train | loss = 2.017411, acc = 0.2324:  47%|████▋     | 183/391 [00:09<00:10, 20.16it/s]
Epoch 0 train | loss = 2.017411, acc = 0.2324:  48%|████▊     | 186/391 [00:09<00:10, 20.35it/s]
Epoch 0 train | loss = 2.016413, acc = 0.2329:  48%|████▊     | 186/391 [00:09<00:10, 20.35it/s]
Epoch 0 train | loss = 2.015173, acc = 0.2335:  48%|████▊     | 186/391 [00:09<00:10, 20.35it/s]
Epoch 0 train | loss = 2.014091, acc = 0.2337:  48%|████▊     | 186/391 [00:09<00:10, 20.35it/s]
Epoch 0 train | loss = 2.014091, acc = 0.2337:  48%|████▊     | 189/391 [00:09<00:10, 20.20it/s]
Epoch 0 train | loss = 2.012814, acc = 0.2341:  48%|████▊     | 189/391 [00:09<00:10, 20.20it/s]
Epoch 0 train | loss = 2.011301, acc = 0.2345:  48%|████▊     | 189/391 [00:09<00:10, 20.20it/s]
Epoch 0 train | loss = 2.010359, acc = 0.2348:  48%|████▊     | 189/391 [00:09<00:10, 20.20it/s]
Epoch 0 train | loss = 2.010359, acc = 0.2348:  49%|████▉     | 192/391 [00:09<00:09, 20.41it/s]
Epoch 0 train | loss = 2.009853, acc = 0.2349:  49%|████▉     | 192/391 [00:09<00:09, 20.41it/s]
Epoch 0 train | loss = 2.008077, acc = 0.2356:  49%|████▉     | 192/391 [00:09<00:09, 20.41it/s]
Epoch 0 train | loss = 2.006991, acc = 0.2357:  49%|████▉     | 192/391 [00:09<00:09, 20.41it/s]
Epoch 0 train | loss = 2.006991, acc = 0.2357:  50%|████▉     | 195/391 [00:09<00:09, 20.27it/s]
Epoch 0 train | loss = 2.005883, acc = 0.2366:  50%|████▉     | 195/391 [00:09<00:09, 20.27it/s]
Epoch 0 train | loss = 2.004716, acc = 0.2369:  50%|████▉     | 195/391 [00:09<00:09, 20.27it/s]
Epoch 0 train | loss = 2.004544, acc = 0.2372:  50%|████▉     | 195/391 [00:09<00:09, 20.27it/s]
Epoch 0 train | loss = 2.004544, acc = 0.2372:  51%|█████     | 198/391 [00:09<00:09, 20.59it/s]
Epoch 0 train | loss = 2.003544, acc = 0.2378:  51%|█████     | 198/391 [00:09<00:09, 20.59it/s]
Epoch 0 train | loss = 2.002193, acc = 0.2381:  51%|█████     | 198/391 [00:09<00:09, 20.59it/s]
Epoch 0 train | loss = 2.001059, acc = 0.2381:  51%|█████     | 198/391 [00:09<00:09, 20.59it/s]
Epoch 0 train | loss = 2.001059, acc = 0.2381:  51%|█████▏    | 201/391 [00:09<00:09, 20.41it/s]
Epoch 0 train | loss = 2.000514, acc = 0.2385:  51%|█████▏    | 201/391 [00:09<00:09, 20.41it/s]
Epoch 0 train | loss = 1.999164, acc = 0.2386:  51%|█████▏    | 201/391 [00:10<00:09, 20.41it/s]
Epoch 0 train | loss = 1.998257, acc = 0.2388:  51%|█████▏    | 201/391 [00:10<00:09, 20.41it/s]
Epoch 0 train | loss = 1.998257, acc = 0.2388:  52%|█████▏    | 204/391 [00:10<00:09, 20.22it/s]
Epoch 0 train | loss = 1.997781, acc = 0.2389:  52%|█████▏    | 204/391 [00:10<00:09, 20.22it/s]
Epoch 0 train | loss = 1.996973, acc = 0.2394:  52%|█████▏    | 204/391 [00:10<00:09, 20.22it/s]
Epoch 0 train | loss = 1.995921, acc = 0.2396:  52%|█████▏    | 204/391 [00:10<00:09, 20.22it/s]
Epoch 0 train | loss = 1.995921, acc = 0.2396:  53%|█████▎    | 207/391 [00:10<00:09, 20.11it/s]
Epoch 0 train | loss = 1.995244, acc = 0.2396:  53%|█████▎    | 207/391 [00:10<00:09, 20.11it/s]
Epoch 0 train | loss = 1.994441, acc = 0.2399:  53%|█████▎    | 207/391 [00:10<00:09, 20.11it/s]
Epoch 0 train | loss = 1.993305, acc = 0.2402:  53%|█████▎    | 207/391 [00:10<00:09, 20.11it/s]
Epoch 0 train | loss = 1.993305, acc = 0.2402:  54%|█████▎    | 210/391 [00:10<00:08, 20.31it/s]
Epoch 0 train | loss = 1.992329, acc = 0.2408:  54%|█████▎    | 210/391 [00:10<00:08, 20.31it/s]
Epoch 0 train | loss = 1.991643, acc = 0.2409:  54%|█████▎    | 210/391 [00:10<00:08, 20.31it/s]
Epoch 0 train | loss = 1.990564, acc = 0.2412:  54%|█████▎    | 210/391 [00:10<00:08, 20.31it/s]
Epoch 0 train | loss = 1.990564, acc = 0.2412:  54%|█████▍    | 213/391 [00:10<00:08, 20.16it/s]
Epoch 0 train | loss = 1.989001, acc = 0.2416:  54%|█████▍    | 213/391 [00:10<00:08, 20.16it/s]
Epoch 0 train | loss = 1.987549, acc = 0.2418:  54%|█████▍    | 213/391 [00:10<00:08, 20.16it/s]
Epoch 0 train | loss = 1.985931, acc = 0.2420:  54%|█████▍    | 213/391 [00:10<00:08, 20.16it/s]
Epoch 0 train | loss = 1.985931, acc = 0.2420:  55%|█████▌    | 216/391 [00:10<00:08, 20.36it/s]
Epoch 0 train | loss = 1.985493, acc = 0.2419:  55%|█████▌    | 216/391 [00:10<00:08, 20.36it/s]
Epoch 0 train | loss = 1.983903, acc = 0.2424:  55%|█████▌    | 216/391 [00:10<00:08, 20.36it/s]
Epoch 0 train | loss = 1.982904, acc = 0.2425:  55%|█████▌    | 216/391 [00:10<00:08, 20.36it/s]
Epoch 0 train | loss = 1.982904, acc = 0.2425:  56%|█████▌    | 219/391 [00:10<00:08, 20.29it/s]
Epoch 0 train | loss = 1.982147, acc = 0.2429:  56%|█████▌    | 219/391 [00:10<00:08, 20.29it/s]
Epoch 0 train | loss = 1.981142, acc = 0.2431:  56%|█████▌    | 219/391 [00:10<00:08, 20.29it/s]
Epoch 0 train | loss = 1.980484, acc = 0.2433:  56%|█████▌    | 219/391 [00:10<00:08, 20.29it/s]
Epoch 0 train | loss = 1.980484, acc = 0.2433:  57%|█████▋    | 222/391 [00:10<00:08, 20.26it/s]
Epoch 0 train | loss = 1.979375, acc = 0.2437:  57%|█████▋    | 222/391 [00:11<00:08, 20.26it/s]
Epoch 0 train | loss = 1.978903, acc = 0.2439:  57%|█████▋    | 222/391 [00:11<00:08, 20.26it/s]
Epoch 0 train | loss = 1.978563, acc = 0.2439:  57%|█████▋    | 222/391 [00:11<00:08, 20.26it/s]
Epoch 0 train | loss = 1.978563, acc = 0.2439:  58%|█████▊    | 225/391 [00:11<00:08, 20.10it/s]
Epoch 0 train | loss = 1.977624, acc = 0.2443:  58%|█████▊    | 225/391 [00:11<00:08, 20.10it/s]
Epoch 0 train | loss = 1.976385, acc = 0.2445:  58%|█████▊    | 225/391 [00:11<00:08, 20.10it/s]
Epoch 0 train | loss = 1.976062, acc = 0.2444:  58%|█████▊    | 225/391 [00:11<00:08, 20.10it/s]
Epoch 0 train | loss = 1.976062, acc = 0.2444:  58%|█████▊    | 228/391 [00:11<00:08, 20.02it/s]
Epoch 0 train | loss = 1.975371, acc = 0.2446:  58%|█████▊    | 228/391 [00:11<00:08, 20.02it/s]
Epoch 0 train | loss = 1.974686, acc = 0.2449:  58%|█████▊    | 228/391 [00:11<00:08, 20.02it/s]
Epoch 0 train | loss = 1.974248, acc = 0.2450:  58%|█████▊    | 228/391 [00:11<00:08, 20.02it/s]
Epoch 0 train | loss = 1.974248, acc = 0.2450:  59%|█████▉    | 231/391 [00:11<00:07, 20.07it/s]
Epoch 0 train | loss = 1.973405, acc = 0.2454:  59%|█████▉    | 231/391 [00:11<00:07, 20.07it/s]
Epoch 0 train | loss = 1.972362, acc = 0.2455:  59%|█████▉    | 231/391 [00:11<00:07, 20.07it/s]
Epoch 0 train | loss = 1.971551, acc = 0.2462:  59%|█████▉    | 231/391 [00:11<00:07, 20.07it/s]
Epoch 0 train | loss = 1.971551, acc = 0.2462:  60%|█████▉    | 234/391 [00:11<00:07, 20.23it/s]
Epoch 0 train | loss = 1.970429, acc = 0.2465:  60%|█████▉    | 234/391 [00:11<00:07, 20.23it/s]
Epoch 0 train | loss = 1.969040, acc = 0.2467:  60%|█████▉    | 234/391 [00:11<00:07, 20.23it/s]
Epoch 0 train | loss = 1.967922, acc = 0.2469:  60%|█████▉    | 234/391 [00:11<00:07, 20.23it/s]
Epoch 0 train | loss = 1.967922, acc = 0.2469:  61%|██████    | 237/391 [00:11<00:07, 20.13it/s]
Epoch 0 train | loss = 1.967402, acc = 0.2470:  61%|██████    | 237/391 [00:11<00:07, 20.13it/s]
Epoch 0 train | loss = 1.966404, acc = 0.2476:  61%|██████    | 237/391 [00:11<00:07, 20.13it/s]
Epoch 0 train | loss = 1.965177, acc = 0.2484:  61%|██████    | 237/391 [00:11<00:07, 20.13it/s]
Epoch 0 train | loss = 1.965177, acc = 0.2484:  61%|██████▏   | 240/391 [00:11<00:07, 19.99it/s]
Epoch 0 train | loss = 1.964399, acc = 0.2489:  61%|██████▏   | 240/391 [00:11<00:07, 19.99it/s]
Epoch 0 train | loss = 1.963280, acc = 0.2491:  61%|██████▏   | 240/391 [00:11<00:07, 19.99it/s]
Epoch 0 train | loss = 1.962554, acc = 0.2495:  61%|██████▏   | 240/391 [00:12<00:07, 19.99it/s]
Epoch 0 train | loss = 1.962554, acc = 0.2495:  62%|██████▏   | 243/391 [00:12<00:07, 19.91it/s]
Epoch 0 train | loss = 1.961241, acc = 0.2500:  62%|██████▏   | 243/391 [00:12<00:07, 19.91it/s]
Epoch 0 train | loss = 1.960709, acc = 0.2502:  62%|██████▏   | 243/391 [00:12<00:07, 19.91it/s]
Epoch 0 train | loss = 1.960709, acc = 0.2502:  63%|██████▎   | 245/391 [00:12<00:07, 19.81it/s]
Epoch 0 train | loss = 1.960248, acc = 0.2505:  63%|██████▎   | 245/391 [00:12<00:07, 19.81it/s]
Epoch 0 train | loss = 1.959561, acc = 0.2507:  63%|██████▎   | 245/391 [00:12<00:07, 19.81it/s]
Epoch 0 train | loss = 1.958836, acc = 0.2511:  63%|██████▎   | 245/391 [00:12<00:07, 19.81it/s]
Epoch 0 train | loss = 1.958836, acc = 0.2511:  63%|██████▎   | 248/391 [00:12<00:07, 20.13it/s]
Epoch 0 train | loss = 1.958648, acc = 0.2513:  63%|██████▎   | 248/391 [00:12<00:07, 20.13it/s]
Epoch 0 train | loss = 1.957547, acc = 0.2519:  63%|██████▎   | 248/391 [00:12<00:07, 20.13it/s]
Epoch 0 train | loss = 1.956961, acc = 0.2522:  63%|██████▎   | 248/391 [00:12<00:07, 20.13it/s]
Epoch 0 train | loss = 1.956961, acc = 0.2522:  64%|██████▍   | 251/391 [00:12<00:06, 20.22it/s]
Epoch 0 train | loss = 1.956268, acc = 0.2524:  64%|██████▍   | 251/391 [00:12<00:06, 20.22it/s]
Epoch 0 train | loss = 1.955924, acc = 0.2527:  64%|██████▍   | 251/391 [00:12<00:06, 20.22it/s]
Epoch 0 train | loss = 1.954955, acc = 0.2531:  64%|██████▍   | 251/391 [00:12<00:06, 20.22it/s]
Epoch 0 train | loss = 1.954955, acc = 0.2531:  65%|██████▍   | 254/391 [00:12<00:06, 20.40it/s]
Epoch 0 train | loss = 1.953572, acc = 0.2536:  65%|██████▍   | 254/391 [00:12<00:06, 20.40it/s]
Epoch 0 train | loss = 1.952798, acc = 0.2537:  65%|██████▍   | 254/391 [00:12<00:06, 20.40it/s]
Epoch 0 train | loss = 1.952890, acc = 0.2538:  65%|██████▍   | 254/391 [00:12<00:06, 20.40it/s]
Epoch 0 train | loss = 1.952890, acc = 0.2538:  66%|██████▌   | 257/391 [00:12<00:06, 20.08it/s]
Epoch 0 train | loss = 1.951508, acc = 0.2541:  66%|██████▌   | 257/391 [00:12<00:06, 20.08it/s]
Epoch 0 train | loss = 1.950572, acc = 0.2544:  66%|██████▌   | 257/391 [00:12<00:06, 20.08it/s]
Epoch 0 train | loss = 1.949761, acc = 0.2547:  66%|██████▌   | 257/391 [00:12<00:06, 20.08it/s]
Epoch 0 train | loss = 1.949761, acc = 0.2547:  66%|██████▋   | 260/391 [00:12<00:06, 20.28it/s]
Epoch 0 train | loss = 1.948935, acc = 0.2550:  66%|██████▋   | 260/391 [00:12<00:06, 20.28it/s]
Epoch 0 train | loss = 1.948173, acc = 0.2553:  66%|██████▋   | 260/391 [00:12<00:06, 20.28it/s]
Epoch 0 train | loss = 1.947730, acc = 0.2557:  66%|██████▋   | 260/391 [00:12<00:06, 20.28it/s]
Epoch 0 train | loss = 1.947730, acc = 0.2557:  67%|██████▋   | 263/391 [00:12<00:06, 20.41it/s]
Epoch 0 train | loss = 1.947200, acc = 0.2558:  67%|██████▋   | 263/391 [00:13<00:06, 20.41it/s]
Epoch 0 train | loss = 1.946714, acc = 0.2559:  67%|██████▋   | 263/391 [00:13<00:06, 20.41it/s]
Epoch 0 train | loss = 1.946646, acc = 0.2559:  67%|██████▋   | 263/391 [00:13<00:06, 20.41it/s]
Epoch 0 train | loss = 1.946646, acc = 0.2559:  68%|██████▊   | 266/391 [00:13<00:06, 20.22it/s]
Epoch 0 train | loss = 1.945991, acc = 0.2562:  68%|██████▊   | 266/391 [00:13<00:06, 20.22it/s]
Epoch 0 train | loss = 1.945434, acc = 0.2564:  68%|██████▊   | 266/391 [00:13<00:06, 20.22it/s]
Epoch 0 train | loss = 1.944954, acc = 0.2565:  68%|██████▊   | 266/391 [00:13<00:06, 20.22it/s]
Epoch 0 train | loss = 1.944954, acc = 0.2565:  69%|██████▉   | 269/391 [00:13<00:06, 20.23it/s]
Epoch 0 train | loss = 1.944559, acc = 0.2568:  69%|██████▉   | 269/391 [00:13<00:06, 20.23it/s]
Epoch 0 train | loss = 1.944453, acc = 0.2569:  69%|██████▉   | 269/391 [00:13<00:06, 20.23it/s]
Epoch 0 train | loss = 1.944324, acc = 0.2570:  69%|██████▉   | 269/391 [00:13<00:06, 20.23it/s]
Epoch 0 train | loss = 1.944324, acc = 0.2570:  70%|██████▉   | 272/391 [00:13<00:05, 20.22it/s]
Epoch 0 train | loss = 1.943828, acc = 0.2570:  70%|██████▉   | 272/391 [00:13<00:05, 20.22it/s]
Epoch 0 train | loss = 1.943035, acc = 0.2573:  70%|██████▉   | 272/391 [00:13<00:05, 20.22it/s]
Epoch 0 train | loss = 1.942079, acc = 0.2578:  70%|██████▉   | 272/391 [00:13<00:05, 20.22it/s]
Epoch 0 train | loss = 1.942079, acc = 0.2578:  70%|███████   | 275/391 [00:13<00:05, 20.23it/s]
Epoch 0 train | loss = 1.941570, acc = 0.2582:  70%|███████   | 275/391 [00:13<00:05, 20.23it/s]
Epoch 0 train | loss = 1.940531, acc = 0.2583:  70%|███████   | 275/391 [00:13<00:05, 20.23it/s]
Epoch 0 train | loss = 1.939398, acc = 0.2588:  70%|███████   | 275/391 [00:13<00:05, 20.23it/s]
Epoch 0 train | loss = 1.939398, acc = 0.2588:  71%|███████   | 278/391 [00:13<00:05, 20.16it/s]
Epoch 0 train | loss = 1.938448, acc = 0.2592:  71%|███████   | 278/391 [00:13<00:05, 20.16it/s]
Epoch 0 train | loss = 1.938178, acc = 0.2594:  71%|███████   | 278/391 [00:13<00:05, 20.16it/s]
Epoch 0 train | loss = 1.936779, acc = 0.2598:  71%|███████   | 278/391 [00:13<00:05, 20.16it/s]
Epoch 0 train | loss = 1.936779, acc = 0.2598:  72%|███████▏  | 281/391 [00:13<00:05, 20.00it/s]
Epoch 0 train | loss = 1.935828, acc = 0.2601:  72%|███████▏  | 281/391 [00:13<00:05, 20.00it/s]
Epoch 0 train | loss = 1.934804, acc = 0.2604:  72%|███████▏  | 281/391 [00:13<00:05, 20.00it/s]
Epoch 0 train | loss = 1.933677, acc = 0.2608:  72%|███████▏  | 281/391 [00:14<00:05, 20.00it/s]
Epoch 0 train | loss = 1.933677, acc = 0.2608:  73%|███████▎  | 284/391 [00:14<00:05, 20.23it/s]
Epoch 0 train | loss = 1.933328, acc = 0.2609:  73%|███████▎  | 284/391 [00:14<00:05, 20.23it/s]
Epoch 0 train | loss = 1.932717, acc = 0.2613:  73%|███████▎  | 284/391 [00:14<00:05, 20.23it/s]
Epoch 0 train | loss = 1.931803, acc = 0.2617:  73%|███████▎  | 284/391 [00:14<00:05, 20.23it/s]
Epoch 0 train | loss = 1.931803, acc = 0.2617:  73%|███████▎  | 287/391 [00:14<00:05, 20.43it/s]
Epoch 0 train | loss = 1.930733, acc = 0.2622:  73%|███████▎  | 287/391 [00:14<00:05, 20.43it/s]
Epoch 0 train | loss = 1.930108, acc = 0.2624:  73%|███████▎  | 287/391 [00:14<00:05, 20.43it/s]
Epoch 0 train | loss = 1.929710, acc = 0.2624:  73%|███████▎  | 287/391 [00:14<00:05, 20.43it/s]
Epoch 0 train | loss = 1.929710, acc = 0.2624:  74%|███████▍  | 290/391 [00:14<00:04, 20.53it/s]
Epoch 0 train | loss = 1.929714, acc = 0.2623:  74%|███████▍  | 290/391 [00:14<00:04, 20.53it/s]
Epoch 0 train | loss = 1.929189, acc = 0.2625:  74%|███████▍  | 290/391 [00:14<00:04, 20.53it/s]
Epoch 0 train | loss = 1.928504, acc = 0.2627:  74%|███████▍  | 290/391 [00:14<00:04, 20.53it/s]
Epoch 0 train | loss = 1.928504, acc = 0.2627:  75%|███████▍  | 293/391 [00:14<00:04, 20.31it/s]
Epoch 0 train | loss = 1.927865, acc = 0.2628:  75%|███████▍  | 293/391 [00:14<00:04, 20.31it/s]
Epoch 0 train | loss = 1.927263, acc = 0.2631:  75%|███████▍  | 293/391 [00:14<00:04, 20.31it/s]
Epoch 0 train | loss = 1.926601, acc = 0.2632:  75%|███████▍  | 293/391 [00:14<00:04, 20.31it/s]
Epoch 0 train | loss = 1.926601, acc = 0.2632:  76%|███████▌  | 296/391 [00:14<00:04, 20.48it/s]
Epoch 0 train | loss = 1.926137, acc = 0.2634:  76%|███████▌  | 296/391 [00:14<00:04, 20.48it/s]
Epoch 0 train | loss = 1.925665, acc = 0.2636:  76%|███████▌  | 296/391 [00:14<00:04, 20.48it/s]
Epoch 0 train | loss = 1.925199, acc = 0.2638:  76%|███████▌  | 296/391 [00:14<00:04, 20.48it/s]
Epoch 0 train | loss = 1.925199, acc = 0.2638:  76%|███████▋  | 299/391 [00:14<00:04, 20.23it/s]
Epoch 0 train | loss = 1.924658, acc = 0.2640:  76%|███████▋  | 299/391 [00:14<00:04, 20.23it/s]
Epoch 0 train | loss = 1.923993, acc = 0.2643:  76%|███████▋  | 299/391 [00:14<00:04, 20.23it/s]
Epoch 0 train | loss = 1.923478, acc = 0.2645:  76%|███████▋  | 299/391 [00:14<00:04, 20.23it/s]
Epoch 0 train | loss = 1.923478, acc = 0.2645:  77%|███████▋  | 302/391 [00:14<00:04, 20.28it/s]
Epoch 0 train | loss = 1.922886, acc = 0.2647:  77%|███████▋  | 302/391 [00:14<00:04, 20.28it/s]
Epoch 0 train | loss = 1.921680, acc = 0.2653:  77%|███████▋  | 302/391 [00:15<00:04, 20.28it/s]
Epoch 0 train | loss = 1.921311, acc = 0.2656:  77%|███████▋  | 302/391 [00:15<00:04, 20.28it/s]
Epoch 0 train | loss = 1.921311, acc = 0.2656:  78%|███████▊  | 305/391 [00:15<00:04, 20.55it/s]
Epoch 0 train | loss = 1.920779, acc = 0.2658:  78%|███████▊  | 305/391 [00:15<00:04, 20.55it/s]
Epoch 0 train | loss = 1.920040, acc = 0.2659:  78%|███████▊  | 305/391 [00:15<00:04, 20.55it/s]
Epoch 0 train | loss = 1.919034, acc = 0.2663:  78%|███████▊  | 305/391 [00:15<00:04, 20.55it/s]
Epoch 0 train | loss = 1.919034, acc = 0.2663:  79%|███████▉  | 308/391 [00:15<00:03, 20.79it/s]
Epoch 0 train | loss = 1.917932, acc = 0.2664:  79%|███████▉  | 308/391 [00:15<00:03, 20.79it/s]
Epoch 0 train | loss = 1.917379, acc = 0.2666:  79%|███████▉  | 308/391 [00:15<00:03, 20.79it/s]
Epoch 0 train | loss = 1.916640, acc = 0.2668:  79%|███████▉  | 308/391 [00:15<00:03, 20.79it/s]
Epoch 0 train | loss = 1.916640, acc = 0.2668:  80%|███████▉  | 311/391 [00:15<00:03, 20.54it/s]
Epoch 0 train | loss = 1.915676, acc = 0.2672:  80%|███████▉  | 311/391 [00:15<00:03, 20.54it/s]
Epoch 0 train | loss = 1.915220, acc = 0.2672:  80%|███████▉  | 311/391 [00:15<00:03, 20.54it/s]
Epoch 0 train | loss = 1.914325, acc = 0.2674:  80%|███████▉  | 311/391 [00:15<00:03, 20.54it/s]
Epoch 0 train | loss = 1.914325, acc = 0.2674:  80%|████████  | 314/391 [00:15<00:03, 20.37it/s]
Epoch 0 train | loss = 1.913818, acc = 0.2676:  80%|████████  | 314/391 [00:15<00:03, 20.37it/s]
Epoch 0 train | loss = 1.913581, acc = 0.2678:  80%|████████  | 314/391 [00:15<00:03, 20.37it/s]
Epoch 0 train | loss = 1.912314, acc = 0.2683:  80%|████████  | 314/391 [00:15<00:03, 20.37it/s]
Epoch 0 train | loss = 1.912314, acc = 0.2683:  81%|████████  | 317/391 [00:15<00:03, 20.09it/s]
