INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572335"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.157868, acc = 0.1759:  40%|████      | 158/391 [00:09<00:14, 15.81it/s]
Epoch 0 train | loss = 2.157673, acc = 0.1758:  40%|████      | 158/391 [00:09<00:14, 15.81it/s]
Epoch 0 train | loss = 2.156485, acc = 0.1762:  40%|████      | 158/391 [00:09<00:14, 15.81it/s]
Epoch 0 train | loss = 2.156485, acc = 0.1762:  41%|████      | 160/391 [00:09<00:14, 15.78it/s]
Epoch 0 train | loss = 2.155944, acc = 0.1760:  41%|████      | 160/391 [00:10<00:14, 15.78it/s]
Epoch 0 train | loss = 2.155926, acc = 0.1763:  41%|████      | 160/391 [00:10<00:14, 15.78it/s]
Epoch 0 train | loss = 2.155926, acc = 0.1763:  41%|████▏     | 162/391 [00:10<00:14, 15.83it/s]
Epoch 0 train | loss = 2.156230, acc = 0.1763:  41%|████▏     | 162/391 [00:10<00:14, 15.83it/s]
Epoch 0 train | loss = 2.156069, acc = 0.1764:  41%|████▏     | 162/391 [00:10<00:14, 15.83it/s]
Epoch 0 train | loss = 2.156069, acc = 0.1764:  42%|████▏     | 164/391 [00:10<00:14, 15.76it/s]
Epoch 0 train | loss = 2.155570, acc = 0.1764:  42%|████▏     | 164/391 [00:10<00:14, 15.76it/s]
Epoch 0 train | loss = 2.155036, acc = 0.1764:  42%|████▏     | 164/391 [00:10<00:14, 15.76it/s]
Epoch 0 train | loss = 2.155036, acc = 0.1764:  42%|████▏     | 166/391 [00:10<00:14, 15.48it/s]
Epoch 0 train | loss = 2.154581, acc = 0.1765:  42%|████▏     | 166/391 [00:10<00:14, 15.48it/s]
Epoch 0 train | loss = 2.153932, acc = 0.1763:  42%|████▏     | 166/391 [00:10<00:14, 15.48it/s]
Epoch 0 train | loss = 2.153932, acc = 0.1763:  43%|████▎     | 168/391 [00:10<00:14, 15.58it/s]
Epoch 0 train | loss = 2.153617, acc = 0.1765:  43%|████▎     | 168/391 [00:10<00:14, 15.58it/s]
Epoch 0 train | loss = 2.152993, acc = 0.1767:  43%|████▎     | 168/391 [00:10<00:14, 15.58it/s]
Epoch 0 train | loss = 2.152993, acc = 0.1767:  43%|████▎     | 170/391 [00:10<00:14, 15.68it/s]
Epoch 0 train | loss = 2.152102, acc = 0.1769:  43%|████▎     | 170/391 [00:10<00:14, 15.68it/s]
Epoch 0 train | loss = 2.151414, acc = 0.1769:  43%|████▎     | 170/391 [00:10<00:14, 15.68it/s]
Epoch 0 train | loss = 2.151414, acc = 0.1769:  44%|████▍     | 172/391 [00:10<00:13, 15.75it/s]
Epoch 0 train | loss = 2.150821, acc = 0.1772:  44%|████▍     | 172/391 [00:10<00:13, 15.75it/s]
Epoch 0 train | loss = 2.150108, acc = 0.1775:  44%|████▍     | 172/391 [00:10<00:13, 15.75it/s]
Epoch 0 train | loss = 2.150108, acc = 0.1775:  45%|████▍     | 174/391 [00:10<00:13, 15.81it/s]
Epoch 0 train | loss = 2.149745, acc = 0.1774:  45%|████▍     | 174/391 [00:10<00:13, 15.81it/s]
Epoch 0 train | loss = 2.148780, acc = 0.1777:  45%|████▍     | 174/391 [00:10<00:13, 15.81it/s]
Epoch 0 train | loss = 2.148780, acc = 0.1777:  45%|████▌     | 176/391 [00:10<00:13, 15.78it/s]
Epoch 0 train | loss = 2.147866, acc = 0.1778:  45%|████▌     | 176/391 [00:11<00:13, 15.78it/s]
Epoch 0 train | loss = 2.147720, acc = 0.1778:  45%|████▌     | 176/391 [00:11<00:13, 15.78it/s]
Epoch 0 train | loss = 2.147720, acc = 0.1778:  46%|████▌     | 178/391 [00:11<00:13, 15.76it/s]
Epoch 0 train | loss = 2.147367, acc = 0.1780:  46%|████▌     | 178/391 [00:11<00:13, 15.76it/s]
Epoch 0 train | loss = 2.146970, acc = 0.1780:  46%|████▌     | 178/391 [00:11<00:13, 15.76it/s]
Epoch 0 train | loss = 2.146970, acc = 0.1780:  46%|████▌     | 180/391 [00:11<00:13, 15.78it/s]
Epoch 0 train | loss = 2.146447, acc = 0.1779:  46%|████▌     | 180/391 [00:11<00:13, 15.78it/s]
Epoch 0 train | loss = 2.145963, acc = 0.1779:  46%|████▌     | 180/391 [00:11<00:13, 15.78it/s]
Epoch 0 train | loss = 2.145963, acc = 0.1779:  47%|████▋     | 182/391 [00:11<00:13, 15.74it/s]
Epoch 0 train | loss = 2.145506, acc = 0.1776:  47%|████▋     | 182/391 [00:11<00:13, 15.74it/s]
Epoch 0 train | loss = 2.145297, acc = 0.1774:  47%|████▋     | 182/391 [00:11<00:13, 15.74it/s]
Epoch 0 train | loss = 2.145297, acc = 0.1774:  47%|████▋     | 184/391 [00:11<00:13, 15.72it/s]
Epoch 0 train | loss = 2.144853, acc = 0.1775:  47%|████▋     | 184/391 [00:11<00:13, 15.72it/s]
Epoch 0 train | loss = 2.143713, acc = 0.1782:  47%|████▋     | 184/391 [00:11<00:13, 15.72it/s]
Epoch 0 train | loss = 2.143713, acc = 0.1782:  48%|████▊     | 186/391 [00:11<00:13, 15.76it/s]
Epoch 0 train | loss = 2.143998, acc = 0.1782:  48%|████▊     | 186/391 [00:11<00:13, 15.76it/s]
Epoch 0 train | loss = 2.144285, acc = 0.1783:  48%|████▊     | 186/391 [00:11<00:13, 15.76it/s]
Epoch 0 train | loss = 2.144285, acc = 0.1783:  48%|████▊     | 188/391 [00:11<00:12, 15.78it/s]
Epoch 0 train | loss = 2.143870, acc = 0.1785:  48%|████▊     | 188/391 [00:11<00:12, 15.78it/s]
Epoch 0 train | loss = 2.143233, acc = 0.1785:  48%|████▊     | 188/391 [00:11<00:12, 15.78it/s]
Epoch 0 train | loss = 2.143233, acc = 0.1785:  49%|████▊     | 190/391 [00:11<00:12, 15.66it/s]
Epoch 0 train | loss = 2.142882, acc = 0.1785:  49%|████▊     | 190/391 [00:11<00:12, 15.66it/s]
Epoch 0 train | loss = 2.143475, acc = 0.1784:  49%|████▊     | 190/391 [00:12<00:12, 15.66it/s]
Epoch 0 train | loss = 2.143475, acc = 0.1784:  49%|████▉     | 192/391 [00:12<00:12, 15.67it/s]
Epoch 0 train | loss = 2.143087, acc = 0.1788:  49%|████▉     | 192/391 [00:12<00:12, 15.67it/s]
Epoch 0 train | loss = 2.142548, acc = 0.1787:  49%|████▉     | 192/391 [00:12<00:12, 15.67it/s]
Epoch 0 train | loss = 2.142548, acc = 0.1787:  50%|████▉     | 194/391 [00:12<00:12, 15.66it/s]
Epoch 0 train | loss = 2.142521, acc = 0.1786:  50%|████▉     | 194/391 [00:12<00:12, 15.66it/s]
Epoch 0 train | loss = 2.142843, acc = 0.1786:  50%|████▉     | 194/391 [00:12<00:12, 15.66it/s]
Epoch 0 train | loss = 2.142843, acc = 0.1786:  50%|█████     | 196/391 [00:12<00:12, 15.67it/s]
Epoch 0 train | loss = 2.142649, acc = 0.1785:  50%|█████     | 196/391 [00:12<00:12, 15.67it/s]
Epoch 0 train | loss = 2.142440, acc = 0.1785:  50%|█████     | 196/391 [00:12<00:12, 15.67it/s]
Epoch 0 train | loss = 2.142440, acc = 0.1785:  51%|█████     | 198/391 [00:12<00:12, 15.65it/s]
Epoch 0 train | loss = 2.144747, acc = 0.1785:  51%|█████     | 198/391 [00:12<00:12, 15.65it/s]
Epoch 0 train | loss = 2.144800, acc = 0.1784:  51%|█████     | 198/391 [00:12<00:12, 15.65it/s]
Epoch 0 train | loss = 2.144800, acc = 0.1784:  51%|█████     | 200/391 [00:12<00:12, 15.72it/s]
Epoch 0 train | loss = 2.144429, acc = 0.1782:  51%|█████     | 200/391 [00:12<00:12, 15.72it/s]
Epoch 0 train | loss = 2.144546, acc = 0.1783:  51%|█████     | 200/391 [00:12<00:12, 15.72it/s]
Epoch 0 train | loss = 2.144546, acc = 0.1783:  52%|█████▏    | 202/391 [00:12<00:11, 15.78it/s]
Epoch 0 train | loss = 2.144400, acc = 0.1781:  52%|█████▏    | 202/391 [00:12<00:11, 15.78it/s]
Epoch 0 train | loss = 2.143792, acc = 0.1784:  52%|█████▏    | 202/391 [00:12<00:11, 15.78it/s]
Epoch 0 train | loss = 2.143792, acc = 0.1784:  52%|█████▏    | 204/391 [00:12<00:11, 15.96it/s]
Epoch 0 train | loss = 2.143455, acc = 0.1785:  52%|█████▏    | 204/391 [00:12<00:11, 15.96it/s]
Epoch 0 train | loss = 2.142872, acc = 0.1787:  52%|█████▏    | 204/391 [00:12<00:11, 15.96it/s]
Epoch 0 train | loss = 2.142872, acc = 0.1787:  53%|█████▎    | 206/391 [00:12<00:11, 16.06it/s]
Epoch 0 train | loss = 2.143243, acc = 0.1785:  53%|█████▎    | 206/391 [00:12<00:11, 16.06it/s]
Epoch 0 train | loss = 2.142855, acc = 0.1790:  53%|█████▎    | 206/391 [00:13<00:11, 16.06it/s]
Epoch 0 train | loss = 2.142855, acc = 0.1790:  53%|█████▎    | 208/391 [00:13<00:11, 16.00it/s]
Epoch 0 train | loss = 2.142457, acc = 0.1792:  53%|█████▎    | 208/391 [00:13<00:11, 16.00it/s]
Epoch 0 train | loss = 2.142447, acc = 0.1792:  53%|█████▎    | 208/391 [00:13<00:11, 16.00it/s]
Epoch 0 train | loss = 2.142447, acc = 0.1792:  54%|█████▎    | 210/391 [00:13<00:11, 16.01it/s]
Epoch 0 train | loss = 2.142412, acc = 0.1790:  54%|█████▎    | 210/391 [00:13<00:11, 16.01it/s]
Epoch 0 train | loss = 2.142077, acc = 0.1791:  54%|█████▎    | 210/391 [00:13<00:11, 16.01it/s]
Epoch 0 train | loss = 2.142077, acc = 0.1791:  54%|█████▍    | 212/391 [00:13<00:11, 15.93it/s]
Epoch 0 train | loss = 2.141820, acc = 0.1792:  54%|█████▍    | 212/391 [00:13<00:11, 15.93it/s]
Epoch 0 train | loss = 2.141638, acc = 0.1794:  54%|█████▍    | 212/391 [00:13<00:11, 15.93it/s]
Epoch 0 train | loss = 2.141638, acc = 0.1794:  55%|█████▍    | 214/391 [00:13<00:11, 15.92it/s]
Epoch 0 train | loss = 2.141363, acc = 0.1795:  55%|█████▍    | 214/391 [00:13<00:11, 15.92it/s]
Epoch 0 train | loss = 2.140966, acc = 0.1798:  55%|█████▍    | 214/391 [00:13<00:11, 15.92it/s]
Epoch 0 train | loss = 2.140966, acc = 0.1798:  55%|█████▌    | 216/391 [00:13<00:10, 15.91it/s]
Epoch 0 train | loss = 2.140790, acc = 0.1798:  55%|█████▌    | 216/391 [00:13<00:10, 15.91it/s]
Epoch 0 train | loss = 2.140281, acc = 0.1800:  55%|█████▌    | 216/391 [00:13<00:10, 15.91it/s]
Epoch 0 train | loss = 2.140281, acc = 0.1800:  56%|█████▌    | 218/391 [00:13<00:10, 15.89it/s]
Epoch 0 train | loss = 2.140332, acc = 0.1800:  56%|█████▌    | 218/391 [00:13<00:10, 15.89it/s]
Epoch 0 train | loss = 2.140039, acc = 0.1801:  56%|█████▌    | 218/391 [00:13<00:10, 15.89it/s]
Epoch 0 train | loss = 2.140039, acc = 0.1801:  56%|█████▋    | 220/391 [00:13<00:10, 15.94it/s]
Epoch 0 train | loss = 2.139601, acc = 0.1801:  56%|█████▋    | 220/391 [00:13<00:10, 15.94it/s]
Epoch 0 train | loss = 2.139026, acc = 0.1805:  56%|█████▋    | 220/391 [00:13<00:10, 15.94it/s]
Epoch 0 train | loss = 2.139026, acc = 0.1805:  57%|█████▋    | 222/391 [00:13<00:10, 15.92it/s]
Epoch 0 train | loss = 2.138584, acc = 0.1804:  57%|█████▋    | 222/391 [00:13<00:10, 15.92it/s]
Epoch 0 train | loss = 2.138558, acc = 0.1804:  57%|█████▋    | 222/391 [00:14<00:10, 15.92it/s]
Epoch 0 train | loss = 2.138558, acc = 0.1804:  57%|█████▋    | 224/391 [00:14<00:10, 15.95it/s]
Epoch 0 train | loss = 2.137911, acc = 0.1803:  57%|█████▋    | 224/391 [00:14<00:10, 15.95it/s]
Epoch 0 train | loss = 2.137441, acc = 0.1803:  57%|█████▋    | 224/391 [00:14<00:10, 15.95it/s]
Epoch 0 train | loss = 2.137441, acc = 0.1803:  58%|█████▊    | 226/391 [00:14<00:10, 15.94it/s]
Epoch 0 train | loss = 2.137138, acc = 0.1803:  58%|█████▊    | 226/391 [00:14<00:10, 15.94it/s]
Epoch 0 train | loss = 2.136696, acc = 0.1805:  58%|█████▊    | 226/391 [00:14<00:10, 15.94it/s]
Epoch 0 train | loss = 2.136696, acc = 0.1805:  58%|█████▊    | 228/391 [00:14<00:10, 15.94it/s]
Epoch 0 train | loss = 2.136133, acc = 0.1806:  58%|█████▊    | 228/391 [00:14<00:10, 15.94it/s]
Epoch 0 train | loss = 2.135661, acc = 0.1807:  58%|█████▊    | 228/391 [00:14<00:10, 15.94it/s]
Epoch 0 train | loss = 2.135661, acc = 0.1807:  59%|█████▉    | 230/391 [00:14<00:10, 15.99it/s]
Epoch 0 train | loss = 2.135864, acc = 0.1807:  59%|█████▉    | 230/391 [00:14<00:10, 15.99it/s]
Epoch 0 train | loss = 2.135547, acc = 0.1806:  59%|█████▉    | 230/391 [00:14<00:10, 15.99it/s]
Epoch 0 train | loss = 2.135547, acc = 0.1806:  59%|█████▉    | 232/391 [00:14<00:09, 15.96it/s]
Epoch 0 train | loss = 2.135703, acc = 0.1805:  59%|█████▉    | 232/391 [00:14<00:09, 15.96it/s]
Epoch 0 train | loss = 2.135423, acc = 0.1803:  59%|█████▉    | 232/391 [00:14<00:09, 15.96it/s]
Epoch 0 train | loss = 2.135423, acc = 0.1803:  60%|█████▉    | 234/391 [00:14<00:09, 15.92it/s]
Epoch 0 train | loss = 2.134661, acc = 0.1802:  60%|█████▉    | 234/391 [00:14<00:09, 15.92it/s]
Epoch 0 train | loss = 2.134073, acc = 0.1802:  60%|█████▉    | 234/391 [00:14<00:09, 15.92it/s]
Epoch 0 train | loss = 2.134073, acc = 0.1802:  60%|██████    | 236/391 [00:14<00:09, 15.67it/s]
Epoch 0 train | loss = 2.133750, acc = 0.1802:  60%|██████    | 236/391 [00:14<00:09, 15.67it/s]
Epoch 0 train | loss = 2.133126, acc = 0.1803:  60%|██████    | 236/391 [00:14<00:09, 15.67it/s]
Epoch 0 train | loss = 2.133126, acc = 0.1803:  61%|██████    | 238/391 [00:14<00:09, 16.02it/s]
Epoch 0 train | loss = 2.132752, acc = 0.1804:  61%|██████    | 238/391 [00:14<00:09, 16.02it/s]
Epoch 0 train | loss = 2.132270, acc = 0.1804:  61%|██████    | 238/391 [00:15<00:09, 16.02it/s]
Epoch 0 train | loss = 2.132270, acc = 0.1804:  61%|██████▏   | 240/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 2.132008, acc = 0.1804:  61%|██████▏   | 240/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 2.131563, acc = 0.1803:  61%|██████▏   | 240/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 2.131563, acc = 0.1803:  62%|██████▏   | 242/391 [00:15<00:09, 15.93it/s]
Epoch 0 train | loss = 2.131424, acc = 0.1804:  62%|██████▏   | 242/391 [00:15<00:09, 15.93it/s]
Epoch 0 train | loss = 2.131422, acc = 0.1804:  62%|██████▏   | 242/391 [00:15<00:09, 15.93it/s]
Epoch 0 train | loss = 2.131422, acc = 0.1804:  62%|██████▏   | 244/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 2.130877, acc = 0.1805:  62%|██████▏   | 244/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 2.130220, acc = 0.1804:  62%|██████▏   | 244/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 2.130220, acc = 0.1804:  63%|██████▎   | 246/391 [00:15<00:09, 15.95it/s]
Epoch 0 train | loss = 2.129904, acc = 0.1803:  63%|██████▎   | 246/391 [00:15<00:09, 15.95it/s]
Epoch 0 train | loss = 2.129408, acc = 0.1801:  63%|██████▎   | 246/391 [00:15<00:09, 15.95it/s]
Epoch 0 train | loss = 2.129408, acc = 0.1801:  63%|██████▎   | 248/391 [00:15<00:09, 15.76it/s]
Epoch 0 train | loss = 2.128771, acc = 0.1801:  63%|██████▎   | 248/391 [00:15<00:09, 15.76it/s]
Epoch 0 train | loss = 2.128529, acc = 0.1800:  63%|██████▎   | 248/391 [00:15<00:09, 15.76it/s]
Epoch 0 train | loss = 2.128529, acc = 0.1800:  64%|██████▍   | 250/391 [00:15<00:08, 15.86it/s]
Epoch 0 train | loss = 2.127997, acc = 0.1798:  64%|██████▍   | 250/391 [00:15<00:08, 15.86it/s]
Epoch 0 train | loss = 2.127253, acc = 0.1799:  64%|██████▍   | 250/391 [00:15<00:08, 15.86it/s]
Epoch 0 train | loss = 2.127253, acc = 0.1799:  64%|██████▍   | 252/391 [00:15<00:08, 15.85it/s]
Epoch 0 train | loss = 2.127235, acc = 0.1800:  64%|██████▍   | 252/391 [00:15<00:08, 15.85it/s]
Epoch 0 train | loss = 2.127176, acc = 0.1799:  64%|██████▍   | 252/391 [00:15<00:08, 15.85it/s]
Epoch 0 train | loss = 2.127176, acc = 0.1799:  65%|██████▍   | 254/391 [00:15<00:08, 15.91it/s]
Epoch 0 train | loss = 2.126961, acc = 0.1799:  65%|██████▍   | 254/391 [00:15<00:08, 15.91it/s]
Epoch 0 train | loss = 2.127043, acc = 0.1799:  65%|██████▍   | 254/391 [00:16<00:08, 15.91it/s]
Epoch 0 train | loss = 2.127043, acc = 0.1799:  65%|██████▌   | 256/391 [00:16<00:08, 15.85it/s]
Epoch 0 train | loss = 2.126700, acc = 0.1799:  65%|██████▌   | 256/391 [00:16<00:08, 15.85it/s]
Epoch 0 train | loss = 2.126382, acc = 0.1800:  65%|██████▌   | 256/391 [00:16<00:08, 15.85it/s]
Epoch 0 train | loss = 2.126382, acc = 0.1800:  66%|██████▌   | 258/391 [00:16<00:08, 15.88it/s]
Epoch 0 train | loss = 2.126823, acc = 0.1798:  66%|██████▌   | 258/391 [00:16<00:08, 15.88it/s]
Epoch 0 train | loss = 2.126842, acc = 0.1797:  66%|██████▌   | 258/391 [00:16<00:08, 15.88it/s]
Epoch 0 train | loss = 2.126842, acc = 0.1797:  66%|██████▋   | 260/391 [00:16<00:08, 16.14it/s]
Epoch 0 train | loss = 2.127110, acc = 0.1796:  66%|██████▋   | 260/391 [00:16<00:08, 16.14it/s]
Epoch 0 train | loss = 2.126518, acc = 0.1795:  66%|██████▋   | 260/391 [00:16<00:08, 16.14it/s]
Epoch 0 train | loss = 2.126518, acc = 0.1795:  67%|██████▋   | 262/391 [00:16<00:08, 16.06it/s]
Epoch 0 train | loss = 2.126180, acc = 0.1796:  67%|██████▋   | 262/391 [00:16<00:08, 16.06it/s]
Epoch 0 train | loss = 2.126239, acc = 0.1794:  67%|██████▋   | 262/391 [00:16<00:08, 16.06it/s]
Epoch 0 train | loss = 2.126239, acc = 0.1794:  68%|██████▊   | 264/391 [00:16<00:07, 16.07it/s]
Epoch 0 train | loss = 2.125967, acc = 0.1795:  68%|██████▊   | 264/391 [00:16<00:07, 16.07it/s]
Epoch 0 train | loss = 2.125776, acc = 0.1795:  68%|██████▊   | 264/391 [00:16<00:07, 16.07it/s]
Epoch 0 train | loss = 2.125776, acc = 0.1795:  68%|██████▊   | 266/391 [00:16<00:07, 15.94it/s]
Epoch 0 train | loss = 2.125442, acc = 0.1794:  68%|██████▊   | 266/391 [00:16<00:07, 15.94it/s]
Epoch 0 train | loss = 2.125320, acc = 0.1793:  68%|██████▊   | 266/391 [00:16<00:07, 15.94it/s]
Epoch 0 train | loss = 2.125320, acc = 0.1793:  69%|██████▊   | 268/391 [00:16<00:07, 15.91it/s]
Epoch 0 train | loss = 2.124482, acc = 0.1795:  69%|██████▊   | 268/391 [00:16<00:07, 15.91it/s]
Epoch 0 train | loss = 2.125081, acc = 0.1792:  69%|██████▊   | 268/391 [00:16<00:07, 15.91it/s]
Epoch 0 train | loss = 2.125081, acc = 0.1792:  69%|██████▉   | 270/391 [00:16<00:07, 15.85it/s]
Epoch 0 train | loss = 2.124604, acc = 0.1794:  69%|██████▉   | 270/391 [00:16<00:07, 15.85it/s]
Epoch 0 train | loss = 2.124479, acc = 0.1792:  69%|██████▉   | 270/391 [00:17<00:07, 15.85it/s]
Epoch 0 train | loss = 2.124479, acc = 0.1792:  70%|██████▉   | 272/391 [00:17<00:07, 15.89it/s]
Epoch 0 train | loss = 2.124478, acc = 0.1789:  70%|██████▉   | 272/391 [00:17<00:07, 15.89it/s]
Epoch 0 train | loss = 2.124476, acc = 0.1789:  70%|██████▉   | 272/391 [00:17<00:07, 15.89it/s]
Epoch 0 train | loss = 2.124476, acc = 0.1789:  70%|███████   | 274/391 [00:17<00:07, 15.85it/s]
Epoch 0 train | loss = 2.124244, acc = 0.1790:  70%|███████   | 274/391 [00:17<00:07, 15.85it/s]
Epoch 0 train | loss = 2.124073, acc = 0.1789:  70%|███████   | 274/391 [00:17<00:07, 15.85it/s]
Epoch 0 train | loss = 2.124073, acc = 0.1789:  71%|███████   | 276/391 [00:17<00:07, 15.95it/s]
Epoch 0 train | loss = 2.123551, acc = 0.1791:  71%|███████   | 276/391 [00:17<00:07, 15.95it/s]
Epoch 0 train | loss = 2.123244, acc = 0.1791:  71%|███████   | 276/391 [00:17<00:07, 15.95it/s]
Epoch 0 train | loss = 2.123244, acc = 0.1791:  71%|███████   | 278/391 [00:17<00:07, 15.93it/s]
Epoch 0 train | loss = 2.123073, acc = 0.1792:  71%|███████   | 278/391 [00:17<00:07, 15.93it/s]
Epoch 0 train | loss = 2.123291, acc = 0.1791:  71%|███████   | 278/391 [00:17<00:07, 15.93it/s]
Epoch 0 train | loss = 2.123291, acc = 0.1791:  72%|███████▏  | 280/391 [00:17<00:06, 15.89it/s]
Epoch 0 train | loss = 2.122898, acc = 0.1792:  72%|███████▏  | 280/391 [00:17<00:06, 15.89it/s]
Epoch 0 train | loss = 2.122510, acc = 0.1792:  72%|███████▏  | 280/391 [00:17<00:06, 15.89it/s]
Epoch 0 train | loss = 2.122510, acc = 0.1792:  72%|███████▏  | 282/391 [00:17<00:06, 15.93it/s]
Epoch 0 train | loss = 2.122262, acc = 0.1792:  72%|███████▏  | 282/391 [00:17<00:06, 15.93it/s]
Epoch 0 train | loss = 2.122195, acc = 0.1792:  72%|███████▏  | 282/391 [00:17<00:06, 15.93it/s]
Epoch 0 train | loss = 2.122195, acc = 0.1792:  73%|███████▎  | 284/391 [00:17<00:06, 16.08it/s]
Epoch 0 train | loss = 2.121842, acc = 0.1794:  73%|███████▎  | 284/391 [00:17<00:06, 16.08it/s]
Epoch 0 train | loss = 2.121608, acc = 0.1794:  73%|███████▎  | 284/391 [00:17<00:06, 16.08it/s]
Epoch 0 train | loss = 2.121608, acc = 0.1794:  73%|███████▎  | 286/391 [00:17<00:06, 16.06it/s]
Epoch 0 train | loss = 2.121449, acc = 0.1795:  73%|███████▎  | 286/391 [00:17<00:06, 16.06it/s]
Epoch 0 train | loss = 2.121218, acc = 0.1797:  73%|███████▎  | 286/391 [00:18<00:06, 16.06it/s]
