INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572381"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<00:41,  9.34it/s]
Epoch 0 train | loss = 2.049247, acc = 0.2316:  41%|████▏     | 162/391 [00:08<00:11, 19.42it/s]
Epoch 0 train | loss = 2.048630, acc = 0.2319:  41%|████▏     | 162/391 [00:08<00:11, 19.42it/s]
Epoch 0 train | loss = 2.047791, acc = 0.2322:  41%|████▏     | 162/391 [00:08<00:11, 19.42it/s]
Epoch 0 train | loss = 2.047791, acc = 0.2322:  42%|████▏     | 164/391 [00:08<00:11, 19.48it/s]
Epoch 0 train | loss = 2.047478, acc = 0.2322:  42%|████▏     | 164/391 [00:08<00:11, 19.48it/s]
Epoch 0 train | loss = 2.046209, acc = 0.2325:  42%|████▏     | 164/391 [00:08<00:11, 19.48it/s]
Epoch 0 train | loss = 2.046209, acc = 0.2325:  42%|████▏     | 166/391 [00:08<00:11, 19.17it/s]
Epoch 0 train | loss = 2.044412, acc = 0.2332:  42%|████▏     | 166/391 [00:08<00:11, 19.17it/s]
Epoch 0 train | loss = 2.042987, acc = 0.2334:  42%|████▏     | 166/391 [00:08<00:11, 19.17it/s]
Epoch 0 train | loss = 2.042987, acc = 0.2334:  43%|████▎     | 168/391 [00:08<00:11, 19.10it/s]
Epoch 0 train | loss = 2.042669, acc = 0.2335:  43%|████▎     | 168/391 [00:08<00:11, 19.10it/s]
Epoch 0 train | loss = 2.041520, acc = 0.2336:  43%|████▎     | 168/391 [00:08<00:11, 19.10it/s]
Epoch 0 train | loss = 2.041520, acc = 0.2336:  43%|████▎     | 170/391 [00:08<00:11, 19.24it/s]
Epoch 0 train | loss = 2.040810, acc = 0.2339:  43%|████▎     | 170/391 [00:08<00:11, 19.24it/s]
Epoch 0 train | loss = 2.040173, acc = 0.2342:  43%|████▎     | 170/391 [00:09<00:11, 19.24it/s]
Epoch 0 train | loss = 2.040173, acc = 0.2342:  44%|████▍     | 172/391 [00:09<00:11, 19.27it/s]
Epoch 0 train | loss = 2.039282, acc = 0.2345:  44%|████▍     | 172/391 [00:09<00:11, 19.27it/s]
Epoch 0 train | loss = 2.038727, acc = 0.2350:  44%|████▍     | 172/391 [00:09<00:11, 19.27it/s]
Epoch 0 train | loss = 2.038365, acc = 0.2352:  44%|████▍     | 172/391 [00:09<00:11, 19.27it/s]
Epoch 0 train | loss = 2.038365, acc = 0.2352:  45%|████▍     | 175/391 [00:09<00:11, 19.47it/s]
Epoch 0 train | loss = 2.037704, acc = 0.2354:  45%|████▍     | 175/391 [00:09<00:11, 19.47it/s]
Epoch 0 train | loss = 2.037062, acc = 0.2355:  45%|████▍     | 175/391 [00:09<00:11, 19.47it/s]
Epoch 0 train | loss = 2.037062, acc = 0.2355:  45%|████▌     | 177/391 [00:09<00:10, 19.52it/s]
Epoch 0 train | loss = 2.036217, acc = 0.2357:  45%|████▌     | 177/391 [00:09<00:10, 19.52it/s]
Epoch 0 train | loss = 2.035666, acc = 0.2360:  45%|████▌     | 177/391 [00:09<00:10, 19.52it/s]
Epoch 0 train | loss = 2.035666, acc = 0.2360:  46%|████▌     | 179/391 [00:09<00:10, 19.49it/s]
Epoch 0 train | loss = 2.034759, acc = 0.2363:  46%|████▌     | 179/391 [00:09<00:10, 19.49it/s]
Epoch 0 train | loss = 2.033349, acc = 0.2369:  46%|████▌     | 179/391 [00:09<00:10, 19.49it/s]
Epoch 0 train | loss = 2.033349, acc = 0.2369:  46%|████▋     | 181/391 [00:09<00:10, 19.54it/s]
Epoch 0 train | loss = 2.032598, acc = 0.2372:  46%|████▋     | 181/391 [00:09<00:10, 19.54it/s]
Epoch 0 train | loss = 2.031090, acc = 0.2381:  46%|████▋     | 181/391 [00:09<00:10, 19.54it/s]
Epoch 0 train | loss = 2.031090, acc = 0.2381:  47%|████▋     | 183/391 [00:09<00:10, 19.49it/s]
Epoch 0 train | loss = 2.030608, acc = 0.2386:  47%|████▋     | 183/391 [00:09<00:10, 19.49it/s]
Epoch 0 train | loss = 2.030425, acc = 0.2387:  47%|████▋     | 183/391 [00:09<00:10, 19.49it/s]
Epoch 0 train | loss = 2.030425, acc = 0.2387:  47%|████▋     | 185/391 [00:09<00:10, 19.32it/s]
Epoch 0 train | loss = 2.029660, acc = 0.2390:  47%|████▋     | 185/391 [00:09<00:10, 19.32it/s]
Epoch 0 train | loss = 2.029049, acc = 0.2391:  47%|████▋     | 185/391 [00:09<00:10, 19.32it/s]
Epoch 0 train | loss = 2.029049, acc = 0.2391:  48%|████▊     | 187/391 [00:09<00:10, 19.11it/s]
Epoch 0 train | loss = 2.028242, acc = 0.2394:  48%|████▊     | 187/391 [00:09<00:10, 19.11it/s]
Epoch 0 train | loss = 2.027755, acc = 0.2396:  48%|████▊     | 187/391 [00:09<00:10, 19.11it/s]
Epoch 0 train | loss = 2.027009, acc = 0.2398:  48%|████▊     | 187/391 [00:09<00:10, 19.11it/s]
Epoch 0 train | loss = 2.027009, acc = 0.2398:  49%|████▊     | 190/391 [00:09<00:10, 19.30it/s]
Epoch 0 train | loss = 2.026164, acc = 0.2401:  49%|████▊     | 190/391 [00:09<00:10, 19.30it/s]
Epoch 0 train | loss = 2.026199, acc = 0.2405:  49%|████▊     | 190/391 [00:10<00:10, 19.30it/s]
Epoch 0 train | loss = 2.026199, acc = 0.2405:  49%|████▉     | 192/391 [00:10<00:10, 19.40it/s]
Epoch 0 train | loss = 2.025597, acc = 0.2409:  49%|████▉     | 192/391 [00:10<00:10, 19.40it/s]
Epoch 0 train | loss = 2.024855, acc = 0.2412:  49%|████▉     | 192/391 [00:10<00:10, 19.40it/s]
Epoch 0 train | loss = 2.024855, acc = 0.2412:  50%|████▉     | 194/391 [00:10<00:10, 19.56it/s]
Epoch 0 train | loss = 2.024085, acc = 0.2417:  50%|████▉     | 194/391 [00:10<00:10, 19.56it/s]
Epoch 0 train | loss = 2.023515, acc = 0.2419:  50%|████▉     | 194/391 [00:10<00:10, 19.56it/s]
Epoch 0 train | loss = 2.023515, acc = 0.2419:  50%|█████     | 196/391 [00:10<00:10, 19.34it/s]
Epoch 0 train | loss = 2.023438, acc = 0.2421:  50%|█████     | 196/391 [00:10<00:10, 19.34it/s]
Epoch 0 train | loss = 2.022722, acc = 0.2421:  50%|█████     | 196/391 [00:10<00:10, 19.34it/s]
Epoch 0 train | loss = 2.022722, acc = 0.2421:  51%|█████     | 198/391 [00:10<00:09, 19.31it/s]
Epoch 0 train | loss = 2.022221, acc = 0.2422:  51%|█████     | 198/391 [00:10<00:09, 19.31it/s]
Epoch 0 train | loss = 2.021556, acc = 0.2423:  51%|█████     | 198/391 [00:10<00:09, 19.31it/s]
Epoch 0 train | loss = 2.021556, acc = 0.2423:  51%|█████     | 200/391 [00:10<00:09, 19.27it/s]
Epoch 0 train | loss = 2.020684, acc = 0.2426:  51%|█████     | 200/391 [00:10<00:09, 19.27it/s]
Epoch 0 train | loss = 2.019769, acc = 0.2431:  51%|█████     | 200/391 [00:10<00:09, 19.27it/s]
Epoch 0 train | loss = 2.019769, acc = 0.2431:  52%|█████▏    | 202/391 [00:10<00:09, 19.06it/s]
Epoch 0 train | loss = 2.018654, acc = 0.2435:  52%|█████▏    | 202/391 [00:10<00:09, 19.06it/s]
Epoch 0 train | loss = 2.017367, acc = 0.2440:  52%|█████▏    | 202/391 [00:10<00:09, 19.06it/s]
Epoch 0 train | loss = 2.017367, acc = 0.2440:  52%|█████▏    | 204/391 [00:10<00:09, 19.21it/s]
Epoch 0 train | loss = 2.016440, acc = 0.2444:  52%|█████▏    | 204/391 [00:10<00:09, 19.21it/s]
Epoch 0 train | loss = 2.014954, acc = 0.2449:  52%|█████▏    | 204/391 [00:10<00:09, 19.21it/s]
Epoch 0 train | loss = 2.014954, acc = 0.2449:  53%|█████▎    | 206/391 [00:10<00:09, 19.14it/s]
Epoch 0 train | loss = 2.013568, acc = 0.2455:  53%|█████▎    | 206/391 [00:10<00:09, 19.14it/s]
Epoch 0 train | loss = 2.012497, acc = 0.2458:  53%|█████▎    | 206/391 [00:10<00:09, 19.14it/s]
Epoch 0 train | loss = 2.012497, acc = 0.2458:  53%|█████▎    | 208/391 [00:10<00:09, 18.96it/s]
Epoch 0 train | loss = 2.011804, acc = 0.2459:  53%|█████▎    | 208/391 [00:10<00:09, 18.96it/s]
Epoch 0 train | loss = 2.011327, acc = 0.2460:  53%|█████▎    | 208/391 [00:10<00:09, 18.96it/s]
Epoch 0 train | loss = 2.011327, acc = 0.2460:  54%|█████▎    | 210/391 [00:10<00:09, 19.14it/s]
Epoch 0 train | loss = 2.010828, acc = 0.2465:  54%|█████▎    | 210/391 [00:11<00:09, 19.14it/s]
Epoch 0 train | loss = 2.010281, acc = 0.2465:  54%|█████▎    | 210/391 [00:11<00:09, 19.14it/s]
Epoch 0 train | loss = 2.010281, acc = 0.2465:  54%|█████▍    | 212/391 [00:11<00:09, 19.23it/s]
Epoch 0 train | loss = 2.009999, acc = 0.2468:  54%|█████▍    | 212/391 [00:11<00:09, 19.23it/s]
Epoch 0 train | loss = 2.009208, acc = 0.2474:  54%|█████▍    | 212/391 [00:11<00:09, 19.23it/s]
Epoch 0 train | loss = 2.009208, acc = 0.2474:  55%|█████▍    | 214/391 [00:11<00:09, 19.30it/s]
Epoch 0 train | loss = 2.008389, acc = 0.2474:  55%|█████▍    | 214/391 [00:11<00:09, 19.30it/s]
Epoch 0 train | loss = 2.007695, acc = 0.2477:  55%|█████▍    | 214/391 [00:11<00:09, 19.30it/s]
Epoch 0 train | loss = 2.007695, acc = 0.2477:  55%|█████▌    | 216/391 [00:11<00:09, 19.01it/s]
Epoch 0 train | loss = 2.006535, acc = 0.2480:  55%|█████▌    | 216/391 [00:11<00:09, 19.01it/s]
Epoch 0 train | loss = 2.006222, acc = 0.2482:  55%|█████▌    | 216/391 [00:11<00:09, 19.01it/s]
Epoch 0 train | loss = 2.006306, acc = 0.2482:  55%|█████▌    | 216/391 [00:11<00:09, 19.01it/s]
Epoch 0 train | loss = 2.006306, acc = 0.2482:  56%|█████▌    | 219/391 [00:11<00:08, 19.24it/s]
Epoch 0 train | loss = 2.005979, acc = 0.2484:  56%|█████▌    | 219/391 [00:11<00:08, 19.24it/s]
Epoch 0 train | loss = 2.005488, acc = 0.2488:  56%|█████▌    | 219/391 [00:11<00:08, 19.24it/s]
Epoch 0 train | loss = 2.005488, acc = 0.2488:  57%|█████▋    | 221/391 [00:11<00:09, 18.75it/s]
Epoch 0 train | loss = 2.004781, acc = 0.2489:  57%|█████▋    | 221/391 [00:11<00:09, 18.75it/s]
Epoch 0 train | loss = 2.003879, acc = 0.2492:  57%|█████▋    | 221/391 [00:11<00:09, 18.75it/s]
Epoch 0 train | loss = 2.003879, acc = 0.2492:  57%|█████▋    | 223/391 [00:11<00:08, 19.10it/s]
Epoch 0 train | loss = 2.002921, acc = 0.2497:  57%|█████▋    | 223/391 [00:11<00:08, 19.10it/s]
Epoch 0 train | loss = 2.003210, acc = 0.2498:  57%|█████▋    | 223/391 [00:11<00:08, 19.10it/s]
Epoch 0 train | loss = 2.003210, acc = 0.2498:  58%|█████▊    | 225/391 [00:11<00:08, 19.24it/s]
Epoch 0 train | loss = 2.003082, acc = 0.2498:  58%|█████▊    | 225/391 [00:11<00:08, 19.24it/s]
Epoch 0 train | loss = 2.002732, acc = 0.2502:  58%|█████▊    | 225/391 [00:11<00:08, 19.24it/s]
Epoch 0 train | loss = 2.002732, acc = 0.2502:  58%|█████▊    | 227/391 [00:11<00:08, 19.26it/s]
Epoch 0 train | loss = 2.002482, acc = 0.2501:  58%|█████▊    | 227/391 [00:11<00:08, 19.26it/s]
Epoch 0 train | loss = 2.001954, acc = 0.2503:  58%|█████▊    | 227/391 [00:11<00:08, 19.26it/s]
Epoch 0 train | loss = 2.001954, acc = 0.2503:  59%|█████▊    | 229/391 [00:11<00:08, 19.39it/s]
Epoch 0 train | loss = 2.001366, acc = 0.2505:  59%|█████▊    | 229/391 [00:12<00:08, 19.39it/s]
Epoch 0 train | loss = 2.000695, acc = 0.2508:  59%|█████▊    | 229/391 [00:12<00:08, 19.39it/s]
Epoch 0 train | loss = 2.000695, acc = 0.2508:  59%|█████▉    | 231/391 [00:12<00:08, 19.21it/s]
Epoch 0 train | loss = 2.001573, acc = 0.2508:  59%|█████▉    | 231/391 [00:12<00:08, 19.21it/s]
Epoch 0 train | loss = 2.000906, acc = 0.2512:  59%|█████▉    | 231/391 [00:12<00:08, 19.21it/s]
Epoch 0 train | loss = 2.000906, acc = 0.2512:  60%|█████▉    | 233/391 [00:12<00:08, 18.99it/s]
Epoch 0 train | loss = 2.000467, acc = 0.2516:  60%|█████▉    | 233/391 [00:12<00:08, 18.99it/s]
Epoch 0 train | loss = 2.000676, acc = 0.2514:  60%|█████▉    | 233/391 [00:12<00:08, 18.99it/s]
Epoch 0 train | loss = 2.000676, acc = 0.2514:  60%|██████    | 235/391 [00:12<00:08, 18.80it/s]
Epoch 0 train | loss = 2.000723, acc = 0.2514:  60%|██████    | 235/391 [00:12<00:08, 18.80it/s]
Epoch 0 train | loss = 2.000269, acc = 0.2516:  60%|██████    | 235/391 [00:12<00:08, 18.80it/s]
Epoch 0 train | loss = 1.999676, acc = 0.2516:  60%|██████    | 235/391 [00:12<00:08, 18.80it/s]
Epoch 0 train | loss = 1.999676, acc = 0.2516:  61%|██████    | 238/391 [00:12<00:08, 19.05it/s]
Epoch 0 train | loss = 1.999123, acc = 0.2517:  61%|██████    | 238/391 [00:12<00:08, 19.05it/s]
Epoch 0 train | loss = 1.998555, acc = 0.2522:  61%|██████    | 238/391 [00:12<00:08, 19.05it/s]
Epoch 0 train | loss = 1.998555, acc = 0.2522:  61%|██████▏   | 240/391 [00:12<00:07, 18.91it/s]
Epoch 0 train | loss = 1.998229, acc = 0.2524:  61%|██████▏   | 240/391 [00:12<00:07, 18.91it/s]
Epoch 0 train | loss = 1.998035, acc = 0.2525:  61%|██████▏   | 240/391 [00:12<00:07, 18.91it/s]
Epoch 0 train | loss = 1.997241, acc = 0.2528:  61%|██████▏   | 240/391 [00:12<00:07, 18.91it/s]
Epoch 0 train | loss = 1.997241, acc = 0.2528:  62%|██████▏   | 243/391 [00:12<00:07, 19.12it/s]
Epoch 0 train | loss = 1.996398, acc = 0.2531:  62%|██████▏   | 243/391 [00:12<00:07, 19.12it/s]
Epoch 0 train | loss = 1.996003, acc = 0.2531:  62%|██████▏   | 243/391 [00:12<00:07, 19.12it/s]
Epoch 0 train | loss = 1.996003, acc = 0.2531:  63%|██████▎   | 245/391 [00:12<00:07, 19.00it/s]
Epoch 0 train | loss = 1.995671, acc = 0.2535:  63%|██████▎   | 245/391 [00:12<00:07, 19.00it/s]
Epoch 0 train | loss = 1.997899, acc = 0.2533:  63%|██████▎   | 245/391 [00:12<00:07, 19.00it/s]
Epoch 0 train | loss = 1.997899, acc = 0.2533:  63%|██████▎   | 247/391 [00:12<00:07, 19.25it/s]
Epoch 0 train | loss = 1.997802, acc = 0.2532:  63%|██████▎   | 247/391 [00:12<00:07, 19.25it/s]
Epoch 0 train | loss = 1.997932, acc = 0.2531:  63%|██████▎   | 247/391 [00:13<00:07, 19.25it/s]
Epoch 0 train | loss = 1.997932, acc = 0.2531:  64%|██████▎   | 249/391 [00:13<00:07, 19.34it/s]
Epoch 0 train | loss = 1.997750, acc = 0.2533:  64%|██████▎   | 249/391 [00:13<00:07, 19.34it/s]
Epoch 0 train | loss = 1.997605, acc = 0.2533:  64%|██████▎   | 249/391 [00:13<00:07, 19.34it/s]
Epoch 0 train | loss = 1.997605, acc = 0.2533:  64%|██████▍   | 251/391 [00:13<00:07, 19.20it/s]
Epoch 0 train | loss = 1.997288, acc = 0.2532:  64%|██████▍   | 251/391 [00:13<00:07, 19.20it/s]
Epoch 0 train | loss = 1.998409, acc = 0.2529:  64%|██████▍   | 251/391 [00:13<00:07, 19.20it/s]
Epoch 0 train | loss = 1.998409, acc = 0.2529:  65%|██████▍   | 253/391 [00:13<00:07, 19.04it/s]
Epoch 0 train | loss = 1.998540, acc = 0.2529:  65%|██████▍   | 253/391 [00:13<00:07, 19.04it/s]
Epoch 0 train | loss = 1.998940, acc = 0.2525:  65%|██████▍   | 253/391 [00:13<00:07, 19.04it/s]
Epoch 0 train | loss = 1.998940, acc = 0.2525:  65%|██████▌   | 255/391 [00:13<00:07, 18.84it/s]
Epoch 0 train | loss = 1.999175, acc = 0.2525:  65%|██████▌   | 255/391 [00:13<00:07, 18.84it/s]
Epoch 0 train | loss = 1.999070, acc = 0.2524:  65%|██████▌   | 255/391 [00:13<00:07, 18.84it/s]
Epoch 0 train | loss = 1.998771, acc = 0.2525:  65%|██████▌   | 255/391 [00:13<00:07, 18.84it/s]
Epoch 0 train | loss = 1.998771, acc = 0.2525:  66%|██████▌   | 258/391 [00:13<00:06, 19.12it/s]
Epoch 0 train | loss = 1.998203, acc = 0.2526:  66%|██████▌   | 258/391 [00:13<00:06, 19.12it/s]
Epoch 0 train | loss = 1.998045, acc = 0.2527:  66%|██████▌   | 258/391 [00:13<00:06, 19.12it/s]
Epoch 0 train | loss = 1.998045, acc = 0.2527:  66%|██████▋   | 260/391 [00:13<00:06, 19.21it/s]
Epoch 0 train | loss = 1.997847, acc = 0.2526:  66%|██████▋   | 260/391 [00:13<00:06, 19.21it/s]
Epoch 0 train | loss = 1.997448, acc = 0.2527:  66%|██████▋   | 260/391 [00:13<00:06, 19.21it/s]
Epoch 0 train | loss = 1.997448, acc = 0.2527:  67%|██████▋   | 262/391 [00:13<00:06, 19.36it/s]
Epoch 0 train | loss = 1.997274, acc = 0.2528:  67%|██████▋   | 262/391 [00:13<00:06, 19.36it/s]
Epoch 0 train | loss = 1.996890, acc = 0.2533:  67%|██████▋   | 262/391 [00:13<00:06, 19.36it/s]
Epoch 0 train | loss = 1.996890, acc = 0.2533:  68%|██████▊   | 264/391 [00:13<00:06, 19.32it/s]
Epoch 0 train | loss = 1.996608, acc = 0.2533:  68%|██████▊   | 264/391 [00:13<00:06, 19.32it/s]
Epoch 0 train | loss = 1.996038, acc = 0.2533:  68%|██████▊   | 264/391 [00:13<00:06, 19.32it/s]
Epoch 0 train | loss = 1.996038, acc = 0.2533:  68%|██████▊   | 266/391 [00:13<00:06, 19.13it/s]
Epoch 0 train | loss = 1.995818, acc = 0.2533:  68%|██████▊   | 266/391 [00:13<00:06, 19.13it/s]
Epoch 0 train | loss = 1.994948, acc = 0.2534:  68%|██████▊   | 266/391 [00:14<00:06, 19.13it/s]
Epoch 0 train | loss = 1.994948, acc = 0.2534:  69%|██████▊   | 268/391 [00:14<00:06, 19.27it/s]
Epoch 0 train | loss = 1.994351, acc = 0.2535:  69%|██████▊   | 268/391 [00:14<00:06, 19.27it/s]
Epoch 0 train | loss = 1.993325, acc = 0.2538:  69%|██████▊   | 268/391 [00:14<00:06, 19.27it/s]
Epoch 0 train | loss = 1.993325, acc = 0.2538:  69%|██████▉   | 270/391 [00:14<00:06, 19.15it/s]
Epoch 0 train | loss = 1.993181, acc = 0.2538:  69%|██████▉   | 270/391 [00:14<00:06, 19.15it/s]
Epoch 0 train | loss = 1.992646, acc = 0.2539:  69%|██████▉   | 270/391 [00:14<00:06, 19.15it/s]
Epoch 0 train | loss = 1.992646, acc = 0.2539:  70%|██████▉   | 272/391 [00:14<00:06, 19.32it/s]
Epoch 0 train | loss = 1.992090, acc = 0.2540:  70%|██████▉   | 272/391 [00:14<00:06, 19.32it/s]
Epoch 0 train | loss = 1.991806, acc = 0.2541:  70%|██████▉   | 272/391 [00:14<00:06, 19.32it/s]
Epoch 0 train | loss = 1.991806, acc = 0.2541:  70%|███████   | 274/391 [00:14<00:06, 19.29it/s]
Epoch 0 train | loss = 1.990942, acc = 0.2545:  70%|███████   | 274/391 [00:14<00:06, 19.29it/s]
Epoch 0 train | loss = 1.990589, acc = 0.2546:  70%|███████   | 274/391 [00:14<00:06, 19.29it/s]
Epoch 0 train | loss = 1.990589, acc = 0.2546:  71%|███████   | 276/391 [00:14<00:05, 19.32it/s]
Epoch 0 train | loss = 1.990699, acc = 0.2545:  71%|███████   | 276/391 [00:14<00:05, 19.32it/s]
Epoch 0 train | loss = 1.989770, acc = 0.2549:  71%|███████   | 276/391 [00:14<00:05, 19.32it/s]
Epoch 0 train | loss = 1.989770, acc = 0.2549:  71%|███████   | 278/391 [00:14<00:05, 19.36it/s]
Epoch 0 train | loss = 1.989545, acc = 0.2548:  71%|███████   | 278/391 [00:14<00:05, 19.36it/s]
Epoch 0 train | loss = 1.988927, acc = 0.2550:  71%|███████   | 278/391 [00:14<00:05, 19.36it/s]
Epoch 0 train | loss = 1.988927, acc = 0.2550:  72%|███████▏  | 280/391 [00:14<00:05, 19.43it/s]
Epoch 0 train | loss = 1.988509, acc = 0.2551:  72%|███████▏  | 280/391 [00:14<00:05, 19.43it/s]
Epoch 0 train | loss = 1.987772, acc = 0.2553:  72%|███████▏  | 280/391 [00:14<00:05, 19.43it/s]
Epoch 0 train | loss = 1.987772, acc = 0.2553:  72%|███████▏  | 282/391 [00:14<00:05, 19.39it/s]
Epoch 0 train | loss = 1.987172, acc = 0.2554:  72%|███████▏  | 282/391 [00:14<00:05, 19.39it/s]
Epoch 0 train | loss = 1.986867, acc = 0.2555:  72%|███████▏  | 282/391 [00:14<00:05, 19.39it/s]
Epoch 0 train | loss = 1.986867, acc = 0.2555:  73%|███████▎  | 284/391 [00:14<00:05, 19.09it/s]
Epoch 0 train | loss = 1.986194, acc = 0.2557:  73%|███████▎  | 284/391 [00:14<00:05, 19.09it/s]
Epoch 0 train | loss = 1.985633, acc = 0.2559:  73%|███████▎  | 284/391 [00:14<00:05, 19.09it/s]
Epoch 0 train | loss = 1.984925, acc = 0.2564:  73%|███████▎  | 284/391 [00:14<00:05, 19.09it/s]
Epoch 0 train | loss = 1.984925, acc = 0.2564:  73%|███████▎  | 287/391 [00:14<00:05, 19.31it/s]
Epoch 0 train | loss = 1.984374, acc = 0.2565:  73%|███████▎  | 287/391 [00:15<00:05, 19.31it/s]
Epoch 0 train | loss = 1.983559, acc = 0.2568:  73%|███████▎  | 287/391 [00:15<00:05, 19.31it/s]
Epoch 0 train | loss = 1.983559, acc = 0.2568:  74%|███████▍  | 289/391 [00:15<00:05, 19.13it/s]
Epoch 0 train | loss = 1.983324, acc = 0.2569:  74%|███████▍  | 289/391 [00:15<00:05, 19.13it/s]
Epoch 0 train | loss = 1.982664, acc = 0.2572:  74%|███████▍  | 289/391 [00:15<00:05, 19.13it/s]
Epoch 0 train | loss = 1.982664, acc = 0.2572:  74%|███████▍  | 291/391 [00:15<00:05, 19.00it/s]
Epoch 0 train | loss = 1.982442, acc = 0.2570:  74%|███████▍  | 291/391 [00:15<00:05, 19.00it/s]
Epoch 0 train | loss = 1.982325, acc = 0.2570:  74%|███████▍  | 291/391 [00:15<00:05, 19.00it/s]
Epoch 0 train | loss = 1.982325, acc = 0.2570:  75%|███████▍  | 293/391 [00:15<00:05, 19.17it/s]
Epoch 0 train | loss = 1.981755, acc = 0.2572:  75%|███████▍  | 293/391 [00:15<00:05, 19.17it/s]
