INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305187, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 27126823.719834, acc = 0.1010:  39%|███▉      | 152/391 [00:11<00:17, 13.34it/s]
Epoch 0 train | loss = 27126823.719834, acc = 0.1010:  39%|███▉      | 154/391 [00:11<00:17, 13.21it/s]
Epoch 0 train | loss = 26951811.968755, acc = 0.1010:  39%|███▉      | 154/391 [00:11<00:17, 13.21it/s]
Epoch 0 train | loss = 26779043.958105, acc = 0.1010:  39%|███▉      | 154/391 [00:11<00:17, 13.21it/s]
Epoch 0 train | loss = 26779043.958105, acc = 0.1010:  40%|███▉      | 156/391 [00:11<00:17, 13.36it/s]
Epoch 0 train | loss = 26608476.813825, acc = 0.1009:  40%|███▉      | 156/391 [00:11<00:17, 13.36it/s]
Epoch 0 train | loss = 26440068.747308, acc = 0.1006:  40%|███▉      | 156/391 [00:11<00:17, 13.36it/s]
Epoch 0 train | loss = 26440068.747308, acc = 0.1006:  40%|████      | 158/391 [00:11<00:17, 13.34it/s]
Epoch 0 train | loss = 26273779.021262, acc = 0.1007:  40%|████      | 158/391 [00:11<00:17, 13.34it/s]
Epoch 0 train | loss = 26109567.916775, acc = 0.1006:  40%|████      | 158/391 [00:11<00:17, 13.34it/s]
Epoch 0 train | loss = 26109567.916775, acc = 0.1006:  41%|████      | 160/391 [00:11<00:17, 13.40it/s]
Epoch 0 train | loss = 25947396.701786, acc = 0.1005:  41%|████      | 160/391 [00:11<00:17, 13.40it/s]
Epoch 0 train | loss = 25787227.600558, acc = 0.1004:  41%|████      | 160/391 [00:11<00:17, 13.40it/s]
Epoch 0 train | loss = 25787227.600558, acc = 0.1004:  41%|████▏     | 162/391 [00:11<00:17, 13.42it/s]
Epoch 0 train | loss = 25629023.764408, acc = 0.1002:  41%|████▏     | 162/391 [00:12<00:17, 13.42it/s]
Epoch 0 train | loss = 25472749.243321, acc = 0.1002:  41%|████▏     | 162/391 [00:12<00:17, 13.42it/s]
Epoch 0 train | loss = 25472749.243321, acc = 0.1002:  42%|████▏     | 164/391 [00:12<00:16, 13.54it/s]
Epoch 0 train | loss = 25318368.958798, acc = 0.1006:  42%|████▏     | 164/391 [00:12<00:16, 13.54it/s]
Epoch 0 train | loss = 25165848.677734, acc = 0.1007:  42%|████▏     | 164/391 [00:12<00:16, 13.54it/s]
Epoch 0 train | loss = 25165848.677734, acc = 0.1007:  42%|████▏     | 166/391 [00:12<00:16, 13.51it/s]
Epoch 0 train | loss = 25015154.986883, acc = 0.1007:  42%|████▏     | 166/391 [00:12<00:16, 13.51it/s]
Epoch 0 train | loss = 24866255.268555, acc = 0.1004:  42%|████▏     | 166/391 [00:12<00:16, 13.51it/s]
Epoch 0 train | loss = 24866255.268555, acc = 0.1004:  43%|████▎     | 168/391 [00:12<00:16, 13.45it/s]
Epoch 0 train | loss = 24719117.677024, acc = 0.1009:  43%|████▎     | 168/391 [00:12<00:16, 13.45it/s]
Epoch 0 train | loss = 24573711.115993, acc = 0.1007:  43%|████▎     | 168/391 [00:12<00:16, 13.45it/s]
Epoch 0 train | loss = 24573711.115993, acc = 0.1007:  43%|████▎     | 170/391 [00:12<00:16, 13.52it/s]
Epoch 0 train | loss = 24430005.216512, acc = 0.1007:  43%|████▎     | 170/391 [00:12<00:16, 13.52it/s]
Epoch 0 train | loss = 24287970.315864, acc = 0.1004:  43%|████▎     | 170/391 [00:12<00:16, 13.52it/s]
Epoch 0 train | loss = 24287970.315864, acc = 0.1004:  44%|████▍     | 172/391 [00:12<00:16, 13.48it/s]
Epoch 0 train | loss = 24147577.437198, acc = 0.1003:  44%|████▍     | 172/391 [00:12<00:16, 13.48it/s]
Epoch 0 train | loss = 24008798.269726, acc = 0.1005:  44%|████▍     | 172/391 [00:12<00:16, 13.48it/s]
Epoch 0 train | loss = 24008798.269726, acc = 0.1005:  45%|████▍     | 174/391 [00:12<00:16, 13.47it/s]
Epoch 0 train | loss = 23871605.149938, acc = 0.1005:  45%|████▍     | 174/391 [00:12<00:16, 13.47it/s]
Epoch 0 train | loss = 23735971.042856, acc = 0.1005:  45%|████▍     | 174/391 [00:13<00:16, 13.47it/s]
Epoch 0 train | loss = 23735971.042856, acc = 0.1005:  45%|████▌     | 176/391 [00:13<00:15, 13.47it/s]
Epoch 0 train | loss = 23601869.524538, acc = 0.1004:  45%|████▌     | 176/391 [00:13<00:15, 13.47it/s]
Epoch 0 train | loss = 23469274.764899, acc = 0.1003:  45%|████▌     | 176/391 [00:13<00:15, 13.47it/s]
Epoch 0 train | loss = 23469274.764899, acc = 0.1003:  46%|████▌     | 178/391 [00:13<00:15, 13.45it/s]
Epoch 0 train | loss = 23338161.510917, acc = 0.1002:  46%|████▌     | 178/391 [00:13<00:15, 13.45it/s]
Epoch 0 train | loss = 23208505.070892, acc = 0.1003:  46%|████▌     | 178/391 [00:13<00:15, 13.45it/s]
Epoch 0 train | loss = 23208505.070892, acc = 0.1003:  46%|████▌     | 180/391 [00:13<00:15, 13.39it/s]
Epoch 0 train | loss = 23080281.298686, acc = 0.1004:  46%|████▌     | 180/391 [00:13<00:15, 13.39it/s]
Epoch 0 train | loss = 22953466.578969, acc = 0.1004:  46%|████▌     | 180/391 [00:13<00:15, 13.39it/s]
Epoch 0 train | loss = 22953466.578969, acc = 0.1004:  47%|████▋     | 182/391 [00:13<00:15, 13.41it/s]
Epoch 0 train | loss = 22828037.812437, acc = 0.1005:  47%|████▋     | 182/391 [00:13<00:15, 13.41it/s]
Epoch 0 train | loss = 22703972.402097, acc = 0.1005:  47%|████▋     | 182/391 [00:13<00:15, 13.41it/s]
Epoch 0 train | loss = 22703972.402097, acc = 0.1005:  47%|████▋     | 184/391 [00:13<00:15, 13.40it/s]
Epoch 0 train | loss = 22581248.239387, acc = 0.1006:  47%|████▋     | 184/391 [00:13<00:15, 13.40it/s]
Epoch 0 train | loss = 22459843.691334, acc = 0.1009:  47%|████▋     | 184/391 [00:13<00:15, 13.40it/s]
Epoch 0 train | loss = 22459843.691334, acc = 0.1009:  48%|████▊     | 186/391 [00:13<00:15, 13.37it/s]
Epoch 0 train | loss = 22339737.587654, acc = 0.1008:  48%|████▊     | 186/391 [00:13<00:15, 13.37it/s]
Epoch 0 train | loss = 22220909.208473, acc = 0.1006:  48%|████▊     | 186/391 [00:13<00:15, 13.37it/s]
Epoch 0 train | loss = 22220909.208473, acc = 0.1006:  48%|████▊     | 188/391 [00:13<00:15, 13.33it/s]
Epoch 0 train | loss = 22103338.272460, acc = 0.1004:  48%|████▊     | 188/391 [00:13<00:15, 13.33it/s]
Epoch 0 train | loss = 21987004.925256, acc = 0.1002:  48%|████▊     | 188/391 [00:14<00:15, 13.33it/s]
Epoch 0 train | loss = 21987004.925256, acc = 0.1002:  49%|████▊     | 190/391 [00:14<00:15, 13.37it/s]
Epoch 0 train | loss = 21871889.728289, acc = 0.1004:  49%|████▊     | 190/391 [00:14<00:15, 13.37it/s]
Epoch 0 train | loss = 21757973.647949, acc = 0.1003:  49%|████▊     | 190/391 [00:14<00:15, 13.37it/s]
Epoch 0 train | loss = 21757973.647949, acc = 0.1003:  49%|████▉     | 192/391 [00:14<00:14, 13.39it/s]
Epoch 0 train | loss = 21645238.045097, acc = 0.1002:  49%|████▉     | 192/391 [00:14<00:14, 13.39it/s]
Epoch 0 train | loss = 21533664.664979, acc = 0.1001:  49%|████▉     | 192/391 [00:14<00:14, 13.39it/s]
Epoch 0 train | loss = 21533664.664979, acc = 0.1001:  50%|████▉     | 194/391 [00:14<00:14, 13.39it/s]
Epoch 0 train | loss = 21423235.627205, acc = 0.1001:  50%|████▉     | 194/391 [00:14<00:14, 13.39it/s]
Epoch 0 train | loss = 21313933.416354, acc = 0.1001:  50%|████▉     | 194/391 [00:14<00:14, 13.39it/s]
Epoch 0 train | loss = 21313933.416354, acc = 0.1001:  50%|█████     | 196/391 [00:14<00:14, 13.52it/s]
Epoch 0 train | loss = 21205740.872635, acc = 0.1003:  50%|█████     | 196/391 [00:14<00:14, 13.52it/s]
Epoch 0 train | loss = 21098641.182895, acc = 0.1003:  50%|█████     | 196/391 [00:14<00:14, 13.52it/s]
Epoch 0 train | loss = 21098641.182895, acc = 0.1003:  51%|█████     | 198/391 [00:14<00:14, 13.59it/s]
Epoch 0 train | loss = 20992617.872008, acc = 0.1000:  51%|█████     | 198/391 [00:14<00:14, 13.59it/s]
Epoch 0 train | loss = 20887654.794152, acc = 0.1003:  51%|█████     | 198/391 [00:14<00:14, 13.59it/s]
Epoch 0 train | loss = 20887654.794152, acc = 0.1003:  51%|█████     | 200/391 [00:14<00:14, 13.57it/s]
Epoch 0 train | loss = 20783736.125014, acc = 0.1003:  51%|█████     | 200/391 [00:14<00:14, 13.57it/s]
Epoch 0 train | loss = 20680846.353661, acc = 0.1003:  51%|█████     | 200/391 [00:14<00:14, 13.57it/s]
Epoch 0 train | loss = 20680846.353661, acc = 0.1003:  52%|█████▏    | 202/391 [00:14<00:13, 13.53it/s]
Epoch 0 train | loss = 20578970.274576, acc = 0.1005:  52%|█████▏    | 202/391 [00:15<00:13, 13.53it/s]
Epoch 0 train | loss = 20478092.980647, acc = 0.1003:  52%|█████▏    | 202/391 [00:15<00:13, 13.53it/s]
Epoch 0 train | loss = 20478092.980647, acc = 0.1003:  52%|█████▏    | 204/391 [00:15<00:13, 13.48it/s]
Epoch 0 train | loss = 20378199.855374, acc = 0.1002:  52%|█████▏    | 204/391 [00:15<00:13, 13.48it/s]
Epoch 0 train | loss = 20279276.566248, acc = 0.1002:  52%|█████▏    | 204/391 [00:15<00:13, 13.48it/s]
Epoch 0 train | loss = 20279276.566248, acc = 0.1002:  53%|█████▎    | 206/391 [00:15<00:13, 13.45it/s]
Epoch 0 train | loss = 20181309.057745, acc = 0.1001:  53%|█████▎    | 206/391 [00:15<00:13, 13.45it/s]
Epoch 0 train | loss = 20084283.544525, acc = 0.1001:  53%|█████▎    | 206/391 [00:15<00:13, 13.45it/s]
Epoch 0 train | loss = 20084283.544525, acc = 0.1001:  53%|█████▎    | 208/391 [00:15<00:13, 13.40it/s]
Epoch 0 train | loss = 19988186.505098, acc = 0.1000:  53%|█████▎    | 208/391 [00:15<00:13, 13.40it/s]
Epoch 0 train | loss = 19893004.675594, acc = 0.0998:  53%|█████▎    | 208/391 [00:15<00:13, 13.40it/s]
Epoch 0 train | loss = 19893004.675594, acc = 0.0998:  54%|█████▎    | 210/391 [00:15<00:13, 13.47it/s]
Epoch 0 train | loss = 19798725.043491, acc = 0.0997:  54%|█████▎    | 210/391 [00:15<00:13, 13.47it/s]
Epoch 0 train | loss = 19705334.841850, acc = 0.0996:  54%|█████▎    | 210/391 [00:15<00:13, 13.47it/s]
Epoch 0 train | loss = 19705334.841850, acc = 0.0996:  54%|█████▍    | 212/391 [00:15<00:13, 13.57it/s]
Epoch 0 train | loss = 19612821.543557, acc = 0.0995:  54%|█████▍    | 212/391 [00:15<00:13, 13.57it/s]
Epoch 0 train | loss = 19521172.855529, acc = 0.0994:  54%|█████▍    | 212/391 [00:15<00:13, 13.57it/s]
Epoch 0 train | loss = 19521172.855529, acc = 0.0994:  55%|█████▍    | 214/391 [00:15<00:13, 13.36it/s]
Epoch 0 train | loss = 19430376.713415, acc = 0.0995:  55%|█████▍    | 214/391 [00:15<00:13, 13.36it/s]
Epoch 0 train | loss = 19340421.276353, acc = 0.0995:  55%|█████▍    | 214/391 [00:15<00:13, 13.36it/s]
Epoch 0 train | loss = 19340421.276353, acc = 0.0995:  55%|█████▌    | 216/391 [00:15<00:13, 13.41it/s]
Epoch 0 train | loss = 19251294.921636, acc = 0.0995:  55%|█████▌    | 216/391 [00:16<00:13, 13.41it/s]
Epoch 0 train | loss = 19162986.239903, acc = 0.0996:  55%|█████▌    | 216/391 [00:16<00:13, 13.41it/s]
Epoch 0 train | loss = 19162986.239903, acc = 0.0996:  56%|█████▌    | 218/391 [00:16<00:12, 13.49it/s]
Epoch 0 train | loss = 19075484.030141, acc = 0.0995:  56%|█████▌    | 218/391 [00:16<00:12, 13.49it/s]
Epoch 0 train | loss = 18988777.295041, acc = 0.0994:  56%|█████▌    | 218/391 [00:16<00:12, 13.49it/s]
Epoch 0 train | loss = 18988777.295041, acc = 0.0994:  56%|█████▋    | 220/391 [00:16<00:12, 13.40it/s]
Epoch 0 train | loss = 18902855.236254, acc = 0.0993:  56%|█████▋    | 220/391 [00:16<00:12, 13.40it/s]
Epoch 0 train | loss = 18817707.250058, acc = 0.0994:  56%|█████▋    | 220/391 [00:16<00:12, 13.40it/s]
Epoch 0 train | loss = 18817707.250058, acc = 0.0994:  57%|█████▋    | 222/391 [00:16<00:12, 13.47it/s]
Epoch 0 train | loss = 18733322.923013, acc = 0.0993:  57%|█████▋    | 222/391 [00:16<00:12, 13.47it/s]
Epoch 0 train | loss = 18649692.027402, acc = 0.0995:  57%|█████▋    | 222/391 [00:16<00:12, 13.47it/s]
Epoch 0 train | loss = 18649692.027402, acc = 0.0995:  57%|█████▋    | 224/391 [00:16<00:12, 13.42it/s]
Epoch 0 train | loss = 18566804.517544, acc = 0.0994:  57%|█████▋    | 224/391 [00:16<00:12, 13.42it/s]
Epoch 0 train | loss = 18484650.525466, acc = 0.0993:  57%|█████▋    | 224/391 [00:16<00:12, 13.42it/s]
Epoch 0 train | loss = 18484650.525466, acc = 0.0993:  58%|█████▊    | 226/391 [00:16<00:12, 13.43it/s]
Epoch 0 train | loss = 18403220.357104, acc = 0.0994:  58%|█████▊    | 226/391 [00:16<00:12, 13.43it/s]
Epoch 0 train | loss = 18322504.488428, acc = 0.0994:  58%|█████▊    | 226/391 [00:16<00:12, 13.43it/s]
Epoch 0 train | loss = 18322504.488428, acc = 0.0994:  58%|█████▊    | 228/391 [00:16<00:12, 13.47it/s]
Epoch 0 train | loss = 18242493.561887, acc = 0.0994:  58%|█████▊    | 228/391 [00:16<00:12, 13.47it/s]
Epoch 0 train | loss = 18163178.382502, acc = 0.0993:  58%|█████▊    | 228/391 [00:17<00:12, 13.47it/s]
Epoch 0 train | loss = 18163178.382502, acc = 0.0993:  59%|█████▉    | 230/391 [00:17<00:11, 13.43it/s]
Epoch 0 train | loss = 18084549.914603, acc = 0.0994:  59%|█████▉    | 230/391 [00:17<00:11, 13.43it/s]
Epoch 0 train | loss = 18006599.278326, acc = 0.0995:  59%|█████▉    | 230/391 [00:17<00:11, 13.43it/s]
Epoch 0 train | loss = 18006599.278326, acc = 0.0995:  59%|█████▉    | 232/391 [00:17<00:11, 13.46it/s]
Epoch 0 train | loss = 17929317.746234, acc = 0.0995:  59%|█████▉    | 232/391 [00:17<00:11, 13.46it/s]
Epoch 0 train | loss = 17852696.740074, acc = 0.0994:  59%|█████▉    | 232/391 [00:17<00:11, 13.46it/s]
Epoch 0 train | loss = 17852696.740074, acc = 0.0994:  60%|█████▉    | 234/391 [00:17<00:11, 13.41it/s]
Epoch 0 train | loss = 17776727.827575, acc = 0.0994:  60%|█████▉    | 234/391 [00:17<00:11, 13.41it/s]
Epoch 0 train | loss = 17701402.719429, acc = 0.0992:  60%|█████▉    | 234/391 [00:17<00:11, 13.41it/s]
Epoch 0 train | loss = 17701402.719429, acc = 0.0992:  60%|██████    | 236/391 [00:17<00:11, 13.38it/s]
Epoch 0 train | loss = 17626713.266221, acc = 0.0992:  60%|██████    | 236/391 [00:17<00:11, 13.38it/s]
Epoch 0 train | loss = 17552651.455430, acc = 0.0991:  60%|██████    | 236/391 [00:17<00:11, 13.38it/s]
Epoch 0 train | loss = 17552651.455430, acc = 0.0991:  61%|██████    | 238/391 [00:17<00:11, 13.45it/s]
Epoch 0 train | loss = 17479209.408791, acc = 0.0990:  61%|██████    | 238/391 [00:17<00:11, 13.45it/s]
Epoch 0 train | loss = 17406379.379187, acc = 0.0989:  61%|██████    | 238/391 [00:17<00:11, 13.45it/s]
Epoch 0 train | loss = 17406379.379187, acc = 0.0989:  61%|██████▏   | 240/391 [00:17<00:11, 13.52it/s]
Epoch 0 train | loss = 17334153.748161, acc = 0.0989:  61%|██████▏   | 240/391 [00:17<00:11, 13.52it/s]
Epoch 0 train | loss = 17262525.023194, acc = 0.0989:  61%|██████▏   | 240/391 [00:17<00:11, 13.52it/s]
Epoch 0 train | loss = 17262525.023194, acc = 0.0989:  62%|██████▏   | 242/391 [00:17<00:11, 13.41it/s]
Epoch 0 train | loss = 17191485.835035, acc = 0.0989:  62%|██████▏   | 242/391 [00:18<00:11, 13.41it/s]
Epoch 0 train | loss = 17121028.935319, acc = 0.0990:  62%|██████▏   | 242/391 [00:18<00:11, 13.41it/s]
Epoch 0 train | loss = 17121028.935319, acc = 0.0990:  62%|██████▏   | 244/391 [00:18<00:10, 13.45it/s]
Epoch 0 train | loss = 17051147.193966, acc = 0.0990:  62%|██████▏   | 244/391 [00:18<00:10, 13.45it/s]
Epoch 0 train | loss = 16981833.596856, acc = 0.0990:  62%|██████▏   | 244/391 [00:18<00:10, 13.45it/s]
Epoch 0 train | loss = 16981833.596856, acc = 0.0990:  63%|██████▎   | 246/391 [00:18<00:10, 13.46it/s]
Epoch 0 train | loss = 16913081.243449, acc = 0.0988:  63%|██████▎   | 246/391 [00:18<00:10, 13.46it/s]
Epoch 0 train | loss = 16844883.344488, acc = 0.0988:  63%|██████▎   | 246/391 [00:18<00:10, 13.46it/s]
Epoch 0 train | loss = 16844883.344488, acc = 0.0988:  63%|██████▎   | 248/391 [00:18<00:10, 13.46it/s]
Epoch 0 train | loss = 16777233.219813, acc = 0.0989:  63%|██████▎   | 248/391 [00:18<00:10, 13.46it/s]
Epoch 0 train | loss = 16710124.296148, acc = 0.0988:  63%|██████▎   | 248/391 [00:18<00:10, 13.46it/s]
Epoch 0 train | loss = 16710124.296148, acc = 0.0988:  64%|██████▍   | 250/391 [00:18<00:10, 13.41it/s]
Epoch 0 train | loss = 16643550.104933, acc = 0.0988:  64%|██████▍   | 250/391 [00:18<00:10, 13.41it/s]
Epoch 0 train | loss = 16577504.280342, acc = 0.0989:  64%|██████▍   | 250/391 [00:18<00:10, 13.41it/s]
Epoch 0 train | loss = 16577504.280342, acc = 0.0989:  64%|██████▍   | 252/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 16511980.557136, acc = 0.0988:  64%|██████▍   | 252/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 16446972.768715, acc = 0.0988:  64%|██████▍   | 252/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 16446972.768715, acc = 0.0988:  65%|██████▍   | 254/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 16382474.845332, acc = 0.0989:  65%|██████▍   | 254/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 16318480.811960, acc = 0.0990:  65%|██████▍   | 254/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 16318480.811960, acc = 0.0990:  65%|██████▌   | 256/391 [00:18<00:10, 13.38it/s]
Epoch 0 train | loss = 16254984.786636, acc = 0.0989:  65%|██████▌   | 256/391 [00:19<00:10, 13.38it/s]
Epoch 0 train | loss = 16191980.978586, acc = 0.0987:  65%|██████▌   | 256/391 [00:19<00:10, 13.38it/s]
Epoch 0 train | loss = 16191980.978586, acc = 0.0987:  66%|██████▌   | 258/391 [00:19<00:09, 13.43it/s]
Epoch 0 train | loss = 16129463.686397, acc = 0.0986:  66%|██████▌   | 258/391 [00:19<00:09, 13.43it/s]
Epoch 0 train | loss = 16067427.296471, acc = 0.0986:  66%|██████▌   | 258/391 [00:19<00:09, 13.43it/s]
Epoch 0 train | loss = 16067427.296471, acc = 0.0986:  66%|██████▋   | 260/391 [00:19<00:09, 13.45it/s]
Epoch 0 train | loss = 16005866.281155, acc = 0.0987:  66%|██████▋   | 260/391 [00:19<00:09, 13.45it/s]
Epoch 0 train | loss = 15944775.197280, acc = 0.0986:  66%|██████▋   | 260/391 [00:19<00:09, 13.45it/s]
Epoch 0 train | loss = 15944775.197280, acc = 0.0986:  67%|██████▋   | 262/391 [00:19<00:09, 13.49it/s]
Epoch 0 train | loss = 15884148.684363, acc = 0.0985:  67%|██████▋   | 262/391 [00:19<00:09, 13.49it/s]
Epoch 0 train | loss = 15823981.463206, acc = 0.0986:  67%|██████▋   | 262/391 [00:19<00:09, 13.49it/s]
Epoch 0 train | loss = 15823981.463206, acc = 0.0986:  68%|██████▊   | 264/391 [00:19<00:09, 13.60it/s]
Epoch 0 train | loss = 15764268.334320, acc = 0.0986:  68%|██████▊   | 264/391 [00:19<00:09, 13.60it/s]
Epoch 0 train | loss = 15705004.176282, acc = 0.0988:  68%|██████▊   | 264/391 [00:19<00:09, 13.60it/s]
Epoch 0 train | loss = 15705004.176282, acc = 0.0988:  68%|██████▊   | 266/391 [00:19<00:09, 13.56it/s]
Epoch 0 train | loss = 15646183.944553, acc = 0.0987:  68%|██████▊   | 266/391 [00:19<00:09, 13.56it/s]
Epoch 0 train | loss = 15587802.669731, acc = 0.0988:  68%|██████▊   | 266/391 [00:19<00:09, 13.56it/s]
Epoch 0 train | loss = 15587802.669731, acc = 0.0988:  69%|██████▊   | 268/391 [00:19<00:09, 13.66it/s]
Epoch 0 train | loss = 15529855.456487, acc = 0.0988:  69%|██████▊   | 268/391 [00:19<00:09, 13.66it/s]
Epoch 0 train | loss = 15472337.481830, acc = 0.0988:  69%|██████▊   | 268/391 [00:20<00:09, 13.66it/s]
Epoch 0 train | loss = 15472337.481830, acc = 0.0988:  69%|██████▉   | 270/391 [00:20<00:08, 13.49it/s]
Epoch 0 train | loss = 15415243.994065, acc = 0.0988:  69%|██████▉   | 270/391 [00:20<00:08, 13.49it/s]
Epoch 0 train | loss = 15358570.311381, acc = 0.0990:  69%|██████▉   | 270/391 [00:20<00:08, 13.49it/s]
Epoch 0 train | loss = 15358570.311381, acc = 0.0990:  70%|██████▉   | 272/391 [00:20<00:08, 13.56it/s]
Epoch 0 train | loss = 15302311.820497, acc = 0.0990:  70%|██████▉   | 272/391 [00:20<00:08, 13.56it/s]
