INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302211, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 4089011.759153, acc = 0.1007:  40%|███▉      | 156/391 [00:11<00:17, 13.44it/s]
Epoch 0 train | loss = 4063131.952425, acc = 0.1008:  40%|███▉      | 156/391 [00:11<00:17, 13.44it/s]
Epoch 0 train | loss = 4063131.952425, acc = 0.1008:  40%|████      | 158/391 [00:11<00:17, 13.46it/s]
Epoch 0 train | loss = 4037577.677858, acc = 0.1009:  40%|████      | 158/391 [00:11<00:17, 13.46it/s]
Epoch 0 train | loss = 4012342.831770, acc = 0.1008:  40%|████      | 158/391 [00:11<00:17, 13.46it/s]
Epoch 0 train | loss = 4012342.831770, acc = 0.1008:  41%|████      | 160/391 [00:11<00:17, 13.43it/s]
Epoch 0 train | loss = 3987421.462027, acc = 0.1007:  41%|████      | 160/391 [00:11<00:17, 13.43it/s]
Epoch 0 train | loss = 3962807.763601, acc = 0.1004:  41%|████      | 160/391 [00:11<00:17, 13.43it/s]
Epoch 0 train | loss = 3962807.763601, acc = 0.1004:  41%|████▏     | 162/391 [00:11<00:17, 13.36it/s]
Epoch 0 train | loss = 3938496.073669, acc = 0.1004:  41%|████▏     | 162/391 [00:11<00:17, 13.36it/s]
Epoch 0 train | loss = 3914480.867765, acc = 0.1004:  41%|████▏     | 162/391 [00:11<00:17, 13.36it/s]
Epoch 0 train | loss = 3914480.867765, acc = 0.1004:  42%|████▏     | 164/391 [00:11<00:16, 13.40it/s]
Epoch 0 train | loss = 3890756.755255, acc = 0.1004:  42%|████▏     | 164/391 [00:11<00:16, 13.40it/s]
Epoch 0 train | loss = 3867318.475433, acc = 0.1002:  42%|████▏     | 164/391 [00:11<00:16, 13.40it/s]
Epoch 0 train | loss = 3867318.475433, acc = 0.1002:  42%|████▏     | 166/391 [00:11<00:16, 13.36it/s]
Epoch 0 train | loss = 3844160.893563, acc = 0.0999:  42%|████▏     | 166/391 [00:11<00:16, 13.36it/s]
Epoch 0 train | loss = 3821278.997242, acc = 0.0997:  42%|████▏     | 166/391 [00:11<00:16, 13.36it/s]
Epoch 0 train | loss = 3821278.997242, acc = 0.0997:  43%|████▎     | 168/391 [00:11<00:16, 13.33it/s]
Epoch 0 train | loss = 3798667.892510, acc = 0.1001:  43%|████▎     | 168/391 [00:12<00:16, 13.33it/s]
Epoch 0 train | loss = 3776322.800797, acc = 0.1000:  43%|████▎     | 168/391 [00:12<00:16, 13.33it/s]
Epoch 0 train | loss = 3776322.800797, acc = 0.1000:  43%|████▎     | 170/391 [00:12<00:16, 13.24it/s]
Epoch 0 train | loss = 3754239.055247, acc = 0.0999:  43%|████▎     | 170/391 [00:12<00:16, 13.24it/s]
Epoch 0 train | loss = 3732412.097410, acc = 0.0996:  43%|████▎     | 170/391 [00:12<00:16, 13.24it/s]
Epoch 0 train | loss = 3732412.097410, acc = 0.0996:  44%|████▍     | 172/391 [00:12<00:16, 13.33it/s]
Epoch 0 train | loss = 3710837.474309, acc = 0.0994:  44%|████▍     | 172/391 [00:12<00:16, 13.33it/s]
Epoch 0 train | loss = 3689510.835390, acc = 0.0994:  44%|████▍     | 172/391 [00:12<00:16, 13.33it/s]
Epoch 0 train | loss = 3689510.835390, acc = 0.0994:  45%|████▍     | 174/391 [00:12<00:16, 13.19it/s]
Epoch 0 train | loss = 3668427.929513, acc = 0.0994:  45%|████▍     | 174/391 [00:12<00:16, 13.19it/s]
Epoch 0 train | loss = 3647584.602107, acc = 0.0994:  45%|████▍     | 174/391 [00:12<00:16, 13.19it/s]
Epoch 0 train | loss = 3647584.602107, acc = 0.0994:  45%|████▌     | 176/391 [00:12<00:16, 13.19it/s]
Epoch 0 train | loss = 3626976.792510, acc = 0.0994:  45%|████▌     | 176/391 [00:12<00:16, 13.19it/s]
Epoch 0 train | loss = 3606600.531365, acc = 0.0992:  45%|████▌     | 176/391 [00:12<00:16, 13.19it/s]
Epoch 0 train | loss = 3606600.531365, acc = 0.0992:  46%|████▌     | 178/391 [00:12<00:16, 13.21it/s]
Epoch 0 train | loss = 3586451.937894, acc = 0.0992:  46%|████▌     | 178/391 [00:12<00:16, 13.21it/s]
Epoch 0 train | loss = 3566527.217727, acc = 0.0993:  46%|████▌     | 178/391 [00:12<00:16, 13.21it/s]
Epoch 0 train | loss = 3566527.217727, acc = 0.0993:  46%|████▌     | 180/391 [00:12<00:15, 13.30it/s]
Epoch 0 train | loss = 3546822.660174, acc = 0.0994:  46%|████▌     | 180/391 [00:12<00:15, 13.30it/s]
Epoch 0 train | loss = 3527334.636258, acc = 0.0994:  46%|████▌     | 180/391 [00:13<00:15, 13.30it/s]
Epoch 0 train | loss = 3527334.636258, acc = 0.0994:  47%|████▋     | 182/391 [00:13<00:15, 13.30it/s]
Epoch 0 train | loss = 3508059.596198, acc = 0.0994:  47%|████▋     | 182/391 [00:13<00:15, 13.30it/s]
Epoch 0 train | loss = 3488994.067474, acc = 0.0995:  47%|████▋     | 182/391 [00:13<00:15, 13.30it/s]
Epoch 0 train | loss = 3488994.067474, acc = 0.0995:  47%|████▋     | 184/391 [00:13<00:15, 13.36it/s]
Epoch 0 train | loss = 3470134.652517, acc = 0.0996:  47%|████▋     | 184/391 [00:13<00:15, 13.36it/s]
Epoch 0 train | loss = 3451478.026967, acc = 0.0999:  47%|████▋     | 184/391 [00:13<00:15, 13.36it/s]
Epoch 0 train | loss = 3451478.026967, acc = 0.0999:  48%|████▊     | 186/391 [00:13<00:15, 13.42it/s]
Epoch 0 train | loss = 3433020.937553, acc = 0.0998:  48%|████▊     | 186/391 [00:13<00:15, 13.42it/s]
Epoch 0 train | loss = 3414760.200148, acc = 0.0999:  48%|████▊     | 186/391 [00:13<00:15, 13.42it/s]
Epoch 0 train | loss = 3414760.200148, acc = 0.0999:  48%|████▊     | 188/391 [00:13<00:15, 13.45it/s]
Epoch 0 train | loss = 3396692.698048, acc = 0.1000:  48%|████▊     | 188/391 [00:13<00:15, 13.45it/s]
Epoch 0 train | loss = 3378815.380154, acc = 0.1000:  48%|████▊     | 188/391 [00:13<00:15, 13.45it/s]
Epoch 0 train | loss = 3378815.380154, acc = 0.1000:  49%|████▊     | 190/391 [00:13<00:14, 13.49it/s]
Epoch 0 train | loss = 3361125.259338, acc = 0.1002:  49%|████▊     | 190/391 [00:13<00:14, 13.49it/s]
Epoch 0 train | loss = 3343619.410564, acc = 0.1002:  49%|████▊     | 190/391 [00:13<00:14, 13.49it/s]
Epoch 0 train | loss = 3343619.410564, acc = 0.1002:  49%|████▉     | 192/391 [00:13<00:14, 13.44it/s]
Epoch 0 train | loss = 3326294.969550, acc = 0.1005:  49%|████▉     | 192/391 [00:13<00:14, 13.44it/s]
Epoch 0 train | loss = 3309149.131021, acc = 0.1007:  49%|████▉     | 192/391 [00:13<00:14, 13.44it/s]
Epoch 0 train | loss = 3309149.131021, acc = 0.1007:  50%|████▉     | 194/391 [00:13<00:14, 13.48it/s]
Epoch 0 train | loss = 3292179.147256, acc = 0.1008:  50%|████▉     | 194/391 [00:13<00:14, 13.48it/s]
Epoch 0 train | loss = 3275382.326599, acc = 0.1008:  50%|████▉     | 194/391 [00:14<00:14, 13.48it/s]
Epoch 0 train | loss = 3275382.326599, acc = 0.1008:  50%|█████     | 196/391 [00:14<00:14, 13.33it/s]
Epoch 0 train | loss = 3258756.032075, acc = 0.1009:  50%|█████     | 196/391 [00:14<00:14, 13.33it/s]
Epoch 0 train | loss = 3242297.679915, acc = 0.1009:  50%|█████     | 196/391 [00:14<00:14, 13.33it/s]
Epoch 0 train | loss = 3242297.679915, acc = 0.1009:  51%|█████     | 198/391 [00:14<00:14, 13.30it/s]
Epoch 0 train | loss = 3226004.738412, acc = 0.1007:  51%|█████     | 198/391 [00:14<00:14, 13.30it/s]
Epoch 0 train | loss = 3209874.726220, acc = 0.1009:  51%|█████     | 198/391 [00:14<00:14, 13.30it/s]
Epoch 0 train | loss = 3209874.726220, acc = 0.1009:  51%|█████     | 200/391 [00:14<00:14, 13.19it/s]
Epoch 0 train | loss = 3193905.211653, acc = 0.1009:  51%|█████     | 200/391 [00:14<00:14, 13.19it/s]
Epoch 0 train | loss = 3178093.811161, acc = 0.1009:  51%|█████     | 200/391 [00:14<00:14, 13.19it/s]
Epoch 0 train | loss = 3178093.811161, acc = 0.1009:  52%|█████▏    | 202/391 [00:14<00:14, 13.11it/s]
Epoch 0 train | loss = 3162438.187940, acc = 0.1011:  52%|█████▏    | 202/391 [00:14<00:14, 13.11it/s]
Epoch 0 train | loss = 3146936.051301, acc = 0.1009:  52%|█████▏    | 202/391 [00:14<00:14, 13.11it/s]
Epoch 0 train | loss = 3146936.051301, acc = 0.1009:  52%|█████▏    | 204/391 [00:14<00:14, 13.27it/s]
Epoch 0 train | loss = 3131585.154971, acc = 0.1008:  52%|█████▏    | 204/391 [00:14<00:14, 13.27it/s]
Epoch 0 train | loss = 3116383.296446, acc = 0.1008:  52%|█████▏    | 204/391 [00:14<00:14, 13.27it/s]
Epoch 0 train | loss = 3116383.296446, acc = 0.1008:  53%|█████▎    | 206/391 [00:14<00:13, 13.27it/s]
Epoch 0 train | loss = 3101328.315829, acc = 0.1007:  53%|█████▎    | 206/391 [00:14<00:13, 13.27it/s]
Epoch 0 train | loss = 3086418.094636, acc = 0.1007:  53%|█████▎    | 206/391 [00:14<00:13, 13.27it/s]
Epoch 0 train | loss = 3086418.094636, acc = 0.1007:  53%|█████▎    | 208/391 [00:14<00:13, 13.28it/s]
Epoch 0 train | loss = 3071650.554976, acc = 0.1006:  53%|█████▎    | 208/391 [00:15<00:13, 13.28it/s]
Epoch 0 train | loss = 3057023.658561, acc = 0.1004:  53%|█████▎    | 208/391 [00:15<00:13, 13.28it/s]
Epoch 0 train | loss = 3057023.658561, acc = 0.1004:  54%|█████▎    | 210/391 [00:15<00:13, 13.39it/s]
Epoch 0 train | loss = 3042535.405682, acc = 0.1003:  54%|█████▎    | 210/391 [00:15<00:13, 13.39it/s]
Epoch 0 train | loss = 3028183.834411, acc = 0.1002:  54%|█████▎    | 210/391 [00:15<00:13, 13.39it/s]
Epoch 0 train | loss = 3028183.834411, acc = 0.1002:  54%|█████▍    | 212/391 [00:15<00:13, 13.32it/s]
Epoch 0 train | loss = 3013967.019743, acc = 0.1001:  54%|█████▍    | 212/391 [00:15<00:13, 13.32it/s]
Epoch 0 train | loss = 2999883.072492, acc = 0.1003:  54%|█████▍    | 212/391 [00:15<00:13, 13.32it/s]
Epoch 0 train | loss = 2999883.072492, acc = 0.1003:  55%|█████▍    | 214/391 [00:15<00:13, 13.43it/s]
Epoch 0 train | loss = 2985930.138652, acc = 0.1004:  55%|█████▍    | 214/391 [00:15<00:13, 13.43it/s]
Epoch 0 train | loss = 2972106.398706, acc = 0.1004:  55%|█████▍    | 214/391 [00:15<00:13, 13.43it/s]
Epoch 0 train | loss = 2972106.398706, acc = 0.1004:  55%|█████▌    | 216/391 [00:15<00:13, 13.39it/s]
Epoch 0 train | loss = 2958410.066464, acc = 0.1004:  55%|█████▌    | 216/391 [00:15<00:13, 13.39it/s]
Epoch 0 train | loss = 2944839.388643, acc = 0.1005:  55%|█████▌    | 216/391 [00:15<00:13, 13.39it/s]
Epoch 0 train | loss = 2944839.388643, acc = 0.1005:  56%|█████▌    | 218/391 [00:15<00:13, 13.28it/s]
Epoch 0 train | loss = 2931392.643960, acc = 0.1003:  56%|█████▌    | 218/391 [00:15<00:13, 13.28it/s]
Epoch 0 train | loss = 2918068.142404, acc = 0.1003:  56%|█████▌    | 218/391 [00:15<00:13, 13.28it/s]
Epoch 0 train | loss = 2918068.142404, acc = 0.1003:  56%|█████▋    | 220/391 [00:15<00:12, 13.32it/s]
Epoch 0 train | loss = 2904864.224582, acc = 0.1002:  56%|█████▋    | 220/391 [00:15<00:12, 13.32it/s]
Epoch 0 train | loss = 2891779.260964, acc = 0.1003:  56%|█████▋    | 220/391 [00:16<00:12, 13.32it/s]
Epoch 0 train | loss = 2891779.260964, acc = 0.1003:  57%|█████▋    | 222/391 [00:16<00:12, 13.27it/s]
Epoch 0 train | loss = 2878811.651341, acc = 0.1002:  57%|█████▋    | 222/391 [00:16<00:12, 13.27it/s]
Epoch 0 train | loss = 2865959.823891, acc = 0.1001:  57%|█████▋    | 222/391 [00:16<00:12, 13.27it/s]
Epoch 0 train | loss = 2865959.823891, acc = 0.1001:  57%|█████▋    | 224/391 [00:16<00:12, 13.27it/s]
Epoch 0 train | loss = 2853222.234904, acc = 0.1002:  57%|█████▋    | 224/391 [00:16<00:12, 13.27it/s]
Epoch 0 train | loss = 2840597.367954, acc = 0.1002:  57%|█████▋    | 224/391 [00:16<00:12, 13.27it/s]
Epoch 0 train | loss = 2840597.367954, acc = 0.1002:  58%|█████▊    | 226/391 [00:16<00:12, 13.24it/s]
Epoch 0 train | loss = 2828083.733319, acc = 0.1003:  58%|█████▊    | 226/391 [00:16<00:12, 13.24it/s]
Epoch 0 train | loss = 2815679.867384, acc = 0.1003:  58%|█████▊    | 226/391 [00:16<00:12, 13.24it/s]
Epoch 0 train | loss = 2815679.867384, acc = 0.1003:  58%|█████▊    | 228/391 [00:16<00:12, 13.25it/s]
Epoch 0 train | loss = 2803384.332180, acc = 0.1003:  58%|█████▊    | 228/391 [00:16<00:12, 13.25it/s]
Epoch 0 train | loss = 2791195.714677, acc = 0.1002:  58%|█████▊    | 228/391 [00:16<00:12, 13.25it/s]
Epoch 0 train | loss = 2791195.714677, acc = 0.1002:  59%|█████▉    | 230/391 [00:16<00:12, 13.28it/s]
Epoch 0 train | loss = 2779112.626273, acc = 0.1003:  59%|█████▉    | 230/391 [00:16<00:12, 13.28it/s]
Epoch 0 train | loss = 2767133.702447, acc = 0.1004:  59%|█████▉    | 230/391 [00:16<00:12, 13.28it/s]
Epoch 0 train | loss = 2767133.702447, acc = 0.1004:  59%|█████▉    | 232/391 [00:16<00:11, 13.25it/s]
Epoch 0 train | loss = 2755257.602045, acc = 0.1003:  59%|█████▉    | 232/391 [00:16<00:11, 13.25it/s]
Epoch 0 train | loss = 2743483.006745, acc = 0.1002:  59%|█████▉    | 232/391 [00:16<00:11, 13.25it/s]
Epoch 0 train | loss = 2743483.006745, acc = 0.1002:  60%|█████▉    | 234/391 [00:16<00:11, 13.28it/s]
Epoch 0 train | loss = 2731808.620755, acc = 0.1002:  60%|█████▉    | 234/391 [00:16<00:11, 13.28it/s]
Epoch 0 train | loss = 2720233.170290, acc = 0.1000:  60%|█████▉    | 234/391 [00:17<00:11, 13.28it/s]
Epoch 0 train | loss = 2720233.170290, acc = 0.1000:  60%|██████    | 236/391 [00:17<00:11, 13.27it/s]
Epoch 0 train | loss = 2708755.402912, acc = 0.1001:  60%|██████    | 236/391 [00:17<00:11, 13.27it/s]
Epoch 0 train | loss = 2697374.087336, acc = 0.1002:  60%|██████    | 236/391 [00:17<00:11, 13.27it/s]
Epoch 0 train | loss = 2697374.087336, acc = 0.1002:  61%|██████    | 238/391 [00:17<00:11, 13.27it/s]
Epoch 0 train | loss = 2686088.012986, acc = 0.1001:  61%|██████    | 238/391 [00:17<00:11, 13.27it/s]
Epoch 0 train | loss = 2674895.989173, acc = 0.1001:  61%|██████    | 238/391 [00:17<00:11, 13.27it/s]
Epoch 0 train | loss = 2674895.989173, acc = 0.1001:  61%|██████▏   | 240/391 [00:17<00:11, 13.24it/s]
Epoch 0 train | loss = 2663796.845234, acc = 0.1003:  61%|██████▏   | 240/391 [00:17<00:11, 13.24it/s]
Epoch 0 train | loss = 2652789.429749, acc = 0.1002:  61%|██████▏   | 240/391 [00:17<00:11, 13.24it/s]
Epoch 0 train | loss = 2652789.429749, acc = 0.1002:  62%|██████▏   | 242/391 [00:17<00:11, 13.25it/s]
Epoch 0 train | loss = 2641872.610306, acc = 0.1002:  62%|██████▏   | 242/391 [00:17<00:11, 13.25it/s]
Epoch 0 train | loss = 2631045.273008, acc = 0.1002:  62%|██████▏   | 242/391 [00:17<00:11, 13.25it/s]
Epoch 0 train | loss = 2631045.273008, acc = 0.1002:  62%|██████▏   | 244/391 [00:17<00:11, 13.33it/s]
Epoch 0 train | loss = 2620306.322121, acc = 0.1001:  62%|██████▏   | 244/391 [00:17<00:11, 13.33it/s]
Epoch 0 train | loss = 2609654.679795, acc = 0.1002:  62%|██████▏   | 244/391 [00:17<00:11, 13.33it/s]
Epoch 0 train | loss = 2609654.679795, acc = 0.1002:  63%|██████▎   | 246/391 [00:17<00:10, 13.35it/s]
Epoch 0 train | loss = 2599089.285581, acc = 0.1001:  63%|██████▎   | 246/391 [00:17<00:10, 13.35it/s]
Epoch 0 train | loss = 2588609.096137, acc = 0.1003:  63%|██████▎   | 246/391 [00:17<00:10, 13.35it/s]
Epoch 0 train | loss = 2588609.096137, acc = 0.1003:  63%|██████▎   | 248/391 [00:17<00:10, 13.47it/s]
Epoch 0 train | loss = 2578213.084918, acc = 0.1002:  63%|██████▎   | 248/391 [00:18<00:10, 13.47it/s]
Epoch 0 train | loss = 2567900.241807, acc = 0.1002:  63%|██████▎   | 248/391 [00:18<00:10, 13.47it/s]
Epoch 0 train | loss = 2567900.241807, acc = 0.1002:  64%|██████▍   | 250/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 2557669.572723, acc = 0.1000:  64%|██████▍   | 250/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 2547520.099437, acc = 0.0999:  64%|██████▍   | 250/391 [00:18<00:10, 13.35it/s]
Epoch 0 train | loss = 2547520.099437, acc = 0.0999:  64%|██████▍   | 252/391 [00:18<00:10, 13.32it/s]
Epoch 0 train | loss = 2537450.859163, acc = 0.0997:  64%|██████▍   | 252/391 [00:18<00:10, 13.32it/s]
Epoch 0 train | loss = 2527460.904228, acc = 0.0995:  64%|██████▍   | 252/391 [00:18<00:10, 13.32it/s]
Epoch 0 train | loss = 2527460.904228, acc = 0.0995:  65%|██████▍   | 254/391 [00:18<00:10, 13.24it/s]
Epoch 0 train | loss = 2517549.301868, acc = 0.0995:  65%|██████▍   | 254/391 [00:18<00:10, 13.24it/s]
Epoch 0 train | loss = 2507715.133911, acc = 0.0994:  65%|██████▍   | 254/391 [00:18<00:10, 13.24it/s]
Epoch 0 train | loss = 2507715.133911, acc = 0.0994:  65%|██████▌   | 256/391 [00:18<00:10, 13.21it/s]
Epoch 0 train | loss = 2497957.496432, acc = 0.0994:  65%|██████▌   | 256/391 [00:18<00:10, 13.21it/s]
Epoch 0 train | loss = 2488275.499557, acc = 0.0995:  65%|██████▌   | 256/391 [00:18<00:10, 13.21it/s]
Epoch 0 train | loss = 2488275.499557, acc = 0.0995:  66%|██████▌   | 258/391 [00:18<00:10, 13.25it/s]
Epoch 0 train | loss = 2478668.267141, acc = 0.0995:  66%|██████▌   | 258/391 [00:18<00:10, 13.25it/s]
Epoch 0 train | loss = 2469134.936529, acc = 0.0993:  66%|██████▌   | 258/391 [00:18<00:10, 13.25it/s]
Epoch 0 train | loss = 2469134.936529, acc = 0.0993:  66%|██████▋   | 260/391 [00:18<00:09, 13.20it/s]
Epoch 0 train | loss = 2459674.658246, acc = 0.0993:  66%|██████▋   | 260/391 [00:18<00:09, 13.20it/s]
Epoch 0 train | loss = 2450286.595817, acc = 0.0994:  66%|██████▋   | 260/391 [00:19<00:09, 13.20it/s]
Epoch 0 train | loss = 2450286.595817, acc = 0.0994:  67%|██████▋   | 262/391 [00:19<00:09, 13.12it/s]
Epoch 0 train | loss = 2440969.925507, acc = 0.0994:  67%|██████▋   | 262/391 [00:19<00:09, 13.12it/s]
Epoch 0 train | loss = 2431723.836048, acc = 0.0994:  67%|██████▋   | 262/391 [00:19<00:09, 13.12it/s]
Epoch 0 train | loss = 2431723.836048, acc = 0.0994:  68%|██████▊   | 264/391 [00:19<00:09, 13.18it/s]
Epoch 0 train | loss = 2422547.528432, acc = 0.0992:  68%|██████▊   | 264/391 [00:19<00:09, 13.18it/s]
Epoch 0 train | loss = 2413440.215545, acc = 0.0994:  68%|██████▊   | 264/391 [00:19<00:09, 13.18it/s]
Epoch 0 train | loss = 2413440.215545, acc = 0.0994:  68%|██████▊   | 266/391 [00:19<00:09, 13.14it/s]
Epoch 0 train | loss = 2404401.122253, acc = 0.0992:  68%|██████▊   | 266/391 [00:19<00:09, 13.14it/s]
Epoch 0 train | loss = 2395429.484835, acc = 0.0993:  68%|██████▊   | 266/391 [00:19<00:09, 13.14it/s]
Epoch 0 train | loss = 2395429.484835, acc = 0.0993:  69%|██████▊   | 268/391 [00:19<00:09, 13.22it/s]
Epoch 0 train | loss = 2386524.551083, acc = 0.0994:  69%|██████▊   | 268/391 [00:19<00:09, 13.22it/s]
Epoch 0 train | loss = 2377685.579791, acc = 0.0994:  69%|██████▊   | 268/391 [00:19<00:09, 13.22it/s]
Epoch 0 train | loss = 2377685.579791, acc = 0.0994:  69%|██████▉   | 270/391 [00:19<00:09, 13.20it/s]
Epoch 0 train | loss = 2368911.840761, acc = 0.0993:  69%|██████▉   | 270/391 [00:19<00:09, 13.20it/s]
Epoch 0 train | loss = 2360202.614515, acc = 0.0996:  69%|██████▉   | 270/391 [00:19<00:09, 13.20it/s]
Epoch 0 train | loss = 2360202.614515, acc = 0.0996:  70%|██████▉   | 272/391 [00:19<00:09, 13.19it/s]
Epoch 0 train | loss = 2351557.192130, acc = 0.0996:  70%|██████▉   | 272/391 [00:19<00:09, 13.19it/s]
Epoch 0 train | loss = 2342974.875037, acc = 0.0995:  70%|██████▉   | 272/391 [00:19<00:09, 13.19it/s]
Epoch 0 train | loss = 2342974.875037, acc = 0.0995:  70%|███████   | 274/391 [00:19<00:08, 13.09it/s]
Epoch 0 train | loss = 2334454.974766, acc = 0.0995:  70%|███████   | 274/391 [00:20<00:08, 13.09it/s]
Epoch 0 train | loss = 2325996.812908, acc = 0.0995:  70%|███████   | 274/391 [00:20<00:08, 13.09it/s]
Epoch 0 train | loss = 2325996.812908, acc = 0.0995:  71%|███████   | 276/391 [00:20<00:08, 13.08it/s]
Epoch 0 train | loss = 2317599.720848, acc = 0.0993:  71%|███████   | 276/391 [00:20<00:08, 13.08it/s]
Epoch 0 train | loss = 2309263.039501, acc = 0.0991:  71%|███████   | 276/391 [00:20<00:08, 13.08it/s]
Epoch 0 train | loss = 2309263.039501, acc = 0.0991:  71%|███████   | 278/391 [00:20<00:08, 13.01it/s]
Epoch 0 train | loss = 2300986.119305, acc = 0.0992:  71%|███████   | 278/391 [00:20<00:08, 13.01it/s]
