INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572458"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.312889, acc = 0.1055:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.298489, acc = 0.1508:  40%|███▉      | 156/391 [00:10<00:16, 14.39it/s]
Epoch 0 train | loss = 2.298489, acc = 0.1508:  40%|████      | 158/391 [00:10<00:16, 14.34it/s]
Epoch 0 train | loss = 2.298490, acc = 0.1510:  40%|████      | 158/391 [00:10<00:16, 14.34it/s]
Epoch 0 train | loss = 2.298449, acc = 0.1510:  40%|████      | 158/391 [00:10<00:16, 14.34it/s]
Epoch 0 train | loss = 2.298449, acc = 0.1510:  41%|████      | 160/391 [00:10<00:16, 14.30it/s]
Epoch 0 train | loss = 2.298380, acc = 0.1511:  41%|████      | 160/391 [00:10<00:16, 14.30it/s]
Epoch 0 train | loss = 2.298417, acc = 0.1508:  41%|████      | 160/391 [00:10<00:16, 14.30it/s]
Epoch 0 train | loss = 2.298417, acc = 0.1508:  41%|████▏     | 162/391 [00:10<00:16, 14.30it/s]
Epoch 0 train | loss = 2.298302, acc = 0.1512:  41%|████▏     | 162/391 [00:10<00:16, 14.30it/s]
Epoch 0 train | loss = 2.298267, acc = 0.1512:  41%|████▏     | 162/391 [00:10<00:16, 14.30it/s]
Epoch 0 train | loss = 2.298267, acc = 0.1512:  42%|████▏     | 164/391 [00:10<00:15, 14.29it/s]
Epoch 0 train | loss = 2.298274, acc = 0.1510:  42%|████▏     | 164/391 [00:10<00:15, 14.29it/s]
Epoch 0 train | loss = 2.298203, acc = 0.1513:  42%|████▏     | 164/391 [00:10<00:15, 14.29it/s]
Epoch 0 train | loss = 2.298203, acc = 0.1513:  42%|████▏     | 166/391 [00:10<00:15, 14.28it/s]
Epoch 0 train | loss = 2.298188, acc = 0.1512:  42%|████▏     | 166/391 [00:10<00:15, 14.28it/s]
Epoch 0 train | loss = 2.298230, acc = 0.1509:  42%|████▏     | 166/391 [00:10<00:15, 14.28it/s]
Epoch 0 train | loss = 2.298230, acc = 0.1509:  43%|████▎     | 168/391 [00:10<00:15, 14.26it/s]
Epoch 0 train | loss = 2.298200, acc = 0.1509:  43%|████▎     | 168/391 [00:10<00:15, 14.26it/s]
Epoch 0 train | loss = 2.298160, acc = 0.1509:  43%|████▎     | 168/391 [00:11<00:15, 14.26it/s]
Epoch 0 train | loss = 2.298160, acc = 0.1509:  43%|████▎     | 170/391 [00:11<00:15, 14.19it/s]
Epoch 0 train | loss = 2.298117, acc = 0.1510:  43%|████▎     | 170/391 [00:11<00:15, 14.19it/s]
Epoch 0 train | loss = 2.298138, acc = 0.1509:  43%|████▎     | 170/391 [00:11<00:15, 14.19it/s]
Epoch 0 train | loss = 2.298138, acc = 0.1509:  44%|████▍     | 172/391 [00:11<00:15, 14.15it/s]
Epoch 0 train | loss = 2.298210, acc = 0.1507:  44%|████▍     | 172/391 [00:11<00:15, 14.15it/s]
Epoch 0 train | loss = 2.298211, acc = 0.1508:  44%|████▍     | 172/391 [00:11<00:15, 14.15it/s]
Epoch 0 train | loss = 2.298211, acc = 0.1508:  45%|████▍     | 174/391 [00:11<00:15, 14.11it/s]
Epoch 0 train | loss = 2.298176, acc = 0.1509:  45%|████▍     | 174/391 [00:11<00:15, 14.11it/s]
Epoch 0 train | loss = 2.298144, acc = 0.1508:  45%|████▍     | 174/391 [00:11<00:15, 14.11it/s]
Epoch 0 train | loss = 2.298144, acc = 0.1508:  45%|████▌     | 176/391 [00:11<00:15, 14.09it/s]
Epoch 0 train | loss = 2.298101, acc = 0.1508:  45%|████▌     | 176/391 [00:11<00:15, 14.09it/s]
Epoch 0 train | loss = 2.298135, acc = 0.1508:  45%|████▌     | 176/391 [00:11<00:15, 14.09it/s]
Epoch 0 train | loss = 2.298135, acc = 0.1508:  46%|████▌     | 178/391 [00:11<00:15, 14.06it/s]
Epoch 0 train | loss = 2.298115, acc = 0.1507:  46%|████▌     | 178/391 [00:11<00:15, 14.06it/s]
Epoch 0 train | loss = 2.298133, acc = 0.1507:  46%|████▌     | 178/391 [00:11<00:15, 14.06it/s]
Epoch 0 train | loss = 2.298133, acc = 0.1507:  46%|████▌     | 180/391 [00:11<00:15, 14.05it/s]
Epoch 0 train | loss = 2.298153, acc = 0.1506:  46%|████▌     | 180/391 [00:11<00:15, 14.05it/s]
Epoch 0 train | loss = 2.298096, acc = 0.1505:  46%|████▌     | 180/391 [00:11<00:15, 14.05it/s]
Epoch 0 train | loss = 2.298096, acc = 0.1505:  47%|████▋     | 182/391 [00:11<00:14, 13.96it/s]
Epoch 0 train | loss = 2.298074, acc = 0.1506:  47%|████▋     | 182/391 [00:11<00:14, 13.96it/s]
Epoch 0 train | loss = 2.298133, acc = 0.1505:  47%|████▋     | 182/391 [00:12<00:14, 13.96it/s]
Epoch 0 train | loss = 2.298133, acc = 0.1505:  47%|████▋     | 184/391 [00:12<00:14, 13.98it/s]
Epoch 0 train | loss = 2.298134, acc = 0.1503:  47%|████▋     | 184/391 [00:12<00:14, 13.98it/s]
Epoch 0 train | loss = 2.298201, acc = 0.1502:  47%|████▋     | 184/391 [00:12<00:14, 13.98it/s]
Epoch 0 train | loss = 2.298201, acc = 0.1502:  48%|████▊     | 186/391 [00:12<00:14, 13.99it/s]
Epoch 0 train | loss = 2.298138, acc = 0.1504:  48%|████▊     | 186/391 [00:12<00:14, 13.99it/s]
Epoch 0 train | loss = 2.298133, acc = 0.1502:  48%|████▊     | 186/391 [00:12<00:14, 13.99it/s]
Epoch 0 train | loss = 2.298133, acc = 0.1502:  48%|████▊     | 188/391 [00:12<00:14, 13.99it/s]
Epoch 0 train | loss = 2.298115, acc = 0.1501:  48%|████▊     | 188/391 [00:12<00:14, 13.99it/s]
Epoch 0 train | loss = 2.298123, acc = 0.1499:  48%|████▊     | 188/391 [00:12<00:14, 13.99it/s]
Epoch 0 train | loss = 2.298123, acc = 0.1499:  49%|████▊     | 190/391 [00:12<00:14, 14.00it/s]
Epoch 0 train | loss = 2.298132, acc = 0.1498:  49%|████▊     | 190/391 [00:12<00:14, 14.00it/s]
Epoch 0 train | loss = 2.298151, acc = 0.1495:  49%|████▊     | 190/391 [00:12<00:14, 14.00it/s]
Epoch 0 train | loss = 2.298151, acc = 0.1495:  49%|████▉     | 192/391 [00:12<00:14, 14.00it/s]
Epoch 0 train | loss = 2.298163, acc = 0.1495:  49%|████▉     | 192/391 [00:12<00:14, 14.00it/s]
Epoch 0 train | loss = 2.298200, acc = 0.1494:  49%|████▉     | 192/391 [00:12<00:14, 14.00it/s]
Epoch 0 train | loss = 2.298200, acc = 0.1494:  50%|████▉     | 194/391 [00:12<00:14, 14.01it/s]
Epoch 0 train | loss = 2.298240, acc = 0.1493:  50%|████▉     | 194/391 [00:12<00:14, 14.01it/s]
Epoch 0 train | loss = 2.298267, acc = 0.1492:  50%|████▉     | 194/391 [00:12<00:14, 14.01it/s]
Epoch 0 train | loss = 2.298267, acc = 0.1492:  50%|█████     | 196/391 [00:12<00:13, 14.02it/s]
Epoch 0 train | loss = 2.298251, acc = 0.1493:  50%|█████     | 196/391 [00:12<00:13, 14.02it/s]
Epoch 0 train | loss = 2.298285, acc = 0.1493:  50%|█████     | 196/391 [00:13<00:13, 14.02it/s]
Epoch 0 train | loss = 2.298285, acc = 0.1493:  51%|█████     | 198/391 [00:13<00:13, 13.96it/s]
Epoch 0 train | loss = 2.298292, acc = 0.1492:  51%|█████     | 198/391 [00:13<00:13, 13.96it/s]
Epoch 0 train | loss = 2.298268, acc = 0.1494:  51%|█████     | 198/391 [00:13<00:13, 13.96it/s]
Epoch 0 train | loss = 2.298268, acc = 0.1494:  51%|█████     | 200/391 [00:13<00:13, 13.96it/s]
Epoch 0 train | loss = 2.298303, acc = 0.1492:  51%|█████     | 200/391 [00:13<00:13, 13.96it/s]
Epoch 0 train | loss = 2.298315, acc = 0.1492:  51%|█████     | 200/391 [00:13<00:13, 13.96it/s]
Epoch 0 train | loss = 2.298315, acc = 0.1492:  52%|█████▏    | 202/391 [00:13<00:13, 13.98it/s]
Epoch 0 train | loss = 2.298291, acc = 0.1491:  52%|█████▏    | 202/391 [00:13<00:13, 13.98it/s]
Epoch 0 train | loss = 2.298228, acc = 0.1494:  52%|█████▏    | 202/391 [00:13<00:13, 13.98it/s]
Epoch 0 train | loss = 2.298228, acc = 0.1494:  52%|█████▏    | 204/391 [00:13<00:13, 13.99it/s]
Epoch 0 train | loss = 2.298207, acc = 0.1493:  52%|█████▏    | 204/391 [00:13<00:13, 13.99it/s]
Epoch 0 train | loss = 2.298232, acc = 0.1491:  52%|█████▏    | 204/391 [00:13<00:13, 13.99it/s]
Epoch 0 train | loss = 2.298232, acc = 0.1491:  53%|█████▎    | 206/391 [00:13<00:13, 13.99it/s]
Epoch 0 train | loss = 2.298241, acc = 0.1490:  53%|█████▎    | 206/391 [00:13<00:13, 13.99it/s]
Epoch 0 train | loss = 2.298247, acc = 0.1489:  53%|█████▎    | 206/391 [00:13<00:13, 13.99it/s]
Epoch 0 train | loss = 2.298247, acc = 0.1489:  53%|█████▎    | 208/391 [00:13<00:13, 14.00it/s]
Epoch 0 train | loss = 2.298198, acc = 0.1490:  53%|█████▎    | 208/391 [00:13<00:13, 14.00it/s]
Epoch 0 train | loss = 2.298200, acc = 0.1489:  53%|█████▎    | 208/391 [00:13<00:13, 14.00it/s]
Epoch 0 train | loss = 2.298200, acc = 0.1489:  54%|█████▎    | 210/391 [00:13<00:12, 13.99it/s]
Epoch 0 train | loss = 2.298199, acc = 0.1489:  54%|█████▎    | 210/391 [00:13<00:12, 13.99it/s]
Epoch 0 train | loss = 2.298198, acc = 0.1488:  54%|█████▎    | 210/391 [00:14<00:12, 13.99it/s]
Epoch 0 train | loss = 2.298198, acc = 0.1488:  54%|█████▍    | 212/391 [00:14<00:12, 13.98it/s]
Epoch 0 train | loss = 2.298188, acc = 0.1488:  54%|█████▍    | 212/391 [00:14<00:12, 13.98it/s]
Epoch 0 train | loss = 2.298125, acc = 0.1491:  54%|█████▍    | 212/391 [00:14<00:12, 13.98it/s]
Epoch 0 train | loss = 2.298125, acc = 0.1491:  55%|█████▍    | 214/391 [00:14<00:12, 13.84it/s]
Epoch 0 train | loss = 2.298119, acc = 0.1489:  55%|█████▍    | 214/391 [00:14<00:12, 13.84it/s]
Epoch 0 train | loss = 2.298073, acc = 0.1488:  55%|█████▍    | 214/391 [00:14<00:12, 13.84it/s]
Epoch 0 train | loss = 2.298073, acc = 0.1488:  55%|█████▌    | 216/391 [00:14<00:12, 13.88it/s]
Epoch 0 train | loss = 2.298040, acc = 0.1489:  55%|█████▌    | 216/391 [00:14<00:12, 13.88it/s]
Epoch 0 train | loss = 2.298030, acc = 0.1489:  55%|█████▌    | 216/391 [00:14<00:12, 13.88it/s]
Epoch 0 train | loss = 2.298030, acc = 0.1489:  56%|█████▌    | 218/391 [00:14<00:12, 13.92it/s]
Epoch 0 train | loss = 2.298035, acc = 0.1489:  56%|█████▌    | 218/391 [00:14<00:12, 13.92it/s]
Epoch 0 train | loss = 2.298040, acc = 0.1489:  56%|█████▌    | 218/391 [00:14<00:12, 13.92it/s]
Epoch 0 train | loss = 2.298040, acc = 0.1489:  56%|█████▋    | 220/391 [00:14<00:12, 13.96it/s]
Epoch 0 train | loss = 2.298058, acc = 0.1488:  56%|█████▋    | 220/391 [00:14<00:12, 13.96it/s]
Epoch 0 train | loss = 2.298028, acc = 0.1490:  56%|█████▋    | 220/391 [00:14<00:12, 13.96it/s]
Epoch 0 train | loss = 2.298028, acc = 0.1490:  57%|█████▋    | 222/391 [00:14<00:12, 13.97it/s]
Epoch 0 train | loss = 2.298064, acc = 0.1489:  57%|█████▋    | 222/391 [00:14<00:12, 13.97it/s]
Epoch 0 train | loss = 2.298071, acc = 0.1488:  57%|█████▋    | 222/391 [00:14<00:12, 13.97it/s]
Epoch 0 train | loss = 2.298071, acc = 0.1488:  57%|█████▋    | 224/391 [00:14<00:11, 13.98it/s]
Epoch 0 train | loss = 2.298029, acc = 0.1490:  57%|█████▋    | 224/391 [00:14<00:11, 13.98it/s]
Epoch 0 train | loss = 2.298032, acc = 0.1490:  57%|█████▋    | 224/391 [00:15<00:11, 13.98it/s]
Epoch 0 train | loss = 2.298032, acc = 0.1490:  58%|█████▊    | 226/391 [00:15<00:11, 13.99it/s]
Epoch 0 train | loss = 2.298012, acc = 0.1491:  58%|█████▊    | 226/391 [00:15<00:11, 13.99it/s]
Epoch 0 train | loss = 2.297973, acc = 0.1490:  58%|█████▊    | 226/391 [00:15<00:11, 13.99it/s]
Epoch 0 train | loss = 2.297973, acc = 0.1490:  58%|█████▊    | 228/391 [00:15<00:11, 14.01it/s]
Epoch 0 train | loss = 2.297971, acc = 0.1489:  58%|█████▊    | 228/391 [00:15<00:11, 14.01it/s]
Epoch 0 train | loss = 2.297920, acc = 0.1491:  58%|█████▊    | 228/391 [00:15<00:11, 14.01it/s]
Epoch 0 train | loss = 2.297920, acc = 0.1491:  59%|█████▉    | 230/391 [00:15<00:11, 14.01it/s]
Epoch 0 train | loss = 2.297917, acc = 0.1491:  59%|█████▉    | 230/391 [00:15<00:11, 14.01it/s]
Epoch 0 train | loss = 2.297940, acc = 0.1488:  59%|█████▉    | 230/391 [00:15<00:11, 14.01it/s]
Epoch 0 train | loss = 2.297940, acc = 0.1488:  59%|█████▉    | 232/391 [00:15<00:11, 13.92it/s]
Epoch 0 train | loss = 2.297938, acc = 0.1489:  59%|█████▉    | 232/391 [00:15<00:11, 13.92it/s]
Epoch 0 train | loss = 2.297930, acc = 0.1488:  59%|█████▉    | 232/391 [00:15<00:11, 13.92it/s]
Epoch 0 train | loss = 2.297930, acc = 0.1488:  60%|█████▉    | 234/391 [00:15<00:11, 13.95it/s]
Epoch 0 train | loss = 2.297887, acc = 0.1490:  60%|█████▉    | 234/391 [00:15<00:11, 13.95it/s]
Epoch 0 train | loss = 2.297839, acc = 0.1493:  60%|█████▉    | 234/391 [00:15<00:11, 13.95it/s]
Epoch 0 train | loss = 2.297839, acc = 0.1493:  60%|██████    | 236/391 [00:15<00:11, 13.96it/s]
Epoch 0 train | loss = 2.297822, acc = 0.1493:  60%|██████    | 236/391 [00:15<00:11, 13.96it/s]
Epoch 0 train | loss = 2.297801, acc = 0.1493:  60%|██████    | 236/391 [00:15<00:11, 13.96it/s]
Epoch 0 train | loss = 2.297801, acc = 0.1493:  61%|██████    | 238/391 [00:15<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297783, acc = 0.1493:  61%|██████    | 238/391 [00:15<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297782, acc = 0.1492:  61%|██████    | 238/391 [00:16<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297782, acc = 0.1492:  61%|██████▏   | 240/391 [00:16<00:10, 13.97it/s]
Epoch 0 train | loss = 2.297765, acc = 0.1492:  61%|██████▏   | 240/391 [00:16<00:10, 13.97it/s]
Epoch 0 train | loss = 2.297702, acc = 0.1493:  61%|██████▏   | 240/391 [00:16<00:10, 13.97it/s]
Epoch 0 train | loss = 2.297702, acc = 0.1493:  62%|██████▏   | 242/391 [00:16<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297701, acc = 0.1491:  62%|██████▏   | 242/391 [00:16<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297676, acc = 0.1492:  62%|██████▏   | 242/391 [00:16<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297676, acc = 0.1492:  62%|██████▏   | 244/391 [00:16<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297646, acc = 0.1494:  62%|██████▏   | 244/391 [00:16<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297640, acc = 0.1493:  62%|██████▏   | 244/391 [00:16<00:10, 13.98it/s]
Epoch 0 train | loss = 2.297640, acc = 0.1493:  63%|██████▎   | 246/391 [00:16<00:10, 13.99it/s]
Epoch 0 train | loss = 2.297647, acc = 0.1492:  63%|██████▎   | 246/391 [00:16<00:10, 13.99it/s]
Epoch 0 train | loss = 2.297672, acc = 0.1491:  63%|██████▎   | 246/391 [00:16<00:10, 13.99it/s]
Epoch 0 train | loss = 2.297672, acc = 0.1491:  63%|██████▎   | 248/391 [00:16<00:10, 14.00it/s]
Epoch 0 train | loss = 2.297661, acc = 0.1490:  63%|██████▎   | 248/391 [00:16<00:10, 14.00it/s]
Epoch 0 train | loss = 2.297644, acc = 0.1489:  63%|██████▎   | 248/391 [00:16<00:10, 14.00it/s]
Epoch 0 train | loss = 2.297644, acc = 0.1489:  64%|██████▍   | 250/391 [00:16<00:10, 14.00it/s]
Epoch 0 train | loss = 2.297609, acc = 0.1490:  64%|██████▍   | 250/391 [00:16<00:10, 14.00it/s]
Epoch 0 train | loss = 2.297589, acc = 0.1490:  64%|██████▍   | 250/391 [00:16<00:10, 14.00it/s]
Epoch 0 train | loss = 2.297589, acc = 0.1490:  64%|██████▍   | 252/391 [00:16<00:09, 14.00it/s]
Epoch 0 train | loss = 2.297507, acc = 0.1492:  64%|██████▍   | 252/391 [00:16<00:09, 14.00it/s]
Epoch 0 train | loss = 2.297485, acc = 0.1491:  64%|██████▍   | 252/391 [00:17<00:09, 14.00it/s]
Epoch 0 train | loss = 2.297485, acc = 0.1491:  65%|██████▍   | 254/391 [00:17<00:09, 14.00it/s]
Epoch 0 train | loss = 2.297487, acc = 0.1491:  65%|██████▍   | 254/391 [00:17<00:09, 14.00it/s]
Epoch 0 train | loss = 2.297428, acc = 0.1493:  65%|██████▍   | 254/391 [00:17<00:09, 14.00it/s]
Epoch 0 train | loss = 2.297428, acc = 0.1493:  65%|██████▌   | 256/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297425, acc = 0.1493:  65%|██████▌   | 256/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297440, acc = 0.1492:  65%|██████▌   | 256/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297440, acc = 0.1492:  66%|██████▌   | 258/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297428, acc = 0.1492:  66%|██████▌   | 258/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297424, acc = 0.1491:  66%|██████▌   | 258/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297424, acc = 0.1491:  66%|██████▋   | 260/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297402, acc = 0.1491:  66%|██████▋   | 260/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297372, acc = 0.1492:  66%|██████▋   | 260/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297372, acc = 0.1492:  67%|██████▋   | 262/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297365, acc = 0.1491:  67%|██████▋   | 262/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297306, acc = 0.1492:  67%|██████▋   | 262/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297306, acc = 0.1492:  68%|██████▊   | 264/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297258, acc = 0.1493:  68%|██████▊   | 264/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297235, acc = 0.1494:  68%|██████▊   | 264/391 [00:17<00:09, 14.01it/s]
Epoch 0 train | loss = 2.297235, acc = 0.1494:  68%|██████▊   | 266/391 [00:17<00:08, 13.93it/s]
Epoch 0 train | loss = 2.297243, acc = 0.1493:  68%|██████▊   | 266/391 [00:17<00:08, 13.93it/s]
Epoch 0 train | loss = 2.297206, acc = 0.1494:  68%|██████▊   | 266/391 [00:18<00:08, 13.93it/s]
Epoch 0 train | loss = 2.297206, acc = 0.1494:  69%|██████▊   | 268/391 [00:18<00:08, 13.95it/s]
Epoch 0 train | loss = 2.297202, acc = 0.1494:  69%|██████▊   | 268/391 [00:18<00:08, 13.95it/s]
Epoch 0 train | loss = 2.297202, acc = 0.1493:  69%|██████▊   | 268/391 [00:18<00:08, 13.95it/s]
Epoch 0 train | loss = 2.297202, acc = 0.1493:  69%|██████▉   | 270/391 [00:18<00:08, 13.98it/s]
Epoch 0 train | loss = 2.297208, acc = 0.1492:  69%|██████▉   | 270/391 [00:18<00:08, 13.98it/s]
Epoch 0 train | loss = 2.297172, acc = 0.1493:  69%|██████▉   | 270/391 [00:18<00:08, 13.98it/s]
Epoch 0 train | loss = 2.297172, acc = 0.1493:  70%|██████▉   | 272/391 [00:18<00:08, 13.99it/s]
Epoch 0 train | loss = 2.297153, acc = 0.1494:  70%|██████▉   | 272/391 [00:18<00:08, 13.99it/s]
Epoch 0 train | loss = 2.297131, acc = 0.1496:  70%|██████▉   | 272/391 [00:18<00:08, 13.99it/s]
Epoch 0 train | loss = 2.297131, acc = 0.1496:  70%|███████   | 274/391 [00:18<00:08, 14.00it/s]
Epoch 0 train | loss = 2.297108, acc = 0.1496:  70%|███████   | 274/391 [00:18<00:08, 14.00it/s]
Epoch 0 train | loss = 2.297042, acc = 0.1498:  70%|███████   | 274/391 [00:18<00:08, 14.00it/s]
Epoch 0 train | loss = 2.297042, acc = 0.1498:  71%|███████   | 276/391 [00:18<00:08, 14.00it/s]
Epoch 0 train | loss = 2.297078, acc = 0.1495:  71%|███████   | 276/391 [00:18<00:08, 14.00it/s]
Epoch 0 train | loss = 2.297055, acc = 0.1496:  71%|███████   | 276/391 [00:18<00:08, 14.00it/s]
Epoch 0 train | loss = 2.297055, acc = 0.1496:  71%|███████   | 278/391 [00:18<00:08, 14.01it/s]
Epoch 0 train | loss = 2.297067, acc = 0.1495:  71%|███████   | 278/391 [00:18<00:08, 14.01it/s]
Epoch 0 train | loss = 2.297062, acc = 0.1494:  71%|███████   | 278/391 [00:18<00:08, 14.01it/s]
Epoch 0 train | loss = 2.297062, acc = 0.1494:  72%|███████▏  | 280/391 [00:18<00:07, 14.02it/s]
Epoch 0 train | loss = 2.297073, acc = 0.1494:  72%|███████▏  | 280/391 [00:18<00:07, 14.02it/s]
Epoch 0 train | loss = 2.296995, acc = 0.1495:  72%|███████▏  | 280/391 [00:19<00:07, 14.02it/s]
Epoch 0 train | loss = 2.296995, acc = 0.1495:  72%|███████▏  | 282/391 [00:19<00:07, 14.01it/s]
Epoch 0 train | loss = 2.296976, acc = 0.1497:  72%|███████▏  | 282/391 [00:19<00:07, 14.01it/s]
Epoch 0 train | loss = 2.296968, acc = 0.1495:  72%|███████▏  | 282/391 [00:19<00:07, 14.01it/s]
Epoch 0 train | loss = 2.296968, acc = 0.1495:  73%|███████▎  | 284/391 [00:19<00:07, 13.97it/s]
Epoch 0 train | loss = 2.296907, acc = 0.1497:  73%|███████▎  | 284/391 [00:19<00:07, 13.97it/s]
Epoch 0 train | loss = 2.296853, acc = 0.1499:  73%|███████▎  | 284/391 [00:19<00:07, 13.97it/s]
Epoch 0 train | loss = 2.296853, acc = 0.1499:  73%|███████▎  | 286/391 [00:19<00:07, 13.97it/s]
Epoch 0 train | loss = 2.296832, acc = 0.1499:  73%|███████▎  | 286/391 [00:19<00:07, 13.97it/s]
Epoch 0 train | loss = 2.296800, acc = 0.1500:  73%|███████▎  | 286/391 [00:19<00:07, 13.97it/s]
