INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575454"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 1/391 [00:00<02:25,  2.69it/s]
Epoch 0 train | loss = 2.202671, acc = 0.1765:  40%|████      | 157/391 [00:11<00:17, 13.55it/s]
Epoch 0 train | loss = 2.201718, acc = 0.1766:  40%|████      | 157/391 [00:11<00:17, 13.55it/s]
Epoch 0 train | loss = 2.201718, acc = 0.1766:  41%|████      | 159/391 [00:11<00:16, 13.66it/s]
Epoch 0 train | loss = 2.200661, acc = 0.1771:  41%|████      | 159/391 [00:12<00:16, 13.66it/s]
Epoch 0 train | loss = 2.200087, acc = 0.1776:  41%|████      | 159/391 [00:12<00:16, 13.66it/s]
Epoch 0 train | loss = 2.200087, acc = 0.1776:  41%|████      | 161/391 [00:12<00:16, 13.72it/s]
Epoch 0 train | loss = 2.199898, acc = 0.1778:  41%|████      | 161/391 [00:12<00:16, 13.72it/s]
Epoch 0 train | loss = 2.199739, acc = 0.1779:  41%|████      | 161/391 [00:12<00:16, 13.72it/s]
Epoch 0 train | loss = 2.199739, acc = 0.1779:  42%|████▏     | 163/391 [00:12<00:16, 13.51it/s]
Epoch 0 train | loss = 2.198743, acc = 0.1783:  42%|████▏     | 163/391 [00:12<00:16, 13.51it/s]
Epoch 0 train | loss = 2.198393, acc = 0.1782:  42%|████▏     | 163/391 [00:12<00:16, 13.51it/s]
Epoch 0 train | loss = 2.198393, acc = 0.1782:  42%|████▏     | 165/391 [00:12<00:16, 13.48it/s]
Epoch 0 train | loss = 2.196933, acc = 0.1786:  42%|████▏     | 165/391 [00:12<00:16, 13.48it/s]
Epoch 0 train | loss = 2.195175, acc = 0.1795:  42%|████▏     | 165/391 [00:12<00:16, 13.48it/s]
Epoch 0 train | loss = 2.195175, acc = 0.1795:  43%|████▎     | 167/391 [00:12<00:16, 13.50it/s]
Epoch 0 train | loss = 2.194000, acc = 0.1797:  43%|████▎     | 167/391 [00:12<00:16, 13.50it/s]
Epoch 0 train | loss = 2.193487, acc = 0.1798:  43%|████▎     | 167/391 [00:12<00:16, 13.50it/s]
Epoch 0 train | loss = 2.193487, acc = 0.1798:  43%|████▎     | 169/391 [00:12<00:16, 13.47it/s]
Epoch 0 train | loss = 2.191965, acc = 0.1800:  43%|████▎     | 169/391 [00:12<00:16, 13.47it/s]
Epoch 0 train | loss = 2.191672, acc = 0.1800:  43%|████▎     | 169/391 [00:12<00:16, 13.47it/s]
Epoch 0 train | loss = 2.191672, acc = 0.1800:  44%|████▎     | 171/391 [00:12<00:16, 13.60it/s]
Epoch 0 train | loss = 2.190375, acc = 0.1801:  44%|████▎     | 171/391 [00:12<00:16, 13.60it/s]
Epoch 0 train | loss = 2.189448, acc = 0.1800:  44%|████▎     | 171/391 [00:12<00:16, 13.60it/s]
Epoch 0 train | loss = 2.189448, acc = 0.1800:  44%|████▍     | 173/391 [00:12<00:15, 13.69it/s]
Epoch 0 train | loss = 2.189706, acc = 0.1798:  44%|████▍     | 173/391 [00:13<00:15, 13.69it/s]
Epoch 0 train | loss = 2.189828, acc = 0.1798:  44%|████▍     | 173/391 [00:13<00:15, 13.69it/s]
Epoch 0 train | loss = 2.189828, acc = 0.1798:  45%|████▍     | 175/391 [00:13<00:15, 13.72it/s]
Epoch 0 train | loss = 2.189535, acc = 0.1797:  45%|████▍     | 175/391 [00:13<00:15, 13.72it/s]
Epoch 0 train | loss = 2.188833, acc = 0.1804:  45%|████▍     | 175/391 [00:13<00:15, 13.72it/s]
Epoch 0 train | loss = 2.188833, acc = 0.1804:  45%|████▌     | 177/391 [00:13<00:15, 13.67it/s]
Epoch 0 train | loss = 2.188674, acc = 0.1804:  45%|████▌     | 177/391 [00:13<00:15, 13.67it/s]
Epoch 0 train | loss = 2.188174, acc = 0.1807:  45%|████▌     | 177/391 [00:13<00:15, 13.67it/s]
Epoch 0 train | loss = 2.188174, acc = 0.1807:  46%|████▌     | 179/391 [00:13<00:15, 13.66it/s]
Epoch 0 train | loss = 2.187302, acc = 0.1812:  46%|████▌     | 179/391 [00:13<00:15, 13.66it/s]
Epoch 0 train | loss = 2.186018, acc = 0.1813:  46%|████▌     | 179/391 [00:13<00:15, 13.66it/s]
Epoch 0 train | loss = 2.186018, acc = 0.1813:  46%|████▋     | 181/391 [00:13<00:15, 13.75it/s]
Epoch 0 train | loss = 2.185630, acc = 0.1812:  46%|████▋     | 181/391 [00:13<00:15, 13.75it/s]
Epoch 0 train | loss = 2.184938, acc = 0.1814:  46%|████▋     | 181/391 [00:13<00:15, 13.75it/s]
Epoch 0 train | loss = 2.184938, acc = 0.1814:  47%|████▋     | 183/391 [00:13<00:15, 13.75it/s]
Epoch 0 train | loss = 2.184219, acc = 0.1815:  47%|████▋     | 183/391 [00:13<00:15, 13.75it/s]
Epoch 0 train | loss = 2.183650, acc = 0.1818:  47%|████▋     | 183/391 [00:13<00:15, 13.75it/s]
Epoch 0 train | loss = 2.183650, acc = 0.1818:  47%|████▋     | 185/391 [00:13<00:15, 13.71it/s]
Epoch 0 train | loss = 2.182663, acc = 0.1822:  47%|████▋     | 185/391 [00:13<00:15, 13.71it/s]
Epoch 0 train | loss = 2.182481, acc = 0.1823:  47%|████▋     | 185/391 [00:13<00:15, 13.71it/s]
Epoch 0 train | loss = 2.182481, acc = 0.1823:  48%|████▊     | 187/391 [00:13<00:14, 13.63it/s]
Epoch 0 train | loss = 2.182354, acc = 0.1824:  48%|████▊     | 187/391 [00:14<00:14, 13.63it/s]
Epoch 0 train | loss = 2.182223, acc = 0.1823:  48%|████▊     | 187/391 [00:14<00:14, 13.63it/s]
Epoch 0 train | loss = 2.182223, acc = 0.1823:  48%|████▊     | 189/391 [00:14<00:14, 13.71it/s]
Epoch 0 train | loss = 2.181581, acc = 0.1824:  48%|████▊     | 189/391 [00:14<00:14, 13.71it/s]
Epoch 0 train | loss = 2.180931, acc = 0.1828:  48%|████▊     | 189/391 [00:14<00:14, 13.71it/s]
Epoch 0 train | loss = 2.180931, acc = 0.1828:  49%|████▉     | 191/391 [00:14<00:14, 13.75it/s]
Epoch 0 train | loss = 2.181033, acc = 0.1830:  49%|████▉     | 191/391 [00:14<00:14, 13.75it/s]
Epoch 0 train | loss = 2.180750, acc = 0.1830:  49%|████▉     | 191/391 [00:14<00:14, 13.75it/s]
Epoch 0 train | loss = 2.180750, acc = 0.1830:  49%|████▉     | 193/391 [00:14<00:14, 13.76it/s]
Epoch 0 train | loss = 2.180051, acc = 0.1832:  49%|████▉     | 193/391 [00:14<00:14, 13.76it/s]
Epoch 0 train | loss = 2.179214, acc = 0.1836:  49%|████▉     | 193/391 [00:14<00:14, 13.76it/s]
Epoch 0 train | loss = 2.179214, acc = 0.1836:  50%|████▉     | 195/391 [00:14<00:14, 13.68it/s]
Epoch 0 train | loss = 2.178693, acc = 0.1836:  50%|████▉     | 195/391 [00:14<00:14, 13.68it/s]
Epoch 0 train | loss = 2.178861, acc = 0.1837:  50%|████▉     | 195/391 [00:14<00:14, 13.68it/s]
Epoch 0 train | loss = 2.178861, acc = 0.1837:  50%|█████     | 197/391 [00:14<00:14, 13.72it/s]
Epoch 0 train | loss = 2.178370, acc = 0.1839:  50%|█████     | 197/391 [00:14<00:14, 13.72it/s]
Epoch 0 train | loss = 2.178665, acc = 0.1837:  50%|█████     | 197/391 [00:14<00:14, 13.72it/s]
Epoch 0 train | loss = 2.178665, acc = 0.1837:  51%|█████     | 199/391 [00:14<00:13, 13.76it/s]
Epoch 0 train | loss = 2.178627, acc = 0.1832:  51%|█████     | 199/391 [00:14<00:13, 13.76it/s]
Epoch 0 train | loss = 2.178375, acc = 0.1831:  51%|█████     | 199/391 [00:15<00:13, 13.76it/s]
Epoch 0 train | loss = 2.178375, acc = 0.1831:  51%|█████▏    | 201/391 [00:15<00:13, 13.77it/s]
Epoch 0 train | loss = 2.177978, acc = 0.1831:  51%|█████▏    | 201/391 [00:15<00:13, 13.77it/s]
Epoch 0 train | loss = 2.177290, acc = 0.1835:  51%|█████▏    | 201/391 [00:15<00:13, 13.77it/s]
Epoch 0 train | loss = 2.177290, acc = 0.1835:  52%|█████▏    | 203/391 [00:15<00:13, 13.90it/s]
Epoch 0 train | loss = 2.176513, acc = 0.1836:  52%|█████▏    | 203/391 [00:15<00:13, 13.90it/s]
Epoch 0 train | loss = 2.175526, acc = 0.1841:  52%|█████▏    | 203/391 [00:15<00:13, 13.90it/s]
Epoch 0 train | loss = 2.175526, acc = 0.1841:  52%|█████▏    | 205/391 [00:15<00:13, 13.72it/s]
Epoch 0 train | loss = 2.175107, acc = 0.1842:  52%|█████▏    | 205/391 [00:15<00:13, 13.72it/s]
Epoch 0 train | loss = 2.175095, acc = 0.1843:  52%|█████▏    | 205/391 [00:15<00:13, 13.72it/s]
Epoch 0 train | loss = 2.175095, acc = 0.1843:  53%|█████▎    | 207/391 [00:15<00:13, 13.64it/s]
Epoch 0 train | loss = 2.175339, acc = 0.1842:  53%|█████▎    | 207/391 [00:15<00:13, 13.64it/s]
Epoch 0 train | loss = 2.175118, acc = 0.1842:  53%|█████▎    | 207/391 [00:15<00:13, 13.64it/s]
Epoch 0 train | loss = 2.175118, acc = 0.1842:  53%|█████▎    | 209/391 [00:15<00:13, 13.60it/s]
Epoch 0 train | loss = 2.174973, acc = 0.1840:  53%|█████▎    | 209/391 [00:15<00:13, 13.60it/s]
Epoch 0 train | loss = 2.174825, acc = 0.1841:  53%|█████▎    | 209/391 [00:15<00:13, 13.60it/s]
Epoch 0 train | loss = 2.174825, acc = 0.1841:  54%|█████▍    | 211/391 [00:15<00:13, 13.62it/s]
Epoch 0 train | loss = 2.174610, acc = 0.1842:  54%|█████▍    | 211/391 [00:15<00:13, 13.62it/s]
Epoch 0 train | loss = 2.174114, acc = 0.1842:  54%|█████▍    | 211/391 [00:15<00:13, 13.62it/s]
Epoch 0 train | loss = 2.174114, acc = 0.1842:  54%|█████▍    | 213/391 [00:15<00:12, 13.71it/s]
Epoch 0 train | loss = 2.173411, acc = 0.1845:  54%|█████▍    | 213/391 [00:15<00:12, 13.71it/s]
Epoch 0 train | loss = 2.172670, acc = 0.1844:  54%|█████▍    | 213/391 [00:16<00:12, 13.71it/s]
Epoch 0 train | loss = 2.172670, acc = 0.1844:  55%|█████▍    | 215/391 [00:16<00:12, 13.71it/s]
Epoch 0 train | loss = 2.171942, acc = 0.1845:  55%|█████▍    | 215/391 [00:16<00:12, 13.71it/s]
Epoch 0 train | loss = 2.170927, acc = 0.1848:  55%|█████▍    | 215/391 [00:16<00:12, 13.71it/s]
Epoch 0 train | loss = 2.170927, acc = 0.1848:  55%|█████▌    | 217/391 [00:16<00:12, 13.64it/s]
Epoch 0 train | loss = 2.170624, acc = 0.1849:  55%|█████▌    | 217/391 [00:16<00:12, 13.64it/s]
Epoch 0 train | loss = 2.170455, acc = 0.1848:  55%|█████▌    | 217/391 [00:16<00:12, 13.64it/s]
Epoch 0 train | loss = 2.170455, acc = 0.1848:  56%|█████▌    | 219/391 [00:16<00:12, 13.80it/s]
Epoch 0 train | loss = 2.170219, acc = 0.1846:  56%|█████▌    | 219/391 [00:16<00:12, 13.80it/s]
Epoch 0 train | loss = 2.170047, acc = 0.1844:  56%|█████▌    | 219/391 [00:16<00:12, 13.80it/s]
Epoch 0 train | loss = 2.170047, acc = 0.1844:  57%|█████▋    | 221/391 [00:16<00:12, 13.84it/s]
Epoch 0 train | loss = 2.170081, acc = 0.1845:  57%|█████▋    | 221/391 [00:16<00:12, 13.84it/s]
Epoch 0 train | loss = 2.169456, acc = 0.1848:  57%|█████▋    | 221/391 [00:16<00:12, 13.84it/s]
Epoch 0 train | loss = 2.169456, acc = 0.1848:  57%|█████▋    | 223/391 [00:16<00:12, 13.85it/s]
Epoch 0 train | loss = 2.168799, acc = 0.1850:  57%|█████▋    | 223/391 [00:16<00:12, 13.85it/s]
Epoch 0 train | loss = 2.168552, acc = 0.1851:  57%|█████▋    | 223/391 [00:16<00:12, 13.85it/s]
Epoch 0 train | loss = 2.168552, acc = 0.1851:  58%|█████▊    | 225/391 [00:16<00:11, 13.84it/s]
Epoch 0 train | loss = 2.168140, acc = 0.1850:  58%|█████▊    | 225/391 [00:16<00:11, 13.84it/s]
Epoch 0 train | loss = 2.168008, acc = 0.1852:  58%|█████▊    | 225/391 [00:16<00:11, 13.84it/s]
Epoch 0 train | loss = 2.168008, acc = 0.1852:  58%|█████▊    | 227/391 [00:16<00:11, 13.67it/s]
Epoch 0 train | loss = 2.167472, acc = 0.1852:  58%|█████▊    | 227/391 [00:16<00:11, 13.67it/s]
Epoch 0 train | loss = 2.166628, acc = 0.1856:  58%|█████▊    | 227/391 [00:17<00:11, 13.67it/s]
Epoch 0 train | loss = 2.166628, acc = 0.1856:  59%|█████▊    | 229/391 [00:17<00:11, 13.64it/s]
Epoch 0 train | loss = 2.165548, acc = 0.1859:  59%|█████▊    | 229/391 [00:17<00:11, 13.64it/s]
Epoch 0 train | loss = 2.165146, acc = 0.1859:  59%|█████▊    | 229/391 [00:17<00:11, 13.64it/s]
Epoch 0 train | loss = 2.165146, acc = 0.1859:  59%|█████▉    | 231/391 [00:17<00:11, 13.74it/s]
Epoch 0 train | loss = 2.164553, acc = 0.1860:  59%|█████▉    | 231/391 [00:17<00:11, 13.74it/s]
Epoch 0 train | loss = 2.163998, acc = 0.1863:  59%|█████▉    | 231/391 [00:17<00:11, 13.74it/s]
Epoch 0 train | loss = 2.163998, acc = 0.1863:  60%|█████▉    | 233/391 [00:17<00:11, 13.78it/s]
Epoch 0 train | loss = 2.163371, acc = 0.1863:  60%|█████▉    | 233/391 [00:17<00:11, 13.78it/s]
Epoch 0 train | loss = 2.163765, acc = 0.1863:  60%|█████▉    | 233/391 [00:17<00:11, 13.78it/s]
Epoch 0 train | loss = 2.163765, acc = 0.1863:  60%|██████    | 235/391 [00:17<00:11, 13.77it/s]
Epoch 0 train | loss = 2.163230, acc = 0.1861:  60%|██████    | 235/391 [00:17<00:11, 13.77it/s]
Epoch 0 train | loss = 2.163274, acc = 0.1861:  60%|██████    | 235/391 [00:17<00:11, 13.77it/s]
Epoch 0 train | loss = 2.163274, acc = 0.1861:  61%|██████    | 237/391 [00:17<00:11, 13.67it/s]
Epoch 0 train | loss = 2.163041, acc = 0.1861:  61%|██████    | 237/391 [00:17<00:11, 13.67it/s]
Epoch 0 train | loss = 2.162830, acc = 0.1860:  61%|██████    | 237/391 [00:17<00:11, 13.67it/s]
Epoch 0 train | loss = 2.162830, acc = 0.1860:  61%|██████    | 239/391 [00:17<00:11, 13.60it/s]
Epoch 0 train | loss = 2.162237, acc = 0.1862:  61%|██████    | 239/391 [00:17<00:11, 13.60it/s]
Epoch 0 train | loss = 2.162202, acc = 0.1859:  61%|██████    | 239/391 [00:17<00:11, 13.60it/s]
Epoch 0 train | loss = 2.162202, acc = 0.1859:  62%|██████▏   | 241/391 [00:17<00:10, 13.73it/s]
Epoch 0 train | loss = 2.162222, acc = 0.1859:  62%|██████▏   | 241/391 [00:17<00:10, 13.73it/s]
Epoch 0 train | loss = 2.162008, acc = 0.1856:  62%|██████▏   | 241/391 [00:18<00:10, 13.73it/s]
Epoch 0 train | loss = 2.162008, acc = 0.1856:  62%|██████▏   | 243/391 [00:18<00:10, 13.81it/s]
Epoch 0 train | loss = 2.161776, acc = 0.1854:  62%|██████▏   | 243/391 [00:18<00:10, 13.81it/s]
Epoch 0 train | loss = 2.161919, acc = 0.1854:  62%|██████▏   | 243/391 [00:18<00:10, 13.81it/s]
Epoch 0 train | loss = 2.161919, acc = 0.1854:  63%|██████▎   | 245/391 [00:18<00:10, 13.83it/s]
Epoch 0 train | loss = 2.161680, acc = 0.1855:  63%|██████▎   | 245/391 [00:18<00:10, 13.83it/s]
Epoch 0 train | loss = 2.161526, acc = 0.1854:  63%|██████▎   | 245/391 [00:18<00:10, 13.83it/s]
Epoch 0 train | loss = 2.161526, acc = 0.1854:  63%|██████▎   | 247/391 [00:18<00:10, 13.74it/s]
Epoch 0 train | loss = 2.161534, acc = 0.1854:  63%|██████▎   | 247/391 [00:18<00:10, 13.74it/s]
Epoch 0 train | loss = 2.161230, acc = 0.1853:  63%|██████▎   | 247/391 [00:18<00:10, 13.74it/s]
Epoch 0 train | loss = 2.161230, acc = 0.1853:  64%|██████▎   | 249/391 [00:18<00:10, 13.73it/s]
Epoch 0 train | loss = 2.160996, acc = 0.1856:  64%|██████▎   | 249/391 [00:18<00:10, 13.73it/s]
Epoch 0 train | loss = 2.160452, acc = 0.1857:  64%|██████▎   | 249/391 [00:18<00:10, 13.73it/s]
Epoch 0 train | loss = 2.160452, acc = 0.1857:  64%|██████▍   | 251/391 [00:18<00:10, 13.70it/s]
Epoch 0 train | loss = 2.160069, acc = 0.1856:  64%|██████▍   | 251/391 [00:18<00:10, 13.70it/s]
Epoch 0 train | loss = 2.159872, acc = 0.1857:  64%|██████▍   | 251/391 [00:18<00:10, 13.70it/s]
Epoch 0 train | loss = 2.159872, acc = 0.1857:  65%|██████▍   | 253/391 [00:18<00:10, 13.60it/s]
Epoch 0 train | loss = 2.159985, acc = 0.1857:  65%|██████▍   | 253/391 [00:18<00:10, 13.60it/s]
Epoch 0 train | loss = 2.159952, acc = 0.1855:  65%|██████▍   | 253/391 [00:18<00:10, 13.60it/s]
Epoch 0 train | loss = 2.159952, acc = 0.1855:  65%|██████▌   | 255/391 [00:18<00:09, 13.67it/s]
Epoch 0 train | loss = 2.159885, acc = 0.1853:  65%|██████▌   | 255/391 [00:19<00:09, 13.67it/s]
Epoch 0 train | loss = 2.160083, acc = 0.1849:  65%|██████▌   | 255/391 [00:19<00:09, 13.67it/s]
Epoch 0 train | loss = 2.160083, acc = 0.1849:  66%|██████▌   | 257/391 [00:19<00:09, 13.61it/s]
Epoch 0 train | loss = 2.159965, acc = 0.1849:  66%|██████▌   | 257/391 [00:19<00:09, 13.61it/s]
Epoch 0 train | loss = 2.159433, acc = 0.1850:  66%|██████▌   | 257/391 [00:19<00:09, 13.61it/s]
Epoch 0 train | loss = 2.159433, acc = 0.1850:  66%|██████▌   | 259/391 [00:19<00:09, 13.65it/s]
Epoch 0 train | loss = 2.159157, acc = 0.1851:  66%|██████▌   | 259/391 [00:19<00:09, 13.65it/s]
Epoch 0 train | loss = 2.158867, acc = 0.1852:  66%|██████▌   | 259/391 [00:19<00:09, 13.65it/s]
Epoch 0 train | loss = 2.158867, acc = 0.1852:  67%|██████▋   | 261/391 [00:19<00:09, 13.68it/s]
Epoch 0 train | loss = 2.158543, acc = 0.1852:  67%|██████▋   | 261/391 [00:19<00:09, 13.68it/s]
Epoch 0 train | loss = 2.158208, acc = 0.1852:  67%|██████▋   | 261/391 [00:19<00:09, 13.68it/s]
Epoch 0 train | loss = 2.158208, acc = 0.1852:  67%|██████▋   | 263/391 [00:19<00:09, 13.72it/s]
Epoch 0 train | loss = 2.157935, acc = 0.1855:  67%|██████▋   | 263/391 [00:19<00:09, 13.72it/s]
Epoch 0 train | loss = 2.157683, acc = 0.1855:  67%|██████▋   | 263/391 [00:19<00:09, 13.72it/s]
Epoch 0 train | loss = 2.157683, acc = 0.1855:  68%|██████▊   | 265/391 [00:19<00:09, 13.70it/s]
Epoch 0 train | loss = 2.157544, acc = 0.1856:  68%|██████▊   | 265/391 [00:19<00:09, 13.70it/s]
Epoch 0 train | loss = 2.157358, acc = 0.1860:  68%|██████▊   | 265/391 [00:19<00:09, 13.70it/s]
Epoch 0 train | loss = 2.157358, acc = 0.1860:  68%|██████▊   | 267/391 [00:19<00:08, 13.79it/s]
Epoch 0 train | loss = 2.156996, acc = 0.1858:  68%|██████▊   | 267/391 [00:19<00:08, 13.79it/s]
Epoch 0 train | loss = 2.156653, acc = 0.1859:  68%|██████▊   | 267/391 [00:19<00:08, 13.79it/s]
Epoch 0 train | loss = 2.156653, acc = 0.1859:  69%|██████▉   | 269/391 [00:19<00:08, 13.80it/s]
Epoch 0 train | loss = 2.156226, acc = 0.1861:  69%|██████▉   | 269/391 [00:20<00:08, 13.80it/s]
Epoch 0 train | loss = 2.156019, acc = 0.1861:  69%|██████▉   | 269/391 [00:20<00:08, 13.80it/s]
Epoch 0 train | loss = 2.156019, acc = 0.1861:  69%|██████▉   | 271/391 [00:20<00:08, 13.68it/s]
Epoch 0 train | loss = 2.155548, acc = 0.1863:  69%|██████▉   | 271/391 [00:20<00:08, 13.68it/s]
Epoch 0 train | loss = 2.155248, acc = 0.1863:  69%|██████▉   | 271/391 [00:20<00:08, 13.68it/s]
Epoch 0 train | loss = 2.155248, acc = 0.1863:  70%|██████▉   | 273/391 [00:20<00:08, 13.73it/s]
Epoch 0 train | loss = 2.154756, acc = 0.1865:  70%|██████▉   | 273/391 [00:20<00:08, 13.73it/s]
Epoch 0 train | loss = 2.154655, acc = 0.1866:  70%|██████▉   | 273/391 [00:20<00:08, 13.73it/s]
Epoch 0 train | loss = 2.154655, acc = 0.1866:  70%|███████   | 275/391 [00:20<00:08, 13.63it/s]
Epoch 0 train | loss = 2.154508, acc = 0.1867:  70%|███████   | 275/391 [00:20<00:08, 13.63it/s]
Epoch 0 train | loss = 2.154517, acc = 0.1867:  70%|███████   | 275/391 [00:20<00:08, 13.63it/s]
Epoch 0 train | loss = 2.154517, acc = 0.1867:  71%|███████   | 277/391 [00:20<00:08, 13.69it/s]
Epoch 0 train | loss = 2.153873, acc = 0.1870:  71%|███████   | 277/391 [00:20<00:08, 13.69it/s]
Epoch 0 train | loss = 2.153948, acc = 0.1868:  71%|███████   | 277/391 [00:20<00:08, 13.69it/s]
Epoch 0 train | loss = 2.153948, acc = 0.1868:  71%|███████▏  | 279/391 [00:20<00:08, 13.73it/s]
Epoch 0 train | loss = 2.153460, acc = 0.1869:  71%|███████▏  | 279/391 [00:20<00:08, 13.73it/s]
Epoch 0 train | loss = 2.153081, acc = 0.1869:  71%|███████▏  | 279/391 [00:20<00:08, 13.73it/s]
Epoch 0 train | loss = 2.153081, acc = 0.1869:  72%|███████▏  | 281/391 [00:20<00:07, 13.76it/s]
Epoch 0 train | loss = 2.152630, acc = 0.1869:  72%|███████▏  | 281/391 [00:20<00:07, 13.76it/s]
Epoch 0 train | loss = 2.152449, acc = 0.1869:  72%|███████▏  | 281/391 [00:20<00:07, 13.76it/s]
Epoch 0 train | loss = 2.152449, acc = 0.1869:  72%|███████▏  | 283/391 [00:20<00:07, 13.62it/s]
Epoch 0 train | loss = 2.152229, acc = 0.1869:  72%|███████▏  | 283/391 [00:21<00:07, 13.62it/s]
Epoch 0 train | loss = 2.151662, acc = 0.1870:  72%|███████▏  | 283/391 [00:21<00:07, 13.62it/s]
Epoch 0 train | loss = 2.151662, acc = 0.1870:  73%|███████▎  | 285/391 [00:21<00:07, 13.69it/s]
Epoch 0 train | loss = 2.151282, acc = 0.1871:  73%|███████▎  | 285/391 [00:21<00:07, 13.69it/s]
Epoch 0 train | loss = 2.151004, acc = 0.1873:  73%|███████▎  | 285/391 [00:21<00:07, 13.69it/s]
Epoch 0 train | loss = 2.151004, acc = 0.1873:  73%|███████▎  | 287/391 [00:21<00:07, 13.57it/s]
