INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305759, acc = 0.1172:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.035967, acc = 0.2343:  40%|████      | 158/391 [00:09<00:13, 16.86it/s]
Epoch 0 train | loss = 2.034824, acc = 0.2345:  40%|████      | 158/391 [00:09<00:13, 16.86it/s]
Epoch 0 train | loss = 2.034824, acc = 0.2345:  41%|████      | 160/391 [00:09<00:13, 16.74it/s]
Epoch 0 train | loss = 2.033491, acc = 0.2351:  41%|████      | 160/391 [00:09<00:13, 16.74it/s]
Epoch 0 train | loss = 2.032368, acc = 0.2354:  41%|████      | 160/391 [00:09<00:13, 16.74it/s]
Epoch 0 train | loss = 2.032368, acc = 0.2354:  41%|████▏     | 162/391 [00:09<00:13, 16.51it/s]
Epoch 0 train | loss = 2.031721, acc = 0.2355:  41%|████▏     | 162/391 [00:09<00:13, 16.51it/s]
Epoch 0 train | loss = 2.030835, acc = 0.2358:  41%|████▏     | 162/391 [00:09<00:13, 16.51it/s]
Epoch 0 train | loss = 2.030835, acc = 0.2358:  42%|████▏     | 164/391 [00:09<00:13, 16.56it/s]
Epoch 0 train | loss = 2.029683, acc = 0.2363:  42%|████▏     | 164/391 [00:09<00:13, 16.56it/s]
Epoch 0 train | loss = 2.028533, acc = 0.2366:  42%|████▏     | 164/391 [00:10<00:13, 16.56it/s]
Epoch 0 train | loss = 2.028533, acc = 0.2366:  42%|████▏     | 166/391 [00:10<00:13, 16.58it/s]
Epoch 0 train | loss = 2.027008, acc = 0.2369:  42%|████▏     | 166/391 [00:10<00:13, 16.58it/s]
Epoch 0 train | loss = 2.026330, acc = 0.2373:  42%|████▏     | 166/391 [00:10<00:13, 16.58it/s]
Epoch 0 train | loss = 2.026330, acc = 0.2373:  43%|████▎     | 168/391 [00:10<00:13, 16.64it/s]
Epoch 0 train | loss = 2.024765, acc = 0.2376:  43%|████▎     | 168/391 [00:10<00:13, 16.64it/s]
Epoch 0 train | loss = 2.023343, acc = 0.2377:  43%|████▎     | 168/391 [00:10<00:13, 16.64it/s]
Epoch 0 train | loss = 2.023343, acc = 0.2377:  43%|████▎     | 170/391 [00:10<00:13, 16.65it/s]
Epoch 0 train | loss = 2.023521, acc = 0.2378:  43%|████▎     | 170/391 [00:10<00:13, 16.65it/s]
Epoch 0 train | loss = 2.022355, acc = 0.2386:  43%|████▎     | 170/391 [00:10<00:13, 16.65it/s]
Epoch 0 train | loss = 2.022355, acc = 0.2386:  44%|████▍     | 172/391 [00:10<00:13, 16.69it/s]
Epoch 0 train | loss = 2.021805, acc = 0.2386:  44%|████▍     | 172/391 [00:10<00:13, 16.69it/s]
Epoch 0 train | loss = 2.020581, acc = 0.2392:  44%|████▍     | 172/391 [00:10<00:13, 16.69it/s]
Epoch 0 train | loss = 2.020581, acc = 0.2392:  45%|████▍     | 174/391 [00:10<00:13, 16.65it/s]
Epoch 0 train | loss = 2.019039, acc = 0.2400:  45%|████▍     | 174/391 [00:10<00:13, 16.65it/s]
Epoch 0 train | loss = 2.017724, acc = 0.2406:  45%|████▍     | 174/391 [00:10<00:13, 16.65it/s]
Epoch 0 train | loss = 2.017724, acc = 0.2406:  45%|████▌     | 176/391 [00:10<00:12, 16.68it/s]
Epoch 0 train | loss = 2.017181, acc = 0.2403:  45%|████▌     | 176/391 [00:10<00:12, 16.68it/s]
Epoch 0 train | loss = 2.016630, acc = 0.2407:  45%|████▌     | 176/391 [00:10<00:12, 16.68it/s]
Epoch 0 train | loss = 2.016630, acc = 0.2407:  46%|████▌     | 178/391 [00:10<00:12, 16.71it/s]
Epoch 0 train | loss = 2.014864, acc = 0.2417:  46%|████▌     | 178/391 [00:10<00:12, 16.71it/s]
Epoch 0 train | loss = 2.014064, acc = 0.2424:  46%|████▌     | 178/391 [00:10<00:12, 16.71it/s]
Epoch 0 train | loss = 2.014064, acc = 0.2424:  46%|████▌     | 180/391 [00:10<00:12, 16.68it/s]
Epoch 0 train | loss = 2.013370, acc = 0.2424:  46%|████▌     | 180/391 [00:10<00:12, 16.68it/s]
Epoch 0 train | loss = 2.013318, acc = 0.2423:  46%|████▌     | 180/391 [00:11<00:12, 16.68it/s]
Epoch 0 train | loss = 2.013318, acc = 0.2423:  47%|████▋     | 182/391 [00:11<00:12, 16.58it/s]
Epoch 0 train | loss = 2.011775, acc = 0.2430:  47%|████▋     | 182/391 [00:11<00:12, 16.58it/s]
Epoch 0 train | loss = 2.010615, acc = 0.2433:  47%|████▋     | 182/391 [00:11<00:12, 16.58it/s]
Epoch 0 train | loss = 2.010615, acc = 0.2433:  47%|████▋     | 184/391 [00:11<00:12, 16.59it/s]
Epoch 0 train | loss = 2.009136, acc = 0.2435:  47%|████▋     | 184/391 [00:11<00:12, 16.59it/s]
Epoch 0 train | loss = 2.008281, acc = 0.2437:  47%|████▋     | 184/391 [00:11<00:12, 16.59it/s]
Epoch 0 train | loss = 2.008281, acc = 0.2437:  48%|████▊     | 186/391 [00:11<00:12, 16.60it/s]
Epoch 0 train | loss = 2.007385, acc = 0.2442:  48%|████▊     | 186/391 [00:11<00:12, 16.60it/s]
Epoch 0 train | loss = 2.006089, acc = 0.2444:  48%|████▊     | 186/391 [00:11<00:12, 16.60it/s]
Epoch 0 train | loss = 2.006089, acc = 0.2444:  48%|████▊     | 188/391 [00:11<00:12, 16.61it/s]
Epoch 0 train | loss = 2.005239, acc = 0.2449:  48%|████▊     | 188/391 [00:11<00:12, 16.61it/s]
Epoch 0 train | loss = 2.004749, acc = 0.2452:  48%|████▊     | 188/391 [00:11<00:12, 16.61it/s]
Epoch 0 train | loss = 2.004749, acc = 0.2452:  49%|████▊     | 190/391 [00:11<00:12, 16.55it/s]
Epoch 0 train | loss = 2.003953, acc = 0.2454:  49%|████▊     | 190/391 [00:11<00:12, 16.55it/s]
Epoch 0 train | loss = 2.003989, acc = 0.2456:  49%|████▊     | 190/391 [00:11<00:12, 16.55it/s]
Epoch 0 train | loss = 2.003989, acc = 0.2456:  49%|████▉     | 192/391 [00:11<00:12, 16.48it/s]
Epoch 0 train | loss = 2.003017, acc = 0.2460:  49%|████▉     | 192/391 [00:11<00:12, 16.48it/s]
Epoch 0 train | loss = 2.002845, acc = 0.2461:  49%|████▉     | 192/391 [00:11<00:12, 16.48it/s]
Epoch 0 train | loss = 2.002845, acc = 0.2461:  50%|████▉     | 194/391 [00:11<00:12, 16.32it/s]
Epoch 0 train | loss = 2.002188, acc = 0.2464:  50%|████▉     | 194/391 [00:11<00:12, 16.32it/s]
Epoch 0 train | loss = 2.001177, acc = 0.2467:  50%|████▉     | 194/391 [00:11<00:12, 16.32it/s]
Epoch 0 train | loss = 2.001177, acc = 0.2467:  50%|█████     | 196/391 [00:11<00:11, 16.44it/s]
Epoch 0 train | loss = 2.000518, acc = 0.2469:  50%|█████     | 196/391 [00:11<00:11, 16.44it/s]
Epoch 0 train | loss = 1.999431, acc = 0.2471:  50%|█████     | 196/391 [00:11<00:11, 16.44it/s]
Epoch 0 train | loss = 1.999431, acc = 0.2471:  51%|█████     | 198/391 [00:11<00:11, 16.66it/s]
Epoch 0 train | loss = 1.998688, acc = 0.2471:  51%|█████     | 198/391 [00:12<00:11, 16.66it/s]
Epoch 0 train | loss = 1.998081, acc = 0.2472:  51%|█████     | 198/391 [00:12<00:11, 16.66it/s]
Epoch 0 train | loss = 1.998081, acc = 0.2472:  51%|█████     | 200/391 [00:12<00:11, 16.53it/s]
Epoch 0 train | loss = 1.997086, acc = 0.2474:  51%|█████     | 200/391 [00:12<00:11, 16.53it/s]
Epoch 0 train | loss = 1.996460, acc = 0.2475:  51%|█████     | 200/391 [00:12<00:11, 16.53it/s]
Epoch 0 train | loss = 1.996460, acc = 0.2475:  52%|█████▏    | 202/391 [00:12<00:11, 16.71it/s]
Epoch 0 train | loss = 1.995729, acc = 0.2480:  52%|█████▏    | 202/391 [00:12<00:11, 16.71it/s]
Epoch 0 train | loss = 1.995017, acc = 0.2482:  52%|█████▏    | 202/391 [00:12<00:11, 16.71it/s]
Epoch 0 train | loss = 1.995017, acc = 0.2482:  52%|█████▏    | 204/391 [00:12<00:11, 16.70it/s]
Epoch 0 train | loss = 1.994020, acc = 0.2486:  52%|█████▏    | 204/391 [00:12<00:11, 16.70it/s]
Epoch 0 train | loss = 1.993307, acc = 0.2490:  52%|█████▏    | 204/391 [00:12<00:11, 16.70it/s]
Epoch 0 train | loss = 1.993307, acc = 0.2490:  53%|█████▎    | 206/391 [00:12<00:11, 16.68it/s]
Epoch 0 train | loss = 1.992353, acc = 0.2492:  53%|█████▎    | 206/391 [00:12<00:11, 16.68it/s]
Epoch 0 train | loss = 1.991396, acc = 0.2497:  53%|█████▎    | 206/391 [00:12<00:11, 16.68it/s]
Epoch 0 train | loss = 1.991396, acc = 0.2497:  53%|█████▎    | 208/391 [00:12<00:10, 16.69it/s]
Epoch 0 train | loss = 1.990693, acc = 0.2502:  53%|█████▎    | 208/391 [00:12<00:10, 16.69it/s]
Epoch 0 train | loss = 1.989856, acc = 0.2504:  53%|█████▎    | 208/391 [00:12<00:10, 16.69it/s]
Epoch 0 train | loss = 1.989856, acc = 0.2504:  54%|█████▎    | 210/391 [00:12<00:10, 16.69it/s]
Epoch 0 train | loss = 1.988661, acc = 0.2509:  54%|█████▎    | 210/391 [00:12<00:10, 16.69it/s]
Epoch 0 train | loss = 1.988913, acc = 0.2509:  54%|█████▎    | 210/391 [00:12<00:10, 16.69it/s]
Epoch 0 train | loss = 1.988913, acc = 0.2509:  54%|█████▍    | 212/391 [00:12<00:10, 16.66it/s]
Epoch 0 train | loss = 1.987366, acc = 0.2515:  54%|█████▍    | 212/391 [00:12<00:10, 16.66it/s]
Epoch 0 train | loss = 1.986977, acc = 0.2513:  54%|█████▍    | 212/391 [00:12<00:10, 16.66it/s]
Epoch 0 train | loss = 1.986977, acc = 0.2513:  55%|█████▍    | 214/391 [00:12<00:10, 16.67it/s]
Epoch 0 train | loss = 1.986032, acc = 0.2515:  55%|█████▍    | 214/391 [00:12<00:10, 16.67it/s]
Epoch 0 train | loss = 1.985695, acc = 0.2516:  55%|█████▍    | 214/391 [00:13<00:10, 16.67it/s]
Epoch 0 train | loss = 1.985695, acc = 0.2516:  55%|█████▌    | 216/391 [00:13<00:10, 16.65it/s]
Epoch 0 train | loss = 1.984759, acc = 0.2518:  55%|█████▌    | 216/391 [00:13<00:10, 16.65it/s]
Epoch 0 train | loss = 1.983695, acc = 0.2525:  55%|█████▌    | 216/391 [00:13<00:10, 16.65it/s]
Epoch 0 train | loss = 1.983695, acc = 0.2525:  56%|█████▌    | 218/391 [00:13<00:10, 16.70it/s]
Epoch 0 train | loss = 1.983431, acc = 0.2529:  56%|█████▌    | 218/391 [00:13<00:10, 16.70it/s]
Epoch 0 train | loss = 1.982627, acc = 0.2533:  56%|█████▌    | 218/391 [00:13<00:10, 16.70it/s]
Epoch 0 train | loss = 1.982627, acc = 0.2533:  56%|█████▋    | 220/391 [00:13<00:10, 16.51it/s]
Epoch 0 train | loss = 1.982073, acc = 0.2537:  56%|█████▋    | 220/391 [00:13<00:10, 16.51it/s]
Epoch 0 train | loss = 1.981235, acc = 0.2542:  56%|█████▋    | 220/391 [00:13<00:10, 16.51it/s]
Epoch 0 train | loss = 1.981235, acc = 0.2542:  57%|█████▋    | 222/391 [00:13<00:10, 16.51it/s]
Epoch 0 train | loss = 1.979947, acc = 0.2546:  57%|█████▋    | 222/391 [00:13<00:10, 16.51it/s]
Epoch 0 train | loss = 1.979907, acc = 0.2545:  57%|█████▋    | 222/391 [00:13<00:10, 16.51it/s]
Epoch 0 train | loss = 1.979907, acc = 0.2545:  57%|█████▋    | 224/391 [00:13<00:10, 16.50it/s]
Epoch 0 train | loss = 1.978533, acc = 0.2550:  57%|█████▋    | 224/391 [00:13<00:10, 16.50it/s]
Epoch 0 train | loss = 1.978173, acc = 0.2553:  57%|█████▋    | 224/391 [00:13<00:10, 16.50it/s]
Epoch 0 train | loss = 1.978173, acc = 0.2553:  58%|█████▊    | 226/391 [00:13<00:09, 16.50it/s]
Epoch 0 train | loss = 1.977542, acc = 0.2554:  58%|█████▊    | 226/391 [00:13<00:09, 16.50it/s]
Epoch 0 train | loss = 1.977068, acc = 0.2557:  58%|█████▊    | 226/391 [00:13<00:09, 16.50it/s]
Epoch 0 train | loss = 1.977068, acc = 0.2557:  58%|█████▊    | 228/391 [00:13<00:09, 16.44it/s]
Epoch 0 train | loss = 1.976138, acc = 0.2561:  58%|█████▊    | 228/391 [00:13<00:09, 16.44it/s]
Epoch 0 train | loss = 1.975481, acc = 0.2566:  58%|█████▊    | 228/391 [00:13<00:09, 16.44it/s]
Epoch 0 train | loss = 1.975481, acc = 0.2566:  59%|█████▉    | 230/391 [00:13<00:09, 16.52it/s]
Epoch 0 train | loss = 1.975113, acc = 0.2569:  59%|█████▉    | 230/391 [00:13<00:09, 16.52it/s]
Epoch 0 train | loss = 1.975044, acc = 0.2569:  59%|█████▉    | 230/391 [00:14<00:09, 16.52it/s]
Epoch 0 train | loss = 1.975044, acc = 0.2569:  59%|█████▉    | 232/391 [00:14<00:09, 16.56it/s]
Epoch 0 train | loss = 1.974487, acc = 0.2573:  59%|█████▉    | 232/391 [00:14<00:09, 16.56it/s]
Epoch 0 train | loss = 1.973639, acc = 0.2576:  59%|█████▉    | 232/391 [00:14<00:09, 16.56it/s]
Epoch 0 train | loss = 1.973639, acc = 0.2576:  60%|█████▉    | 234/391 [00:14<00:09, 16.58it/s]
Epoch 0 train | loss = 1.973125, acc = 0.2576:  60%|█████▉    | 234/391 [00:14<00:09, 16.58it/s]
Epoch 0 train | loss = 1.972507, acc = 0.2579:  60%|█████▉    | 234/391 [00:14<00:09, 16.58it/s]
Epoch 0 train | loss = 1.972507, acc = 0.2579:  60%|██████    | 236/391 [00:14<00:09, 16.54it/s]
Epoch 0 train | loss = 1.971633, acc = 0.2580:  60%|██████    | 236/391 [00:14<00:09, 16.54it/s]
Epoch 0 train | loss = 1.970419, acc = 0.2586:  60%|██████    | 236/391 [00:14<00:09, 16.54it/s]
Epoch 0 train | loss = 1.970419, acc = 0.2586:  61%|██████    | 238/391 [00:14<00:09, 16.54it/s]
Epoch 0 train | loss = 1.969456, acc = 0.2591:  61%|██████    | 238/391 [00:14<00:09, 16.54it/s]
Epoch 0 train | loss = 1.968821, acc = 0.2591:  61%|██████    | 238/391 [00:14<00:09, 16.54it/s]
Epoch 0 train | loss = 1.968821, acc = 0.2591:  61%|██████▏   | 240/391 [00:14<00:09, 16.60it/s]
Epoch 0 train | loss = 1.968521, acc = 0.2594:  61%|██████▏   | 240/391 [00:14<00:09, 16.60it/s]
Epoch 0 train | loss = 1.967874, acc = 0.2599:  61%|██████▏   | 240/391 [00:14<00:09, 16.60it/s]
Epoch 0 train | loss = 1.967874, acc = 0.2599:  62%|██████▏   | 242/391 [00:14<00:08, 16.64it/s]
Epoch 0 train | loss = 1.967044, acc = 0.2604:  62%|██████▏   | 242/391 [00:14<00:08, 16.64it/s]
Epoch 0 train | loss = 1.966633, acc = 0.2606:  62%|██████▏   | 242/391 [00:14<00:08, 16.64it/s]
Epoch 0 train | loss = 1.966633, acc = 0.2606:  62%|██████▏   | 244/391 [00:14<00:08, 16.54it/s]
Epoch 0 train | loss = 1.965869, acc = 0.2612:  62%|██████▏   | 244/391 [00:14<00:08, 16.54it/s]
Epoch 0 train | loss = 1.965486, acc = 0.2616:  62%|██████▏   | 244/391 [00:14<00:08, 16.54it/s]
Epoch 0 train | loss = 1.965486, acc = 0.2616:  63%|██████▎   | 246/391 [00:14<00:08, 16.58it/s]
Epoch 0 train | loss = 1.965023, acc = 0.2616:  63%|██████▎   | 246/391 [00:14<00:08, 16.58it/s]
Epoch 0 train | loss = 1.964660, acc = 0.2619:  63%|██████▎   | 246/391 [00:14<00:08, 16.58it/s]
Epoch 0 train | loss = 1.964660, acc = 0.2619:  63%|██████▎   | 248/391 [00:14<00:08, 16.60it/s]
Epoch 0 train | loss = 1.963940, acc = 0.2621:  63%|██████▎   | 248/391 [00:15<00:08, 16.60it/s]
Epoch 0 train | loss = 1.962976, acc = 0.2624:  63%|██████▎   | 248/391 [00:15<00:08, 16.60it/s]
Epoch 0 train | loss = 1.962976, acc = 0.2624:  64%|██████▍   | 250/391 [00:15<00:08, 16.60it/s]
Epoch 0 train | loss = 1.962036, acc = 0.2629:  64%|██████▍   | 250/391 [00:15<00:08, 16.60it/s]
Epoch 0 train | loss = 1.961322, acc = 0.2633:  64%|██████▍   | 250/391 [00:15<00:08, 16.60it/s]
Epoch 0 train | loss = 1.961322, acc = 0.2633:  64%|██████▍   | 252/391 [00:15<00:08, 16.64it/s]
Epoch 0 train | loss = 1.960322, acc = 0.2638:  64%|██████▍   | 252/391 [00:15<00:08, 16.64it/s]
Epoch 0 train | loss = 1.959329, acc = 0.2642:  64%|██████▍   | 252/391 [00:15<00:08, 16.64it/s]
Epoch 0 train | loss = 1.959329, acc = 0.2642:  65%|██████▍   | 254/391 [00:15<00:08, 16.65it/s]
Epoch 0 train | loss = 1.958471, acc = 0.2644:  65%|██████▍   | 254/391 [00:15<00:08, 16.65it/s]
Epoch 0 train | loss = 1.957656, acc = 0.2649:  65%|██████▍   | 254/391 [00:15<00:08, 16.65it/s]
Epoch 0 train | loss = 1.957656, acc = 0.2649:  65%|██████▌   | 256/391 [00:15<00:08, 16.66it/s]
Epoch 0 train | loss = 1.956551, acc = 0.2657:  65%|██████▌   | 256/391 [00:15<00:08, 16.66it/s]
Epoch 0 train | loss = 1.955656, acc = 0.2657:  65%|██████▌   | 256/391 [00:15<00:08, 16.66it/s]
Epoch 0 train | loss = 1.955656, acc = 0.2657:  66%|██████▌   | 258/391 [00:15<00:07, 16.70it/s]
Epoch 0 train | loss = 1.954849, acc = 0.2660:  66%|██████▌   | 258/391 [00:15<00:07, 16.70it/s]
Epoch 0 train | loss = 1.954407, acc = 0.2663:  66%|██████▌   | 258/391 [00:15<00:07, 16.70it/s]
Epoch 0 train | loss = 1.954407, acc = 0.2663:  66%|██████▋   | 260/391 [00:15<00:07, 16.74it/s]
Epoch 0 train | loss = 1.953361, acc = 0.2665:  66%|██████▋   | 260/391 [00:15<00:07, 16.74it/s]
Epoch 0 train | loss = 1.952535, acc = 0.2668:  66%|██████▋   | 260/391 [00:15<00:07, 16.74it/s]
Epoch 0 train | loss = 1.952535, acc = 0.2668:  67%|██████▋   | 262/391 [00:15<00:07, 17.12it/s]
Epoch 0 train | loss = 1.951509, acc = 0.2669:  67%|██████▋   | 262/391 [00:15<00:07, 17.12it/s]
Epoch 0 train | loss = 1.950847, acc = 0.2674:  67%|██████▋   | 262/391 [00:15<00:07, 17.12it/s]
Epoch 0 train | loss = 1.950847, acc = 0.2674:  68%|██████▊   | 264/391 [00:15<00:07, 16.88it/s]
Epoch 0 train | loss = 1.949619, acc = 0.2678:  68%|██████▊   | 264/391 [00:16<00:07, 16.88it/s]
Epoch 0 train | loss = 1.949278, acc = 0.2679:  68%|██████▊   | 264/391 [00:16<00:07, 16.88it/s]
Epoch 0 train | loss = 1.949278, acc = 0.2679:  68%|██████▊   | 266/391 [00:16<00:07, 16.64it/s]
Epoch 0 train | loss = 1.948596, acc = 0.2679:  68%|██████▊   | 266/391 [00:16<00:07, 16.64it/s]
Epoch 0 train | loss = 1.948031, acc = 0.2681:  68%|██████▊   | 266/391 [00:16<00:07, 16.64it/s]
Epoch 0 train | loss = 1.948031, acc = 0.2681:  69%|██████▊   | 268/391 [00:16<00:07, 16.67it/s]
Epoch 0 train | loss = 1.947377, acc = 0.2682:  69%|██████▊   | 268/391 [00:16<00:07, 16.67it/s]
Epoch 0 train | loss = 1.947106, acc = 0.2683:  69%|██████▊   | 268/391 [00:16<00:07, 16.67it/s]
Epoch 0 train | loss = 1.947106, acc = 0.2683:  69%|██████▉   | 270/391 [00:16<00:07, 16.65it/s]
Epoch 0 train | loss = 1.946009, acc = 0.2687:  69%|██████▉   | 270/391 [00:16<00:07, 16.65it/s]
Epoch 0 train | loss = 1.944887, acc = 0.2690:  69%|██████▉   | 270/391 [00:16<00:07, 16.65it/s]
Epoch 0 train | loss = 1.944887, acc = 0.2690:  70%|██████▉   | 272/391 [00:16<00:07, 16.63it/s]
Epoch 0 train | loss = 1.944368, acc = 0.2691:  70%|██████▉   | 272/391 [00:16<00:07, 16.63it/s]
Epoch 0 train | loss = 1.943465, acc = 0.2694:  70%|██████▉   | 272/391 [00:16<00:07, 16.63it/s]
Epoch 0 train | loss = 1.943465, acc = 0.2694:  70%|███████   | 274/391 [00:16<00:07, 16.60it/s]
Epoch 0 train | loss = 1.942758, acc = 0.2695:  70%|███████   | 274/391 [00:16<00:07, 16.60it/s]
Epoch 0 train | loss = 1.941850, acc = 0.2699:  70%|███████   | 274/391 [00:16<00:07, 16.60it/s]
Epoch 0 train | loss = 1.941850, acc = 0.2699:  71%|███████   | 276/391 [00:16<00:06, 16.43it/s]
Epoch 0 train | loss = 1.941504, acc = 0.2700:  71%|███████   | 276/391 [00:16<00:06, 16.43it/s]
Epoch 0 train | loss = 1.940707, acc = 0.2703:  71%|███████   | 276/391 [00:16<00:06, 16.43it/s]
Epoch 0 train | loss = 1.940707, acc = 0.2703:  71%|███████   | 278/391 [00:16<00:06, 16.47it/s]
Epoch 0 train | loss = 1.939416, acc = 0.2707:  71%|███████   | 278/391 [00:16<00:06, 16.47it/s]
Epoch 0 train | loss = 1.939162, acc = 0.2707:  71%|███████   | 278/391 [00:16<00:06, 16.47it/s]
Epoch 0 train | loss = 1.939162, acc = 0.2707:  72%|███████▏  | 280/391 [00:16<00:06, 16.33it/s]
Epoch 0 train | loss = 1.938569, acc = 0.2709:  72%|███████▏  | 280/391 [00:16<00:06, 16.33it/s]
Epoch 0 train | loss = 1.937968, acc = 0.2711:  72%|███████▏  | 280/391 [00:17<00:06, 16.33it/s]
Epoch 0 train | loss = 1.937968, acc = 0.2711:  72%|███████▏  | 282/391 [00:17<00:06, 16.37it/s]
Epoch 0 train | loss = 1.937833, acc = 0.2711:  72%|███████▏  | 282/391 [00:17<00:06, 16.37it/s]
Epoch 0 train | loss = 1.937708, acc = 0.2711:  72%|███████▏  | 282/391 [00:17<00:06, 16.37it/s]
Epoch 0 train | loss = 1.937708, acc = 0.2711:  73%|███████▎  | 284/391 [00:17<00:06, 16.37it/s]
Epoch 0 train | loss = 1.937022, acc = 0.2713:  73%|███████▎  | 284/391 [00:17<00:06, 16.37it/s]
Epoch 0 train | loss = 1.936700, acc = 0.2713:  73%|███████▎  | 284/391 [00:17<00:06, 16.37it/s]
Epoch 0 train | loss = 1.936700, acc = 0.2713:  73%|███████▎  | 286/391 [00:17<00:06, 16.41it/s]
Epoch 0 train | loss = 1.936124, acc = 0.2715:  73%|███████▎  | 286/391 [00:17<00:06, 16.41it/s]
Epoch 0 train | loss = 1.935405, acc = 0.2719:  73%|███████▎  | 286/391 [00:17<00:06, 16.41it/s]
