INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "hi_from_fileobserver"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.636274, acc = 0.3990:  91%|█████████ | 354/391 [00:11<00:01, 30.71it/s]
Epoch 1 train | loss = 1.636463, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 30.71it/s]
Epoch 1 train | loss = 1.636262, acc = 0.3990:  91%|█████████ | 354/391 [00:11<00:01, 30.71it/s]
Epoch 1 train | loss = 1.636555, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 30.71it/s]
Epoch 1 train | loss = 1.636531, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 30.71it/s]
Epoch 1 train | loss = 1.636531, acc = 0.3989:  92%|█████████▏| 358/391 [00:11<00:01, 30.87it/s]
Epoch 1 train | loss = 1.636250, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 30.87it/s]
Epoch 1 train | loss = 1.636223, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 30.87it/s]
Epoch 1 train | loss = 1.636289, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 30.87it/s]
Epoch 1 train | loss = 1.636199, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 30.87it/s]
Epoch 1 train | loss = 1.636199, acc = 0.3988:  93%|█████████▎| 362/391 [00:11<00:00, 30.96it/s]
Epoch 1 train | loss = 1.636097, acc = 0.3991:  93%|█████████▎| 362/391 [00:11<00:00, 30.96it/s]
Epoch 1 train | loss = 1.635966, acc = 0.3990:  93%|█████████▎| 362/391 [00:11<00:00, 30.96it/s]
Epoch 1 train | loss = 1.635765, acc = 0.3991:  93%|█████████▎| 362/391 [00:11<00:00, 30.96it/s]
Epoch 1 train | loss = 1.635266, acc = 0.3992:  93%|█████████▎| 362/391 [00:11<00:00, 30.96it/s]
Epoch 1 train | loss = 1.635266, acc = 0.3992:  94%|█████████▎| 366/391 [00:11<00:00, 31.17it/s]
Epoch 1 train | loss = 1.635318, acc = 0.3994:  94%|█████████▎| 366/391 [00:12<00:00, 31.17it/s]
Epoch 1 train | loss = 1.635303, acc = 0.3994:  94%|█████████▎| 366/391 [00:12<00:00, 31.17it/s]
Epoch 1 train | loss = 1.635510, acc = 0.3993:  94%|█████████▎| 366/391 [00:12<00:00, 31.17it/s]
Epoch 1 train | loss = 1.635351, acc = 0.3993:  94%|█████████▎| 366/391 [00:12<00:00, 31.17it/s]
Epoch 1 train | loss = 1.635351, acc = 0.3993:  95%|█████████▍| 370/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.635108, acc = 0.3996:  95%|█████████▍| 370/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.635224, acc = 0.3995:  95%|█████████▍| 370/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.635103, acc = 0.3995:  95%|█████████▍| 370/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.634305, acc = 0.3999:  95%|█████████▍| 370/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.634305, acc = 0.3999:  96%|█████████▌| 374/391 [00:12<00:00, 31.10it/s]
Epoch 1 train | loss = 1.634333, acc = 0.3999:  96%|█████████▌| 374/391 [00:12<00:00, 31.10it/s]
Epoch 1 train | loss = 1.633904, acc = 0.4001:  96%|█████████▌| 374/391 [00:12<00:00, 31.10it/s]
Epoch 1 train | loss = 1.633715, acc = 0.4003:  96%|█████████▌| 374/391 [00:12<00:00, 31.10it/s]
Epoch 1 train | loss = 1.633658, acc = 0.4003:  96%|█████████▌| 374/391 [00:12<00:00, 31.10it/s]
Epoch 1 train | loss = 1.633658, acc = 0.4003:  97%|█████████▋| 378/391 [00:12<00:00, 31.21it/s]
Epoch 1 train | loss = 1.633691, acc = 0.4004:  97%|█████████▋| 378/391 [00:12<00:00, 31.21it/s]
Epoch 1 train | loss = 1.633451, acc = 0.4005:  97%|█████████▋| 378/391 [00:12<00:00, 31.21it/s]
Epoch 1 train | loss = 1.633040, acc = 0.4007:  97%|█████████▋| 378/391 [00:12<00:00, 31.21it/s]
Epoch 1 train | loss = 1.632802, acc = 0.4007:  97%|█████████▋| 378/391 [00:12<00:00, 31.21it/s]
Epoch 1 train | loss = 1.632802, acc = 0.4007:  98%|█████████▊| 382/391 [00:12<00:00, 31.16it/s]
Epoch 1 train | loss = 1.632786, acc = 0.4007:  98%|█████████▊| 382/391 [00:12<00:00, 31.16it/s]
Epoch 1 train | loss = 1.632576, acc = 0.4008:  98%|█████████▊| 382/391 [00:12<00:00, 31.16it/s]
Epoch 1 train | loss = 1.632136, acc = 0.4009:  98%|█████████▊| 382/391 [00:12<00:00, 31.16it/s]
Epoch 1 train | loss = 1.631930, acc = 0.4010:  98%|█████████▊| 382/391 [00:12<00:00, 31.16it/s]
Epoch 1 train | loss = 1.631930, acc = 0.4010:  99%|█████████▊| 386/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.631254, acc = 0.4013:  99%|█████████▊| 386/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.630561, acc = 0.4017:  99%|█████████▊| 386/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.630417, acc = 0.4018:  99%|█████████▊| 386/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.630596, acc = 0.4019:  99%|█████████▊| 386/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.630596, acc = 0.4019: 100%|█████████▉| 390/391 [00:12<00:00, 31.27it/s]
Epoch 1 train | loss = 1.630789, acc = 0.4018: 100%|█████████▉| 390/391 [00:12<00:00, 31.27it/s]
Epoch 1 train | loss = 1.630789, acc = 0.4018: 100%|██████████| 391/391 [00:12<00:00, 30.64it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.450057, acc = 0.4922:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.490115, acc = 0.4688:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.505926, acc = 0.4635:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.505926, acc = 0.4635:   1%|          | 3/391 [00:00<00:13, 28.48it/s]
Epoch 2 train | loss = 1.569367, acc = 0.4473:   1%|          | 3/391 [00:00<00:13, 28.48it/s]
Epoch 2 train | loss = 1.593580, acc = 0.4422:   1%|          | 3/391 [00:00<00:13, 28.48it/s]
Epoch 2 train | loss = 1.597454, acc = 0.4297:   1%|          | 3/391 [00:00<00:13, 28.48it/s]
Epoch 2 train | loss = 1.618931, acc = 0.4196:   1%|          | 3/391 [00:00<00:13, 28.48it/s]
Epoch 2 train | loss = 1.618931, acc = 0.4196:   2%|▏         | 7/391 [00:00<00:13, 29.06it/s]
Epoch 2 train | loss = 1.613143, acc = 0.4268:   2%|▏         | 7/391 [00:00<00:13, 29.06it/s]
Epoch 2 train | loss = 1.608731, acc = 0.4262:   2%|▏         | 7/391 [00:00<00:13, 29.06it/s]
Epoch 2 train | loss = 1.588224, acc = 0.4313:   2%|▏         | 7/391 [00:00<00:13, 29.06it/s]
Epoch 2 train | loss = 1.584827, acc = 0.4347:   2%|▏         | 7/391 [00:00<00:13, 29.06it/s]
Epoch 2 train | loss = 1.584827, acc = 0.4347:   3%|▎         | 11/391 [00:00<00:12, 29.65it/s]
Epoch 2 train | loss = 1.575308, acc = 0.4408:   3%|▎         | 11/391 [00:00<00:12, 29.65it/s]
Epoch 2 train | loss = 1.565132, acc = 0.4435:   3%|▎         | 11/391 [00:00<00:12, 29.65it/s]
Epoch 2 train | loss = 1.580114, acc = 0.4403:   3%|▎         | 11/391 [00:00<00:12, 29.65it/s]
Epoch 2 train | loss = 1.569487, acc = 0.4406:   3%|▎         | 11/391 [00:00<00:12, 29.65it/s]
Epoch 2 train | loss = 1.569487, acc = 0.4406:   4%|▍         | 15/391 [00:00<00:12, 29.97it/s]
Epoch 2 train | loss = 1.572551, acc = 0.4424:   4%|▍         | 15/391 [00:00<00:12, 29.97it/s]
Epoch 2 train | loss = 1.580812, acc = 0.4407:   4%|▍         | 15/391 [00:00<00:12, 29.97it/s]
Epoch 2 train | loss = 1.580859, acc = 0.4410:   4%|▍         | 15/391 [00:00<00:12, 29.97it/s]
Epoch 2 train | loss = 1.590962, acc = 0.4387:   4%|▍         | 15/391 [00:00<00:12, 29.97it/s]
Epoch 2 train | loss = 1.590962, acc = 0.4387:   5%|▍         | 19/391 [00:00<00:12, 30.12it/s]
Epoch 2 train | loss = 1.594180, acc = 0.4375:   5%|▍         | 19/391 [00:00<00:12, 30.12it/s]
Epoch 2 train | loss = 1.595022, acc = 0.4386:   5%|▍         | 19/391 [00:00<00:12, 30.12it/s]
Epoch 2 train | loss = 1.589475, acc = 0.4428:   5%|▍         | 19/391 [00:00<00:12, 30.12it/s]
Epoch 2 train | loss = 1.586202, acc = 0.4433:   5%|▍         | 19/391 [00:00<00:12, 30.12it/s]
Epoch 2 train | loss = 1.586202, acc = 0.4433:   6%|▌         | 23/391 [00:00<00:12, 30.34it/s]
Epoch 2 train | loss = 1.585611, acc = 0.4437:   6%|▌         | 23/391 [00:00<00:12, 30.34it/s]
Epoch 2 train | loss = 1.581492, acc = 0.4434:   6%|▌         | 23/391 [00:00<00:12, 30.34it/s]
Epoch 2 train | loss = 1.575004, acc = 0.4459:   6%|▌         | 23/391 [00:00<00:12, 30.34it/s]
Epoch 2 train | loss = 1.574077, acc = 0.4447:   6%|▌         | 23/391 [00:00<00:12, 30.34it/s]
Epoch 2 train | loss = 1.574077, acc = 0.4447:   7%|▋         | 27/391 [00:00<00:11, 30.58it/s]
Epoch 2 train | loss = 1.571752, acc = 0.4461:   7%|▋         | 27/391 [00:00<00:11, 30.58it/s]
Epoch 2 train | loss = 1.573142, acc = 0.4459:   7%|▋         | 27/391 [00:00<00:11, 30.58it/s]
Epoch 2 train | loss = 1.568743, acc = 0.4456:   7%|▋         | 27/391 [00:00<00:11, 30.58it/s]
Epoch 2 train | loss = 1.572408, acc = 0.4438:   7%|▋         | 27/391 [00:01<00:11, 30.58it/s]
Epoch 2 train | loss = 1.572408, acc = 0.4438:   8%|▊         | 31/391 [00:01<00:11, 30.71it/s]
Epoch 2 train | loss = 1.570526, acc = 0.4438:   8%|▊         | 31/391 [00:01<00:11, 30.71it/s]
Epoch 2 train | loss = 1.574036, acc = 0.4422:   8%|▊         | 31/391 [00:01<00:11, 30.71it/s]
Epoch 2 train | loss = 1.572165, acc = 0.4439:   8%|▊         | 31/391 [00:01<00:11, 30.71it/s]
Epoch 2 train | loss = 1.575055, acc = 0.4424:   8%|▊         | 31/391 [00:01<00:11, 30.71it/s]
Epoch 2 train | loss = 1.575055, acc = 0.4424:   9%|▉         | 35/391 [00:01<00:11, 30.94it/s]
Epoch 2 train | loss = 1.574632, acc = 0.4436:   9%|▉         | 35/391 [00:01<00:11, 30.94it/s]
Epoch 2 train | loss = 1.573297, acc = 0.4432:   9%|▉         | 35/391 [00:01<00:11, 30.94it/s]
Epoch 2 train | loss = 1.576344, acc = 0.4439:   9%|▉         | 35/391 [00:01<00:11, 30.94it/s]
Epoch 2 train | loss = 1.576311, acc = 0.4435:   9%|▉         | 35/391 [00:01<00:11, 30.94it/s]
Epoch 2 train | loss = 1.576311, acc = 0.4435:  10%|▉         | 39/391 [00:01<00:11, 31.02it/s]
Epoch 2 train | loss = 1.578043, acc = 0.4422:  10%|▉         | 39/391 [00:01<00:11, 31.02it/s]
Epoch 2 train | loss = 1.573708, acc = 0.4436:  10%|▉         | 39/391 [00:01<00:11, 31.02it/s]
Epoch 2 train | loss = 1.572040, acc = 0.4440:  10%|▉         | 39/391 [00:01<00:11, 31.02it/s]
Epoch 2 train | loss = 1.570232, acc = 0.4444:  10%|▉         | 39/391 [00:01<00:11, 31.02it/s]
Epoch 2 train | loss = 1.570232, acc = 0.4444:  11%|█         | 43/391 [00:01<00:11, 31.19it/s]
Epoch 2 train | loss = 1.570639, acc = 0.4453:  11%|█         | 43/391 [00:01<00:11, 31.19it/s]
Epoch 2 train | loss = 1.572835, acc = 0.4451:  11%|█         | 43/391 [00:01<00:11, 31.19it/s]
Epoch 2 train | loss = 1.575153, acc = 0.4443:  11%|█         | 43/391 [00:01<00:11, 31.19it/s]
Epoch 2 train | loss = 1.579417, acc = 0.4423:  11%|█         | 43/391 [00:01<00:11, 31.19it/s]
Epoch 2 train | loss = 1.579417, acc = 0.4423:  12%|█▏        | 47/391 [00:01<00:11, 31.27it/s]
Epoch 2 train | loss = 1.578000, acc = 0.4421:  12%|█▏        | 47/391 [00:01<00:11, 31.27it/s]
Epoch 2 train | loss = 1.577445, acc = 0.4418:  12%|█▏        | 47/391 [00:01<00:11, 31.27it/s]
Epoch 2 train | loss = 1.579189, acc = 0.4405:  12%|█▏        | 47/391 [00:01<00:11, 31.27it/s]
Epoch 2 train | loss = 1.579804, acc = 0.4409:  12%|█▏        | 47/391 [00:01<00:11, 31.27it/s]
Epoch 2 train | loss = 1.579804, acc = 0.4409:  13%|█▎        | 51/391 [00:01<00:10, 31.25it/s]
Epoch 2 train | loss = 1.582652, acc = 0.4395:  13%|█▎        | 51/391 [00:01<00:10, 31.25it/s]
Epoch 2 train | loss = 1.582836, acc = 0.4382:  13%|█▎        | 51/391 [00:01<00:10, 31.25it/s]
Epoch 2 train | loss = 1.582097, acc = 0.4376:  13%|█▎        | 51/391 [00:01<00:10, 31.25it/s]
Epoch 2 train | loss = 1.583393, acc = 0.4362:  13%|█▎        | 51/391 [00:01<00:10, 31.25it/s]
Epoch 2 train | loss = 1.583393, acc = 0.4362:  14%|█▍        | 55/391 [00:01<00:10, 31.06it/s]
Epoch 2 train | loss = 1.582320, acc = 0.4368:  14%|█▍        | 55/391 [00:01<00:10, 31.06it/s]
Epoch 2 train | loss = 1.581230, acc = 0.4359:  14%|█▍        | 55/391 [00:01<00:10, 31.06it/s]
Epoch 2 train | loss = 1.582514, acc = 0.4363:  14%|█▍        | 55/391 [00:01<00:10, 31.06it/s]
Epoch 2 train | loss = 1.582596, acc = 0.4356:  14%|█▍        | 55/391 [00:01<00:10, 31.06it/s]
Epoch 2 train | loss = 1.582596, acc = 0.4356:  15%|█▌        | 59/391 [00:01<00:10, 30.95it/s]
Epoch 2 train | loss = 1.582108, acc = 0.4345:  15%|█▌        | 59/391 [00:01<00:10, 30.95it/s]
Epoch 2 train | loss = 1.580337, acc = 0.4352:  15%|█▌        | 59/391 [00:01<00:10, 30.95it/s]
Epoch 2 train | loss = 1.580607, acc = 0.4347:  15%|█▌        | 59/391 [00:02<00:10, 30.95it/s]
Epoch 2 train | loss = 1.582628, acc = 0.4338:  15%|█▌        | 59/391 [00:02<00:10, 30.95it/s]
Epoch 2 train | loss = 1.582628, acc = 0.4338:  16%|█▌        | 63/391 [00:02<00:10, 30.91it/s]
Epoch 2 train | loss = 1.580783, acc = 0.4330:  16%|█▌        | 63/391 [00:02<00:10, 30.91it/s]
Epoch 2 train | loss = 1.580801, acc = 0.4334:  16%|█▌        | 63/391 [00:02<00:10, 30.91it/s]
Epoch 2 train | loss = 1.579589, acc = 0.4325:  16%|█▌        | 63/391 [00:02<00:10, 30.91it/s]
Epoch 2 train | loss = 1.582196, acc = 0.4314:  16%|█▌        | 63/391 [00:02<00:10, 30.91it/s]
Epoch 2 train | loss = 1.582196, acc = 0.4314:  17%|█▋        | 67/391 [00:02<00:10, 30.98it/s]
Epoch 2 train | loss = 1.581590, acc = 0.4323:  17%|█▋        | 67/391 [00:02<00:10, 30.98it/s]
Epoch 2 train | loss = 1.581263, acc = 0.4320:  17%|█▋        | 67/391 [00:02<00:10, 30.98it/s]
Epoch 2 train | loss = 1.580900, acc = 0.4323:  17%|█▋        | 67/391 [00:02<00:10, 30.98it/s]
Epoch 2 train | loss = 1.580655, acc = 0.4321:  17%|█▋        | 67/391 [00:02<00:10, 30.98it/s]
Epoch 2 train | loss = 1.580655, acc = 0.4321:  18%|█▊        | 71/391 [00:02<00:10, 30.90it/s]
Epoch 2 train | loss = 1.580885, acc = 0.4321:  18%|█▊        | 71/391 [00:02<00:10, 30.90it/s]
Epoch 2 train | loss = 1.579155, acc = 0.4325:  18%|█▊        | 71/391 [00:02<00:10, 30.90it/s]
Epoch 2 train | loss = 1.579489, acc = 0.4322:  18%|█▊        | 71/391 [00:02<00:10, 30.90it/s]
Epoch 2 train | loss = 1.580467, acc = 0.4316:  18%|█▊        | 71/391 [00:02<00:10, 30.90it/s]
Epoch 2 train | loss = 1.580467, acc = 0.4316:  19%|█▉        | 75/391 [00:02<00:10, 30.99it/s]
Epoch 2 train | loss = 1.578487, acc = 0.4329:  19%|█▉        | 75/391 [00:02<00:10, 30.99it/s]
Epoch 2 train | loss = 1.580102, acc = 0.4317:  19%|█▉        | 75/391 [00:02<00:10, 30.99it/s]
Epoch 2 train | loss = 1.581033, acc = 0.4312:  19%|█▉        | 75/391 [00:02<00:10, 30.99it/s]
Epoch 2 train | loss = 1.582591, acc = 0.4305:  19%|█▉        | 75/391 [00:02<00:10, 30.99it/s]
Epoch 2 train | loss = 1.582591, acc = 0.4305:  20%|██        | 79/391 [00:02<00:10, 31.03it/s]
Epoch 2 train | loss = 1.581164, acc = 0.4308:  20%|██        | 79/391 [00:02<00:10, 31.03it/s]
Epoch 2 train | loss = 1.579923, acc = 0.4309:  20%|██        | 79/391 [00:02<00:10, 31.03it/s]
Epoch 2 train | loss = 1.579632, acc = 0.4316:  20%|██        | 79/391 [00:02<00:10, 31.03it/s]
Epoch 2 train | loss = 1.577859, acc = 0.4324:  20%|██        | 79/391 [00:02<00:10, 31.03it/s]
Epoch 2 train | loss = 1.577859, acc = 0.4324:  21%|██        | 83/391 [00:02<00:09, 31.03it/s]
Epoch 2 train | loss = 1.576798, acc = 0.4330:  21%|██        | 83/391 [00:02<00:09, 31.03it/s]
Epoch 2 train | loss = 1.577734, acc = 0.4321:  21%|██        | 83/391 [00:02<00:09, 31.03it/s]
Epoch 2 train | loss = 1.578310, acc = 0.4321:  21%|██        | 83/391 [00:02<00:09, 31.03it/s]
Epoch 2 train | loss = 1.575984, acc = 0.4329:  21%|██        | 83/391 [00:02<00:09, 31.03it/s]
Epoch 2 train | loss = 1.575984, acc = 0.4329:  22%|██▏       | 87/391 [00:02<00:09, 30.98it/s]
Epoch 2 train | loss = 1.575361, acc = 0.4337:  22%|██▏       | 87/391 [00:02<00:09, 30.98it/s]
Epoch 2 train | loss = 1.575783, acc = 0.4329:  22%|██▏       | 87/391 [00:02<00:09, 30.98it/s]
Epoch 2 train | loss = 1.577372, acc = 0.4325:  22%|██▏       | 87/391 [00:02<00:09, 30.98it/s]
Epoch 2 train | loss = 1.576128, acc = 0.4325:  22%|██▏       | 87/391 [00:02<00:09, 30.98it/s]
Epoch 2 train | loss = 1.576128, acc = 0.4325:  23%|██▎       | 91/391 [00:02<00:09, 30.94it/s]
Epoch 2 train | loss = 1.576549, acc = 0.4324:  23%|██▎       | 91/391 [00:02<00:09, 30.94it/s]
Epoch 2 train | loss = 1.577771, acc = 0.4320:  23%|██▎       | 91/391 [00:03<00:09, 30.94it/s]
Epoch 2 train | loss = 1.578352, acc = 0.4316:  23%|██▎       | 91/391 [00:03<00:09, 30.94it/s]
Epoch 2 train | loss = 1.579550, acc = 0.4310:  23%|██▎       | 91/391 [00:03<00:09, 30.94it/s]
Epoch 2 train | loss = 1.579550, acc = 0.4310:  24%|██▍       | 95/391 [00:03<00:09, 30.95it/s]
Epoch 2 train | loss = 1.580324, acc = 0.4303:  24%|██▍       | 95/391 [00:03<00:09, 30.95it/s]
Epoch 2 train | loss = 1.580984, acc = 0.4303:  24%|██▍       | 95/391 [00:03<00:09, 30.95it/s]
Epoch 2 train | loss = 1.579748, acc = 0.4308:  24%|██▍       | 95/391 [00:03<00:09, 30.95it/s]
Epoch 2 train | loss = 1.580088, acc = 0.4308:  24%|██▍       | 95/391 [00:03<00:09, 30.95it/s]
Epoch 2 train | loss = 1.580088, acc = 0.4308:  25%|██▌       | 99/391 [00:03<00:09, 30.99it/s]
Epoch 2 train | loss = 1.580098, acc = 0.4308:  25%|██▌       | 99/391 [00:03<00:09, 30.99it/s]
Epoch 2 train | loss = 1.577526, acc = 0.4313:  25%|██▌       | 99/391 [00:03<00:09, 30.99it/s]
Epoch 2 train | loss = 1.577324, acc = 0.4311:  25%|██▌       | 99/391 [00:03<00:09, 30.99it/s]
Epoch 2 train | loss = 1.579226, acc = 0.4309:  25%|██▌       | 99/391 [00:03<00:09, 30.99it/s]
Epoch 2 train | loss = 1.579226, acc = 0.4309:  26%|██▋       | 103/391 [00:03<00:09, 31.00it/s]
Epoch 2 train | loss = 1.578952, acc = 0.4318:  26%|██▋       | 103/391 [00:03<00:09, 31.00it/s]
Epoch 2 train | loss = 1.578898, acc = 0.4314:  26%|██▋       | 103/391 [00:03<00:09, 31.00it/s]
Epoch 2 train | loss = 1.578874, acc = 0.4313:  26%|██▋       | 103/391 [00:03<00:09, 31.00it/s]
Epoch 2 train | loss = 1.577984, acc = 0.4316:  26%|██▋       | 103/391 [00:03<00:09, 31.00it/s]
Epoch 2 train | loss = 1.577984, acc = 0.4316:  27%|██▋       | 107/391 [00:03<00:09, 31.04it/s]
Epoch 2 train | loss = 1.579638, acc = 0.4311:  27%|██▋       | 107/391 [00:03<00:09, 31.04it/s]
Epoch 2 train | loss = 1.579423, acc = 0.4309:  27%|██▋       | 107/391 [00:03<00:09, 31.04it/s]
Epoch 2 train | loss = 1.580841, acc = 0.4303:  27%|██▋       | 107/391 [00:03<00:09, 31.04it/s]
Epoch 2 train | loss = 1.579547, acc = 0.4312:  27%|██▋       | 107/391 [00:03<00:09, 31.04it/s]
Epoch 2 train | loss = 1.579547, acc = 0.4312:  28%|██▊       | 111/391 [00:03<00:09, 30.82it/s]
Epoch 2 train | loss = 1.578840, acc = 0.4313:  28%|██▊       | 111/391 [00:03<00:09, 30.82it/s]
Epoch 2 train | loss = 1.577068, acc = 0.4316:  28%|██▊       | 111/391 [00:03<00:09, 30.82it/s]
Epoch 2 train | loss = 1.578542, acc = 0.4313:  28%|██▊       | 111/391 [00:03<00:09, 30.82it/s]
Epoch 2 train | loss = 1.578766, acc = 0.4311:  28%|██▊       | 111/391 [00:03<00:09, 30.82it/s]
Epoch 2 train | loss = 1.578766, acc = 0.4311:  29%|██▉       | 115/391 [00:03<00:08, 31.02it/s]
Epoch 2 train | loss = 1.578774, acc = 0.4317:  29%|██▉       | 115/391 [00:03<00:08, 31.02it/s]
Epoch 2 train | loss = 1.578664, acc = 0.4317:  29%|██▉       | 115/391 [00:03<00:08, 31.02it/s]
Epoch 2 train | loss = 1.579324, acc = 0.4315:  29%|██▉       | 115/391 [00:03<00:08, 31.02it/s]
Epoch 2 train | loss = 1.579323, acc = 0.4312:  29%|██▉       | 115/391 [00:03<00:08, 31.02it/s]
Epoch 2 train | loss = 1.579323, acc = 0.4312:  30%|███       | 119/391 [00:03<00:08, 31.13it/s]
Epoch 2 train | loss = 1.579084, acc = 0.4308:  30%|███       | 119/391 [00:03<00:08, 31.13it/s]
Epoch 2 train | loss = 1.578962, acc = 0.4307:  30%|███       | 119/391 [00:03<00:08, 31.13it/s]
Epoch 2 train | loss = 1.578808, acc = 0.4305:  30%|███       | 119/391 [00:03<00:08, 31.13it/s]
Epoch 2 train | loss = 1.578420, acc = 0.4306:  30%|███       | 119/391 [00:03<00:08, 31.13it/s]
Epoch 2 train | loss = 1.578420, acc = 0.4306:  31%|███▏      | 123/391 [00:03<00:08, 31.22it/s]
Epoch 2 train | loss = 1.578781, acc = 0.4300:  31%|███▏      | 123/391 [00:04<00:08, 31.22it/s]
Epoch 2 train | loss = 1.578626, acc = 0.4303:  31%|███▏      | 123/391 [00:04<00:08, 31.22it/s]
Epoch 2 train | loss = 1.578427, acc = 0.4303:  31%|███▏      | 123/391 [00:04<00:08, 31.22it/s]
Epoch 2 train | loss = 1.578885, acc = 0.4297:  31%|███▏      | 123/391 [00:04<00:08, 31.22it/s]
Epoch 2 train | loss = 1.578885, acc = 0.4297:  32%|███▏      | 127/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.578227, acc = 0.4300:  32%|███▏      | 127/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.577128, acc = 0.4305:  32%|███▏      | 127/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.576681, acc = 0.4303:  32%|███▏      | 127/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.575957, acc = 0.4306:  32%|███▏      | 127/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.575957, acc = 0.4306:  34%|███▎      | 131/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.576390, acc = 0.4305:  34%|███▎      | 131/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.577158, acc = 0.4300:  34%|███▎      | 131/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.577414, acc = 0.4300:  34%|███▎      | 131/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.577865, acc = 0.4300:  34%|███▎      | 131/391 [00:04<00:08, 31.31it/s]
Epoch 2 train | loss = 1.577865, acc = 0.4300:  35%|███▍      | 135/391 [00:04<00:08, 31.34it/s]
Epoch 2 train | loss = 1.577600, acc = 0.4302:  35%|███▍      | 135/391 [00:04<00:08, 31.34it/s]
Epoch 2 train | loss = 1.577377, acc = 0.4304:  35%|███▍      | 135/391 [00:04<00:08, 31.34it/s]
Epoch 2 train | loss = 1.576918, acc = 0.4308:  35%|███▍      | 135/391 [00:04<00:08, 31.34it/s]
Epoch 2 train | loss = 1.576905, acc = 0.4305:  35%|███▍      | 135/391 [00:04<00:08, 31.34it/s]
Epoch 2 train | loss = 1.576905, acc = 0.4305:  36%|███▌      | 139/391 [00:04<00:08, 31.40it/s]
Epoch 2 train | loss = 1.575926, acc = 0.4309:  36%|███▌      | 139/391 [00:04<00:08, 31.40it/s]
Epoch 2 train | loss = 1.575759, acc = 0.4308:  36%|███▌      | 139/391 [00:04<00:08, 31.40it/s]
Epoch 2 train | loss = 1.575516, acc = 0.4308:  36%|███▌      | 139/391 [00:04<00:08, 31.40it/s]
Epoch 2 train | loss = 1.575742, acc = 0.4307:  36%|███▌      | 139/391 [00:04<00:08, 31.40it/s]
Epoch 2 train | loss = 1.575742, acc = 0.4307:  37%|███▋      | 143/391 [00:04<00:07, 31.37it/s]
Epoch 2 train | loss = 1.576058, acc = 0.4307:  37%|███▋      | 143/391 [00:04<00:07, 31.37it/s]
Epoch 2 train | loss = 1.574092, acc = 0.4312:  37%|███▋      | 143/391 [00:04<00:07, 31.37it/s]
Epoch 2 train | loss = 1.575165, acc = 0.4309:  37%|███▋      | 143/391 [00:04<00:07, 31.37it/s]
Epoch 2 train | loss = 1.575549, acc = 0.4306:  37%|███▋      | 143/391 [00:04<00:07, 31.37it/s]
Epoch 2 train | loss = 1.575549, acc = 0.4306:  38%|███▊      | 147/391 [00:04<00:07, 31.23it/s]
Epoch 2 train | loss = 1.575440, acc = 0.4308:  38%|███▊      | 147/391 [00:04<00:07, 31.23it/s]
Epoch 2 train | loss = 1.575473, acc = 0.4308:  38%|███▊      | 147/391 [00:04<00:07, 31.23it/s]
Epoch 2 train | loss = 1.576347, acc = 0.4306:  38%|███▊      | 147/391 [00:04<00:07, 31.23it/s]
