Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36514): Gdk-CRITICAL **: 13:31:26.767: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571670"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.635289, acc = 0.3993:  88%|████████▊ | 346/391 [00:11<00:01, 32.14it/s]
Epoch 1 train | loss = 1.635289, acc = 0.3993:  90%|████████▉ | 350/391 [00:11<00:01, 31.85it/s]
Epoch 1 train | loss = 1.635616, acc = 0.3992:  90%|████████▉ | 350/391 [00:11<00:01, 31.85it/s]
Epoch 1 train | loss = 1.635816, acc = 0.3993:  90%|████████▉ | 350/391 [00:11<00:01, 31.85it/s]
Epoch 1 train | loss = 1.636159, acc = 0.3992:  90%|████████▉ | 350/391 [00:11<00:01, 31.85it/s]
Epoch 1 train | loss = 1.636274, acc = 0.3990:  90%|████████▉ | 350/391 [00:11<00:01, 31.85it/s]
Epoch 1 train | loss = 1.636274, acc = 0.3990:  91%|█████████ | 354/391 [00:11<00:01, 31.86it/s]
Epoch 1 train | loss = 1.636463, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 31.86it/s]
Epoch 1 train | loss = 1.636262, acc = 0.3990:  91%|█████████ | 354/391 [00:11<00:01, 31.86it/s]
Epoch 1 train | loss = 1.636555, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 31.86it/s]
Epoch 1 train | loss = 1.636531, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 31.86it/s]
Epoch 1 train | loss = 1.636531, acc = 0.3989:  92%|█████████▏| 358/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.636250, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.636223, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.636289, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.636199, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.636199, acc = 0.3988:  93%|█████████▎| 362/391 [00:11<00:00, 32.09it/s]
Epoch 1 train | loss = 1.636097, acc = 0.3991:  93%|█████████▎| 362/391 [00:11<00:00, 32.09it/s]
Epoch 1 train | loss = 1.635966, acc = 0.3990:  93%|█████████▎| 362/391 [00:11<00:00, 32.09it/s]
Epoch 1 train | loss = 1.635765, acc = 0.3991:  93%|█████████▎| 362/391 [00:11<00:00, 32.09it/s]
Epoch 1 train | loss = 1.635266, acc = 0.3992:  93%|█████████▎| 362/391 [00:12<00:00, 32.09it/s]
Epoch 1 train | loss = 1.635266, acc = 0.3992:  94%|█████████▎| 366/391 [00:12<00:00, 31.66it/s]
Epoch 1 train | loss = 1.635318, acc = 0.3994:  94%|█████████▎| 366/391 [00:12<00:00, 31.66it/s]
Epoch 1 train | loss = 1.635303, acc = 0.3994:  94%|█████████▎| 366/391 [00:12<00:00, 31.66it/s]
Epoch 1 train | loss = 1.635510, acc = 0.3993:  94%|█████████▎| 366/391 [00:12<00:00, 31.66it/s]
Epoch 1 train | loss = 1.635351, acc = 0.3993:  94%|█████████▎| 366/391 [00:12<00:00, 31.66it/s]
Epoch 1 train | loss = 1.635351, acc = 0.3993:  95%|█████████▍| 370/391 [00:12<00:00, 31.61it/s]
Epoch 1 train | loss = 1.635108, acc = 0.3996:  95%|█████████▍| 370/391 [00:12<00:00, 31.61it/s]
Epoch 1 train | loss = 1.635224, acc = 0.3995:  95%|█████████▍| 370/391 [00:12<00:00, 31.61it/s]
Epoch 1 train | loss = 1.635103, acc = 0.3995:  95%|█████████▍| 370/391 [00:12<00:00, 31.61it/s]
Epoch 1 train | loss = 1.634305, acc = 0.3999:  95%|█████████▍| 370/391 [00:12<00:00, 31.61it/s]
Epoch 1 train | loss = 1.634305, acc = 0.3999:  96%|█████████▌| 374/391 [00:12<00:00, 31.71it/s]
Epoch 1 train | loss = 1.634333, acc = 0.3999:  96%|█████████▌| 374/391 [00:12<00:00, 31.71it/s]
Epoch 1 train | loss = 1.633904, acc = 0.4001:  96%|█████████▌| 374/391 [00:12<00:00, 31.71it/s]
Epoch 1 train | loss = 1.633715, acc = 0.4003:  96%|█████████▌| 374/391 [00:12<00:00, 31.71it/s]
Epoch 1 train | loss = 1.633658, acc = 0.4003:  96%|█████████▌| 374/391 [00:12<00:00, 31.71it/s]
Epoch 1 train | loss = 1.633658, acc = 0.4003:  97%|█████████▋| 378/391 [00:12<00:00, 31.81it/s]
Epoch 1 train | loss = 1.633691, acc = 0.4004:  97%|█████████▋| 378/391 [00:12<00:00, 31.81it/s]
Epoch 1 train | loss = 1.633451, acc = 0.4005:  97%|█████████▋| 378/391 [00:12<00:00, 31.81it/s]
Epoch 1 train | loss = 1.633040, acc = 0.4007:  97%|█████████▋| 378/391 [00:12<00:00, 31.81it/s]
Epoch 1 train | loss = 1.632802, acc = 0.4007:  97%|█████████▋| 378/391 [00:12<00:00, 31.81it/s]
Epoch 1 train | loss = 1.632802, acc = 0.4007:  98%|█████████▊| 382/391 [00:12<00:00, 31.95it/s]
Epoch 1 train | loss = 1.632786, acc = 0.4007:  98%|█████████▊| 382/391 [00:12<00:00, 31.95it/s]
Epoch 1 train | loss = 1.632576, acc = 0.4008:  98%|█████████▊| 382/391 [00:12<00:00, 31.95it/s]
Epoch 1 train | loss = 1.632136, acc = 0.4009:  98%|█████████▊| 382/391 [00:12<00:00, 31.95it/s]
Epoch 1 train | loss = 1.631930, acc = 0.4010:  98%|█████████▊| 382/391 [00:12<00:00, 31.95it/s]
Epoch 1 train | loss = 1.631930, acc = 0.4010:  99%|█████████▊| 386/391 [00:12<00:00, 31.76it/s]
Epoch 1 train | loss = 1.631254, acc = 0.4013:  99%|█████████▊| 386/391 [00:12<00:00, 31.76it/s]
Epoch 1 train | loss = 1.630561, acc = 0.4017:  99%|█████████▊| 386/391 [00:12<00:00, 31.76it/s]
Epoch 1 train | loss = 1.630417, acc = 0.4018:  99%|█████████▊| 386/391 [00:12<00:00, 31.76it/s]
Epoch 1 train | loss = 1.630596, acc = 0.4019:  99%|█████████▊| 386/391 [00:12<00:00, 31.76it/s]
Epoch 1 train | loss = 1.630596, acc = 0.4019: 100%|█████████▉| 390/391 [00:12<00:00, 31.59it/s]
Epoch 1 train | loss = 1.630789, acc = 0.4018: 100%|█████████▉| 390/391 [00:12<00:00, 31.59it/s]
Epoch 1 train | loss = 1.630789, acc = 0.4018: 100%|██████████| 391/391 [00:12<00:00, 30.56it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:12<00:12, 12.47s/it]
100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
100%|██████████| 2/2 [00:24<00:00, 12.44s/it]
INFO - mli_cifar10 - Completed after 0:01:00
<sacred.run.Run object at 0x146b08ef9940>
<class 'sacred.run.Run'>
1571670
Files already downloaded and verified
Files already downloaded and verified
No checkpoint found. Training from scratch.
Files already downloaded and verified
{'train.acc': {'steps': [0, 1], 'timestamps': ['2021-10-19T17:31:47.543937', '2021-10-19T17:32:00.902357'], 'values': [0.27931585679273774, 0.4017583120357045]}, 'train.loss': {'steps': [0, 1], 'timestamps': ['2021-10-19T17:31:47.543847', '2021-10-19T17:32:00.902276'], 'values': [1.8990737224173972, 1.6307888531014132]}, 'train.wdist': {'steps': [0, 1], 'timestamps': ['2021-10-19T17:31:47.545010', '2021-10-19T17:32:00.903248'], 'values': [14.282779324781705, 22.69351154344993]}}
