INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571283"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<01:40,  3.88it/s]
Epoch 0 train | loss = 2.031712, acc = 0.2198:  48%|████▊     | 186/391 [00:06<00:06, 31.60it/s]
Epoch 0 train | loss = 2.029575, acc = 0.2210:  48%|████▊     | 186/391 [00:06<00:06, 31.60it/s]
Epoch 0 train | loss = 2.028687, acc = 0.2214:  48%|████▊     | 186/391 [00:06<00:06, 31.60it/s]
Epoch 0 train | loss = 2.027913, acc = 0.2219:  48%|████▊     | 186/391 [00:06<00:06, 31.60it/s]
Epoch 0 train | loss = 2.027913, acc = 0.2219:  49%|████▊     | 190/391 [00:06<00:06, 31.67it/s]
Epoch 0 train | loss = 2.026296, acc = 0.2227:  49%|████▊     | 190/391 [00:06<00:06, 31.67it/s]
Epoch 0 train | loss = 2.025851, acc = 0.2227:  49%|████▊     | 190/391 [00:06<00:06, 31.67it/s]
Epoch 0 train | loss = 2.024102, acc = 0.2236:  49%|████▊     | 190/391 [00:06<00:06, 31.67it/s]
Epoch 0 train | loss = 2.023099, acc = 0.2241:  49%|████▊     | 190/391 [00:06<00:06, 31.67it/s]
Epoch 0 train | loss = 2.023099, acc = 0.2241:  50%|████▉     | 194/391 [00:06<00:06, 31.69it/s]
Epoch 0 train | loss = 2.021686, acc = 0.2246:  50%|████▉     | 194/391 [00:06<00:06, 31.69it/s]
Epoch 0 train | loss = 2.020250, acc = 0.2252:  50%|████▉     | 194/391 [00:06<00:06, 31.69it/s]
Epoch 0 train | loss = 2.019042, acc = 0.2258:  50%|████▉     | 194/391 [00:06<00:06, 31.69it/s]
Epoch 0 train | loss = 2.017843, acc = 0.2261:  50%|████▉     | 194/391 [00:06<00:06, 31.69it/s]
Epoch 0 train | loss = 2.017843, acc = 0.2261:  51%|█████     | 198/391 [00:06<00:06, 31.59it/s]
Epoch 0 train | loss = 2.016539, acc = 0.2270:  51%|█████     | 198/391 [00:06<00:06, 31.59it/s]
Epoch 0 train | loss = 2.015179, acc = 0.2278:  51%|█████     | 198/391 [00:06<00:06, 31.59it/s]
Epoch 0 train | loss = 2.013608, acc = 0.2286:  51%|█████     | 198/391 [00:06<00:06, 31.59it/s]
Epoch 0 train | loss = 2.012198, acc = 0.2290:  51%|█████     | 198/391 [00:06<00:06, 31.59it/s]
Epoch 0 train | loss = 2.012198, acc = 0.2290:  52%|█████▏    | 202/391 [00:06<00:06, 31.43it/s]
Epoch 0 train | loss = 2.011355, acc = 0.2295:  52%|█████▏    | 202/391 [00:06<00:06, 31.43it/s]
Epoch 0 train | loss = 2.010010, acc = 0.2302:  52%|█████▏    | 202/391 [00:06<00:06, 31.43it/s]
Epoch 0 train | loss = 2.009565, acc = 0.2308:  52%|█████▏    | 202/391 [00:06<00:06, 31.43it/s]
Epoch 0 train | loss = 2.008455, acc = 0.2313:  52%|█████▏    | 202/391 [00:06<00:06, 31.43it/s]
Epoch 0 train | loss = 2.008455, acc = 0.2313:  53%|█████▎    | 206/391 [00:06<00:05, 31.49it/s]
Epoch 0 train | loss = 2.006252, acc = 0.2323:  53%|█████▎    | 206/391 [00:06<00:05, 31.49it/s]
Epoch 0 train | loss = 2.004812, acc = 0.2333:  53%|█████▎    | 206/391 [00:06<00:05, 31.49it/s]
Epoch 0 train | loss = 2.004425, acc = 0.2336:  53%|█████▎    | 206/391 [00:07<00:05, 31.49it/s]
Epoch 0 train | loss = 2.003825, acc = 0.2336:  53%|█████▎    | 206/391 [00:07<00:05, 31.49it/s]
Epoch 0 train | loss = 2.003825, acc = 0.2336:  54%|█████▎    | 210/391 [00:07<00:05, 31.21it/s]
Epoch 0 train | loss = 2.003181, acc = 0.2339:  54%|█████▎    | 210/391 [00:07<00:05, 31.21it/s]
Epoch 0 train | loss = 2.002471, acc = 0.2345:  54%|█████▎    | 210/391 [00:07<00:05, 31.21it/s]
Epoch 0 train | loss = 2.001678, acc = 0.2350:  54%|█████▎    | 210/391 [00:07<00:05, 31.21it/s]
Epoch 0 train | loss = 2.002026, acc = 0.2351:  54%|█████▎    | 210/391 [00:07<00:05, 31.21it/s]
Epoch 0 train | loss = 2.002026, acc = 0.2351:  55%|█████▍    | 214/391 [00:07<00:05, 31.41it/s]
Epoch 0 train | loss = 2.001186, acc = 0.2356:  55%|█████▍    | 214/391 [00:07<00:05, 31.41it/s]
Epoch 0 train | loss = 2.000256, acc = 0.2360:  55%|█████▍    | 214/391 [00:07<00:05, 31.41it/s]
Epoch 0 train | loss = 1.999418, acc = 0.2365:  55%|█████▍    | 214/391 [00:07<00:05, 31.41it/s]
Epoch 0 train | loss = 1.998476, acc = 0.2370:  55%|█████▍    | 214/391 [00:07<00:05, 31.41it/s]
Epoch 0 train | loss = 1.998476, acc = 0.2370:  56%|█████▌    | 218/391 [00:07<00:05, 31.58it/s]
Epoch 0 train | loss = 1.997085, acc = 0.2375:  56%|█████▌    | 218/391 [00:07<00:05, 31.58it/s]
Epoch 0 train | loss = 1.996717, acc = 0.2378:  56%|█████▌    | 218/391 [00:07<00:05, 31.58it/s]
Epoch 0 train | loss = 1.995989, acc = 0.2382:  56%|█████▌    | 218/391 [00:07<00:05, 31.58it/s]
Epoch 0 train | loss = 1.995596, acc = 0.2382:  56%|█████▌    | 218/391 [00:07<00:05, 31.58it/s]
Epoch 0 train | loss = 1.995596, acc = 0.2382:  57%|█████▋    | 222/391 [00:07<00:05, 31.57it/s]
Epoch 0 train | loss = 1.994141, acc = 0.2384:  57%|█████▋    | 222/391 [00:07<00:05, 31.57it/s]
Epoch 0 train | loss = 1.993507, acc = 0.2387:  57%|█████▋    | 222/391 [00:07<00:05, 31.57it/s]
Epoch 0 train | loss = 1.993209, acc = 0.2386:  57%|█████▋    | 222/391 [00:07<00:05, 31.57it/s]
Epoch 0 train | loss = 1.992843, acc = 0.2388:  57%|█████▋    | 222/391 [00:07<00:05, 31.57it/s]
Epoch 0 train | loss = 1.992843, acc = 0.2388:  58%|█████▊    | 226/391 [00:07<00:05, 31.60it/s]
Epoch 0 train | loss = 1.992136, acc = 0.2392:  58%|█████▊    | 226/391 [00:07<00:05, 31.60it/s]
Epoch 0 train | loss = 1.991652, acc = 0.2396:  58%|█████▊    | 226/391 [00:07<00:05, 31.60it/s]
Epoch 0 train | loss = 1.990747, acc = 0.2403:  58%|█████▊    | 226/391 [00:07<00:05, 31.60it/s]
Epoch 0 train | loss = 1.990252, acc = 0.2403:  58%|█████▊    | 226/391 [00:07<00:05, 31.60it/s]
Epoch 0 train | loss = 1.990252, acc = 0.2403:  59%|█████▉    | 230/391 [00:07<00:05, 31.63it/s]
Epoch 0 train | loss = 1.989833, acc = 0.2406:  59%|█████▉    | 230/391 [00:07<00:05, 31.63it/s]
Epoch 0 train | loss = 1.989104, acc = 0.2405:  59%|█████▉    | 230/391 [00:07<00:05, 31.63it/s]
Epoch 0 train | loss = 1.987893, acc = 0.2407:  59%|█████▉    | 230/391 [00:07<00:05, 31.63it/s]
Epoch 0 train | loss = 1.987425, acc = 0.2409:  59%|█████▉    | 230/391 [00:07<00:05, 31.63it/s]
Epoch 0 train | loss = 1.987425, acc = 0.2409:  60%|█████▉    | 234/391 [00:07<00:04, 31.58it/s]
Epoch 0 train | loss = 1.986490, acc = 0.2414:  60%|█████▉    | 234/391 [00:07<00:04, 31.58it/s]
Epoch 0 train | loss = 1.985565, acc = 0.2417:  60%|█████▉    | 234/391 [00:07<00:04, 31.58it/s]
Epoch 0 train | loss = 1.984394, acc = 0.2421:  60%|█████▉    | 234/391 [00:07<00:04, 31.58it/s]
Epoch 0 train | loss = 1.983220, acc = 0.2428:  60%|█████▉    | 234/391 [00:07<00:04, 31.58it/s]
Epoch 0 train | loss = 1.983220, acc = 0.2428:  61%|██████    | 238/391 [00:07<00:04, 31.51it/s]
Epoch 0 train | loss = 1.982161, acc = 0.2434:  61%|██████    | 238/391 [00:07<00:04, 31.51it/s]
Epoch 0 train | loss = 1.981393, acc = 0.2437:  61%|██████    | 238/391 [00:07<00:04, 31.51it/s]
Epoch 0 train | loss = 1.980825, acc = 0.2440:  61%|██████    | 238/391 [00:08<00:04, 31.51it/s]
Epoch 0 train | loss = 1.980592, acc = 0.2443:  61%|██████    | 238/391 [00:08<00:04, 31.51it/s]
Epoch 0 train | loss = 1.980592, acc = 0.2443:  62%|██████▏   | 242/391 [00:08<00:04, 31.38it/s]
Epoch 0 train | loss = 1.980113, acc = 0.2443:  62%|██████▏   | 242/391 [00:08<00:04, 31.38it/s]
Epoch 0 train | loss = 1.979837, acc = 0.2444:  62%|██████▏   | 242/391 [00:08<00:04, 31.38it/s]
Epoch 0 train | loss = 1.979303, acc = 0.2447:  62%|██████▏   | 242/391 [00:08<00:04, 31.38it/s]
Epoch 0 train | loss = 1.978611, acc = 0.2451:  62%|██████▏   | 242/391 [00:08<00:04, 31.38it/s]
Epoch 0 train | loss = 1.978611, acc = 0.2451:  63%|██████▎   | 246/391 [00:08<00:04, 31.39it/s]
Epoch 0 train | loss = 1.978135, acc = 0.2454:  63%|██████▎   | 246/391 [00:08<00:04, 31.39it/s]
Epoch 0 train | loss = 1.978480, acc = 0.2452:  63%|██████▎   | 246/391 [00:08<00:04, 31.39it/s]
Epoch 0 train | loss = 1.978473, acc = 0.2452:  63%|██████▎   | 246/391 [00:08<00:04, 31.39it/s]
Epoch 0 train | loss = 1.977758, acc = 0.2455:  63%|██████▎   | 246/391 [00:08<00:04, 31.39it/s]
Epoch 0 train | loss = 1.977758, acc = 0.2455:  64%|██████▍   | 250/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.976764, acc = 0.2458:  64%|██████▍   | 250/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.976139, acc = 0.2458:  64%|██████▍   | 250/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.975471, acc = 0.2460:  64%|██████▍   | 250/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.975242, acc = 0.2462:  64%|██████▍   | 250/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.975242, acc = 0.2462:  65%|██████▍   | 254/391 [00:08<00:04, 31.46it/s]
Epoch 0 train | loss = 1.974535, acc = 0.2464:  65%|██████▍   | 254/391 [00:08<00:04, 31.46it/s]
Epoch 0 train | loss = 1.973636, acc = 0.2467:  65%|██████▍   | 254/391 [00:08<00:04, 31.46it/s]
Epoch 0 train | loss = 1.972867, acc = 0.2471:  65%|██████▍   | 254/391 [00:08<00:04, 31.46it/s]
Epoch 0 train | loss = 1.972087, acc = 0.2474:  65%|██████▍   | 254/391 [00:08<00:04, 31.46it/s]
Epoch 0 train | loss = 1.972087, acc = 0.2474:  66%|██████▌   | 258/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.971132, acc = 0.2479:  66%|██████▌   | 258/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.969788, acc = 0.2482:  66%|██████▌   | 258/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.969446, acc = 0.2485:  66%|██████▌   | 258/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.968152, acc = 0.2492:  66%|██████▌   | 258/391 [00:08<00:04, 31.43it/s]
Epoch 0 train | loss = 1.968152, acc = 0.2492:  67%|██████▋   | 262/391 [00:08<00:04, 31.56it/s]
Epoch 0 train | loss = 1.967767, acc = 0.2495:  67%|██████▋   | 262/391 [00:08<00:04, 31.56it/s]
Epoch 0 train | loss = 1.967299, acc = 0.2499:  67%|██████▋   | 262/391 [00:08<00:04, 31.56it/s]
Epoch 0 train | loss = 1.966781, acc = 0.2503:  67%|██████▋   | 262/391 [00:08<00:04, 31.56it/s]
Epoch 0 train | loss = 1.966484, acc = 0.2505:  67%|██████▋   | 262/391 [00:08<00:04, 31.56it/s]
Epoch 0 train | loss = 1.966484, acc = 0.2505:  68%|██████▊   | 266/391 [00:08<00:03, 31.60it/s]
Epoch 0 train | loss = 1.966286, acc = 0.2508:  68%|██████▊   | 266/391 [00:08<00:03, 31.60it/s]
Epoch 0 train | loss = 1.965757, acc = 0.2509:  68%|██████▊   | 266/391 [00:08<00:03, 31.60it/s]
Epoch 0 train | loss = 1.965203, acc = 0.2508:  68%|██████▊   | 266/391 [00:08<00:03, 31.60it/s]
Epoch 0 train | loss = 1.965088, acc = 0.2511:  68%|██████▊   | 266/391 [00:08<00:03, 31.60it/s]
Epoch 0 train | loss = 1.965088, acc = 0.2511:  69%|██████▉   | 270/391 [00:08<00:03, 31.55it/s]
Epoch 0 train | loss = 1.964291, acc = 0.2514:  69%|██████▉   | 270/391 [00:08<00:03, 31.55it/s]
Epoch 0 train | loss = 1.964146, acc = 0.2514:  69%|██████▉   | 270/391 [00:09<00:03, 31.55it/s]
Epoch 0 train | loss = 1.963384, acc = 0.2520:  69%|██████▉   | 270/391 [00:09<00:03, 31.55it/s]
Epoch 0 train | loss = 1.962742, acc = 0.2521:  69%|██████▉   | 270/391 [00:09<00:03, 31.55it/s]
Epoch 0 train | loss = 1.962742, acc = 0.2521:  70%|███████   | 274/391 [00:09<00:03, 31.54it/s]
Epoch 0 train | loss = 1.961871, acc = 0.2526:  70%|███████   | 274/391 [00:09<00:03, 31.54it/s]
Epoch 0 train | loss = 1.961490, acc = 0.2528:  70%|███████   | 274/391 [00:09<00:03, 31.54it/s]
Epoch 0 train | loss = 1.960914, acc = 0.2531:  70%|███████   | 274/391 [00:09<00:03, 31.54it/s]
Epoch 0 train | loss = 1.960454, acc = 0.2533:  70%|███████   | 274/391 [00:09<00:03, 31.54it/s]
Epoch 0 train | loss = 1.960454, acc = 0.2533:  71%|███████   | 278/391 [00:09<00:03, 31.65it/s]
Epoch 0 train | loss = 1.959883, acc = 0.2535:  71%|███████   | 278/391 [00:09<00:03, 31.65it/s]
Epoch 0 train | loss = 1.958695, acc = 0.2537:  71%|███████   | 278/391 [00:09<00:03, 31.65it/s]
Epoch 0 train | loss = 1.958298, acc = 0.2538:  71%|███████   | 278/391 [00:09<00:03, 31.65it/s]
Epoch 0 train | loss = 1.958474, acc = 0.2539:  71%|███████   | 278/391 [00:09<00:03, 31.65it/s]
Epoch 0 train | loss = 1.958474, acc = 0.2539:  72%|███████▏  | 282/391 [00:09<00:03, 31.64it/s]
Epoch 0 train | loss = 1.957836, acc = 0.2542:  72%|███████▏  | 282/391 [00:09<00:03, 31.64it/s]
Epoch 0 train | loss = 1.957307, acc = 0.2544:  72%|███████▏  | 282/391 [00:09<00:03, 31.64it/s]
Epoch 0 train | loss = 1.956421, acc = 0.2546:  72%|███████▏  | 282/391 [00:09<00:03, 31.64it/s]
Epoch 0 train | loss = 1.955960, acc = 0.2547:  72%|███████▏  | 282/391 [00:09<00:03, 31.64it/s]
Epoch 0 train | loss = 1.955960, acc = 0.2547:  73%|███████▎  | 286/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.955508, acc = 0.2547:  73%|███████▎  | 286/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.954656, acc = 0.2550:  73%|███████▎  | 286/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.954367, acc = 0.2552:  73%|███████▎  | 286/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.954136, acc = 0.2554:  73%|███████▎  | 286/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.954136, acc = 0.2554:  74%|███████▍  | 290/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.953093, acc = 0.2559:  74%|███████▍  | 290/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.952659, acc = 0.2560:  74%|███████▍  | 290/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.951989, acc = 0.2563:  74%|███████▍  | 290/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.951525, acc = 0.2566:  74%|███████▍  | 290/391 [00:09<00:03, 31.62it/s]
Epoch 0 train | loss = 1.951525, acc = 0.2566:  75%|███████▌  | 294/391 [00:09<00:03, 31.61it/s]
Epoch 0 train | loss = 1.950964, acc = 0.2569:  75%|███████▌  | 294/391 [00:09<00:03, 31.61it/s]
Epoch 0 train | loss = 1.950571, acc = 0.2572:  75%|███████▌  | 294/391 [00:09<00:03, 31.61it/s]
Epoch 0 train | loss = 1.950221, acc = 0.2574:  75%|███████▌  | 294/391 [00:09<00:03, 31.61it/s]
Epoch 0 train | loss = 1.949566, acc = 0.2576:  75%|███████▌  | 294/391 [00:09<00:03, 31.61it/s]
Epoch 0 train | loss = 1.949566, acc = 0.2576:  76%|███████▌  | 298/391 [00:09<00:02, 31.63it/s]
Epoch 0 train | loss = 1.948972, acc = 0.2579:  76%|███████▌  | 298/391 [00:09<00:02, 31.63it/s]
Epoch 0 train | loss = 1.948113, acc = 0.2581:  76%|███████▌  | 298/391 [00:09<00:02, 31.63it/s]
Epoch 0 train | loss = 1.948064, acc = 0.2583:  76%|███████▌  | 298/391 [00:09<00:02, 31.63it/s]
Epoch 0 train | loss = 1.948217, acc = 0.2583:  76%|███████▌  | 298/391 [00:09<00:02, 31.63it/s]
Epoch 0 train | loss = 1.948217, acc = 0.2583:  77%|███████▋  | 302/391 [00:09<00:02, 31.72it/s]
Epoch 0 train | loss = 1.947660, acc = 0.2586:  77%|███████▋  | 302/391 [00:09<00:02, 31.72it/s]
Epoch 0 train | loss = 1.946675, acc = 0.2587:  77%|███████▋  | 302/391 [00:10<00:02, 31.72it/s]
Epoch 0 train | loss = 1.946278, acc = 0.2589:  77%|███████▋  | 302/391 [00:10<00:02, 31.72it/s]
Epoch 0 train | loss = 1.946006, acc = 0.2591:  77%|███████▋  | 302/391 [00:10<00:02, 31.72it/s]
Epoch 0 train | loss = 1.946006, acc = 0.2591:  78%|███████▊  | 306/391 [00:10<00:02, 31.65it/s]
Epoch 0 train | loss = 1.945220, acc = 0.2592:  78%|███████▊  | 306/391 [00:10<00:02, 31.65it/s]
Epoch 0 train | loss = 1.944753, acc = 0.2594:  78%|███████▊  | 306/391 [00:10<00:02, 31.65it/s]
Epoch 0 train | loss = 1.944350, acc = 0.2596:  78%|███████▊  | 306/391 [00:10<00:02, 31.65it/s]
Epoch 0 train | loss = 1.943923, acc = 0.2598:  78%|███████▊  | 306/391 [00:10<00:02, 31.65it/s]
Epoch 0 train | loss = 1.943923, acc = 0.2598:  79%|███████▉  | 310/391 [00:10<00:02, 31.62it/s]
Epoch 0 train | loss = 1.943666, acc = 0.2599:  79%|███████▉  | 310/391 [00:10<00:02, 31.62it/s]
Epoch 0 train | loss = 1.943164, acc = 0.2602:  79%|███████▉  | 310/391 [00:10<00:02, 31.62it/s]
Epoch 0 train | loss = 1.942632, acc = 0.2604:  79%|███████▉  | 310/391 [00:10<00:02, 31.62it/s]
Epoch 0 train | loss = 1.942210, acc = 0.2606:  79%|███████▉  | 310/391 [00:10<00:02, 31.62it/s]
Epoch 0 train | loss = 1.942210, acc = 0.2606:  80%|████████  | 314/391 [00:10<00:02, 31.57it/s]
Epoch 0 train | loss = 1.941745, acc = 0.2607:  80%|████████  | 314/391 [00:10<00:02, 31.57it/s]
Epoch 0 train | loss = 1.941405, acc = 0.2608:  80%|████████  | 314/391 [00:10<00:02, 31.57it/s]
Epoch 0 train | loss = 1.940303, acc = 0.2612:  80%|████████  | 314/391 [00:10<00:02, 31.57it/s]
Epoch 0 train | loss = 1.939926, acc = 0.2616:  80%|████████  | 314/391 [00:10<00:02, 31.57it/s]
Epoch 0 train | loss = 1.939926, acc = 0.2616:  81%|████████▏ | 318/391 [00:10<00:02, 31.64it/s]
Epoch 0 train | loss = 1.939240, acc = 0.2618:  81%|████████▏ | 318/391 [00:10<00:02, 31.64it/s]
Epoch 0 train | loss = 1.938482, acc = 0.2619:  81%|████████▏ | 318/391 [00:10<00:02, 31.64it/s]
Epoch 0 train | loss = 1.938122, acc = 0.2619:  81%|████████▏ | 318/391 [00:10<00:02, 31.64it/s]
Epoch 0 train | loss = 1.937533, acc = 0.2619:  81%|████████▏ | 318/391 [00:10<00:02, 31.64it/s]
Epoch 0 train | loss = 1.937533, acc = 0.2619:  82%|████████▏ | 322/391 [00:10<00:02, 31.66it/s]
Epoch 0 train | loss = 1.937403, acc = 0.2621:  82%|████████▏ | 322/391 [00:10<00:02, 31.66it/s]
Epoch 0 train | loss = 1.936941, acc = 0.2623:  82%|████████▏ | 322/391 [00:10<00:02, 31.66it/s]
Epoch 0 train | loss = 1.936044, acc = 0.2625:  82%|████████▏ | 322/391 [00:10<00:02, 31.66it/s]
Epoch 0 train | loss = 1.935225, acc = 0.2627:  82%|████████▏ | 322/391 [00:10<00:02, 31.66it/s]
Epoch 0 train | loss = 1.935225, acc = 0.2627:  83%|████████▎ | 326/391 [00:10<00:02, 31.51it/s]
Epoch 0 train | loss = 1.934368, acc = 0.2631:  83%|████████▎ | 326/391 [00:10<00:02, 31.51it/s]
Epoch 0 train | loss = 1.933432, acc = 0.2633:  83%|████████▎ | 326/391 [00:10<00:02, 31.51it/s]
Epoch 0 train | loss = 1.933133, acc = 0.2635:  83%|████████▎ | 326/391 [00:10<00:02, 31.51it/s]
Epoch 0 train | loss = 1.932202, acc = 0.2639:  83%|████████▎ | 326/391 [00:10<00:02, 31.51it/s]
Epoch 0 train | loss = 1.932202, acc = 0.2639:  84%|████████▍ | 330/391 [00:10<00:01, 31.49it/s]
Epoch 0 train | loss = 1.931294, acc = 0.2643:  84%|████████▍ | 330/391 [00:10<00:01, 31.49it/s]
Epoch 0 train | loss = 1.930372, acc = 0.2644:  84%|████████▍ | 330/391 [00:10<00:01, 31.49it/s]
Epoch 0 train | loss = 1.929538, acc = 0.2649:  84%|████████▍ | 330/391 [00:10<00:01, 31.49it/s]
Epoch 0 train | loss = 1.928770, acc = 0.2652:  84%|████████▍ | 330/391 [00:10<00:01, 31.49it/s]
Epoch 0 train | loss = 1.928770, acc = 0.2652:  85%|████████▌ | 334/391 [00:10<00:01, 31.44it/s]
Epoch 0 train | loss = 1.927893, acc = 0.2655:  85%|████████▌ | 334/391 [00:11<00:01, 31.44it/s]
Epoch 0 train | loss = 1.927600, acc = 0.2657:  85%|████████▌ | 334/391 [00:11<00:01, 31.44it/s]
Epoch 0 train | loss = 1.926858, acc = 0.2660:  85%|████████▌ | 334/391 [00:11<00:01, 31.44it/s]
Epoch 0 train | loss = 1.926277, acc = 0.2662:  85%|████████▌ | 334/391 [00:11<00:01, 31.44it/s]
Epoch 0 train | loss = 1.926277, acc = 0.2662:  86%|████████▋ | 338/391 [00:11<00:01, 31.52it/s]
Epoch 0 train | loss = 1.926042, acc = 0.2665:  86%|████████▋ | 338/391 [00:11<00:01, 31.52it/s]
