INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.522542, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 1043364455796544384.000000, acc = 0.1066:  36%|███▋      | 142/391 [00:09<00:16, 15.34it/s]
Epoch 0 train | loss = 1043364455796544384.000000, acc = 0.1066:  37%|███▋      | 144/391 [00:09<00:16, 15.34it/s]
Epoch 0 train | loss = 1036168838860016512.000000, acc = 0.1066:  37%|███▋      | 144/391 [00:09<00:16, 15.34it/s]
Epoch 0 train | loss = 1029071792018509568.000000, acc = 0.1064:  37%|███▋      | 144/391 [00:09<00:16, 15.34it/s]
Epoch 0 train | loss = 1029071792018509568.000000, acc = 0.1064:  37%|███▋      | 146/391 [00:09<00:15, 15.36it/s]
Epoch 0 train | loss = 1022071303637431296.000000, acc = 0.1063:  37%|███▋      | 146/391 [00:09<00:15, 15.36it/s]
Epoch 0 train | loss = 1015165416450691840.000000, acc = 0.1065:  37%|███▋      | 146/391 [00:09<00:15, 15.36it/s]
Epoch 0 train | loss = 1015165416450691840.000000, acc = 0.1065:  38%|███▊      | 148/391 [00:09<00:15, 15.48it/s]
Epoch 0 train | loss = 1008352225736257664.000000, acc = 0.1062:  38%|███▊      | 148/391 [00:09<00:15, 15.48it/s]
Epoch 0 train | loss = 1001629877564682624.000000, acc = 0.1060:  38%|███▊      | 148/391 [00:09<00:15, 15.48it/s]
Epoch 0 train | loss = 1001629877564682624.000000, acc = 0.1060:  38%|███▊      | 150/391 [00:09<00:15, 15.31it/s]
Epoch 0 train | loss = 994996567117234432.000000, acc = 0.1061:  38%|███▊      | 150/391 [00:09<00:15, 15.31it/s] 
Epoch 0 train | loss = 988450537070410496.000000, acc = 0.1060:  38%|███▊      | 150/391 [00:09<00:15, 15.31it/s]
Epoch 0 train | loss = 988450537070410496.000000, acc = 0.1060:  39%|███▉      | 152/391 [00:09<00:15, 15.28it/s]
Epoch 0 train | loss = 981990076043806464.000000, acc = 0.1063:  39%|███▉      | 152/391 [00:09<00:15, 15.28it/s]
Epoch 0 train | loss = 975613517108457088.000000, acc = 0.1064:  39%|███▉      | 152/391 [00:09<00:15, 15.28it/s]
Epoch 0 train | loss = 975613517108457088.000000, acc = 0.1064:  39%|███▉      | 154/391 [00:09<00:15, 15.30it/s]
Epoch 0 train | loss = 969319236352918656.000000, acc = 0.1062:  39%|███▉      | 154/391 [00:10<00:15, 15.30it/s]
Epoch 0 train | loss = 963105651504502528.000000, acc = 0.1061:  39%|███▉      | 154/391 [00:10<00:15, 15.30it/s]
Epoch 0 train | loss = 963105651504502528.000000, acc = 0.1061:  40%|███▉      | 156/391 [00:10<00:15, 15.27it/s]
Epoch 0 train | loss = 956971220603200000.000000, acc = 0.1062:  40%|███▉      | 156/391 [00:10<00:15, 15.27it/s]
Epoch 0 train | loss = 950914440725964544.000000, acc = 0.1061:  40%|███▉      | 156/391 [00:10<00:15, 15.27it/s]
Epoch 0 train | loss = 950914440725964544.000000, acc = 0.1061:  40%|████      | 158/391 [00:10<00:15, 15.39it/s]
Epoch 0 train | loss = 944933846759134592.000000, acc = 0.1058:  40%|████      | 158/391 [00:10<00:15, 15.39it/s]
Epoch 0 train | loss = 939028010216889984.000000, acc = 0.1060:  40%|████      | 158/391 [00:10<00:15, 15.39it/s]
Epoch 0 train | loss = 939028010216889984.000000, acc = 0.1060:  41%|████      | 160/391 [00:10<00:14, 15.50it/s]
Epoch 0 train | loss = 933195538103741568.000000, acc = 0.1064:  41%|████      | 160/391 [00:10<00:14, 15.50it/s]
Epoch 0 train | loss = 927435071819150592.000000, acc = 0.1062:  41%|████      | 160/391 [00:10<00:14, 15.50it/s]
Epoch 0 train | loss = 927435071819150592.000000, acc = 0.1062:  41%|████▏     | 162/391 [00:10<00:14, 15.52it/s]
Epoch 0 train | loss = 921745286102468608.000000, acc = 0.1064:  41%|████▏     | 162/391 [00:10<00:14, 15.52it/s]
Epoch 0 train | loss = 916124888016477952.000000, acc = 0.1063:  41%|████▏     | 162/391 [00:10<00:14, 15.52it/s]
Epoch 0 train | loss = 916124888016477952.000000, acc = 0.1063:  42%|████▏     | 164/391 [00:10<00:14, 15.47it/s]
Epoch 0 train | loss = 910572615967893248.000000, acc = 0.1063:  42%|████▏     | 164/391 [00:10<00:14, 15.47it/s]
Epoch 0 train | loss = 905087238763267456.000000, acc = 0.1065:  42%|████▏     | 164/391 [00:10<00:14, 15.47it/s]
Epoch 0 train | loss = 905087238763267456.000000, acc = 0.1065:  42%|████▏     | 166/391 [00:10<00:14, 15.38it/s]
Epoch 0 train | loss = 899667554698816768.000000, acc = 0.1068:  42%|████▏     | 166/391 [00:10<00:14, 15.38it/s]
Epoch 0 train | loss = 894312390682752384.000000, acc = 0.1069:  42%|████▏     | 166/391 [00:10<00:14, 15.38it/s]
Epoch 0 train | loss = 894312390682752384.000000, acc = 0.1069:  43%|████▎     | 168/391 [00:10<00:14, 15.23it/s]
Epoch 0 train | loss = 889020601388771584.000000, acc = 0.1067:  43%|████▎     | 168/391 [00:10<00:14, 15.23it/s]
Epoch 0 train | loss = 883791068439425792.000000, acc = 0.1069:  43%|████▎     | 168/391 [00:11<00:14, 15.23it/s]
Epoch 0 train | loss = 883791068439425792.000000, acc = 0.1069:  43%|████▎     | 170/391 [00:11<00:14, 15.32it/s]
Epoch 0 train | loss = 878622699618142592.000000, acc = 0.1066:  43%|████▎     | 170/391 [00:11<00:14, 15.32it/s]
Epoch 0 train | loss = 873514428108734848.000000, acc = 0.1066:  43%|████▎     | 170/391 [00:11<00:14, 15.32it/s]
Epoch 0 train | loss = 873514428108734848.000000, acc = 0.1066:  44%|████▍     | 172/391 [00:11<00:14, 15.21it/s]
Epoch 0 train | loss = 868465211761285504.000000, acc = 0.1065:  44%|████▍     | 172/391 [00:11<00:14, 15.21it/s]
Epoch 0 train | loss = 863474032383347072.000000, acc = 0.1065:  44%|████▍     | 172/391 [00:11<00:14, 15.21it/s]
Epoch 0 train | loss = 863474032383347072.000000, acc = 0.1065:  45%|████▍     | 174/391 [00:11<00:14, 15.24it/s]
Epoch 0 train | loss = 858539895055442304.000000, acc = 0.1064:  45%|████▍     | 174/391 [00:11<00:14, 15.24it/s]
Epoch 0 train | loss = 853661827469899904.000000, acc = 0.1066:  45%|████▍     | 174/391 [00:11<00:14, 15.24it/s]
Epoch 0 train | loss = 853661827469899904.000000, acc = 0.1066:  45%|████▌     | 176/391 [00:11<00:13, 15.42it/s]
Epoch 0 train | loss = 848838879292103936.000000, acc = 0.1067:  45%|████▌     | 176/391 [00:11<00:13, 15.42it/s]
Epoch 0 train | loss = 844070121543271936.000000, acc = 0.1069:  45%|████▌     | 176/391 [00:11<00:13, 15.42it/s]
Epoch 0 train | loss = 844070121543271936.000000, acc = 0.1069:  46%|████▌     | 178/391 [00:11<00:13, 15.38it/s]
Epoch 0 train | loss = 839354646003923968.000000, acc = 0.1070:  46%|████▌     | 178/391 [00:11<00:13, 15.38it/s]
Epoch 0 train | loss = 834691564637235456.000000, acc = 0.1071:  46%|████▌     | 178/391 [00:11<00:13, 15.38it/s]
Epoch 0 train | loss = 834691564637235456.000000, acc = 0.1071:  46%|████▌     | 180/391 [00:11<00:13, 15.32it/s]
Epoch 0 train | loss = 830080009031504896.000000, acc = 0.1071:  46%|████▌     | 180/391 [00:11<00:13, 15.32it/s]
Epoch 0 train | loss = 825519129861002112.000000, acc = 0.1072:  46%|████▌     | 180/391 [00:11<00:13, 15.32it/s]
Epoch 0 train | loss = 825519129861002112.000000, acc = 0.1072:  47%|████▋     | 182/391 [00:11<00:13, 15.34it/s]
Epoch 0 train | loss = 821008096364493952.000000, acc = 0.1072:  47%|████▋     | 182/391 [00:11<00:13, 15.34it/s]
Epoch 0 train | loss = 816546095840773888.000000, acc = 0.1072:  47%|████▋     | 182/391 [00:11<00:13, 15.34it/s]
Epoch 0 train | loss = 816546095840773888.000000, acc = 0.1072:  47%|████▋     | 184/391 [00:11<00:13, 15.55it/s]
Epoch 0 train | loss = 812132333160553472.000000, acc = 0.1074:  47%|████▋     | 184/391 [00:12<00:13, 15.55it/s]
Epoch 0 train | loss = 807766030294098944.000000, acc = 0.1077:  47%|████▋     | 184/391 [00:12<00:13, 15.55it/s]
Epoch 0 train | loss = 807766030294098944.000000, acc = 0.1077:  48%|████▊     | 186/391 [00:12<00:13, 15.13it/s]
Epoch 0 train | loss = 803446425854023552.000000, acc = 0.1076:  48%|████▊     | 186/391 [00:12<00:13, 15.13it/s]
Epoch 0 train | loss = 799172774652672256.000000, acc = 0.1075:  48%|████▊     | 186/391 [00:12<00:13, 15.13it/s]
Epoch 0 train | loss = 799172774652672256.000000, acc = 0.1075:  48%|████▊     | 188/391 [00:12<00:13, 15.14it/s]
Epoch 0 train | loss = 794944347273557632.000000, acc = 0.1076:  48%|████▊     | 188/391 [00:12<00:13, 15.14it/s]
Epoch 0 train | loss = 790760429656328448.000000, acc = 0.1074:  48%|████▊     | 188/391 [00:12<00:13, 15.14it/s]
Epoch 0 train | loss = 790760429656328448.000000, acc = 0.1074:  49%|████▊     | 190/391 [00:12<00:13, 15.12it/s]
Epoch 0 train | loss = 786620322694776960.000000, acc = 0.1075:  49%|████▊     | 190/391 [00:12<00:13, 15.12it/s]
Epoch 0 train | loss = 782523341847408512.000000, acc = 0.1075:  49%|████▊     | 190/391 [00:12<00:13, 15.12it/s]
Epoch 0 train | loss = 782523341847408512.000000, acc = 0.1075:  49%|████▉     | 192/391 [00:12<00:13, 15.12it/s]
Epoch 0 train | loss = 778468816760116224.000000, acc = 0.1075:  49%|████▉     | 192/391 [00:12<00:13, 15.12it/s]
Epoch 0 train | loss = 774456090900528000.000000, acc = 0.1073:  49%|████▉     | 192/391 [00:12<00:13, 15.12it/s]
Epoch 0 train | loss = 774456090900528000.000000, acc = 0.1073:  50%|████▉     | 194/391 [00:12<00:13, 15.09it/s]
Epoch 0 train | loss = 770484521203602176.000000, acc = 0.1075:  50%|████▉     | 194/391 [00:12<00:13, 15.09it/s]
Epoch 0 train | loss = 766553477728073600.000000, acc = 0.1074:  50%|████▉     | 194/391 [00:12<00:13, 15.09it/s]
Epoch 0 train | loss = 766553477728073600.000000, acc = 0.1074:  50%|█████     | 196/391 [00:12<00:12, 15.11it/s]
Epoch 0 train | loss = 762662343323362560.000000, acc = 0.1074:  50%|█████     | 196/391 [00:12<00:12, 15.11it/s]
Epoch 0 train | loss = 758810513306577920.000000, acc = 0.1074:  50%|█████     | 196/391 [00:12<00:12, 15.11it/s]
Epoch 0 train | loss = 758810513306577920.000000, acc = 0.1074:  51%|█████     | 198/391 [00:12<00:12, 15.16it/s]
Epoch 0 train | loss = 754997395149258368.000000, acc = 0.1075:  51%|█████     | 198/391 [00:12<00:12, 15.16it/s]
Epoch 0 train | loss = 751222408173512192.000000, acc = 0.1077:  51%|█████     | 198/391 [00:12<00:12, 15.16it/s]
Epoch 0 train | loss = 751222408173512192.000000, acc = 0.1077:  51%|█████     | 200/391 [00:12<00:12, 15.16it/s]
Epoch 0 train | loss = 747484983257225984.000000, acc = 0.1078:  51%|█████     | 200/391 [00:13<00:12, 15.16it/s]
Epoch 0 train | loss = 743784562548031872.000000, acc = 0.1078:  51%|█████     | 200/391 [00:13<00:12, 15.16it/s]
Epoch 0 train | loss = 743784562548031872.000000, acc = 0.1078:  52%|█████▏    | 202/391 [00:13<00:12, 15.15it/s]
Epoch 0 train | loss = 740120599185726208.000000, acc = 0.1079:  52%|█████▏    | 202/391 [00:13<00:12, 15.15it/s]
Epoch 0 train | loss = 736492557032855040.000000, acc = 0.1080:  52%|█████▏    | 202/391 [00:13<00:12, 15.15it/s]
Epoch 0 train | loss = 736492557032855040.000000, acc = 0.1080:  52%|█████▏    | 204/391 [00:13<00:12, 15.14it/s]
Epoch 0 train | loss = 732899910413182592.000000, acc = 0.1080:  52%|█████▏    | 204/391 [00:13<00:12, 15.14it/s]
Epoch 0 train | loss = 729342143857778816.000000, acc = 0.1076:  52%|█████▏    | 204/391 [00:13<00:12, 15.14it/s]
Epoch 0 train | loss = 729342143857778816.000000, acc = 0.1076:  53%|█████▎    | 206/391 [00:13<00:12, 15.14it/s]
Epoch 0 train | loss = 725818751858465792.000000, acc = 0.1077:  53%|█████▎    | 206/391 [00:13<00:12, 15.14it/s]
Epoch 0 train | loss = 722329238628377088.000000, acc = 0.1080:  53%|█████▎    | 206/391 [00:13<00:12, 15.14it/s]
Epoch 0 train | loss = 722329238628377088.000000, acc = 0.1080:  53%|█████▎    | 208/391 [00:13<00:12, 15.13it/s]
Epoch 0 train | loss = 718873117869389568.000000, acc = 0.1080:  53%|█████▎    | 208/391 [00:13<00:12, 15.13it/s]
Epoch 0 train | loss = 715449912546201984.000000, acc = 0.1081:  53%|█████▎    | 208/391 [00:13<00:12, 15.13it/s]
Epoch 0 train | loss = 715449912546201984.000000, acc = 0.1081:  54%|█████▎    | 210/391 [00:13<00:12, 14.88it/s]
Epoch 0 train | loss = 712059154666836096.000000, acc = 0.1083:  54%|█████▎    | 210/391 [00:13<00:12, 14.88it/s]
Epoch 0 train | loss = 708700385069351040.000000, acc = 0.1082:  54%|█████▎    | 210/391 [00:13<00:12, 14.88it/s]
Epoch 0 train | loss = 708700385069351040.000000, acc = 0.1082:  54%|█████▍    | 212/391 [00:13<00:12, 14.91it/s]
Epoch 0 train | loss = 705373153214565376.000000, acc = 0.1082:  54%|█████▍    | 212/391 [00:13<00:12, 14.91it/s]
Epoch 0 train | loss = 702077016984590720.000000, acc = 0.1082:  54%|█████▍    | 212/391 [00:13<00:12, 14.91it/s]
Epoch 0 train | loss = 702077016984590720.000000, acc = 0.1082:  55%|█████▍    | 214/391 [00:13<00:11, 14.89it/s]
Epoch 0 train | loss = 698811542486988032.000000, acc = 0.1080:  55%|█████▍    | 214/391 [00:14<00:11, 14.89it/s]
Epoch 0 train | loss = 695576303864363136.000000, acc = 0.1080:  55%|█████▍    | 214/391 [00:14<00:11, 14.89it/s]
Epoch 0 train | loss = 695576303864363136.000000, acc = 0.1080:  55%|█████▌    | 216/391 [00:14<00:11, 14.94it/s]
Epoch 0 train | loss = 692370883109227776.000000, acc = 0.1082:  55%|█████▌    | 216/391 [00:14<00:11, 14.94it/s]
Epoch 0 train | loss = 689194869883956096.000000, acc = 0.1079:  55%|█████▌    | 216/391 [00:14<00:11, 14.94it/s]
Epoch 0 train | loss = 689194869883956096.000000, acc = 0.1079:  56%|█████▌    | 218/391 [00:14<00:11, 15.02it/s]
Epoch 0 train | loss = 686047861345673216.000000, acc = 0.1079:  56%|█████▌    | 218/391 [00:14<00:11, 15.02it/s]
Epoch 0 train | loss = 682929461975920128.000000, acc = 0.1078:  56%|█████▌    | 218/391 [00:14<00:11, 15.02it/s]
Epoch 0 train | loss = 682929461975920128.000000, acc = 0.1078:  56%|█████▋    | 220/391 [00:14<00:11, 15.07it/s]
Epoch 0 train | loss = 679839283414943104.000000, acc = 0.1078:  56%|█████▋    | 220/391 [00:14<00:11, 15.07it/s]
Epoch 0 train | loss = 676776944300461440.000000, acc = 0.1077:  56%|█████▋    | 220/391 [00:14<00:11, 15.07it/s]
Epoch 0 train | loss = 676776944300461440.000000, acc = 0.1077:  57%|█████▋    | 222/391 [00:14<00:11, 15.18it/s]
Epoch 0 train | loss = 673742070110773248.000000, acc = 0.1077:  57%|█████▋    | 222/391 [00:14<00:11, 15.18it/s]
Epoch 0 train | loss = 670734293012064384.000000, acc = 0.1079:  57%|█████▋    | 222/391 [00:14<00:11, 15.18it/s]
Epoch 0 train | loss = 670734293012064384.000000, acc = 0.1079:  57%|█████▋    | 224/391 [00:14<00:11, 15.14it/s]
Epoch 0 train | loss = 667753251709788544.000000, acc = 0.1079:  57%|█████▋    | 224/391 [00:14<00:11, 15.14it/s]
Epoch 0 train | loss = 664798591303993088.000000, acc = 0.1080:  57%|█████▋    | 224/391 [00:14<00:11, 15.14it/s]
Epoch 0 train | loss = 664798591303993088.000000, acc = 0.1080:  58%|█████▊    | 226/391 [00:14<00:10, 15.06it/s]
Epoch 0 train | loss = 661869963148468864.000000, acc = 0.1079:  58%|█████▊    | 226/391 [00:14<00:10, 15.06it/s]
Epoch 0 train | loss = 658967024713607168.000000, acc = 0.1078:  58%|█████▊    | 226/391 [00:14<00:10, 15.06it/s]
Epoch 0 train | loss = 658967024713607168.000000, acc = 0.1078:  58%|█████▊    | 228/391 [00:14<00:10, 15.12it/s]
Epoch 0 train | loss = 656089439452849024.000000, acc = 0.1078:  58%|█████▊    | 228/391 [00:14<00:10, 15.12it/s]
Epoch 0 train | loss = 653236876672619264.000000, acc = 0.1079:  58%|█████▊    | 228/391 [00:14<00:10, 15.12it/s]
Epoch 0 train | loss = 653236876672619264.000000, acc = 0.1079:  59%|█████▉    | 230/391 [00:14<00:10, 15.08it/s]
Epoch 0 train | loss = 650409011405638272.000000, acc = 0.1080:  59%|█████▉    | 230/391 [00:15<00:10, 15.08it/s]
Epoch 0 train | loss = 647605524287510400.000000, acc = 0.1078:  59%|█████▉    | 230/391 [00:15<00:10, 15.08it/s]
Epoch 0 train | loss = 647605524287510400.000000, acc = 0.1078:  59%|█████▉    | 232/391 [00:15<00:10, 15.12it/s]
Epoch 0 train | loss = 644826101436491136.000000, acc = 0.1077:  59%|█████▉    | 232/391 [00:15<00:10, 15.12it/s]
Epoch 0 train | loss = 642070434336335104.000000, acc = 0.1079:  59%|█████▉    | 232/391 [00:15<00:10, 15.12it/s]
Epoch 0 train | loss = 642070434336335104.000000, acc = 0.1079:  60%|█████▉    | 234/391 [00:15<00:10, 15.10it/s]
Epoch 0 train | loss = 639338219722137984.000000, acc = 0.1079:  60%|█████▉    | 234/391 [00:15<00:10, 15.10it/s]
Epoch 0 train | loss = 636629159469078016.000000, acc = 0.1080:  60%|█████▉    | 234/391 [00:15<00:10, 15.10it/s]
Epoch 0 train | loss = 636629159469078016.000000, acc = 0.1080:  60%|██████    | 236/391 [00:15<00:10, 15.11it/s]
Epoch 0 train | loss = 633942960483976448.000000, acc = 0.1079:  60%|██████    | 236/391 [00:15<00:10, 15.11it/s]
Epoch 0 train | loss = 631279334599590016.000000, acc = 0.1077:  60%|██████    | 236/391 [00:15<00:10, 15.11it/s]
Epoch 0 train | loss = 631279334599590016.000000, acc = 0.1077:  61%|██████    | 238/391 [00:15<00:10, 15.20it/s]
Epoch 0 train | loss = 628637998471558272.000000, acc = 0.1077:  61%|██████    | 238/391 [00:15<00:10, 15.20it/s]
Epoch 0 train | loss = 626018673477926784.000000, acc = 0.1078:  61%|██████    | 238/391 [00:15<00:10, 15.20it/s]
Epoch 0 train | loss = 626018673477926784.000000, acc = 0.1078:  61%|██████▏   | 240/391 [00:15<00:09, 15.29it/s]
Epoch 0 train | loss = 623421085621171840.000000, acc = 0.1078:  61%|██████▏   | 240/391 [00:15<00:09, 15.29it/s]
Epoch 0 train | loss = 620844965432654592.000000, acc = 0.1077:  61%|██████▏   | 240/391 [00:15<00:09, 15.29it/s]
Epoch 0 train | loss = 620844965432654592.000000, acc = 0.1077:  62%|██████▏   | 242/391 [00:15<00:09, 15.21it/s]
Epoch 0 train | loss = 618290047879433856.000000, acc = 0.1076:  62%|██████▏   | 242/391 [00:15<00:09, 15.21it/s]
Epoch 0 train | loss = 615756072273370624.000000, acc = 0.1080:  62%|██████▏   | 242/391 [00:15<00:09, 15.21it/s]
Epoch 0 train | loss = 615756072273370624.000000, acc = 0.1080:  62%|██████▏   | 244/391 [00:15<00:09, 15.36it/s]
Epoch 0 train | loss = 613242782182458880.000000, acc = 0.1081:  62%|██████▏   | 244/391 [00:15<00:09, 15.36it/s]
Epoch 0 train | loss = 610749925344318848.000000, acc = 0.1080:  62%|██████▏   | 244/391 [00:16<00:09, 15.36it/s]
Epoch 0 train | loss = 610749925344318848.000000, acc = 0.1080:  63%|██████▎   | 246/391 [00:16<00:09, 15.34it/s]
Epoch 0 train | loss = 608277253581791232.000000, acc = 0.1080:  63%|██████▎   | 246/391 [00:16<00:09, 15.34it/s]
Epoch 0 train | loss = 605824522720574336.000000, acc = 0.1081:  63%|██████▎   | 246/391 [00:16<00:09, 15.34it/s]
Epoch 0 train | loss = 605824522720574336.000000, acc = 0.1081:  63%|██████▎   | 248/391 [00:16<00:09, 15.30it/s]
Epoch 0 train | loss = 603391492508845056.000000, acc = 0.1080:  63%|██████▎   | 248/391 [00:16<00:09, 15.30it/s]
