INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572373"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 1/391 [00:00<01:09,  5.59it/s]
Epoch 0 train | loss = 2917114.221565, acc = 0.0995:  45%|████▍     | 175/391 [00:07<00:09, 23.49it/s]
Epoch 0 train | loss = 2900539.722074, acc = 0.0994:  45%|████▍     | 175/391 [00:07<00:09, 23.49it/s]
Epoch 0 train | loss = 2884152.505045, acc = 0.0994:  45%|████▍     | 175/391 [00:07<00:09, 23.49it/s]
Epoch 0 train | loss = 2867949.414019, acc = 0.0995:  45%|████▍     | 175/391 [00:07<00:09, 23.49it/s]
Epoch 0 train | loss = 2867949.414019, acc = 0.0995:  46%|████▌     | 178/391 [00:07<00:09, 23.56it/s]
Epoch 0 train | loss = 2851927.363116, acc = 0.0994:  46%|████▌     | 178/391 [00:07<00:09, 23.56it/s]
Epoch 0 train | loss = 2836083.335010, acc = 0.0994:  46%|████▌     | 178/391 [00:07<00:09, 23.56it/s]
Epoch 0 train | loss = 2820414.378989, acc = 0.0994:  46%|████▌     | 178/391 [00:07<00:09, 23.56it/s]
Epoch 0 train | loss = 2820414.378989, acc = 0.0994:  46%|████▋     | 181/391 [00:07<00:08, 23.57it/s]
Epoch 0 train | loss = 2804917.609324, acc = 0.0995:  46%|████▋     | 181/391 [00:07<00:08, 23.57it/s]
Epoch 0 train | loss = 2789590.203328, acc = 0.0993:  46%|████▋     | 181/391 [00:07<00:08, 23.57it/s]
Epoch 0 train | loss = 2774429.399556, acc = 0.0994:  46%|████▋     | 181/391 [00:07<00:08, 23.57it/s]
Epoch 0 train | loss = 2774429.399556, acc = 0.0994:  47%|████▋     | 184/391 [00:07<00:08, 23.54it/s]
Epoch 0 train | loss = 2759432.496347, acc = 0.0996:  47%|████▋     | 184/391 [00:07<00:08, 23.54it/s]
Epoch 0 train | loss = 2744596.850186, acc = 0.0998:  47%|████▋     | 184/391 [00:08<00:08, 23.54it/s]
Epoch 0 train | loss = 2729919.874038, acc = 0.0996:  47%|████▋     | 184/391 [00:08<00:08, 23.54it/s]
Epoch 0 train | loss = 2729919.874038, acc = 0.0996:  48%|████▊     | 187/391 [00:08<00:08, 23.29it/s]
Epoch 0 train | loss = 2715399.035953, acc = 0.0995:  48%|████▊     | 187/391 [00:08<00:08, 23.29it/s]
Epoch 0 train | loss = 2701031.857478, acc = 0.0997:  48%|████▊     | 187/391 [00:08<00:08, 23.29it/s]
Epoch 0 train | loss = 2686815.912509, acc = 0.0998:  48%|████▊     | 187/391 [00:08<00:08, 23.29it/s]
Epoch 0 train | loss = 2686815.912509, acc = 0.0998:  49%|████▊     | 190/391 [00:08<00:08, 23.33it/s]
Epoch 0 train | loss = 2672748.825546, acc = 0.0998:  49%|████▊     | 190/391 [00:08<00:08, 23.33it/s]
Epoch 0 train | loss = 2658828.270803, acc = 0.0994:  49%|████▊     | 190/391 [00:08<00:08, 23.33it/s]
Epoch 0 train | loss = 2645051.970465, acc = 0.0994:  49%|████▊     | 190/391 [00:08<00:08, 23.33it/s]
Epoch 0 train | loss = 2645051.970465, acc = 0.0994:  49%|████▉     | 193/391 [00:08<00:08, 23.17it/s]
Epoch 0 train | loss = 2631417.693842, acc = 0.0993:  49%|████▉     | 193/391 [00:08<00:08, 23.17it/s]
Epoch 0 train | loss = 2617923.255930, acc = 0.0993:  49%|████▉     | 193/391 [00:08<00:08, 23.17it/s]
Epoch 0 train | loss = 2604566.516374, acc = 0.0991:  49%|████▉     | 193/391 [00:08<00:08, 23.17it/s]
Epoch 0 train | loss = 2604566.516374, acc = 0.0991:  50%|█████     | 196/391 [00:08<00:08, 23.34it/s]
Epoch 0 train | loss = 2591345.378251, acc = 0.0990:  50%|█████     | 196/391 [00:08<00:08, 23.34it/s]
Epoch 0 train | loss = 2578257.786954, acc = 0.0990:  50%|█████     | 196/391 [00:08<00:08, 23.34it/s]
Epoch 0 train | loss = 2565301.729262, acc = 0.0989:  50%|█████     | 196/391 [00:08<00:08, 23.34it/s]
Epoch 0 train | loss = 2565301.729262, acc = 0.0989:  51%|█████     | 199/391 [00:08<00:08, 23.38it/s]
Epoch 0 train | loss = 2552475.232130, acc = 0.0989:  51%|█████     | 199/391 [00:08<00:08, 23.38it/s]
Epoch 0 train | loss = 2539776.361822, acc = 0.0990:  51%|█████     | 199/391 [00:08<00:08, 23.38it/s]
Epoch 0 train | loss = 2527203.222913, acc = 0.0991:  51%|█████     | 199/391 [00:08<00:08, 23.38it/s]
Epoch 0 train | loss = 2527203.222913, acc = 0.0991:  52%|█████▏    | 202/391 [00:08<00:07, 23.65it/s]
Epoch 0 train | loss = 2514753.957309, acc = 0.0992:  52%|█████▏    | 202/391 [00:08<00:07, 23.65it/s]
Epoch 0 train | loss = 2502426.743288, acc = 0.0993:  52%|█████▏    | 202/391 [00:08<00:07, 23.65it/s]
Epoch 0 train | loss = 2490219.794829, acc = 0.0992:  52%|█████▏    | 202/391 [00:08<00:07, 23.65it/s]
Epoch 0 train | loss = 2490219.794829, acc = 0.0992:  52%|█████▏    | 205/391 [00:08<00:07, 23.62it/s]
Epoch 0 train | loss = 2478131.360379, acc = 0.0993:  52%|█████▏    | 205/391 [00:08<00:07, 23.62it/s]
Epoch 0 train | loss = 2466159.722366, acc = 0.0996:  52%|█████▏    | 205/391 [00:08<00:07, 23.62it/s]
Epoch 0 train | loss = 2454303.196292, acc = 0.0998:  52%|█████▏    | 205/391 [00:08<00:07, 23.62it/s]
Epoch 0 train | loss = 2454303.196292, acc = 0.0998:  53%|█████▎    | 208/391 [00:08<00:07, 23.58it/s]
Epoch 0 train | loss = 2442560.129844, acc = 0.0998:  53%|█████▎    | 208/391 [00:09<00:07, 23.58it/s]
Epoch 0 train | loss = 2430928.902119, acc = 0.0997:  53%|█████▎    | 208/391 [00:09<00:07, 23.58it/s]
Epoch 0 train | loss = 2419407.923022, acc = 0.0996:  53%|█████▎    | 208/391 [00:09<00:07, 23.58it/s]
Epoch 0 train | loss = 2419407.923022, acc = 0.0996:  54%|█████▍    | 211/391 [00:09<00:07, 23.51it/s]
Epoch 0 train | loss = 2407995.632386, acc = 0.0995:  54%|█████▍    | 211/391 [00:09<00:07, 23.51it/s]
Epoch 0 train | loss = 2396690.499433, acc = 0.0994:  54%|█████▍    | 211/391 [00:09<00:07, 23.51it/s]
Epoch 0 train | loss = 2385491.021893, acc = 0.0995:  54%|█████▍    | 211/391 [00:09<00:07, 23.51it/s]
Epoch 0 train | loss = 2385491.021893, acc = 0.0995:  55%|█████▍    | 214/391 [00:09<00:07, 23.66it/s]
Epoch 0 train | loss = 2374395.725524, acc = 0.0996:  55%|█████▍    | 214/391 [00:09<00:07, 23.66it/s]
Epoch 0 train | loss = 2363403.163426, acc = 0.0996:  55%|█████▍    | 214/391 [00:09<00:07, 23.66it/s]
Epoch 0 train | loss = 2352511.915216, acc = 0.0997:  55%|█████▍    | 214/391 [00:09<00:07, 23.66it/s]
Epoch 0 train | loss = 2352511.915216, acc = 0.0997:  55%|█████▌    | 217/391 [00:09<00:07, 23.63it/s]
Epoch 0 train | loss = 2341720.586687, acc = 0.0999:  55%|█████▌    | 217/391 [00:09<00:07, 23.63it/s]
Epoch 0 train | loss = 2331027.809114, acc = 0.0999:  55%|█████▌    | 217/391 [00:09<00:07, 23.63it/s]
Epoch 0 train | loss = 2320432.238663, acc = 0.0999:  55%|█████▌    | 217/391 [00:09<00:07, 23.63it/s]
Epoch 0 train | loss = 2320432.238663, acc = 0.0999:  56%|█████▋    | 220/391 [00:09<00:07, 23.54it/s]
Epoch 0 train | loss = 2309932.555730, acc = 0.0997:  56%|█████▋    | 220/391 [00:09<00:07, 23.54it/s]
Epoch 0 train | loss = 2299527.464507, acc = 0.0998:  56%|█████▋    | 220/391 [00:09<00:07, 23.54it/s]
Epoch 0 train | loss = 2289215.692527, acc = 0.0997:  56%|█████▋    | 220/391 [00:09<00:07, 23.54it/s]
Epoch 0 train | loss = 2289215.692527, acc = 0.0997:  57%|█████▋    | 223/391 [00:09<00:07, 23.17it/s]
Epoch 0 train | loss = 2278995.989940, acc = 0.0995:  57%|█████▋    | 223/391 [00:09<00:07, 23.17it/s]
Epoch 0 train | loss = 2268867.129113, acc = 0.0995:  57%|█████▋    | 223/391 [00:09<00:07, 23.17it/s]
Epoch 0 train | loss = 2258827.904198, acc = 0.0995:  57%|█████▋    | 223/391 [00:09<00:07, 23.17it/s]
Epoch 0 train | loss = 2258827.904198, acc = 0.0995:  58%|█████▊    | 226/391 [00:09<00:07, 23.04it/s]
Epoch 0 train | loss = 2248877.130611, acc = 0.0996:  58%|█████▊    | 226/391 [00:09<00:07, 23.04it/s]
Epoch 0 train | loss = 2239013.644515, acc = 0.0998:  58%|█████▊    | 226/391 [00:09<00:07, 23.04it/s]
Epoch 0 train | loss = 2229236.302429, acc = 0.0997:  58%|█████▊    | 226/391 [00:09<00:07, 23.04it/s]
Epoch 0 train | loss = 2229236.302429, acc = 0.0997:  59%|█████▊    | 229/391 [00:09<00:07, 23.03it/s]
Epoch 0 train | loss = 2219543.980713, acc = 0.0996:  59%|█████▊    | 229/391 [00:09<00:07, 23.03it/s]
Epoch 0 train | loss = 2209935.575220, acc = 0.0993:  59%|█████▊    | 229/391 [00:09<00:07, 23.03it/s]
Epoch 0 train | loss = 2200410.000779, acc = 0.0993:  59%|█████▊    | 229/391 [00:10<00:07, 23.03it/s]
Epoch 0 train | loss = 2200410.000779, acc = 0.0993:  59%|█████▉    | 232/391 [00:10<00:06, 23.10it/s]
Epoch 0 train | loss = 2190966.190932, acc = 0.0992:  59%|█████▉    | 232/391 [00:10<00:06, 23.10it/s]
Epoch 0 train | loss = 2181603.097387, acc = 0.0992:  59%|█████▉    | 232/391 [00:10<00:06, 23.10it/s]
Epoch 0 train | loss = 2172319.689750, acc = 0.0991:  59%|█████▉    | 232/391 [00:10<00:06, 23.10it/s]
Epoch 0 train | loss = 2172319.689750, acc = 0.0991:  60%|██████    | 235/391 [00:10<00:06, 23.24it/s]
Epoch 0 train | loss = 2163114.955062, acc = 0.0990:  60%|██████    | 235/391 [00:10<00:06, 23.24it/s]
Epoch 0 train | loss = 2153987.897457, acc = 0.0990:  60%|██████    | 235/391 [00:10<00:06, 23.24it/s]
Epoch 0 train | loss = 2144937.537822, acc = 0.0988:  60%|██████    | 235/391 [00:10<00:06, 23.24it/s]
Epoch 0 train | loss = 2144937.537822, acc = 0.0988:  61%|██████    | 238/391 [00:10<00:06, 23.51it/s]
Epoch 0 train | loss = 2135962.913406, acc = 0.0988:  61%|██████    | 238/391 [00:10<00:06, 23.51it/s]
Epoch 0 train | loss = 2127063.077543, acc = 0.0989:  61%|██████    | 238/391 [00:10<00:06, 23.51it/s]
Epoch 0 train | loss = 2118237.099224, acc = 0.0990:  61%|██████    | 238/391 [00:10<00:06, 23.51it/s]
Epoch 0 train | loss = 2118237.099224, acc = 0.0990:  62%|██████▏   | 241/391 [00:10<00:06, 23.50it/s]
Epoch 0 train | loss = 2109484.062854, acc = 0.0990:  62%|██████▏   | 241/391 [00:10<00:06, 23.50it/s]
Epoch 0 train | loss = 2100803.067962, acc = 0.0991:  62%|██████▏   | 241/391 [00:10<00:06, 23.50it/s]
Epoch 0 train | loss = 2092193.228775, acc = 0.0991:  62%|██████▏   | 241/391 [00:10<00:06, 23.50it/s]
Epoch 0 train | loss = 2092193.228775, acc = 0.0991:  62%|██████▏   | 244/391 [00:10<00:06, 23.54it/s]
Epoch 0 train | loss = 2083653.673956, acc = 0.0991:  62%|██████▏   | 244/391 [00:10<00:06, 23.54it/s]
Epoch 0 train | loss = 2075183.546451, acc = 0.0990:  62%|██████▏   | 244/391 [00:10<00:06, 23.54it/s]
Epoch 0 train | loss = 2066782.002957, acc = 0.0990:  62%|██████▏   | 244/391 [00:10<00:06, 23.54it/s]
Epoch 0 train | loss = 2066782.002957, acc = 0.0990:  63%|██████▎   | 247/391 [00:10<00:06, 23.51it/s]
Epoch 0 train | loss = 2058448.213852, acc = 0.0989:  63%|██████▎   | 247/391 [00:10<00:06, 23.51it/s]
Epoch 0 train | loss = 2050181.362815, acc = 0.0990:  63%|██████▎   | 247/391 [00:10<00:06, 23.51it/s]
Epoch 0 train | loss = 2041980.646572, acc = 0.0989:  63%|██████▎   | 247/391 [00:10<00:06, 23.51it/s]
Epoch 0 train | loss = 2041980.646572, acc = 0.0989:  64%|██████▍   | 250/391 [00:10<00:06, 23.46it/s]
Epoch 0 train | loss = 2033845.274679, acc = 0.0989:  64%|██████▍   | 250/391 [00:10<00:06, 23.46it/s]
Epoch 0 train | loss = 2025774.469227, acc = 0.0991:  64%|██████▍   | 250/391 [00:10<00:06, 23.46it/s]
Epoch 0 train | loss = 2017767.464613, acc = 0.0992:  64%|██████▍   | 250/391 [00:10<00:06, 23.46it/s]
Epoch 0 train | loss = 2017767.464613, acc = 0.0992:  65%|██████▍   | 253/391 [00:10<00:05, 23.40it/s]
Epoch 0 train | loss = 2009823.507277, acc = 0.0993:  65%|██████▍   | 253/391 [00:10<00:05, 23.40it/s]
Epoch 0 train | loss = 2001941.855510, acc = 0.0993:  65%|██████▍   | 253/391 [00:10<00:05, 23.40it/s]
Epoch 0 train | loss = 1994121.779147, acc = 0.0990:  65%|██████▍   | 253/391 [00:11<00:05, 23.40it/s]
Epoch 0 train | loss = 1994121.779147, acc = 0.0990:  65%|██████▌   | 256/391 [00:11<00:05, 23.48it/s]
Epoch 0 train | loss = 1986362.559410, acc = 0.0990:  65%|██████▌   | 256/391 [00:11<00:05, 23.48it/s]
Epoch 0 train | loss = 1978663.488653, acc = 0.0990:  65%|██████▌   | 256/391 [00:11<00:05, 23.48it/s]
Epoch 0 train | loss = 1971023.870186, acc = 0.0990:  65%|██████▌   | 256/391 [00:11<00:05, 23.48it/s]
Epoch 0 train | loss = 1971023.870186, acc = 0.0990:  66%|██████▌   | 259/391 [00:11<00:05, 23.66it/s]
Epoch 0 train | loss = 1963443.018017, acc = 0.0989:  66%|██████▌   | 259/391 [00:11<00:05, 23.66it/s]
Epoch 0 train | loss = 1955920.256674, acc = 0.0987:  66%|██████▌   | 259/391 [00:11<00:05, 23.66it/s]
Epoch 0 train | loss = 1948454.920957, acc = 0.0989:  66%|██████▌   | 259/391 [00:11<00:05, 23.66it/s]
Epoch 0 train | loss = 1948454.920957, acc = 0.0989:  67%|██████▋   | 262/391 [00:11<00:05, 23.78it/s]
Epoch 0 train | loss = 1941046.355873, acc = 0.0988:  67%|██████▋   | 262/391 [00:11<00:05, 23.78it/s]
Epoch 0 train | loss = 1933693.916280, acc = 0.0988:  67%|██████▋   | 262/391 [00:11<00:05, 23.78it/s]
Epoch 0 train | loss = 1926396.966812, acc = 0.0989:  67%|██████▋   | 262/391 [00:11<00:05, 23.78it/s]
Epoch 0 train | loss = 1926396.966812, acc = 0.0989:  68%|██████▊   | 265/391 [00:11<00:05, 23.70it/s]
Epoch 0 train | loss = 1919154.881632, acc = 0.0990:  68%|██████▊   | 265/391 [00:11<00:05, 23.70it/s]
Epoch 0 train | loss = 1911967.044269, acc = 0.0990:  68%|██████▊   | 265/391 [00:11<00:05, 23.70it/s]
Epoch 0 train | loss = 1904832.847460, acc = 0.0991:  68%|██████▊   | 265/391 [00:11<00:05, 23.70it/s]
Epoch 0 train | loss = 1904832.847460, acc = 0.0991:  69%|██████▊   | 268/391 [00:11<00:05, 23.61it/s]
Epoch 0 train | loss = 1897751.693025, acc = 0.0991:  69%|██████▊   | 268/391 [00:11<00:05, 23.61it/s]
Epoch 0 train | loss = 1890722.991549, acc = 0.0992:  69%|██████▊   | 268/391 [00:11<00:05, 23.61it/s]
Epoch 0 train | loss = 1883746.162437, acc = 0.0993:  69%|██████▊   | 268/391 [00:11<00:05, 23.61it/s]
Epoch 0 train | loss = 1883746.162437, acc = 0.0993:  69%|██████▉   | 271/391 [00:11<00:05, 23.43it/s]
Epoch 0 train | loss = 1876820.633534, acc = 0.0993:  69%|██████▉   | 271/391 [00:11<00:05, 23.43it/s]
Epoch 0 train | loss = 1869945.841131, acc = 0.0993:  69%|██████▉   | 271/391 [00:11<00:05, 23.43it/s]
Epoch 0 train | loss = 1863121.229619, acc = 0.0996:  69%|██████▉   | 271/391 [00:11<00:05, 23.43it/s]
Epoch 0 train | loss = 1863121.229619, acc = 0.0996:  70%|███████   | 274/391 [00:11<00:04, 23.44it/s]
Epoch 0 train | loss = 1856346.251743, acc = 0.0995:  70%|███████   | 274/391 [00:11<00:04, 23.44it/s]
Epoch 0 train | loss = 1849620.367887, acc = 0.0995:  70%|███████   | 274/391 [00:11<00:04, 23.44it/s]
Epoch 0 train | loss = 1842943.046447, acc = 0.0995:  70%|███████   | 274/391 [00:11<00:04, 23.44it/s]
Epoch 0 train | loss = 1842943.046447, acc = 0.0995:  71%|███████   | 277/391 [00:11<00:04, 23.59it/s]
Epoch 0 train | loss = 1836313.763246, acc = 0.0995:  71%|███████   | 277/391 [00:11<00:04, 23.59it/s]
Epoch 0 train | loss = 1829732.001774, acc = 0.0994:  71%|███████   | 277/391 [00:11<00:04, 23.59it/s]
Epoch 0 train | loss = 1823197.252832, acc = 0.0994:  71%|███████   | 277/391 [00:12<00:04, 23.59it/s]
Epoch 0 train | loss = 1823197.252832, acc = 0.0994:  72%|███████▏  | 280/391 [00:12<00:04, 23.79it/s]
Epoch 0 train | loss = 1816709.014539, acc = 0.0994:  72%|███████▏  | 280/391 [00:12<00:04, 23.79it/s]
Epoch 0 train | loss = 1810266.792197, acc = 0.0993:  72%|███████▏  | 280/391 [00:12<00:04, 23.79it/s]
Epoch 0 train | loss = 1803870.097904, acc = 0.0992:  72%|███████▏  | 280/391 [00:12<00:04, 23.79it/s]
Epoch 0 train | loss = 1803870.097904, acc = 0.0992:  72%|███████▏  | 283/391 [00:12<00:04, 23.72it/s]
Epoch 0 train | loss = 1797518.450715, acc = 0.0993:  72%|███████▏  | 283/391 [00:12<00:04, 23.72it/s]
Epoch 0 train | loss = 1791211.376541, acc = 0.0992:  72%|███████▏  | 283/391 [00:12<00:04, 23.72it/s]
Epoch 0 train | loss = 1784948.407748, acc = 0.0992:  72%|███████▏  | 283/391 [00:12<00:04, 23.72it/s]
Epoch 0 train | loss = 1784948.407748, acc = 0.0992:  73%|███████▎  | 286/391 [00:12<00:04, 23.45it/s]
Epoch 0 train | loss = 1778729.083351, acc = 0.0992:  73%|███████▎  | 286/391 [00:12<00:04, 23.45it/s]
Epoch 0 train | loss = 1772552.948706, acc = 0.0993:  73%|███████▎  | 286/391 [00:12<00:04, 23.45it/s]
Epoch 0 train | loss = 1766419.555468, acc = 0.0993:  73%|███████▎  | 286/391 [00:12<00:04, 23.45it/s]
Epoch 0 train | loss = 1766419.555468, acc = 0.0993:  74%|███████▍  | 289/391 [00:12<00:04, 23.43it/s]
Epoch 0 train | loss = 1760328.461476, acc = 0.0995:  74%|███████▍  | 289/391 [00:12<00:04, 23.43it/s]
Epoch 0 train | loss = 1754279.230717, acc = 0.0995:  74%|███████▍  | 289/391 [00:12<00:04, 23.43it/s]
Epoch 0 train | loss = 1748271.432990, acc = 0.0997:  74%|███████▍  | 289/391 [00:12<00:04, 23.43it/s]
Epoch 0 train | loss = 1748271.432990, acc = 0.0997:  75%|███████▍  | 292/391 [00:12<00:04, 23.47it/s]
Epoch 0 train | loss = 1742304.644176, acc = 0.0996:  75%|███████▍  | 292/391 [00:12<00:04, 23.47it/s]
Epoch 0 train | loss = 1736378.445740, acc = 0.0997:  75%|███████▍  | 292/391 [00:12<00:04, 23.47it/s]
Epoch 0 train | loss = 1730492.424908, acc = 0.0998:  75%|███████▍  | 292/391 [00:12<00:04, 23.47it/s]
Epoch 0 train | loss = 1730492.424908, acc = 0.0998:  75%|███████▌  | 295/391 [00:12<00:04, 23.49it/s]
Epoch 0 train | loss = 1724646.174520, acc = 0.0997:  75%|███████▌  | 295/391 [00:12<00:04, 23.49it/s]
Epoch 0 train | loss = 1718839.292806, acc = 0.0996:  75%|███████▌  | 295/391 [00:12<00:04, 23.49it/s]
Epoch 0 train | loss = 1713071.383439, acc = 0.0995:  75%|███████▌  | 295/391 [00:12<00:04, 23.49it/s]
Epoch 0 train | loss = 1713071.383439, acc = 0.0995:  76%|███████▌  | 298/391 [00:12<00:03, 23.30it/s]
Epoch 0 train | loss = 1707342.055447, acc = 0.0995:  76%|███████▌  | 298/391 [00:12<00:03, 23.30it/s]
Epoch 0 train | loss = 1701650.922907, acc = 0.0996:  76%|███████▌  | 298/391 [00:12<00:03, 23.30it/s]
Epoch 0 train | loss = 1695997.605229, acc = 0.0998:  76%|███████▌  | 298/391 [00:12<00:03, 23.30it/s]
Epoch 0 train | loss = 1695997.605229, acc = 0.0998:  77%|███████▋  | 301/391 [00:12<00:03, 23.33it/s]
Epoch 0 train | loss = 1690381.726720, acc = 0.0998:  77%|███████▋  | 301/391 [00:12<00:03, 23.33it/s]
Epoch 0 train | loss = 1684802.916748, acc = 0.0997:  77%|███████▋  | 301/391 [00:13<00:03, 23.33it/s]
Epoch 0 train | loss = 1679260.809457, acc = 0.0998:  77%|███████▋  | 301/391 [00:13<00:03, 23.33it/s]
Epoch 0 train | loss = 1679260.809457, acc = 0.0998:  78%|███████▊  | 304/391 [00:13<00:03, 23.42it/s]
Epoch 0 train | loss = 1673755.043917, acc = 0.0998:  78%|███████▊  | 304/391 [00:13<00:03, 23.42it/s]
Epoch 0 train | loss = 1668285.263768, acc = 0.0997:  78%|███████▊  | 304/391 [00:13<00:03, 23.42it/s]
Epoch 0 train | loss = 1662851.117309, acc = 0.0998:  78%|███████▊  | 304/391 [00:13<00:03, 23.42it/s]
Epoch 0 train | loss = 1662851.117309, acc = 0.0998:  79%|███████▊  | 307/391 [00:13<00:03, 23.45it/s]
Epoch 0 train | loss = 1657452.257547, acc = 0.0998:  79%|███████▊  | 307/391 [00:13<00:03, 23.45it/s]
