INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 60401047942.632950, acc = 0.1022:  39%|███▊      | 151/391 [00:08<00:12, 18.50it/s]
Epoch 0 train | loss = 60401047942.632950, acc = 0.1022:  39%|███▉      | 153/391 [00:08<00:12, 18.47it/s]
Epoch 0 train | loss = 60008833345.618187, acc = 0.1020:  39%|███▉      | 153/391 [00:08<00:12, 18.47it/s]
Epoch 0 train | loss = 59621679582.113205, acc = 0.1017:  39%|███▉      | 153/391 [00:08<00:12, 18.47it/s]
Epoch 0 train | loss = 59621679582.113205, acc = 0.1017:  40%|███▉      | 155/391 [00:08<00:12, 18.38it/s]
Epoch 0 train | loss = 59239489328.396431, acc = 0.1019:  40%|███▉      | 155/391 [00:08<00:12, 18.38it/s]
Epoch 0 train | loss = 58862167740.332329, acc = 0.1019:  40%|███▉      | 155/391 [00:08<00:12, 18.38it/s]
Epoch 0 train | loss = 58862167740.332329, acc = 0.1019:  40%|████      | 157/391 [00:08<00:12, 18.53it/s]
Epoch 0 train | loss = 58489622374.901871, acc = 0.1019:  40%|████      | 157/391 [00:08<00:12, 18.53it/s]
Epoch 0 train | loss = 58121763114.697029, acc = 0.1020:  40%|████      | 157/391 [00:08<00:12, 18.53it/s]
Epoch 0 train | loss = 58121763114.697029, acc = 0.1020:  41%|████      | 159/391 [00:08<00:12, 18.65it/s]
Epoch 0 train | loss = 57758502095.244591, acc = 0.1021:  41%|████      | 159/391 [00:08<00:12, 18.65it/s]
Epoch 0 train | loss = 57399753635.039948, acc = 0.1020:  41%|████      | 159/391 [00:08<00:12, 18.65it/s]
Epoch 0 train | loss = 57399753635.039948, acc = 0.1020:  41%|████      | 161/391 [00:08<00:12, 18.78it/s]
Epoch 0 train | loss = 57045434168.171249, acc = 0.1019:  41%|████      | 161/391 [00:08<00:12, 18.78it/s]
Epoch 0 train | loss = 56695462179.423553, acc = 0.1019:  41%|████      | 161/391 [00:08<00:12, 18.78it/s]
Epoch 0 train | loss = 56695462179.423553, acc = 0.1019:  42%|████▏     | 163/391 [00:08<00:12, 18.93it/s]
Epoch 0 train | loss = 56349758141.758392, acc = 0.1017:  42%|████▏     | 163/391 [00:08<00:12, 18.93it/s]
Epoch 0 train | loss = 56008244456.064774, acc = 0.1017:  42%|████▏     | 163/391 [00:08<00:12, 18.93it/s]
Epoch 0 train | loss = 56008244456.064774, acc = 0.1017:  42%|████▏     | 165/391 [00:08<00:11, 18.89it/s]
Epoch 0 train | loss = 55670845393.090408, acc = 0.1018:  42%|████▏     | 165/391 [00:08<00:11, 18.89it/s]
Epoch 0 train | loss = 55337487037.457146, acc = 0.1015:  42%|████▏     | 165/391 [00:08<00:11, 18.89it/s]
Epoch 0 train | loss = 55337487037.457146, acc = 0.1015:  43%|████▎     | 167/391 [00:08<00:11, 18.81it/s]
Epoch 0 train | loss = 55008097233.676582, acc = 0.1017:  43%|████▎     | 167/391 [00:08<00:11, 18.81it/s]
Epoch 0 train | loss = 54682605534.082817, acc = 0.1017:  43%|████▎     | 167/391 [00:09<00:11, 18.81it/s]
Epoch 0 train | loss = 54360943148.601830, acc = 0.1018:  43%|████▎     | 167/391 [00:09<00:11, 18.81it/s]
Epoch 0 train | loss = 54360943148.601830, acc = 0.1018:  43%|████▎     | 170/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 54043042896.284309, acc = 0.1019:  43%|████▎     | 170/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 53728839158.528580, acc = 0.1021:  43%|████▎     | 170/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 53728839158.528580, acc = 0.1021:  44%|████▍     | 172/391 [00:09<00:11, 19.08it/s]
Epoch 0 train | loss = 53418267833.926186, acc = 0.1021:  44%|████▍     | 172/391 [00:09<00:11, 19.08it/s]
Epoch 0 train | loss = 53111266294.664040, acc = 0.1022:  44%|████▍     | 172/391 [00:09<00:11, 19.08it/s]
Epoch 0 train | loss = 53111266294.664040, acc = 0.1022:  45%|████▍     | 174/391 [00:09<00:11, 18.88it/s]
Epoch 0 train | loss = 52807773344.422073, acc = 0.1021:  45%|████▍     | 174/391 [00:09<00:11, 18.88it/s]
Epoch 0 train | loss = 52507729177.705643, acc = 0.1019:  45%|████▍     | 174/391 [00:09<00:11, 18.88it/s]
Epoch 0 train | loss = 52507729177.705643, acc = 0.1019:  45%|████▌     | 176/391 [00:09<00:11, 18.84it/s]
Epoch 0 train | loss = 52211075340.556511, acc = 0.1019:  45%|████▌     | 176/391 [00:09<00:11, 18.84it/s]
Epoch 0 train | loss = 51917754692.588890, acc = 0.1019:  45%|████▌     | 176/391 [00:09<00:11, 18.84it/s]
Epoch 0 train | loss = 51917754692.588890, acc = 0.1019:  46%|████▌     | 178/391 [00:09<00:11, 18.66it/s]
Epoch 0 train | loss = 51627711370.296791, acc = 0.1020:  46%|████▌     | 178/391 [00:09<00:11, 18.66it/s]
Epoch 0 train | loss = 51340890751.585762, acc = 0.1020:  46%|████▌     | 178/391 [00:09<00:11, 18.66it/s]
Epoch 0 train | loss = 51340890751.585762, acc = 0.1020:  46%|████▌     | 180/391 [00:09<00:11, 18.59it/s]
Epoch 0 train | loss = 51057239421.479279, acc = 0.1020:  46%|████▌     | 180/391 [00:09<00:11, 18.59it/s]
Epoch 0 train | loss = 50776705138.956451, acc = 0.1020:  46%|████▌     | 180/391 [00:09<00:11, 18.59it/s]
Epoch 0 train | loss = 50776705138.956451, acc = 0.1020:  47%|████▋     | 182/391 [00:09<00:11, 18.61it/s]
Epoch 0 train | loss = 50499236804.876534, acc = 0.1018:  47%|████▋     | 182/391 [00:09<00:11, 18.61it/s]
Epoch 0 train | loss = 50224784430.949562, acc = 0.1019:  47%|████▋     | 182/391 [00:09<00:11, 18.61it/s]
Epoch 0 train | loss = 50224784430.949562, acc = 0.1019:  47%|████▋     | 184/391 [00:09<00:11, 18.61it/s]
Epoch 0 train | loss = 49953299109.713692, acc = 0.1018:  47%|████▋     | 184/391 [00:09<00:11, 18.61it/s]
Epoch 0 train | loss = 49684732985.480446, acc = 0.1016:  47%|████▋     | 184/391 [00:09<00:11, 18.61it/s]
Epoch 0 train | loss = 49684732985.480446, acc = 0.1016:  48%|████▊     | 186/391 [00:09<00:11, 18.51it/s]
Epoch 0 train | loss = 49419039226.212158, acc = 0.1018:  48%|████▊     | 186/391 [00:10<00:11, 18.51it/s]
Epoch 0 train | loss = 49156171996.297646, acc = 0.1021:  48%|████▊     | 186/391 [00:10<00:11, 18.51it/s]
Epoch 0 train | loss = 49156171996.297646, acc = 0.1021:  48%|████▊     | 188/391 [00:10<00:10, 18.46it/s]
Epoch 0 train | loss = 48896086430.191849, acc = 0.1020:  48%|████▊     | 188/391 [00:10<00:10, 18.46it/s]
Epoch 0 train | loss = 48638738606.887337, acc = 0.1018:  48%|████▊     | 188/391 [00:10<00:10, 18.46it/s]
Epoch 0 train | loss = 48638738606.887337, acc = 0.1018:  49%|████▊     | 190/391 [00:10<00:10, 18.34it/s]
Epoch 0 train | loss = 48384085525.187881, acc = 0.1018:  49%|████▊     | 190/391 [00:10<00:10, 18.34it/s]
Epoch 0 train | loss = 48132085079.756508, acc = 0.1018:  49%|████▊     | 190/391 [00:10<00:10, 18.34it/s]
Epoch 0 train | loss = 48132085079.756508, acc = 0.1018:  49%|████▉     | 192/391 [00:10<00:10, 18.50it/s]
Epoch 0 train | loss = 47882696037.904579, acc = 0.1017:  49%|████▉     | 192/391 [00:10<00:10, 18.50it/s]
Epoch 0 train | loss = 47635878017.102592, acc = 0.1017:  49%|████▉     | 192/391 [00:10<00:10, 18.50it/s]
Epoch 0 train | loss = 47635878017.102592, acc = 0.1017:  50%|████▉     | 194/391 [00:10<00:10, 18.46it/s]
Epoch 0 train | loss = 47391591463.180588, acc = 0.1017:  50%|████▉     | 194/391 [00:10<00:10, 18.46it/s]
Epoch 0 train | loss = 47149797629.196472, acc = 0.1019:  50%|████▉     | 194/391 [00:10<00:10, 18.46it/s]
Epoch 0 train | loss = 47149797629.196472, acc = 0.1019:  50%|█████     | 196/391 [00:10<00:10, 18.42it/s]
Epoch 0 train | loss = 46910458554.948402, acc = 0.1018:  50%|█████     | 196/391 [00:10<00:10, 18.42it/s]
Epoch 0 train | loss = 46673537047.106895, acc = 0.1017:  50%|█████     | 196/391 [00:10<00:10, 18.42it/s]
Epoch 0 train | loss = 46673537047.106895, acc = 0.1017:  51%|█████     | 198/391 [00:10<00:10, 18.33it/s]
Epoch 0 train | loss = 46438996659.947098, acc = 0.1018:  51%|█████     | 198/391 [00:10<00:10, 18.33it/s]
Epoch 0 train | loss = 46206805219.451736, acc = 0.1017:  51%|█████     | 198/391 [00:10<00:10, 18.33it/s]
Epoch 0 train | loss = 46206805219.451736, acc = 0.1017:  51%|█████     | 200/391 [00:10<00:10, 18.48it/s]
Epoch 0 train | loss = 45976921436.650986, acc = 0.1018:  51%|█████     | 200/391 [00:10<00:10, 18.48it/s]
Epoch 0 train | loss = 45749312914.699463, acc = 0.1016:  51%|█████     | 200/391 [00:10<00:10, 18.48it/s]
Epoch 0 train | loss = 45749312914.699463, acc = 0.1016:  52%|█████▏    | 202/391 [00:10<00:10, 18.28it/s]
Epoch 0 train | loss = 45525327403.986656, acc = 0.1016:  52%|█████▏    | 202/391 [00:10<00:10, 18.28it/s]
Epoch 0 train | loss = 45302243714.687698, acc = 0.1017:  52%|█████▏    | 202/391 [00:10<00:10, 18.28it/s]
Epoch 0 train | loss = 45302243714.687698, acc = 0.1017:  52%|█████▏    | 204/391 [00:10<00:10, 18.28it/s]
Epoch 0 train | loss = 45081265421.014221, acc = 0.1018:  52%|█████▏    | 204/391 [00:10<00:10, 18.28it/s]
Epoch 0 train | loss = 44862424326.816681, acc = 0.1019:  52%|█████▏    | 204/391 [00:11<00:10, 18.28it/s]
Epoch 0 train | loss = 44862424326.816681, acc = 0.1019:  53%|█████▎    | 206/391 [00:11<00:09, 18.69it/s]
Epoch 0 train | loss = 44645697639.386253, acc = 0.1019:  53%|█████▎    | 206/391 [00:11<00:09, 18.69it/s]
Epoch 0 train | loss = 44431054862.513947, acc = 0.1018:  53%|█████▎    | 206/391 [00:11<00:09, 18.69it/s]
Epoch 0 train | loss = 44431054862.513947, acc = 0.1018:  53%|█████▎    | 208/391 [00:11<00:09, 18.74it/s]
Epoch 0 train | loss = 44218466083.526230, acc = 0.1018:  53%|█████▎    | 208/391 [00:11<00:09, 18.74it/s]
Epoch 0 train | loss = 44007901959.581726, acc = 0.1017:  53%|█████▎    | 208/391 [00:11<00:09, 18.74it/s]
Epoch 0 train | loss = 44007901959.581726, acc = 0.1017:  54%|█████▎    | 210/391 [00:11<00:09, 18.66it/s]
Epoch 0 train | loss = 43799333703.953743, acc = 0.1017:  54%|█████▎    | 210/391 [00:11<00:09, 18.66it/s]
Epoch 0 train | loss = 43592733073.513863, acc = 0.1016:  54%|█████▎    | 210/391 [00:11<00:09, 18.66it/s]
Epoch 0 train | loss = 43592733073.513863, acc = 0.1016:  54%|█████▍    | 212/391 [00:11<00:09, 19.01it/s]
Epoch 0 train | loss = 43388072355.130554, acc = 0.1015:  54%|█████▍    | 212/391 [00:11<00:09, 19.01it/s]
Epoch 0 train | loss = 43185324353.613083, acc = 0.1014:  54%|█████▍    | 212/391 [00:11<00:09, 19.01it/s]
Epoch 0 train | loss = 43185324353.613083, acc = 0.1014:  55%|█████▍    | 214/391 [00:11<00:09, 18.99it/s]
Epoch 0 train | loss = 42984462379.903549, acc = 0.1013:  55%|█████▍    | 214/391 [00:11<00:09, 18.99it/s]
Epoch 0 train | loss = 42785460239.354256, acc = 0.1012:  55%|█████▍    | 214/391 [00:11<00:09, 18.99it/s]
Epoch 0 train | loss = 42785460239.354256, acc = 0.1012:  55%|█████▌    | 216/391 [00:11<00:09, 19.12it/s]
Epoch 0 train | loss = 42588292219.866608, acc = 0.1012:  55%|█████▌    | 216/391 [00:11<00:09, 19.12it/s]
Epoch 0 train | loss = 42392933081.313644, acc = 0.1011:  55%|█████▌    | 216/391 [00:11<00:09, 19.12it/s]
Epoch 0 train | loss = 42392933081.313644, acc = 0.1011:  56%|█████▌    | 218/391 [00:11<00:09, 19.17it/s]
Epoch 0 train | loss = 42199358044.505966, acc = 0.1011:  56%|█████▌    | 218/391 [00:11<00:09, 19.17it/s]
Epoch 0 train | loss = 42007542780.739296, acc = 0.1011:  56%|█████▌    | 218/391 [00:11<00:09, 19.17it/s]
Epoch 0 train | loss = 42007542780.739296, acc = 0.1011:  56%|█████▋    | 220/391 [00:11<00:09, 18.98it/s]
Epoch 0 train | loss = 41817463401.667686, acc = 0.1010:  56%|█████▋    | 220/391 [00:11<00:09, 18.98it/s]
Epoch 0 train | loss = 41629096449.450951, acc = 0.1013:  56%|█████▋    | 220/391 [00:11<00:09, 18.98it/s]
Epoch 0 train | loss = 41629096449.450951, acc = 0.1013:  57%|█████▋    | 222/391 [00:11<00:08, 19.23it/s]
Epoch 0 train | loss = 41442418886.920631, acc = 0.1012:  57%|█████▋    | 222/391 [00:11<00:08, 19.23it/s]
Epoch 0 train | loss = 41257408088.341347, acc = 0.1010:  57%|█████▋    | 222/391 [00:11<00:08, 19.23it/s]
Epoch 0 train | loss = 41257408088.341347, acc = 0.1010:  57%|█████▋    | 224/391 [00:11<00:08, 19.22it/s]
Epoch 0 train | loss = 41074041830.209511, acc = 0.1010:  57%|█████▋    | 224/391 [00:12<00:08, 19.22it/s]
Epoch 0 train | loss = 40892298282.311996, acc = 0.1009:  57%|█████▋    | 224/391 [00:12<00:08, 19.22it/s]
Epoch 0 train | loss = 40892298282.311996, acc = 0.1009:  58%|█████▊    | 226/391 [00:12<00:08, 18.97it/s]
Epoch 0 train | loss = 40712155999.164482, acc = 0.1008:  58%|█████▊    | 226/391 [00:12<00:08, 18.97it/s]
Epoch 0 train | loss = 40533593911.475716, acc = 0.1008:  58%|█████▊    | 226/391 [00:12<00:08, 18.97it/s]
Epoch 0 train | loss = 40533593911.475716, acc = 0.1008:  58%|█████▊    | 228/391 [00:12<00:08, 18.86it/s]
Epoch 0 train | loss = 40356591318.008278, acc = 0.1008:  58%|█████▊    | 228/391 [00:12<00:08, 18.86it/s]
Epoch 0 train | loss = 40181127877.521118, acc = 0.1006:  58%|█████▊    | 228/391 [00:12<00:08, 18.86it/s]
Epoch 0 train | loss = 40181127877.521118, acc = 0.1006:  59%|█████▉    | 230/391 [00:12<00:08, 18.69it/s]
Epoch 0 train | loss = 40007183601.017876, acc = 0.1004:  59%|█████▉    | 230/391 [00:12<00:08, 18.69it/s]
Epoch 0 train | loss = 39834738844.144806, acc = 0.1005:  59%|█████▉    | 230/391 [00:12<00:08, 18.69it/s]
Epoch 0 train | loss = 39834738844.144806, acc = 0.1005:  59%|█████▉    | 232/391 [00:12<00:08, 18.60it/s]
Epoch 0 train | loss = 39663774299.767632, acc = 0.1005:  59%|█████▉    | 232/391 [00:12<00:08, 18.60it/s]
Epoch 0 train | loss = 39494270990.818161, acc = 0.1005:  59%|█████▉    | 232/391 [00:12<00:08, 18.60it/s]
Epoch 0 train | loss = 39494270990.818161, acc = 0.1005:  60%|█████▉    | 234/391 [00:12<00:08, 18.56it/s]
Epoch 0 train | loss = 39326210263.216156, acc = 0.1005:  60%|█████▉    | 234/391 [00:12<00:08, 18.56it/s]
Epoch 0 train | loss = 39159573779.073013, acc = 0.1005:  60%|█████▉    | 234/391 [00:12<00:08, 18.56it/s]
Epoch 0 train | loss = 39159573779.073013, acc = 0.1005:  60%|██████    | 236/391 [00:12<00:08, 18.48it/s]
Epoch 0 train | loss = 38994343509.983849, acc = 0.1004:  60%|██████    | 236/391 [00:12<00:08, 18.48it/s]
Epoch 0 train | loss = 38830501730.547348, acc = 0.1002:  60%|██████    | 236/391 [00:12<00:08, 18.48it/s]
Epoch 0 train | loss = 38830501730.547348, acc = 0.1002:  61%|██████    | 238/391 [00:12<00:08, 18.46it/s]
Epoch 0 train | loss = 38668031012.031197, acc = 0.1002:  61%|██████    | 238/391 [00:12<00:08, 18.46it/s]
Epoch 0 train | loss = 38506914216.164749, acc = 0.1003:  61%|██████    | 238/391 [00:12<00:08, 18.46it/s]
Epoch 0 train | loss = 38506914216.164749, acc = 0.1003:  61%|██████▏   | 240/391 [00:12<00:08, 18.50it/s]
Epoch 0 train | loss = 38347134489.143745, acc = 0.1002:  61%|██████▏   | 240/391 [00:12<00:08, 18.50it/s]
Epoch 0 train | loss = 38188675255.740036, acc = 0.1002:  61%|██████▏   | 240/391 [00:12<00:08, 18.50it/s]
Epoch 0 train | loss = 38188675255.740036, acc = 0.1002:  62%|██████▏   | 242/391 [00:12<00:08, 18.42it/s]
Epoch 0 train | loss = 38031520213.552048, acc = 0.1002:  62%|██████▏   | 242/391 [00:13<00:08, 18.42it/s]
Epoch 0 train | loss = 37875653327.453117, acc = 0.1002:  62%|██████▏   | 242/391 [00:13<00:08, 18.42it/s]
Epoch 0 train | loss = 37875653327.453117, acc = 0.1002:  62%|██████▏   | 244/391 [00:13<00:07, 18.47it/s]
Epoch 0 train | loss = 37721058824.089462, acc = 0.1002:  62%|██████▏   | 244/391 [00:13<00:07, 18.47it/s]
Epoch 0 train | loss = 37567721186.611290, acc = 0.1002:  62%|██████▏   | 244/391 [00:13<00:07, 18.47it/s]
Epoch 0 train | loss = 37567721186.611290, acc = 0.1002:  63%|██████▎   | 246/391 [00:13<00:07, 18.67it/s]
Epoch 0 train | loss = 37415625149.434715, acc = 0.1001:  63%|██████▎   | 246/391 [00:13<00:07, 18.67it/s]
Epoch 0 train | loss = 37264755693.202126, acc = 0.1001:  63%|██████▎   | 246/391 [00:13<00:07, 18.67it/s]
Epoch 0 train | loss = 37264755693.202126, acc = 0.1001:  63%|██████▎   | 248/391 [00:13<00:07, 18.64it/s]
Epoch 0 train | loss = 37115098039.831139, acc = 0.1001:  63%|██████▎   | 248/391 [00:13<00:07, 18.64it/s]
Epoch 0 train | loss = 36966637647.683502, acc = 0.0999:  63%|██████▎   | 248/391 [00:13<00:07, 18.64it/s]
Epoch 0 train | loss = 36966637647.683502, acc = 0.0999:  64%|██████▍   | 250/391 [00:13<00:07, 18.59it/s]
Epoch 0 train | loss = 36819360206.873764, acc = 0.0999:  64%|██████▍   | 250/391 [00:13<00:07, 18.59it/s]
Epoch 0 train | loss = 36673251634.641106, acc = 0.0999:  64%|██████▍   | 250/391 [00:13<00:07, 18.59it/s]
Epoch 0 train | loss = 36673251634.641106, acc = 0.0999:  64%|██████▍   | 252/391 [00:13<00:07, 18.41it/s]
Epoch 0 train | loss = 36528298070.879967, acc = 0.0998:  64%|██████▍   | 252/391 [00:13<00:07, 18.41it/s]
Epoch 0 train | loss = 36384485873.766327, acc = 0.0997:  64%|██████▍   | 252/391 [00:13<00:07, 18.41it/s]
Epoch 0 train | loss = 36384485873.766327, acc = 0.0997:  65%|██████▍   | 254/391 [00:13<00:07, 18.39it/s]
Epoch 0 train | loss = 36241801615.448601, acc = 0.0998:  65%|██████▍   | 254/391 [00:13<00:07, 18.39it/s]
Epoch 0 train | loss = 36100232077.903183, acc = 0.0995:  65%|██████▍   | 254/391 [00:13<00:07, 18.39it/s]
Epoch 0 train | loss = 36100232077.903183, acc = 0.0995:  65%|██████▌   | 256/391 [00:13<00:07, 18.51it/s]
Epoch 0 train | loss = 35959764248.819550, acc = 0.0995:  65%|██████▌   | 256/391 [00:13<00:07, 18.51it/s]
Epoch 0 train | loss = 35820385317.633705, acc = 0.0996:  65%|██████▌   | 256/391 [00:13<00:07, 18.51it/s]
Epoch 0 train | loss = 35820385317.633705, acc = 0.0996:  66%|██████▌   | 258/391 [00:13<00:07, 18.76it/s]
Epoch 0 train | loss = 35682082671.636444, acc = 0.0995:  66%|██████▌   | 258/391 [00:13<00:07, 18.76it/s]
Epoch 0 train | loss = 35544843892.144363, acc = 0.0994:  66%|██████▌   | 258/391 [00:13<00:07, 18.76it/s]
Epoch 0 train | loss = 35544843892.144363, acc = 0.0994:  66%|██████▋   | 260/391 [00:13<00:07, 18.64it/s]
Epoch 0 train | loss = 35408656750.817619, acc = 0.0993:  66%|██████▋   | 260/391 [00:13<00:07, 18.64it/s]
Epoch 0 train | loss = 35273509205.981522, acc = 0.0992:  66%|██████▋   | 260/391 [00:14<00:07, 18.64it/s]
Epoch 0 train | loss = 35273509205.981522, acc = 0.0992:  67%|██████▋   | 262/391 [00:14<00:06, 18.71it/s]
Epoch 0 train | loss = 35139389399.124374, acc = 0.0993:  67%|██████▋   | 262/391 [00:14<00:06, 18.71it/s]
Epoch 0 train | loss = 35006285651.429886, acc = 0.0993:  67%|██████▋   | 262/391 [00:14<00:06, 18.71it/s]
Epoch 0 train | loss = 35006285651.429886, acc = 0.0993:  68%|██████▊   | 264/391 [00:14<00:06, 18.66it/s]
Epoch 0 train | loss = 34874186460.303574, acc = 0.0994:  68%|██████▊   | 264/391 [00:14<00:06, 18.66it/s]
