INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572363"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:21,  4.80it/s]
Epoch 0 train | loss = 1132264.410481, acc = 0.1015:  29%|██▉       | 114/391 [00:15<00:36,  7.56it/s]
Epoch 0 train | loss = 1132264.410481, acc = 0.1015:  29%|██▉       | 115/391 [00:15<00:36,  7.56it/s]
Epoch 0 train | loss = 1122503.530318, acc = 0.1012:  29%|██▉       | 115/391 [00:15<00:36,  7.56it/s]
Epoch 0 train | loss = 1122503.530318, acc = 0.1012:  30%|██▉       | 116/391 [00:15<00:36,  7.55it/s]
Epoch 0 train | loss = 1112909.502735, acc = 0.1016:  30%|██▉       | 116/391 [00:15<00:36,  7.55it/s]
Epoch 0 train | loss = 1112909.502735, acc = 0.1016:  30%|██▉       | 117/391 [00:15<00:36,  7.55it/s]
Epoch 0 train | loss = 1103478.085826, acc = 0.1014:  30%|██▉       | 117/391 [00:15<00:36,  7.55it/s]
Epoch 0 train | loss = 1103478.085826, acc = 0.1014:  30%|███       | 118/391 [00:15<00:36,  7.55it/s]
Epoch 0 train | loss = 1094205.180127, acc = 0.1010:  30%|███       | 118/391 [00:15<00:36,  7.55it/s]
Epoch 0 train | loss = 1094205.180127, acc = 0.1010:  30%|███       | 119/391 [00:15<00:36,  7.55it/s]
Epoch 0 train | loss = 1085086.822873, acc = 0.1010:  30%|███       | 119/391 [00:16<00:36,  7.55it/s]
Epoch 0 train | loss = 1085086.822873, acc = 0.1010:  31%|███       | 120/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1076119.182214, acc = 0.1012:  31%|███       | 120/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1076119.182214, acc = 0.1012:  31%|███       | 121/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1067298.552110, acc = 0.1010:  31%|███       | 121/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1067298.552110, acc = 0.1010:  31%|███       | 122/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1058621.346859, acc = 0.1014:  31%|███       | 122/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1058621.346859, acc = 0.1014:  31%|███▏      | 123/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1050084.096505, acc = 0.1017:  31%|███▏      | 123/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1050084.096505, acc = 0.1017:  32%|███▏      | 124/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1041683.442228, acc = 0.1015:  32%|███▏      | 124/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1041683.442228, acc = 0.1015:  32%|███▏      | 125/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1033416.131619, acc = 0.1014:  32%|███▏      | 125/391 [00:16<00:35,  7.55it/s]
Epoch 0 train | loss = 1033416.131619, acc = 0.1014:  32%|███▏      | 126/391 [00:16<00:35,  7.56it/s]
Epoch 0 train | loss = 1025279.014916, acc = 0.1009:  32%|███▏      | 126/391 [00:16<00:35,  7.56it/s]
Epoch 0 train | loss = 1025279.014916, acc = 0.1009:  32%|███▏      | 127/391 [00:16<00:34,  7.56it/s]
Epoch 0 train | loss = 1017269.040575, acc = 0.1014:  32%|███▏      | 127/391 [00:17<00:34,  7.56it/s]
Epoch 0 train | loss = 1017269.040575, acc = 0.1014:  33%|███▎      | 128/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 1009383.251946, acc = 0.1011:  33%|███▎      | 128/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 1009383.251946, acc = 0.1011:  33%|███▎      | 129/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 1001618.783014, acc = 0.1014:  33%|███▎      | 129/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 1001618.783014, acc = 0.1014:  33%|███▎      | 130/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 993972.855741, acc = 0.1012:  33%|███▎      | 130/391 [00:17<00:34,  7.55it/s] 
Epoch 0 train | loss = 993972.855741, acc = 0.1012:  34%|███▎      | 131/391 [00:17<00:34,  7.54it/s]
Epoch 0 train | loss = 986442.775811, acc = 0.1009:  34%|███▎      | 131/391 [00:17<00:34,  7.54it/s]
Epoch 0 train | loss = 986442.775811, acc = 0.1009:  34%|███▍      | 132/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 979025.930111, acc = 0.1009:  34%|███▍      | 132/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 979025.930111, acc = 0.1009:  34%|███▍      | 133/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 971719.783646, acc = 0.1010:  34%|███▍      | 133/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 971719.783646, acc = 0.1010:  34%|███▍      | 134/391 [00:17<00:34,  7.55it/s]
Epoch 0 train | loss = 964521.876291, acc = 0.1012:  34%|███▍      | 134/391 [00:18<00:34,  7.55it/s]
Epoch 0 train | loss = 964521.876291, acc = 0.1012:  35%|███▍      | 135/391 [00:18<00:33,  7.55it/s]
Epoch 0 train | loss = 957429.820612, acc = 0.1012:  35%|███▍      | 135/391 [00:18<00:33,  7.55it/s]
Epoch 0 train | loss = 957429.820612, acc = 0.1012:  35%|███▍      | 136/391 [00:18<00:33,  7.55it/s]
Epoch 0 train | loss = 950441.298640, acc = 0.1010:  35%|███▍      | 136/391 [00:18<00:33,  7.55it/s]
Epoch 0 train | loss = 950441.298640, acc = 0.1010:  35%|███▌      | 137/391 [00:18<00:33,  7.56it/s]
Epoch 0 train | loss = 943554.059484, acc = 0.1012:  35%|███▌      | 137/391 [00:18<00:33,  7.56it/s]
Epoch 0 train | loss = 943554.059484, acc = 0.1012:  35%|███▌      | 138/391 [00:18<00:33,  7.56it/s]
Epoch 0 train | loss = 936765.917332, acc = 0.1013:  35%|███▌      | 138/391 [00:18<00:33,  7.56it/s]
Epoch 0 train | loss = 936765.917332, acc = 0.1013:  36%|███▌      | 139/391 [00:18<00:33,  7.57it/s]
Epoch 0 train | loss = 930074.748601, acc = 0.1016:  36%|███▌      | 139/391 [00:18<00:33,  7.57it/s]
Epoch 0 train | loss = 930074.748601, acc = 0.1016:  36%|███▌      | 140/391 [00:18<00:33,  7.56it/s]
Epoch 0 train | loss = 923478.490087, acc = 0.1017:  36%|███▌      | 140/391 [00:18<00:33,  7.56it/s]
Epoch 0 train | loss = 923478.490087, acc = 0.1017:  36%|███▌      | 141/391 [00:18<00:33,  7.56it/s]
Epoch 0 train | loss = 916975.136646, acc = 0.1018:  36%|███▌      | 141/391 [00:18<00:33,  7.56it/s]
Epoch 0 train | loss = 916975.136646, acc = 0.1018:  36%|███▋      | 142/391 [00:18<00:32,  7.56it/s]
Epoch 0 train | loss = 910562.739141, acc = 0.1019:  36%|███▋      | 142/391 [00:19<00:32,  7.56it/s]
Epoch 0 train | loss = 910562.739141, acc = 0.1019:  37%|███▋      | 143/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 904239.402747, acc = 0.1019:  37%|███▋      | 143/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 904239.402747, acc = 0.1019:  37%|███▋      | 144/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 898003.284740, acc = 0.1022:  37%|███▋      | 144/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 898003.284740, acc = 0.1022:  37%|███▋      | 145/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 891852.593106, acc = 0.1020:  37%|███▋      | 145/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 891852.593106, acc = 0.1020:  37%|███▋      | 146/391 [00:19<00:32,  7.54it/s]
Epoch 0 train | loss = 885785.584565, acc = 0.1019:  37%|███▋      | 146/391 [00:19<00:32,  7.54it/s]
Epoch 0 train | loss = 885785.584565, acc = 0.1019:  38%|███▊      | 147/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 879800.562427, acc = 0.1021:  38%|███▊      | 147/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 879800.562427, acc = 0.1021:  38%|███▊      | 148/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 873895.876193, acc = 0.1018:  38%|███▊      | 148/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 873895.876193, acc = 0.1018:  38%|███▊      | 149/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 868069.919140, acc = 0.1017:  38%|███▊      | 149/391 [00:19<00:32,  7.55it/s]
Epoch 0 train | loss = 868069.919140, acc = 0.1017:  38%|███▊      | 150/391 [00:19<00:31,  7.55it/s]
Epoch 0 train | loss = 862321.126997, acc = 0.1018:  38%|███▊      | 150/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 862321.126997, acc = 0.1018:  39%|███▊      | 151/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 856647.976878, acc = 0.1019:  39%|███▊      | 151/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 856647.976878, acc = 0.1019:  39%|███▉      | 152/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 851048.985581, acc = 0.1018:  39%|███▉      | 152/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 851048.985581, acc = 0.1018:  39%|███▉      | 153/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 845522.708456, acc = 0.1018:  39%|███▉      | 153/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 845522.708456, acc = 0.1018:  39%|███▉      | 154/391 [00:20<00:31,  7.56it/s]
Epoch 0 train | loss = 840067.738079, acc = 0.1018:  39%|███▉      | 154/391 [00:20<00:31,  7.56it/s]
Epoch 0 train | loss = 840067.738079, acc = 0.1018:  40%|███▉      | 155/391 [00:20<00:31,  7.56it/s]
Epoch 0 train | loss = 834682.703252, acc = 0.1018:  40%|███▉      | 155/391 [00:20<00:31,  7.56it/s]
Epoch 0 train | loss = 834682.703252, acc = 0.1018:  40%|███▉      | 156/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 829366.267579, acc = 0.1019:  40%|███▉      | 156/391 [00:20<00:31,  7.55it/s]
Epoch 0 train | loss = 829366.267579, acc = 0.1019:  40%|████      | 157/391 [00:20<00:30,  7.55it/s]
Epoch 0 train | loss = 824117.128576, acc = 0.1020:  40%|████      | 157/391 [00:21<00:30,  7.55it/s]
Epoch 0 train | loss = 824117.128576, acc = 0.1020:  40%|████      | 158/391 [00:21<00:30,  7.56it/s]
Epoch 0 train | loss = 818934.016466, acc = 0.1021:  40%|████      | 158/391 [00:21<00:30,  7.56it/s]
Epoch 0 train | loss = 818934.016466, acc = 0.1021:  41%|████      | 159/391 [00:21<00:30,  7.56it/s]
Epoch 0 train | loss = 813815.693340, acc = 0.1021:  41%|████      | 159/391 [00:21<00:30,  7.56it/s]
Epoch 0 train | loss = 813815.693340, acc = 0.1021:  41%|████      | 160/391 [00:21<00:30,  7.57it/s]
Epoch 0 train | loss = 808760.951785, acc = 0.1022:  41%|████      | 160/391 [00:21<00:30,  7.57it/s]
Epoch 0 train | loss = 808760.951785, acc = 0.1022:  41%|████      | 161/391 [00:21<00:30,  7.56it/s]
Epoch 0 train | loss = 803768.614460, acc = 0.1022:  41%|████      | 161/391 [00:21<00:30,  7.56it/s]
Epoch 0 train | loss = 803768.614460, acc = 0.1022:  41%|████▏     | 162/391 [00:21<00:30,  7.58it/s]
Epoch 0 train | loss = 798837.532818, acc = 0.1019:  41%|████▏     | 162/391 [00:21<00:30,  7.58it/s]
Epoch 0 train | loss = 798837.532818, acc = 0.1019:  42%|████▏     | 163/391 [00:21<00:30,  7.57it/s]
Epoch 0 train | loss = 793966.586335, acc = 0.1021:  42%|████▏     | 163/391 [00:21<00:30,  7.57it/s]
Epoch 0 train | loss = 793966.586335, acc = 0.1021:  42%|████▏     | 164/391 [00:21<00:30,  7.56it/s]
Epoch 0 train | loss = 789154.681593, acc = 0.1021:  42%|████▏     | 164/391 [00:21<00:30,  7.56it/s]
Epoch 0 train | loss = 789154.681593, acc = 0.1021:  42%|████▏     | 165/391 [00:21<00:29,  7.57it/s]
Epoch 0 train | loss = 784400.751678, acc = 0.1020:  42%|████▏     | 165/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 784400.751678, acc = 0.1020:  42%|████▏     | 166/391 [00:22<00:29,  7.56it/s]
Epoch 0 train | loss = 779703.755068, acc = 0.1017:  42%|████▏     | 166/391 [00:22<00:29,  7.56it/s]
Epoch 0 train | loss = 779703.755068, acc = 0.1017:  43%|████▎     | 167/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 775062.674969, acc = 0.1017:  43%|████▎     | 167/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 775062.674969, acc = 0.1017:  43%|████▎     | 168/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 770476.518913, acc = 0.1016:  43%|████▎     | 168/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 770476.518913, acc = 0.1016:  43%|████▎     | 169/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 765944.317716, acc = 0.1016:  43%|████▎     | 169/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 765944.317716, acc = 0.1016:  43%|████▎     | 170/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 761465.124702, acc = 0.1014:  43%|████▎     | 170/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 761465.124702, acc = 0.1014:  44%|████▎     | 171/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 757038.015265, acc = 0.1015:  44%|████▎     | 171/391 [00:22<00:29,  7.57it/s]
Epoch 0 train | loss = 757038.015265, acc = 0.1015:  44%|████▍     | 172/391 [00:22<00:28,  7.57it/s]
Epoch 0 train | loss = 752662.086310, acc = 0.1013:  44%|████▍     | 172/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 752662.086310, acc = 0.1013:  44%|████▍     | 173/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 748336.455387, acc = 0.1014:  44%|████▍     | 173/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 748336.455387, acc = 0.1014:  45%|████▍     | 174/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 744060.260229, acc = 0.1014:  45%|████▍     | 174/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 744060.260229, acc = 0.1014:  45%|████▍     | 175/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 739832.658220, acc = 0.1014:  45%|████▍     | 175/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 739832.658220, acc = 0.1014:  45%|████▌     | 176/391 [00:23<00:28,  7.56it/s]
Epoch 0 train | loss = 735652.825695, acc = 0.1016:  45%|████▌     | 176/391 [00:23<00:28,  7.56it/s]
Epoch 0 train | loss = 735652.825695, acc = 0.1016:  45%|████▌     | 177/391 [00:23<00:28,  7.56it/s]
Epoch 0 train | loss = 731519.957602, acc = 0.1015:  45%|████▌     | 177/391 [00:23<00:28,  7.56it/s]
Epoch 0 train | loss = 731519.957602, acc = 0.1015:  46%|████▌     | 178/391 [00:23<00:28,  7.56it/s]
Epoch 0 train | loss = 727433.266774, acc = 0.1019:  46%|████▌     | 178/391 [00:23<00:28,  7.56it/s]
Epoch 0 train | loss = 727433.266774, acc = 0.1019:  46%|████▌     | 179/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 723391.983741, acc = 0.1017:  46%|████▌     | 179/391 [00:23<00:28,  7.57it/s]
Epoch 0 train | loss = 723391.983741, acc = 0.1017:  46%|████▌     | 180/391 [00:23<00:27,  7.56it/s]
Epoch 0 train | loss = 719395.355726, acc = 0.1017:  46%|████▌     | 180/391 [00:24<00:27,  7.56it/s]
Epoch 0 train | loss = 719395.355726, acc = 0.1017:  46%|████▋     | 181/391 [00:24<00:27,  7.56it/s]
Epoch 0 train | loss = 715442.646735, acc = 0.1016:  46%|████▋     | 181/391 [00:24<00:27,  7.56it/s]
Epoch 0 train | loss = 715442.646735, acc = 0.1016:  47%|████▋     | 182/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 711533.136649, acc = 0.1017:  47%|████▋     | 182/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 711533.136649, acc = 0.1017:  47%|████▋     | 183/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 707666.121286, acc = 0.1015:  47%|████▋     | 183/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 707666.121286, acc = 0.1015:  47%|████▋     | 184/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 703840.911493, acc = 0.1015:  47%|████▋     | 184/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 703840.911493, acc = 0.1015:  47%|████▋     | 185/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 700056.832953, acc = 0.1015:  47%|████▋     | 185/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 700056.832953, acc = 0.1015:  48%|████▊     | 186/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 696313.225893, acc = 0.1014:  48%|████▊     | 186/391 [00:24<00:27,  7.57it/s]
Epoch 0 train | loss = 696313.225893, acc = 0.1014:  48%|████▊     | 187/391 [00:24<00:26,  7.58it/s]
Epoch 0 train | loss = 692609.444422, acc = 0.1013:  48%|████▊     | 187/391 [00:25<00:26,  7.58it/s]
Epoch 0 train | loss = 692609.444422, acc = 0.1013:  48%|████▊     | 188/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 688944.856394, acc = 0.1010:  48%|████▊     | 188/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 688944.856394, acc = 0.1010:  48%|████▊     | 189/391 [00:25<00:26,  7.58it/s]
Epoch 0 train | loss = 685318.842957, acc = 0.1013:  48%|████▊     | 189/391 [00:25<00:26,  7.58it/s]
Epoch 0 train | loss = 685318.842957, acc = 0.1013:  49%|████▊     | 190/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 681730.798203, acc = 0.1014:  49%|████▊     | 190/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 681730.798203, acc = 0.1014:  49%|████▉     | 191/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 678180.128934, acc = 0.1014:  49%|████▉     | 191/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 678180.128934, acc = 0.1014:  49%|████▉     | 192/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 674666.254227, acc = 0.1014:  49%|████▉     | 192/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 674666.254227, acc = 0.1014:  49%|████▉     | 193/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 671188.605031, acc = 0.1013:  49%|████▉     | 193/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 671188.605031, acc = 0.1013:  50%|████▉     | 194/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 667746.623997, acc = 0.1015:  50%|████▉     | 194/391 [00:25<00:26,  7.57it/s]
Epoch 0 train | loss = 667746.623997, acc = 0.1015:  50%|████▉     | 195/391 [00:25<00:25,  7.57it/s]
Epoch 0 train | loss = 664339.765240, acc = 0.1016:  50%|████▉     | 195/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 664339.765240, acc = 0.1016:  50%|█████     | 196/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 660967.493845, acc = 0.1017:  50%|█████     | 196/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 660967.493845, acc = 0.1017:  50%|█████     | 197/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 657629.285722, acc = 0.1020:  50%|█████     | 197/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 657629.285722, acc = 0.1020:  51%|█████     | 198/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 654324.627504, acc = 0.1021:  51%|█████     | 198/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 654324.627504, acc = 0.1021:  51%|█████     | 199/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 651053.015907, acc = 0.1022:  51%|█████     | 199/391 [00:26<00:25,  7.57it/s]
Epoch 0 train | loss = 651053.015907, acc = 0.1022:  51%|█████     | 200/391 [00:26<00:25,  7.55it/s]
Epoch 0 train | loss = 647813.957731, acc = 0.1021:  51%|█████     | 200/391 [00:26<00:25,  7.55it/s]
Epoch 0 train | loss = 647813.957731, acc = 0.1021:  51%|█████▏    | 201/391 [00:26<00:25,  7.56it/s]
Epoch 0 train | loss = 644606.969335, acc = 0.1023:  51%|█████▏    | 201/391 [00:26<00:25,  7.56it/s]
Epoch 0 train | loss = 644606.969335, acc = 0.1023:  52%|█████▏    | 202/391 [00:26<00:25,  7.56it/s]
Epoch 0 train | loss = 641431.576895, acc = 0.1023:  52%|█████▏    | 202/391 [00:26<00:25,  7.56it/s]
Epoch 0 train | loss = 641431.576895, acc = 0.1023:  52%|█████▏    | 203/391 [00:26<00:24,  7.56it/s]
Epoch 0 train | loss = 638287.315846, acc = 0.1021:  52%|█████▏    | 203/391 [00:27<00:24,  7.56it/s]
Epoch 0 train | loss = 638287.315846, acc = 0.1021:  52%|█████▏    | 204/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 635173.730484, acc = 0.1020:  52%|█████▏    | 204/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 635173.730484, acc = 0.1020:  52%|█████▏    | 205/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 632090.374088, acc = 0.1020:  52%|█████▏    | 205/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 632090.374088, acc = 0.1020:  53%|█████▎    | 206/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 629036.808532, acc = 0.1020:  53%|█████▎    | 206/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 629036.808532, acc = 0.1020:  53%|█████▎    | 207/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 626012.604197, acc = 0.1019:  53%|█████▎    | 207/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 626012.604197, acc = 0.1019:  53%|█████▎    | 208/391 [00:27<00:24,  7.57it/s]
Epoch 0 train | loss = 623017.339595, acc = 0.1020:  53%|█████▎    | 208/391 [00:27<00:24,  7.57it/s]
