INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572375"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.071649, acc = 0.2251:  40%|████      | 157/391 [00:08<00:12, 18.67it/s]
Epoch 0 train | loss = 2.071408, acc = 0.2255:  40%|████      | 157/391 [00:08<00:12, 18.67it/s]
Epoch 0 train | loss = 2.071369, acc = 0.2257:  40%|████      | 157/391 [00:08<00:12, 18.67it/s]
Epoch 0 train | loss = 2.071369, acc = 0.2257:  41%|████      | 159/391 [00:08<00:12, 18.82it/s]
Epoch 0 train | loss = 2.070020, acc = 0.2264:  41%|████      | 159/391 [00:08<00:12, 18.82it/s]
Epoch 0 train | loss = 2.069443, acc = 0.2266:  41%|████      | 159/391 [00:08<00:12, 18.82it/s]
Epoch 0 train | loss = 2.069443, acc = 0.2266:  41%|████      | 161/391 [00:08<00:12, 18.89it/s]
Epoch 0 train | loss = 2.068616, acc = 0.2269:  41%|████      | 161/391 [00:08<00:12, 18.89it/s]
Epoch 0 train | loss = 2.069014, acc = 0.2269:  41%|████      | 161/391 [00:08<00:12, 18.89it/s]
Epoch 0 train | loss = 2.069014, acc = 0.2269:  42%|████▏     | 163/391 [00:08<00:12, 18.93it/s]
Epoch 0 train | loss = 2.068262, acc = 0.2272:  42%|████▏     | 163/391 [00:08<00:12, 18.93it/s]
Epoch 0 train | loss = 2.067491, acc = 0.2276:  42%|████▏     | 163/391 [00:08<00:12, 18.93it/s]
Epoch 0 train | loss = 2.067491, acc = 0.2276:  42%|████▏     | 165/391 [00:08<00:11, 18.96it/s]
Epoch 0 train | loss = 2.066756, acc = 0.2278:  42%|████▏     | 165/391 [00:08<00:11, 18.96it/s]
Epoch 0 train | loss = 2.066246, acc = 0.2279:  42%|████▏     | 165/391 [00:08<00:11, 18.96it/s]
Epoch 0 train | loss = 2.066246, acc = 0.2279:  43%|████▎     | 167/391 [00:08<00:11, 19.01it/s]
Epoch 0 train | loss = 2.066280, acc = 0.2281:  43%|████▎     | 167/391 [00:08<00:11, 19.01it/s]
Epoch 0 train | loss = 2.065817, acc = 0.2283:  43%|████▎     | 167/391 [00:08<00:11, 19.01it/s]
Epoch 0 train | loss = 2.065817, acc = 0.2283:  43%|████▎     | 169/391 [00:08<00:11, 19.02it/s]
Epoch 0 train | loss = 2.065309, acc = 0.2285:  43%|████▎     | 169/391 [00:08<00:11, 19.02it/s]
Epoch 0 train | loss = 2.064330, acc = 0.2290:  43%|████▎     | 169/391 [00:09<00:11, 19.02it/s]
Epoch 0 train | loss = 2.064330, acc = 0.2290:  44%|████▎     | 171/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 2.064258, acc = 0.2291:  44%|████▎     | 171/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 2.064160, acc = 0.2295:  44%|████▎     | 171/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 2.064160, acc = 0.2295:  44%|████▍     | 173/391 [00:09<00:11, 19.10it/s]
Epoch 0 train | loss = 2.063613, acc = 0.2298:  44%|████▍     | 173/391 [00:09<00:11, 19.10it/s]
Epoch 0 train | loss = 2.062578, acc = 0.2299:  44%|████▍     | 173/391 [00:09<00:11, 19.10it/s]
Epoch 0 train | loss = 2.062578, acc = 0.2299:  45%|████▍     | 175/391 [00:09<00:11, 19.07it/s]
Epoch 0 train | loss = 2.060979, acc = 0.2303:  45%|████▍     | 175/391 [00:09<00:11, 19.07it/s]
Epoch 0 train | loss = 2.060492, acc = 0.2301:  45%|████▍     | 175/391 [00:09<00:11, 19.07it/s]
Epoch 0 train | loss = 2.060492, acc = 0.2301:  45%|████▌     | 177/391 [00:09<00:11, 19.06it/s]
Epoch 0 train | loss = 2.061024, acc = 0.2302:  45%|████▌     | 177/391 [00:09<00:11, 19.06it/s]
Epoch 0 train | loss = 2.060356, acc = 0.2304:  45%|████▌     | 177/391 [00:09<00:11, 19.06it/s]
Epoch 0 train | loss = 2.060356, acc = 0.2304:  46%|████▌     | 179/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 2.059749, acc = 0.2306:  46%|████▌     | 179/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 2.058500, acc = 0.2308:  46%|████▌     | 179/391 [00:09<00:11, 19.04it/s]
Epoch 0 train | loss = 2.058500, acc = 0.2308:  46%|████▋     | 181/391 [00:09<00:11, 18.99it/s]
Epoch 0 train | loss = 2.057694, acc = 0.2311:  46%|████▋     | 181/391 [00:09<00:11, 18.99it/s]
Epoch 0 train | loss = 2.056809, acc = 0.2314:  46%|████▋     | 181/391 [00:09<00:11, 18.99it/s]
Epoch 0 train | loss = 2.056809, acc = 0.2314:  47%|████▋     | 183/391 [00:09<00:10, 19.03it/s]
Epoch 0 train | loss = 2.056339, acc = 0.2314:  47%|████▋     | 183/391 [00:09<00:10, 19.03it/s]
Epoch 0 train | loss = 2.055389, acc = 0.2320:  47%|████▋     | 183/391 [00:09<00:10, 19.03it/s]
Epoch 0 train | loss = 2.055389, acc = 0.2320:  47%|████▋     | 185/391 [00:09<00:10, 19.09it/s]
Epoch 0 train | loss = 2.054699, acc = 0.2322:  47%|████▋     | 185/391 [00:09<00:10, 19.09it/s]
Epoch 0 train | loss = 2.055055, acc = 0.2320:  47%|████▋     | 185/391 [00:09<00:10, 19.09it/s]
Epoch 0 train | loss = 2.055055, acc = 0.2320:  48%|████▊     | 187/391 [00:09<00:10, 19.10it/s]
Epoch 0 train | loss = 2.054557, acc = 0.2321:  48%|████▊     | 187/391 [00:09<00:10, 19.10it/s]
Epoch 0 train | loss = 2.053887, acc = 0.2324:  48%|████▊     | 187/391 [00:09<00:10, 19.10it/s]
Epoch 0 train | loss = 2.053887, acc = 0.2324:  48%|████▊     | 189/391 [00:09<00:10, 19.09it/s]
Epoch 0 train | loss = 2.053297, acc = 0.2329:  48%|████▊     | 189/391 [00:10<00:10, 19.09it/s]
Epoch 0 train | loss = 2.052639, acc = 0.2331:  48%|████▊     | 189/391 [00:10<00:10, 19.09it/s]
Epoch 0 train | loss = 2.052639, acc = 0.2331:  49%|████▉     | 191/391 [00:10<00:10, 19.06it/s]
Epoch 0 train | loss = 2.051777, acc = 0.2337:  49%|████▉     | 191/391 [00:10<00:10, 19.06it/s]
Epoch 0 train | loss = 2.051535, acc = 0.2337:  49%|████▉     | 191/391 [00:10<00:10, 19.06it/s]
Epoch 0 train | loss = 2.051535, acc = 0.2337:  49%|████▉     | 193/391 [00:10<00:10, 19.03it/s]
Epoch 0 train | loss = 2.050868, acc = 0.2337:  49%|████▉     | 193/391 [00:10<00:10, 19.03it/s]
Epoch 0 train | loss = 2.050219, acc = 0.2339:  49%|████▉     | 193/391 [00:10<00:10, 19.03it/s]
Epoch 0 train | loss = 2.050219, acc = 0.2339:  50%|████▉     | 195/391 [00:10<00:10, 19.04it/s]
Epoch 0 train | loss = 2.050246, acc = 0.2339:  50%|████▉     | 195/391 [00:10<00:10, 19.04it/s]
Epoch 0 train | loss = 2.049403, acc = 0.2342:  50%|████▉     | 195/391 [00:10<00:10, 19.04it/s]
Epoch 0 train | loss = 2.049403, acc = 0.2342:  50%|█████     | 197/391 [00:10<00:10, 19.09it/s]
Epoch 0 train | loss = 2.048990, acc = 0.2341:  50%|█████     | 197/391 [00:10<00:10, 19.09it/s]
Epoch 0 train | loss = 2.048498, acc = 0.2341:  50%|█████     | 197/391 [00:10<00:10, 19.09it/s]
Epoch 0 train | loss = 2.048498, acc = 0.2341:  51%|█████     | 199/391 [00:10<00:10, 19.17it/s]
Epoch 0 train | loss = 2.047949, acc = 0.2344:  51%|█████     | 199/391 [00:10<00:10, 19.17it/s]
Epoch 0 train | loss = 2.047048, acc = 0.2346:  51%|█████     | 199/391 [00:10<00:10, 19.17it/s]
Epoch 0 train | loss = 2.047048, acc = 0.2346:  51%|█████▏    | 201/391 [00:10<00:09, 19.19it/s]
Epoch 0 train | loss = 2.046052, acc = 0.2350:  51%|█████▏    | 201/391 [00:10<00:09, 19.19it/s]
Epoch 0 train | loss = 2.045551, acc = 0.2354:  51%|█████▏    | 201/391 [00:10<00:09, 19.19it/s]
Epoch 0 train | loss = 2.045551, acc = 0.2354:  52%|█████▏    | 203/391 [00:10<00:09, 19.16it/s]
Epoch 0 train | loss = 2.045282, acc = 0.2356:  52%|█████▏    | 203/391 [00:10<00:09, 19.16it/s]
Epoch 0 train | loss = 2.044857, acc = 0.2356:  52%|█████▏    | 203/391 [00:10<00:09, 19.16it/s]
Epoch 0 train | loss = 2.044857, acc = 0.2356:  52%|█████▏    | 205/391 [00:10<00:09, 19.24it/s]
Epoch 0 train | loss = 2.044228, acc = 0.2357:  52%|█████▏    | 205/391 [00:10<00:09, 19.24it/s]
Epoch 0 train | loss = 2.043681, acc = 0.2358:  52%|█████▏    | 205/391 [00:10<00:09, 19.24it/s]
Epoch 0 train | loss = 2.043681, acc = 0.2358:  53%|█████▎    | 207/391 [00:10<00:09, 19.28it/s]
Epoch 0 train | loss = 2.042718, acc = 0.2364:  53%|█████▎    | 207/391 [00:10<00:09, 19.28it/s]
Epoch 0 train | loss = 2.042314, acc = 0.2367:  53%|█████▎    | 207/391 [00:11<00:09, 19.28it/s]
Epoch 0 train | loss = 2.042314, acc = 0.2367:  53%|█████▎    | 209/391 [00:11<00:09, 19.20it/s]
Epoch 0 train | loss = 2.042122, acc = 0.2368:  53%|█████▎    | 209/391 [00:11<00:09, 19.20it/s]
Epoch 0 train | loss = 2.041393, acc = 0.2370:  53%|█████▎    | 209/391 [00:11<00:09, 19.20it/s]
Epoch 0 train | loss = 2.041393, acc = 0.2370:  54%|█████▍    | 211/391 [00:11<00:09, 19.15it/s]
Epoch 0 train | loss = 2.040755, acc = 0.2371:  54%|█████▍    | 211/391 [00:11<00:09, 19.15it/s]
Epoch 0 train | loss = 2.040261, acc = 0.2373:  54%|█████▍    | 211/391 [00:11<00:09, 19.15it/s]
Epoch 0 train | loss = 2.040261, acc = 0.2373:  54%|█████▍    | 213/391 [00:11<00:09, 19.13it/s]
Epoch 0 train | loss = 2.039743, acc = 0.2375:  54%|█████▍    | 213/391 [00:11<00:09, 19.13it/s]
Epoch 0 train | loss = 2.039366, acc = 0.2375:  54%|█████▍    | 213/391 [00:11<00:09, 19.13it/s]
Epoch 0 train | loss = 2.039366, acc = 0.2375:  55%|█████▍    | 215/391 [00:11<00:09, 19.13it/s]
Epoch 0 train | loss = 2.038622, acc = 0.2377:  55%|█████▍    | 215/391 [00:11<00:09, 19.13it/s]
Epoch 0 train | loss = 2.038077, acc = 0.2380:  55%|█████▍    | 215/391 [00:11<00:09, 19.13it/s]
Epoch 0 train | loss = 2.038077, acc = 0.2380:  55%|█████▌    | 217/391 [00:11<00:09, 19.18it/s]
Epoch 0 train | loss = 2.037151, acc = 0.2384:  55%|█████▌    | 217/391 [00:11<00:09, 19.18it/s]
Epoch 0 train | loss = 2.037116, acc = 0.2386:  55%|█████▌    | 217/391 [00:11<00:09, 19.18it/s]
Epoch 0 train | loss = 2.037116, acc = 0.2386:  56%|█████▌    | 219/391 [00:11<00:08, 19.15it/s]
Epoch 0 train | loss = 2.036921, acc = 0.2388:  56%|█████▌    | 219/391 [00:11<00:08, 19.15it/s]
Epoch 0 train | loss = 2.036574, acc = 0.2390:  56%|█████▌    | 219/391 [00:11<00:08, 19.15it/s]
Epoch 0 train | loss = 2.036574, acc = 0.2390:  57%|█████▋    | 221/391 [00:11<00:08, 19.15it/s]
Epoch 0 train | loss = 2.035695, acc = 0.2394:  57%|█████▋    | 221/391 [00:11<00:08, 19.15it/s]
Epoch 0 train | loss = 2.034603, acc = 0.2396:  57%|█████▋    | 221/391 [00:11<00:08, 19.15it/s]
Epoch 0 train | loss = 2.034603, acc = 0.2396:  57%|█████▋    | 223/391 [00:11<00:08, 19.16it/s]
Epoch 0 train | loss = 2.034696, acc = 0.2395:  57%|█████▋    | 223/391 [00:11<00:08, 19.16it/s]
Epoch 0 train | loss = 2.033979, acc = 0.2398:  57%|█████▋    | 223/391 [00:11<00:08, 19.16it/s]
Epoch 0 train | loss = 2.033979, acc = 0.2398:  58%|█████▊    | 225/391 [00:11<00:08, 19.12it/s]
Epoch 0 train | loss = 2.033296, acc = 0.2400:  58%|█████▊    | 225/391 [00:11<00:08, 19.12it/s]
Epoch 0 train | loss = 2.032547, acc = 0.2404:  58%|█████▊    | 225/391 [00:11<00:08, 19.12it/s]
Epoch 0 train | loss = 2.032547, acc = 0.2404:  58%|█████▊    | 227/391 [00:11<00:08, 19.11it/s]
Epoch 0 train | loss = 2.031963, acc = 0.2405:  58%|█████▊    | 227/391 [00:12<00:08, 19.11it/s]
Epoch 0 train | loss = 2.031357, acc = 0.2405:  58%|█████▊    | 227/391 [00:12<00:08, 19.11it/s]
Epoch 0 train | loss = 2.031357, acc = 0.2405:  59%|█████▊    | 229/391 [00:12<00:08, 19.11it/s]
Epoch 0 train | loss = 2.030741, acc = 0.2406:  59%|█████▊    | 229/391 [00:12<00:08, 19.11it/s]
Epoch 0 train | loss = 2.030554, acc = 0.2407:  59%|█████▊    | 229/391 [00:12<00:08, 19.11it/s]
Epoch 0 train | loss = 2.030554, acc = 0.2407:  59%|█████▉    | 231/391 [00:12<00:08, 19.22it/s]
Epoch 0 train | loss = 2.030222, acc = 0.2407:  59%|█████▉    | 231/391 [00:12<00:08, 19.22it/s]
Epoch 0 train | loss = 2.029902, acc = 0.2404:  59%|█████▉    | 231/391 [00:12<00:08, 19.22it/s]
Epoch 0 train | loss = 2.029902, acc = 0.2404:  60%|█████▉    | 233/391 [00:12<00:08, 19.32it/s]
Epoch 0 train | loss = 2.029120, acc = 0.2408:  60%|█████▉    | 233/391 [00:12<00:08, 19.32it/s]
Epoch 0 train | loss = 2.028121, acc = 0.2410:  60%|█████▉    | 233/391 [00:12<00:08, 19.32it/s]
Epoch 0 train | loss = 2.028121, acc = 0.2410:  60%|██████    | 235/391 [00:12<00:08, 19.21it/s]
Epoch 0 train | loss = 2.027528, acc = 0.2411:  60%|██████    | 235/391 [00:12<00:08, 19.21it/s]
Epoch 0 train | loss = 2.027439, acc = 0.2412:  60%|██████    | 235/391 [00:12<00:08, 19.21it/s]
Epoch 0 train | loss = 2.027439, acc = 0.2412:  61%|██████    | 237/391 [00:12<00:08, 19.17it/s]
Epoch 0 train | loss = 2.026473, acc = 0.2415:  61%|██████    | 237/391 [00:12<00:08, 19.17it/s]
Epoch 0 train | loss = 2.025575, acc = 0.2416:  61%|██████    | 237/391 [00:12<00:08, 19.17it/s]
Epoch 0 train | loss = 2.025575, acc = 0.2416:  61%|██████    | 239/391 [00:12<00:08, 18.81it/s]
Epoch 0 train | loss = 2.024916, acc = 0.2418:  61%|██████    | 239/391 [00:12<00:08, 18.81it/s]
Epoch 0 train | loss = 2.024533, acc = 0.2419:  61%|██████    | 239/391 [00:12<00:08, 18.81it/s]
Epoch 0 train | loss = 2.024533, acc = 0.2419:  62%|██████▏   | 241/391 [00:12<00:07, 18.84it/s]
Epoch 0 train | loss = 2.024007, acc = 0.2422:  62%|██████▏   | 241/391 [00:12<00:07, 18.84it/s]
Epoch 0 train | loss = 2.023765, acc = 0.2421:  62%|██████▏   | 241/391 [00:12<00:07, 18.84it/s]
Epoch 0 train | loss = 2.023765, acc = 0.2421:  62%|██████▏   | 243/391 [00:12<00:07, 18.91it/s]
Epoch 0 train | loss = 2.023127, acc = 0.2422:  62%|██████▏   | 243/391 [00:12<00:07, 18.91it/s]
Epoch 0 train | loss = 2.022547, acc = 0.2426:  62%|██████▏   | 243/391 [00:12<00:07, 18.91it/s]
Epoch 0 train | loss = 2.022547, acc = 0.2426:  63%|██████▎   | 245/391 [00:12<00:07, 18.96it/s]
Epoch 0 train | loss = 2.021792, acc = 0.2427:  63%|██████▎   | 245/391 [00:12<00:07, 18.96it/s]
Epoch 0 train | loss = 2.021589, acc = 0.2427:  63%|██████▎   | 245/391 [00:13<00:07, 18.96it/s]
Epoch 0 train | loss = 2.021589, acc = 0.2427:  63%|██████▎   | 247/391 [00:13<00:07, 18.90it/s]
Epoch 0 train | loss = 2.020760, acc = 0.2430:  63%|██████▎   | 247/391 [00:13<00:07, 18.90it/s]
Epoch 0 train | loss = 2.020131, acc = 0.2432:  63%|██████▎   | 247/391 [00:13<00:07, 18.90it/s]
Epoch 0 train | loss = 2.020131, acc = 0.2432:  64%|██████▎   | 249/391 [00:13<00:07, 18.97it/s]
Epoch 0 train | loss = 2.019480, acc = 0.2433:  64%|██████▎   | 249/391 [00:13<00:07, 18.97it/s]
Epoch 0 train | loss = 2.019307, acc = 0.2435:  64%|██████▎   | 249/391 [00:13<00:07, 18.97it/s]
Epoch 0 train | loss = 2.019307, acc = 0.2435:  64%|██████▍   | 251/391 [00:13<00:07, 19.09it/s]
Epoch 0 train | loss = 2.018542, acc = 0.2438:  64%|██████▍   | 251/391 [00:13<00:07, 19.09it/s]
Epoch 0 train | loss = 2.018326, acc = 0.2438:  64%|██████▍   | 251/391 [00:13<00:07, 19.09it/s]
Epoch 0 train | loss = 2.018326, acc = 0.2438:  65%|██████▍   | 253/391 [00:13<00:07, 19.10it/s]
Epoch 0 train | loss = 2.017789, acc = 0.2442:  65%|██████▍   | 253/391 [00:13<00:07, 19.10it/s]
Epoch 0 train | loss = 2.017513, acc = 0.2443:  65%|██████▍   | 253/391 [00:13<00:07, 19.10it/s]
Epoch 0 train | loss = 2.017513, acc = 0.2443:  65%|██████▌   | 255/391 [00:13<00:07, 19.11it/s]
Epoch 0 train | loss = 2.017136, acc = 0.2441:  65%|██████▌   | 255/391 [00:13<00:07, 19.11it/s]
Epoch 0 train | loss = 2.016861, acc = 0.2443:  65%|██████▌   | 255/391 [00:13<00:07, 19.11it/s]
Epoch 0 train | loss = 2.016861, acc = 0.2443:  66%|██████▌   | 257/391 [00:13<00:07, 19.11it/s]
Epoch 0 train | loss = 2.016578, acc = 0.2447:  66%|██████▌   | 257/391 [00:13<00:07, 19.11it/s]
Epoch 0 train | loss = 2.016266, acc = 0.2446:  66%|██████▌   | 257/391 [00:13<00:07, 19.11it/s]
Epoch 0 train | loss = 2.016266, acc = 0.2446:  66%|██████▌   | 259/391 [00:13<00:06, 19.09it/s]
Epoch 0 train | loss = 2.015759, acc = 0.2452:  66%|██████▌   | 259/391 [00:13<00:06, 19.09it/s]
Epoch 0 train | loss = 2.015557, acc = 0.2453:  66%|██████▌   | 259/391 [00:13<00:06, 19.09it/s]
Epoch 0 train | loss = 2.015557, acc = 0.2453:  67%|██████▋   | 261/391 [00:13<00:06, 19.10it/s]
Epoch 0 train | loss = 2.014716, acc = 0.2453:  67%|██████▋   | 261/391 [00:13<00:06, 19.10it/s]
Epoch 0 train | loss = 2.014146, acc = 0.2454:  67%|██████▋   | 261/391 [00:13<00:06, 19.10it/s]
Epoch 0 train | loss = 2.014146, acc = 0.2454:  67%|██████▋   | 263/391 [00:13<00:06, 19.05it/s]
Epoch 0 train | loss = 2.013533, acc = 0.2455:  67%|██████▋   | 263/391 [00:13<00:06, 19.05it/s]
Epoch 0 train | loss = 2.012985, acc = 0.2453:  67%|██████▋   | 263/391 [00:13<00:06, 19.05it/s]
Epoch 0 train | loss = 2.012985, acc = 0.2453:  68%|██████▊   | 265/391 [00:13<00:06, 19.04it/s]
Epoch 0 train | loss = 2.012518, acc = 0.2457:  68%|██████▊   | 265/391 [00:14<00:06, 19.04it/s]
Epoch 0 train | loss = 2.011672, acc = 0.2458:  68%|██████▊   | 265/391 [00:14<00:06, 19.04it/s]
Epoch 0 train | loss = 2.011672, acc = 0.2458:  68%|██████▊   | 267/391 [00:14<00:06, 18.92it/s]
Epoch 0 train | loss = 2.010950, acc = 0.2460:  68%|██████▊   | 267/391 [00:14<00:06, 18.92it/s]
Epoch 0 train | loss = 2.009730, acc = 0.2463:  68%|██████▊   | 267/391 [00:14<00:06, 18.92it/s]
Epoch 0 train | loss = 2.009730, acc = 0.2463:  69%|██████▉   | 269/391 [00:14<00:06, 18.81it/s]
Epoch 0 train | loss = 2.009375, acc = 0.2464:  69%|██████▉   | 269/391 [00:14<00:06, 18.81it/s]
Epoch 0 train | loss = 2.008706, acc = 0.2464:  69%|██████▉   | 269/391 [00:14<00:06, 18.81it/s]
Epoch 0 train | loss = 2.008706, acc = 0.2464:  69%|██████▉   | 271/391 [00:14<00:06, 18.57it/s]
Epoch 0 train | loss = 2.008401, acc = 0.2464:  69%|██████▉   | 271/391 [00:14<00:06, 18.57it/s]
Epoch 0 train | loss = 2.008099, acc = 0.2466:  69%|██████▉   | 271/391 [00:14<00:06, 18.57it/s]
Epoch 0 train | loss = 2.008099, acc = 0.2466:  70%|██████▉   | 273/391 [00:14<00:06, 18.66it/s]
Epoch 0 train | loss = 2.007486, acc = 0.2470:  70%|██████▉   | 273/391 [00:14<00:06, 18.66it/s]
Epoch 0 train | loss = 2.007000, acc = 0.2473:  70%|██████▉   | 273/391 [00:14<00:06, 18.66it/s]
Epoch 0 train | loss = 2.007000, acc = 0.2473:  70%|███████   | 275/391 [00:14<00:06, 18.80it/s]
Epoch 0 train | loss = 2.006829, acc = 0.2474:  70%|███████   | 275/391 [00:14<00:06, 18.80it/s]
Epoch 0 train | loss = 2.006486, acc = 0.2477:  70%|███████   | 275/391 [00:14<00:06, 18.80it/s]
Epoch 0 train | loss = 2.006486, acc = 0.2477:  71%|███████   | 277/391 [00:14<00:06, 18.89it/s]
Epoch 0 train | loss = 2.006118, acc = 0.2477:  71%|███████   | 277/391 [00:14<00:06, 18.89it/s]
Epoch 0 train | loss = 2.005857, acc = 0.2477:  71%|███████   | 277/391 [00:14<00:06, 18.89it/s]
Epoch 0 train | loss = 2.005857, acc = 0.2477:  71%|███████▏  | 279/391 [00:14<00:05, 18.94it/s]
Epoch 0 train | loss = 2.005281, acc = 0.2479:  71%|███████▏  | 279/391 [00:14<00:05, 18.94it/s]
Epoch 0 train | loss = 2.004522, acc = 0.2483:  71%|███████▏  | 279/391 [00:14<00:05, 18.94it/s]
Epoch 0 train | loss = 2.004522, acc = 0.2483:  72%|███████▏  | 281/391 [00:14<00:05, 18.95it/s]
Epoch 0 train | loss = 2.003921, acc = 0.2484:  72%|███████▏  | 281/391 [00:14<00:05, 18.95it/s]
Epoch 0 train | loss = 2.003410, acc = 0.2487:  72%|███████▏  | 281/391 [00:14<00:05, 18.95it/s]
Epoch 0 train | loss = 2.003410, acc = 0.2487:  72%|███████▏  | 283/391 [00:14<00:05, 18.89it/s]
Epoch 0 train | loss = 2.003112, acc = 0.2488:  72%|███████▏  | 283/391 [00:14<00:05, 18.89it/s]
Epoch 0 train | loss = 2.002435, acc = 0.2494:  72%|███████▏  | 283/391 [00:15<00:05, 18.89it/s]
Epoch 0 train | loss = 2.002435, acc = 0.2494:  73%|███████▎  | 285/391 [00:15<00:05, 18.95it/s]
Epoch 0 train | loss = 2.001841, acc = 0.2496:  73%|███████▎  | 285/391 [00:15<00:05, 18.95it/s]
Epoch 0 train | loss = 2.001112, acc = 0.2498:  73%|███████▎  | 285/391 [00:15<00:05, 18.95it/s]
Epoch 0 train | loss = 2.001112, acc = 0.2498:  73%|███████▎  | 287/391 [00:15<00:05, 18.96it/s]
