INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:30,  4.31it/s]
Epoch 0 train | loss = 1178347827896552637604541535092736.000000, acc = 0.1015:  26%|██▌       | 100/391 [00:13<00:38,  7.63it/s]
Epoch 0 train | loss = 1177645873209860093894032848060416.000000, acc = 0.1016:  26%|██▌       | 100/391 [00:13<00:38,  7.63it/s]
Epoch 0 train | loss = 1177645873209860093894032848060416.000000, acc = 0.1016:  26%|██▌       | 101/391 [00:13<00:37,  7.66it/s]
Epoch 0 train | loss = 1181441500404303666192335140552704.000000, acc = 0.1012:  26%|██▌       | 101/391 [00:13<00:37,  7.66it/s]
Epoch 0 train | loss = 1181441500404303666192335140552704.000000, acc = 0.1012:  26%|██▌       | 102/391 [00:13<00:37,  7.68it/s]
Epoch 0 train | loss = 1179702247607100881161299265847296.000000, acc = 0.1012:  26%|██▌       | 102/391 [00:13<00:37,  7.68it/s]
Epoch 0 train | loss = 1179702247607100881161299265847296.000000, acc = 0.1012:  26%|██▋       | 103/391 [00:13<00:37,  7.69it/s]
Epoch 0 train | loss = 1177865017235373116112851263553536.000000, acc = 0.1010:  26%|██▋       | 103/391 [00:13<00:37,  7.69it/s]
Epoch 0 train | loss = 1177865017235373116112851263553536.000000, acc = 0.1010:  27%|██▋       | 104/391 [00:13<00:37,  7.70it/s]
Epoch 0 train | loss = 1180727359691360975262768288497664.000000, acc = 0.1008:  27%|██▋       | 104/391 [00:13<00:37,  7.70it/s]
Epoch 0 train | loss = 1180727359691360975262768288497664.000000, acc = 0.1008:  27%|██▋       | 105/391 [00:13<00:37,  7.69it/s]
Epoch 0 train | loss = 1181295446837027282940923696119808.000000, acc = 0.1006:  27%|██▋       | 105/391 [00:13<00:37,  7.69it/s]
Epoch 0 train | loss = 1181295446837027282940923696119808.000000, acc = 0.1006:  27%|██▋       | 106/391 [00:13<00:37,  7.70it/s]
Epoch 0 train | loss = 1181604808340718563471070679007232.000000, acc = 0.1005:  27%|██▋       | 106/391 [00:14<00:37,  7.70it/s]
Epoch 0 train | loss = 1181604808340718563471070679007232.000000, acc = 0.1005:  27%|██▋       | 107/391 [00:14<00:36,  7.70it/s]
Epoch 0 train | loss = 1181676004073689897996270289551360.000000, acc = 0.1006:  27%|██▋       | 107/391 [00:14<00:36,  7.70it/s]
Epoch 0 train | loss = 1181676004073689897996270289551360.000000, acc = 0.1006:  28%|██▊       | 108/391 [00:14<00:36,  7.70it/s]
Epoch 0 train | loss = 1183035924940136995364233021489152.000000, acc = 0.1013:  28%|██▊       | 108/391 [00:14<00:36,  7.70it/s]
Epoch 0 train | loss = 1183035924940136995364233021489152.000000, acc = 0.1013:  28%|██▊       | 109/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 1182028367684552608391710520639488.000000, acc = 0.1011:  28%|██▊       | 109/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 1182028367684552608391710520639488.000000, acc = 0.1011:  28%|██▊       | 110/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 1182498351633140677360316277850112.000000, acc = 0.1009:  28%|██▊       | 110/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 1182498351633140677360316277850112.000000, acc = 0.1009:  28%|██▊       | 111/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 1182119122669010779678824747499520.000000, acc = 0.1007:  28%|██▊       | 111/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 1182119122669010779678824747499520.000000, acc = 0.1007:  29%|██▊       | 112/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 1179774875354970642767326795005952.000000, acc = 0.1008:  29%|██▊       | 112/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 1179774875354970642767326795005952.000000, acc = 0.1008:  29%|██▉       | 113/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 1180124664084455365908860340535296.000000, acc = 0.1003:  29%|██▉       | 113/391 [00:15<00:36,  7.71it/s]
Epoch 0 train | loss = 1180124664084455365908860340535296.000000, acc = 0.1003:  29%|██▉       | 114/391 [00:15<00:35,  7.71it/s]
Epoch 0 train | loss = 1182162651273096644690087755382784.000000, acc = 0.1002:  29%|██▉       | 114/391 [00:15<00:35,  7.71it/s]
Epoch 0 train | loss = 1182162651273096644690087755382784.000000, acc = 0.1002:  29%|██▉       | 115/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1182112431889905646280256446791680.000000, acc = 0.1006:  29%|██▉       | 115/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1182112431889905646280256446791680.000000, acc = 0.1006:  30%|██▉       | 116/391 [00:15<00:35,  7.69it/s]
Epoch 0 train | loss = 1181695443766192624501686462840832.000000, acc = 0.1006:  30%|██▉       | 116/391 [00:15<00:35,  7.69it/s]
Epoch 0 train | loss = 1181695443766192624501686462840832.000000, acc = 0.1006:  30%|██▉       | 117/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1179430904810456043902023835320320.000000, acc = 0.1008:  30%|██▉       | 117/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1179430904810456043902023835320320.000000, acc = 0.1008:  30%|███       | 118/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1180630998499386344433463813210112.000000, acc = 0.1009:  30%|███       | 118/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1180630998499386344433463813210112.000000, acc = 0.1009:  30%|███       | 119/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1182165046053525358702554597294080.000000, acc = 0.1010:  30%|███       | 119/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1182165046053525358702554597294080.000000, acc = 0.1010:  31%|███       | 120/391 [00:15<00:35,  7.71it/s]
Epoch 0 train | loss = 1181820778440146680609277831282688.000000, acc = 0.1008:  31%|███       | 120/391 [00:15<00:35,  7.71it/s]
Epoch 0 train | loss = 1181820778440146680609277831282688.000000, acc = 0.1008:  31%|███       | 121/391 [00:15<00:35,  7.70it/s]
Epoch 0 train | loss = 1183175810640191500394655798788096.000000, acc = 0.1009:  31%|███       | 121/391 [00:16<00:35,  7.70it/s]
Epoch 0 train | loss = 1183175810640191500394655798788096.000000, acc = 0.1009:  31%|███       | 122/391 [00:16<00:34,  7.71it/s]
Epoch 0 train | loss = 1181661982368866566716192454606848.000000, acc = 0.1007:  31%|███       | 122/391 [00:16<00:34,  7.71it/s]
Epoch 0 train | loss = 1181661982368866566716192454606848.000000, acc = 0.1007:  31%|███▏      | 123/391 [00:16<00:34,  7.71it/s]
Epoch 0 train | loss = 1180231487643384349670833030955008.000000, acc = 0.1004:  31%|███▏      | 123/391 [00:16<00:34,  7.71it/s]
Epoch 0 train | loss = 1180231487643384349670833030955008.000000, acc = 0.1004:  32%|███▏      | 124/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1178168675070977222912586673029120.000000, acc = 0.1003:  32%|███▏      | 124/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1178168675070977222912586673029120.000000, acc = 0.1003:  32%|███▏      | 125/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1177526093172520570365789922656256.000000, acc = 0.1005:  32%|███▏      | 125/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1177526093172520570365789922656256.000000, acc = 0.1005:  32%|███▏      | 126/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1177623014344715508646314007068672.000000, acc = 0.1008:  32%|███▏      | 126/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1177623014344715508646314007068672.000000, acc = 0.1008:  32%|███▏      | 127/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1175698014123433614638908981641216.000000, acc = 0.1008:  32%|███▏      | 127/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1175698014123433614638908981641216.000000, acc = 0.1008:  33%|███▎      | 128/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1177150096989431231437643735629824.000000, acc = 0.1008:  33%|███▎      | 128/391 [00:16<00:34,  7.72it/s]
Epoch 0 train | loss = 1177150096989431231437643735629824.000000, acc = 0.1008:  33%|███▎      | 129/391 [00:16<00:33,  7.73it/s]
Epoch 0 train | loss = 1176036301260839799059301019942912.000000, acc = 0.1005:  33%|███▎      | 129/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1176036301260839799059301019942912.000000, acc = 0.1005:  33%|███▎      | 130/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1178341785662419558899975834304512.000000, acc = 0.1003:  33%|███▎      | 130/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1178341785662419558899975834304512.000000, acc = 0.1003:  34%|███▎      | 131/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1178046630965631824014317046464512.000000, acc = 0.1005:  34%|███▎      | 131/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1178046630965631824014317046464512.000000, acc = 0.1005:  34%|███▍      | 132/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1178296647825278737916703883132928.000000, acc = 0.1005:  34%|███▍      | 132/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1178296647825278737916703883132928.000000, acc = 0.1005:  34%|███▍      | 133/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1179135562239969265147924908605440.000000, acc = 0.1005:  34%|███▍      | 133/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1179135562239969265147924908605440.000000, acc = 0.1005:  34%|███▍      | 134/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1179863221132518677169599319900160.000000, acc = 0.1008:  34%|███▍      | 134/391 [00:17<00:33,  7.73it/s]
Epoch 0 train | loss = 1179863221132518677169599319900160.000000, acc = 0.1008:  35%|███▍      | 135/391 [00:17<00:33,  7.72it/s]
Epoch 0 train | loss = 1181160167721157038318856670543872.000000, acc = 0.1008:  35%|███▍      | 135/391 [00:17<00:33,  7.72it/s]
Epoch 0 train | loss = 1181160167721157038318856670543872.000000, acc = 0.1008:  35%|███▍      | 136/391 [00:17<00:33,  7.72it/s]
Epoch 0 train | loss = 1185083084857180442112791165272064.000000, acc = 0.1007:  35%|███▍      | 136/391 [00:17<00:33,  7.72it/s]
Epoch 0 train | loss = 1185083084857180442112791165272064.000000, acc = 0.1007:  35%|███▌      | 137/391 [00:17<00:32,  7.73it/s]
Epoch 0 train | loss = 1184159317025334702532732989210624.000000, acc = 0.1009:  35%|███▌      | 137/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1184159317025334702532732989210624.000000, acc = 0.1009:  35%|███▌      | 138/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1182817656393312525985921946877952.000000, acc = 0.1009:  35%|███▌      | 138/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1182817656393312525985921946877952.000000, acc = 0.1009:  36%|███▌      | 139/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1183459053631445669152993765752832.000000, acc = 0.1011:  36%|███▌      | 139/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1183459053631445669152993765752832.000000, acc = 0.1011:  36%|███▌      | 140/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1182094605687684806881513507389440.000000, acc = 0.1011:  36%|███▌      | 140/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1182094605687684806881513507389440.000000, acc = 0.1011:  36%|███▌      | 141/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1182639509249170440397466537820160.000000, acc = 0.1012:  36%|███▌      | 141/391 [00:18<00:32,  7.73it/s]
Epoch 0 train | loss = 1182639509249170440397466537820160.000000, acc = 0.1012:  36%|███▋      | 142/391 [00:18<00:32,  7.68it/s]
Epoch 0 train | loss = 1181542938174205387771746334015488.000000, acc = 0.1014:  36%|███▋      | 142/391 [00:18<00:32,  7.68it/s]
Epoch 0 train | loss = 1181542938174205387771746334015488.000000, acc = 0.1014:  37%|███▋      | 143/391 [00:18<00:32,  7.67it/s]
Epoch 0 train | loss = 1182185666244525315079546102349824.000000, acc = 0.1012:  37%|███▋      | 143/391 [00:18<00:32,  7.67it/s]
Epoch 0 train | loss = 1182185666244525315079546102349824.000000, acc = 0.1012:  37%|███▋      | 144/391 [00:18<00:32,  7.69it/s]
Epoch 0 train | loss = 1182176715394812073753576791343104.000000, acc = 0.1013:  37%|███▋      | 144/391 [00:19<00:32,  7.69it/s]
Epoch 0 train | loss = 1182176715394812073753576791343104.000000, acc = 0.1013:  37%|███▋      | 145/391 [00:19<00:31,  7.69it/s]
Epoch 0 train | loss = 1180462437686512783359330505195520.000000, acc = 0.1013:  37%|███▋      | 145/391 [00:19<00:31,  7.69it/s]
Epoch 0 train | loss = 1180462437686512783359330505195520.000000, acc = 0.1013:  37%|███▋      | 146/391 [00:19<00:31,  7.69it/s]
Epoch 0 train | loss = 1179779861965029130068259759980544.000000, acc = 0.1011:  37%|███▋      | 146/391 [00:19<00:31,  7.69it/s]
Epoch 0 train | loss = 1179779861965029130068259759980544.000000, acc = 0.1011:  38%|███▊      | 147/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1177801838540810983319360344424448.000000, acc = 0.1012:  38%|███▊      | 147/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1177801838540810983319360344424448.000000, acc = 0.1012:  38%|███▊      | 148/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1177655620388728748384645881528320.000000, acc = 0.1014:  38%|███▊      | 148/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1177655620388728748384645881528320.000000, acc = 0.1014:  38%|███▊      | 149/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1176609636287391919868405214085120.000000, acc = 0.1014:  38%|███▊      | 149/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1176609636287391919868405214085120.000000, acc = 0.1014:  38%|███▊      | 150/391 [00:19<00:31,  7.72it/s]
Epoch 0 train | loss = 1177216003954460554978093430734848.000000, acc = 0.1014:  38%|███▊      | 150/391 [00:19<00:31,  7.72it/s]
Epoch 0 train | loss = 1177216003954460554978093430734848.000000, acc = 0.1014:  39%|███▊      | 151/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1177273959482386058280089145049088.000000, acc = 0.1013:  39%|███▊      | 151/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1177273959482386058280089145049088.000000, acc = 0.1013:  39%|███▉      | 152/391 [00:19<00:31,  7.71it/s]
Epoch 0 train | loss = 1181673471302984598137682427641856.000000, acc = 0.1011:  39%|███▉      | 152/391 [00:20<00:31,  7.71it/s]
Epoch 0 train | loss = 1181673471302984598137682427641856.000000, acc = 0.1011:  39%|███▉      | 153/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1181841582126642840356836807278592.000000, acc = 0.1011:  39%|███▉      | 153/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1181841582126642840356836807278592.000000, acc = 0.1011:  39%|███▉      | 154/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1181453940952944479382362027720704.000000, acc = 0.1011:  39%|███▉      | 154/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1181453940952944479382362027720704.000000, acc = 0.1011:  40%|███▉      | 155/391 [00:20<00:30,  7.72it/s]
Epoch 0 train | loss = 1180920071727467915889689921323008.000000, acc = 0.1013:  40%|███▉      | 155/391 [00:20<00:30,  7.72it/s]
Epoch 0 train | loss = 1180920071727467915889689921323008.000000, acc = 0.1013:  40%|███▉      | 156/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1180801362447767130187567718203392.000000, acc = 0.1010:  40%|███▉      | 156/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1180801362447767130187567718203392.000000, acc = 0.1010:  40%|████      | 157/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1183567943014989283259932888530944.000000, acc = 0.1008:  40%|████      | 157/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1183567943014989283259932888530944.000000, acc = 0.1008:  40%|████      | 158/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1183397424498767736016718117470208.000000, acc = 0.1007:  40%|████      | 158/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1183397424498767736016718117470208.000000, acc = 0.1007:  41%|████      | 159/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1183018993372825547569978283130880.000000, acc = 0.1005:  41%|████      | 159/391 [00:20<00:30,  7.71it/s]
Epoch 0 train | loss = 1183018993372825547569978283130880.000000, acc = 0.1005:  41%|████      | 160/391 [00:20<00:29,  7.72it/s]
Epoch 0 train | loss = 1184407941856031359532505556320256.000000, acc = 0.1004:  41%|████      | 160/391 [00:21<00:29,  7.72it/s]
Epoch 0 train | loss = 1184407941856031359532505556320256.000000, acc = 0.1004:  41%|████      | 161/391 [00:21<00:29,  7.72it/s]
Epoch 0 train | loss = 1184050792879723977546923679678464.000000, acc = 0.1006:  41%|████      | 161/391 [00:21<00:29,  7.72it/s]
Epoch 0 train | loss = 1184050792879723977546923679678464.000000, acc = 0.1006:  41%|████▏     | 162/391 [00:21<00:29,  7.72it/s]
Epoch 0 train | loss = 1183532411746888444995064391794688.000000, acc = 0.1004:  41%|████▏     | 162/391 [00:21<00:29,  7.72it/s]
Epoch 0 train | loss = 1183532411746888444995064391794688.000000, acc = 0.1004:  42%|████▏     | 163/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1180786864124382714158459088011264.000000, acc = 0.1005:  42%|████▏     | 163/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1180786864124382714158459088011264.000000, acc = 0.1005:  42%|████▏     | 164/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1181698509182751310132754058838016.000000, acc = 0.1006:  42%|████▏     | 164/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1181698509182751310132754058838016.000000, acc = 0.1006:  42%|████▏     | 165/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1181602180919794353336310598467584.000000, acc = 0.1007:  42%|████▏     | 165/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1181602180919794353336310598467584.000000, acc = 0.1007:  42%|████▏     | 166/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1181094534118977798407573687238656.000000, acc = 0.1007:  42%|████▏     | 166/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1181094534118977798407573687238656.000000, acc = 0.1007:  43%|████▎     | 167/391 [00:21<00:29,  7.71it/s]
Epoch 0 train | loss = 1182479674317353787541790708989952.000000, acc = 0.1006:  43%|████▎     | 167/391 [00:22<00:29,  7.71it/s]
Epoch 0 train | loss = 1182479674317353787541790708989952.000000, acc = 0.1006:  43%|████▎     | 168/391 [00:22<00:28,  7.71it/s]
Epoch 0 train | loss = 1182740171611858777390188542820352.000000, acc = 0.1006:  43%|████▎     | 168/391 [00:22<00:28,  7.71it/s]
