INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572448"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.307667, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.301832, acc = 0.1071:  40%|███▉      | 156/391 [00:09<00:13, 17.47it/s]
Epoch 0 train | loss = 2.301832, acc = 0.1071:  40%|████      | 158/391 [00:09<00:13, 17.48it/s]
Epoch 0 train | loss = 2.301841, acc = 0.1071:  40%|████      | 158/391 [00:09<00:13, 17.48it/s]
Epoch 0 train | loss = 2.301913, acc = 0.1068:  40%|████      | 158/391 [00:09<00:13, 17.48it/s]
Epoch 0 train | loss = 2.301913, acc = 0.1068:  41%|████      | 160/391 [00:09<00:13, 17.37it/s]
Epoch 0 train | loss = 2.301925, acc = 0.1065:  41%|████      | 160/391 [00:09<00:13, 17.37it/s]
Epoch 0 train | loss = 2.301813, acc = 0.1066:  41%|████      | 160/391 [00:09<00:13, 17.37it/s]
Epoch 0 train | loss = 2.301813, acc = 0.1066:  41%|████▏     | 162/391 [00:09<00:13, 17.40it/s]
Epoch 0 train | loss = 2.301886, acc = 0.1066:  41%|████▏     | 162/391 [00:09<00:13, 17.40it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1067:  41%|████▏     | 162/391 [00:09<00:13, 17.40it/s]
Epoch 0 train | loss = 2.301755, acc = 0.1067:  42%|████▏     | 164/391 [00:09<00:13, 17.38it/s]
Epoch 0 train | loss = 2.301761, acc = 0.1065:  42%|████▏     | 164/391 [00:09<00:13, 17.38it/s]
Epoch 0 train | loss = 2.301779, acc = 0.1064:  42%|████▏     | 164/391 [00:09<00:13, 17.38it/s]
Epoch 0 train | loss = 2.301779, acc = 0.1064:  42%|████▏     | 166/391 [00:09<00:12, 17.40it/s]
Epoch 0 train | loss = 2.301741, acc = 0.1061:  42%|████▏     | 166/391 [00:09<00:12, 17.40it/s]
Epoch 0 train | loss = 2.301667, acc = 0.1060:  42%|████▏     | 166/391 [00:09<00:12, 17.40it/s]
Epoch 0 train | loss = 2.301667, acc = 0.1060:  43%|████▎     | 168/391 [00:09<00:12, 17.45it/s]
Epoch 0 train | loss = 2.301687, acc = 0.1059:  43%|████▎     | 168/391 [00:09<00:12, 17.45it/s]
Epoch 0 train | loss = 2.301648, acc = 0.1060:  43%|████▎     | 168/391 [00:09<00:12, 17.45it/s]
Epoch 0 train | loss = 2.301648, acc = 0.1060:  43%|████▎     | 170/391 [00:09<00:12, 17.49it/s]
Epoch 0 train | loss = 2.301510, acc = 0.1059:  43%|████▎     | 170/391 [00:09<00:12, 17.49it/s]
Epoch 0 train | loss = 2.301571, acc = 0.1061:  43%|████▎     | 170/391 [00:09<00:12, 17.49it/s]
Epoch 0 train | loss = 2.301571, acc = 0.1061:  44%|████▍     | 172/391 [00:09<00:12, 17.51it/s]
Epoch 0 train | loss = 2.301390, acc = 0.1059:  44%|████▍     | 172/391 [00:10<00:12, 17.51it/s]
Epoch 0 train | loss = 2.301389, acc = 0.1057:  44%|████▍     | 172/391 [00:10<00:12, 17.51it/s]
Epoch 0 train | loss = 2.301389, acc = 0.1057:  45%|████▍     | 174/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.301435, acc = 0.1055:  45%|████▍     | 174/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.301280, acc = 0.1056:  45%|████▍     | 174/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.301280, acc = 0.1056:  45%|████▌     | 176/391 [00:10<00:12, 17.51it/s]
Epoch 0 train | loss = 2.301207, acc = 0.1057:  45%|████▌     | 176/391 [00:10<00:12, 17.51it/s]
Epoch 0 train | loss = 2.301157, acc = 0.1055:  45%|████▌     | 176/391 [00:10<00:12, 17.51it/s]
Epoch 0 train | loss = 2.301157, acc = 0.1055:  46%|████▌     | 178/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.300915, acc = 0.1055:  46%|████▌     | 178/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.300730, acc = 0.1058:  46%|████▌     | 178/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.300730, acc = 0.1058:  46%|████▌     | 180/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.300754, acc = 0.1056:  46%|████▌     | 180/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.300702, acc = 0.1060:  46%|████▌     | 180/391 [00:10<00:12, 17.53it/s]
Epoch 0 train | loss = 2.300702, acc = 0.1060:  47%|████▋     | 182/391 [00:10<00:11, 17.50it/s]
Epoch 0 train | loss = 2.300727, acc = 0.1058:  47%|████▋     | 182/391 [00:10<00:11, 17.50it/s]
Epoch 0 train | loss = 2.300649, acc = 0.1059:  47%|████▋     | 182/391 [00:10<00:11, 17.50it/s]
Epoch 0 train | loss = 2.300649, acc = 0.1059:  47%|████▋     | 184/391 [00:10<00:11, 17.50it/s]
Epoch 0 train | loss = 2.300577, acc = 0.1058:  47%|████▋     | 184/391 [00:10<00:11, 17.50it/s]
Epoch 0 train | loss = 2.300543, acc = 0.1058:  47%|████▋     | 184/391 [00:10<00:11, 17.50it/s]
Epoch 0 train | loss = 2.300543, acc = 0.1058:  48%|████▊     | 186/391 [00:10<00:11, 17.47it/s]
Epoch 0 train | loss = 2.300489, acc = 0.1057:  48%|████▊     | 186/391 [00:10<00:11, 17.47it/s]
Epoch 0 train | loss = 2.300405, acc = 0.1057:  48%|████▊     | 186/391 [00:10<00:11, 17.47it/s]
Epoch 0 train | loss = 2.300405, acc = 0.1057:  48%|████▊     | 188/391 [00:10<00:11, 17.49it/s]
Epoch 0 train | loss = 2.300339, acc = 0.1054:  48%|████▊     | 188/391 [00:10<00:11, 17.49it/s]
Epoch 0 train | loss = 2.300226, acc = 0.1058:  48%|████▊     | 188/391 [00:10<00:11, 17.49it/s]
Epoch 0 train | loss = 2.300226, acc = 0.1058:  49%|████▊     | 190/391 [00:10<00:11, 17.49it/s]
Epoch 0 train | loss = 2.300217, acc = 0.1057:  49%|████▊     | 190/391 [00:11<00:11, 17.49it/s]
Epoch 0 train | loss = 2.300240, acc = 0.1058:  49%|████▊     | 190/391 [00:11<00:11, 17.49it/s]
Epoch 0 train | loss = 2.300240, acc = 0.1058:  49%|████▉     | 192/391 [00:11<00:11, 17.43it/s]
Epoch 0 train | loss = 2.300323, acc = 0.1055:  49%|████▉     | 192/391 [00:11<00:11, 17.43it/s]
Epoch 0 train | loss = 2.300221, acc = 0.1055:  49%|████▉     | 192/391 [00:11<00:11, 17.43it/s]
Epoch 0 train | loss = 2.300221, acc = 0.1055:  50%|████▉     | 194/391 [00:11<00:11, 17.38it/s]
Epoch 0 train | loss = 2.300168, acc = 0.1054:  50%|████▉     | 194/391 [00:11<00:11, 17.38it/s]
Epoch 0 train | loss = 2.300053, acc = 0.1057:  50%|████▉     | 194/391 [00:11<00:11, 17.38it/s]
Epoch 0 train | loss = 2.300053, acc = 0.1057:  50%|█████     | 196/391 [00:11<00:11, 17.44it/s]
Epoch 0 train | loss = 2.300187, acc = 0.1054:  50%|█████     | 196/391 [00:11<00:11, 17.44it/s]
Epoch 0 train | loss = 2.300215, acc = 0.1052:  50%|█████     | 196/391 [00:11<00:11, 17.44it/s]
Epoch 0 train | loss = 2.300215, acc = 0.1052:  51%|█████     | 198/391 [00:11<00:11, 17.42it/s]
Epoch 0 train | loss = 2.300208, acc = 0.1054:  51%|█████     | 198/391 [00:11<00:11, 17.42it/s]
Epoch 0 train | loss = 2.300124, acc = 0.1055:  51%|█████     | 198/391 [00:11<00:11, 17.42it/s]
Epoch 0 train | loss = 2.300124, acc = 0.1055:  51%|█████     | 200/391 [00:11<00:10, 17.44it/s]
Epoch 0 train | loss = 2.300146, acc = 0.1055:  51%|█████     | 200/391 [00:11<00:10, 17.44it/s]
Epoch 0 train | loss = 2.300115, acc = 0.1055:  51%|█████     | 200/391 [00:11<00:10, 17.44it/s]
Epoch 0 train | loss = 2.300115, acc = 0.1055:  52%|█████▏    | 202/391 [00:11<00:10, 17.47it/s]
Epoch 0 train | loss = 2.300178, acc = 0.1054:  52%|█████▏    | 202/391 [00:11<00:10, 17.47it/s]
Epoch 0 train | loss = 2.300084, acc = 0.1055:  52%|█████▏    | 202/391 [00:11<00:10, 17.47it/s]
Epoch 0 train | loss = 2.300084, acc = 0.1055:  52%|█████▏    | 204/391 [00:11<00:10, 17.47it/s]
Epoch 0 train | loss = 2.300038, acc = 0.1055:  52%|█████▏    | 204/391 [00:11<00:10, 17.47it/s]
Epoch 0 train | loss = 2.300005, acc = 0.1057:  52%|█████▏    | 204/391 [00:11<00:10, 17.47it/s]
Epoch 0 train | loss = 2.300005, acc = 0.1057:  53%|█████▎    | 206/391 [00:11<00:10, 17.50it/s]
Epoch 0 train | loss = 2.300016, acc = 0.1057:  53%|█████▎    | 206/391 [00:11<00:10, 17.50it/s]
Epoch 0 train | loss = 2.299983, acc = 0.1059:  53%|█████▎    | 206/391 [00:12<00:10, 17.50it/s]
Epoch 0 train | loss = 2.299983, acc = 0.1059:  53%|█████▎    | 208/391 [00:12<00:10, 17.49it/s]
Epoch 0 train | loss = 2.299904, acc = 0.1059:  53%|█████▎    | 208/391 [00:12<00:10, 17.49it/s]
Epoch 0 train | loss = 2.299906, acc = 0.1059:  53%|█████▎    | 208/391 [00:12<00:10, 17.49it/s]
Epoch 0 train | loss = 2.299906, acc = 0.1059:  54%|█████▎    | 210/391 [00:12<00:10, 17.47it/s]
Epoch 0 train | loss = 2.299812, acc = 0.1061:  54%|█████▎    | 210/391 [00:12<00:10, 17.47it/s]
Epoch 0 train | loss = 2.299760, acc = 0.1060:  54%|█████▎    | 210/391 [00:12<00:10, 17.47it/s]
Epoch 0 train | loss = 2.299760, acc = 0.1060:  54%|█████▍    | 212/391 [00:12<00:10, 17.50it/s]
Epoch 0 train | loss = 2.299778, acc = 0.1058:  54%|█████▍    | 212/391 [00:12<00:10, 17.50it/s]
Epoch 0 train | loss = 2.299767, acc = 0.1058:  54%|█████▍    | 212/391 [00:12<00:10, 17.50it/s]
Epoch 0 train | loss = 2.299767, acc = 0.1058:  55%|█████▍    | 214/391 [00:12<00:10, 17.49it/s]
Epoch 0 train | loss = 2.299706, acc = 0.1056:  55%|█████▍    | 214/391 [00:12<00:10, 17.49it/s]
Epoch 0 train | loss = 2.299621, acc = 0.1056:  55%|█████▍    | 214/391 [00:12<00:10, 17.49it/s]
Epoch 0 train | loss = 2.299621, acc = 0.1056:  55%|█████▌    | 216/391 [00:12<00:09, 17.51it/s]
Epoch 0 train | loss = 2.299566, acc = 0.1056:  55%|█████▌    | 216/391 [00:12<00:09, 17.51it/s]
Epoch 0 train | loss = 2.299468, acc = 0.1057:  55%|█████▌    | 216/391 [00:12<00:09, 17.51it/s]
Epoch 0 train | loss = 2.299468, acc = 0.1057:  56%|█████▌    | 218/391 [00:12<00:09, 17.54it/s]
Epoch 0 train | loss = 2.299415, acc = 0.1057:  56%|█████▌    | 218/391 [00:12<00:09, 17.54it/s]
Epoch 0 train | loss = 2.299344, acc = 0.1058:  56%|█████▌    | 218/391 [00:12<00:09, 17.54it/s]
Epoch 0 train | loss = 2.299344, acc = 0.1058:  56%|█████▋    | 220/391 [00:12<00:09, 17.51it/s]
Epoch 0 train | loss = 2.299297, acc = 0.1059:  56%|█████▋    | 220/391 [00:12<00:09, 17.51it/s]
Epoch 0 train | loss = 2.299339, acc = 0.1058:  56%|█████▋    | 220/391 [00:12<00:09, 17.51it/s]
Epoch 0 train | loss = 2.299339, acc = 0.1058:  57%|█████▋    | 222/391 [00:12<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299297, acc = 0.1057:  57%|█████▋    | 222/391 [00:12<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299328, acc = 0.1057:  57%|█████▋    | 222/391 [00:12<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299328, acc = 0.1057:  57%|█████▋    | 224/391 [00:12<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299220, acc = 0.1058:  57%|█████▋    | 224/391 [00:12<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299187, acc = 0.1058:  57%|█████▋    | 224/391 [00:13<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299187, acc = 0.1058:  58%|█████▊    | 226/391 [00:13<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299185, acc = 0.1059:  58%|█████▊    | 226/391 [00:13<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299200, acc = 0.1057:  58%|█████▊    | 226/391 [00:13<00:09, 17.52it/s]
Epoch 0 train | loss = 2.299200, acc = 0.1057:  58%|█████▊    | 228/391 [00:13<00:09, 17.53it/s]
Epoch 0 train | loss = 2.299233, acc = 0.1057:  58%|█████▊    | 228/391 [00:13<00:09, 17.53it/s]
Epoch 0 train | loss = 2.299131, acc = 0.1059:  58%|█████▊    | 228/391 [00:13<00:09, 17.53it/s]
Epoch 0 train | loss = 2.299131, acc = 0.1059:  59%|█████▉    | 230/391 [00:13<00:09, 17.55it/s]
Epoch 0 train | loss = 2.299032, acc = 0.1060:  59%|█████▉    | 230/391 [00:13<00:09, 17.55it/s]
Epoch 0 train | loss = 2.299009, acc = 0.1062:  59%|█████▉    | 230/391 [00:13<00:09, 17.55it/s]
Epoch 0 train | loss = 2.299009, acc = 0.1062:  59%|█████▉    | 232/391 [00:13<00:09, 17.51it/s]
Epoch 0 train | loss = 2.298829, acc = 0.1064:  59%|█████▉    | 232/391 [00:13<00:09, 17.51it/s]
Epoch 0 train | loss = 2.298744, acc = 0.1064:  59%|█████▉    | 232/391 [00:13<00:09, 17.51it/s]
Epoch 0 train | loss = 2.298744, acc = 0.1064:  60%|█████▉    | 234/391 [00:13<00:09, 17.44it/s]
Epoch 0 train | loss = 2.298707, acc = 0.1065:  60%|█████▉    | 234/391 [00:13<00:09, 17.44it/s]
Epoch 0 train | loss = 2.298696, acc = 0.1064:  60%|█████▉    | 234/391 [00:13<00:09, 17.44it/s]
Epoch 0 train | loss = 2.298696, acc = 0.1064:  60%|██████    | 236/391 [00:13<00:08, 17.31it/s]
Epoch 0 train | loss = 2.298648, acc = 0.1064:  60%|██████    | 236/391 [00:13<00:08, 17.31it/s]
Epoch 0 train | loss = 2.298576, acc = 0.1063:  60%|██████    | 236/391 [00:13<00:08, 17.31it/s]
Epoch 0 train | loss = 2.298576, acc = 0.1063:  61%|██████    | 238/391 [00:13<00:08, 17.03it/s]
Epoch 0 train | loss = 2.298519, acc = 0.1064:  61%|██████    | 238/391 [00:13<00:08, 17.03it/s]
Epoch 0 train | loss = 2.298469, acc = 0.1064:  61%|██████    | 238/391 [00:13<00:08, 17.03it/s]
Epoch 0 train | loss = 2.298469, acc = 0.1064:  61%|██████▏   | 240/391 [00:13<00:08, 17.09it/s]
Epoch 0 train | loss = 2.298372, acc = 0.1066:  61%|██████▏   | 240/391 [00:13<00:08, 17.09it/s]
Epoch 0 train | loss = 2.298433, acc = 0.1065:  61%|██████▏   | 240/391 [00:13<00:08, 17.09it/s]
Epoch 0 train | loss = 2.298433, acc = 0.1065:  62%|██████▏   | 242/391 [00:13<00:08, 17.15it/s]
Epoch 0 train | loss = 2.298434, acc = 0.1064:  62%|██████▏   | 242/391 [00:14<00:08, 17.15it/s]
Epoch 0 train | loss = 2.298457, acc = 0.1063:  62%|██████▏   | 242/391 [00:14<00:08, 17.15it/s]
Epoch 0 train | loss = 2.298457, acc = 0.1063:  62%|██████▏   | 244/391 [00:14<00:08, 17.23it/s]
Epoch 0 train | loss = 2.298371, acc = 0.1064:  62%|██████▏   | 244/391 [00:14<00:08, 17.23it/s]
Epoch 0 train | loss = 2.298339, acc = 0.1064:  62%|██████▏   | 244/391 [00:14<00:08, 17.23it/s]
Epoch 0 train | loss = 2.298339, acc = 0.1064:  63%|██████▎   | 246/391 [00:14<00:08, 17.33it/s]
Epoch 0 train | loss = 2.298298, acc = 0.1064:  63%|██████▎   | 246/391 [00:14<00:08, 17.33it/s]
Epoch 0 train | loss = 2.298255, acc = 0.1063:  63%|██████▎   | 246/391 [00:14<00:08, 17.33it/s]
Epoch 0 train | loss = 2.298255, acc = 0.1063:  63%|██████▎   | 248/391 [00:14<00:08, 17.36it/s]
Epoch 0 train | loss = 2.298202, acc = 0.1063:  63%|██████▎   | 248/391 [00:14<00:08, 17.36it/s]
Epoch 0 train | loss = 2.298221, acc = 0.1062:  63%|██████▎   | 248/391 [00:14<00:08, 17.36it/s]
Epoch 0 train | loss = 2.298221, acc = 0.1062:  64%|██████▍   | 250/391 [00:14<00:08, 17.37it/s]
Epoch 0 train | loss = 2.298200, acc = 0.1062:  64%|██████▍   | 250/391 [00:14<00:08, 17.37it/s]
Epoch 0 train | loss = 2.298169, acc = 0.1061:  64%|██████▍   | 250/391 [00:14<00:08, 17.37it/s]
Epoch 0 train | loss = 2.298169, acc = 0.1061:  64%|██████▍   | 252/391 [00:14<00:08, 17.28it/s]
Epoch 0 train | loss = 2.298162, acc = 0.1060:  64%|██████▍   | 252/391 [00:14<00:08, 17.28it/s]
Epoch 0 train | loss = 2.298175, acc = 0.1060:  64%|██████▍   | 252/391 [00:14<00:08, 17.28it/s]
Epoch 0 train | loss = 2.298175, acc = 0.1060:  65%|██████▍   | 254/391 [00:14<00:07, 17.32it/s]
Epoch 0 train | loss = 2.298156, acc = 0.1059:  65%|██████▍   | 254/391 [00:14<00:07, 17.32it/s]
Epoch 0 train | loss = 2.298110, acc = 0.1060:  65%|██████▍   | 254/391 [00:14<00:07, 17.32it/s]
Epoch 0 train | loss = 2.298110, acc = 0.1060:  65%|██████▌   | 256/391 [00:14<00:07, 17.35it/s]
Epoch 0 train | loss = 2.297969, acc = 0.1061:  65%|██████▌   | 256/391 [00:14<00:07, 17.35it/s]
Epoch 0 train | loss = 2.297848, acc = 0.1060:  65%|██████▌   | 256/391 [00:14<00:07, 17.35it/s]
Epoch 0 train | loss = 2.297848, acc = 0.1060:  66%|██████▌   | 258/391 [00:14<00:07, 17.35it/s]
Epoch 0 train | loss = 2.297818, acc = 0.1059:  66%|██████▌   | 258/391 [00:14<00:07, 17.35it/s]
Epoch 0 train | loss = 2.297682, acc = 0.1059:  66%|██████▌   | 258/391 [00:14<00:07, 17.35it/s]
Epoch 0 train | loss = 2.297682, acc = 0.1059:  66%|██████▋   | 260/391 [00:14<00:07, 17.37it/s]
Epoch 0 train | loss = 2.297525, acc = 0.1060:  66%|██████▋   | 260/391 [00:15<00:07, 17.37it/s]
Epoch 0 train | loss = 2.297445, acc = 0.1061:  66%|██████▋   | 260/391 [00:15<00:07, 17.37it/s]
Epoch 0 train | loss = 2.297445, acc = 0.1061:  67%|██████▋   | 262/391 [00:15<00:07, 17.42it/s]
Epoch 0 train | loss = 2.297352, acc = 0.1063:  67%|██████▋   | 262/391 [00:15<00:07, 17.42it/s]
Epoch 0 train | loss = 2.297350, acc = 0.1062:  67%|██████▋   | 262/391 [00:15<00:07, 17.42it/s]
Epoch 0 train | loss = 2.297350, acc = 0.1062:  68%|██████▊   | 264/391 [00:15<00:07, 17.37it/s]
Epoch 0 train | loss = 2.297328, acc = 0.1060:  68%|██████▊   | 264/391 [00:15<00:07, 17.37it/s]
Epoch 0 train | loss = 2.297281, acc = 0.1061:  68%|██████▊   | 264/391 [00:15<00:07, 17.37it/s]
Epoch 0 train | loss = 2.297281, acc = 0.1061:  68%|██████▊   | 266/391 [00:15<00:07, 17.34it/s]
Epoch 0 train | loss = 2.297187, acc = 0.1062:  68%|██████▊   | 266/391 [00:15<00:07, 17.34it/s]
Epoch 0 train | loss = 2.297172, acc = 0.1061:  68%|██████▊   | 266/391 [00:15<00:07, 17.34it/s]
Epoch 0 train | loss = 2.297172, acc = 0.1061:  69%|██████▊   | 268/391 [00:15<00:07, 17.27it/s]
Epoch 0 train | loss = 2.297052, acc = 0.1063:  69%|██████▊   | 268/391 [00:15<00:07, 17.27it/s]
Epoch 0 train | loss = 2.297027, acc = 0.1062:  69%|██████▊   | 268/391 [00:15<00:07, 17.27it/s]
Epoch 0 train | loss = 2.297027, acc = 0.1062:  69%|██████▉   | 270/391 [00:15<00:07, 17.09it/s]
Epoch 0 train | loss = 2.296963, acc = 0.1062:  69%|██████▉   | 270/391 [00:15<00:07, 17.09it/s]
Epoch 0 train | loss = 2.296976, acc = 0.1060:  69%|██████▉   | 270/391 [00:15<00:07, 17.09it/s]
Epoch 0 train | loss = 2.296976, acc = 0.1060:  70%|██████▉   | 272/391 [00:15<00:07, 16.94it/s]
Epoch 0 train | loss = 2.296892, acc = 0.1061:  70%|██████▉   | 272/391 [00:15<00:07, 16.94it/s]
Epoch 0 train | loss = 2.296851, acc = 0.1061:  70%|██████▉   | 272/391 [00:15<00:07, 16.94it/s]
Epoch 0 train | loss = 2.296851, acc = 0.1061:  70%|███████   | 274/391 [00:15<00:06, 16.93it/s]
Epoch 0 train | loss = 2.296803, acc = 0.1061:  70%|███████   | 274/391 [00:15<00:06, 16.93it/s]
Epoch 0 train | loss = 2.296813, acc = 0.1062:  70%|███████   | 274/391 [00:15<00:06, 16.93it/s]
Epoch 0 train | loss = 2.296813, acc = 0.1062:  71%|███████   | 276/391 [00:15<00:06, 17.06it/s]
Epoch 0 train | loss = 2.296745, acc = 0.1062:  71%|███████   | 276/391 [00:15<00:06, 17.06it/s]
Epoch 0 train | loss = 2.296749, acc = 0.1061:  71%|███████   | 276/391 [00:16<00:06, 17.06it/s]
Epoch 0 train | loss = 2.296749, acc = 0.1061:  71%|███████   | 278/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296682, acc = 0.1063:  71%|███████   | 278/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296618, acc = 0.1064:  71%|███████   | 278/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296618, acc = 0.1064:  72%|███████▏  | 280/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296544, acc = 0.1066:  72%|███████▏  | 280/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296526, acc = 0.1066:  72%|███████▏  | 280/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296526, acc = 0.1066:  72%|███████▏  | 282/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296454, acc = 0.1066:  72%|███████▏  | 282/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296399, acc = 0.1065:  72%|███████▏  | 282/391 [00:16<00:06, 17.10it/s]
Epoch 0 train | loss = 2.296399, acc = 0.1065:  73%|███████▎  | 284/391 [00:16<00:06, 16.87it/s]
Epoch 0 train | loss = 2.296320, acc = 0.1065:  73%|███████▎  | 284/391 [00:16<00:06, 16.87it/s]
Epoch 0 train | loss = 2.296220, acc = 0.1066:  73%|███████▎  | 284/391 [00:16<00:06, 16.87it/s]
Epoch 0 train | loss = 2.296220, acc = 0.1066:  73%|███████▎  | 286/391 [00:16<00:06, 16.82it/s]
Epoch 0 train | loss = 2.296205, acc = 0.1066:  73%|███████▎  | 286/391 [00:16<00:06, 16.82it/s]
Epoch 0 train | loss = 2.296195, acc = 0.1067:  73%|███████▎  | 286/391 [00:16<00:06, 16.82it/s]
