INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 61609068901.437393, acc = 0.1027:  38%|███▊      | 150/391 [00:09<00:15, 16.05it/s]
Epoch 0 train | loss = 61201061822.635231, acc = 0.1024:  38%|███▊      | 150/391 [00:09<00:15, 16.05it/s]
Epoch 0 train | loss = 60798423258.027733, acc = 0.1024:  38%|███▊      | 150/391 [00:09<00:15, 16.05it/s]
Epoch 0 train | loss = 60798423258.027733, acc = 0.1024:  39%|███▉      | 152/391 [00:09<00:14, 16.04it/s]
Epoch 0 train | loss = 60401047942.630898, acc = 0.1025:  39%|███▉      | 152/391 [00:09<00:14, 16.04it/s]
Epoch 0 train | loss = 60008833345.616074, acc = 0.1023:  39%|███▉      | 152/391 [00:09<00:14, 16.04it/s]
Epoch 0 train | loss = 60008833345.616074, acc = 0.1023:  39%|███▉      | 154/391 [00:09<00:14, 15.95it/s]
Epoch 0 train | loss = 59621679582.111099, acc = 0.1020:  39%|███▉      | 154/391 [00:09<00:14, 15.95it/s]
Epoch 0 train | loss = 59239489328.394371, acc = 0.1022:  39%|███▉      | 154/391 [00:09<00:14, 15.95it/s]
Epoch 0 train | loss = 59239489328.394371, acc = 0.1022:  40%|███▉      | 156/391 [00:09<00:14, 15.95it/s]
Epoch 0 train | loss = 58862167740.330261, acc = 0.1019:  40%|███▉      | 156/391 [00:09<00:14, 15.95it/s]
Epoch 0 train | loss = 58489622374.899773, acc = 0.1019:  40%|███▉      | 156/391 [00:09<00:14, 15.95it/s]
Epoch 0 train | loss = 58489622374.899773, acc = 0.1019:  40%|████      | 158/391 [00:09<00:14, 15.95it/s]
Epoch 0 train | loss = 58121763114.694954, acc = 0.1020:  40%|████      | 158/391 [00:10<00:14, 15.95it/s]
Epoch 0 train | loss = 57758502095.242577, acc = 0.1021:  40%|████      | 158/391 [00:10<00:14, 15.95it/s]
Epoch 0 train | loss = 57758502095.242577, acc = 0.1021:  41%|████      | 160/391 [00:10<00:14, 15.91it/s]
Epoch 0 train | loss = 57399753635.037956, acc = 0.1020:  41%|████      | 160/391 [00:10<00:14, 15.91it/s]
Epoch 0 train | loss = 57045434168.169281, acc = 0.1019:  41%|████      | 160/391 [00:10<00:14, 15.91it/s]
Epoch 0 train | loss = 57045434168.169281, acc = 0.1019:  41%|████▏     | 162/391 [00:10<00:14, 16.02it/s]
Epoch 0 train | loss = 56695462179.421585, acc = 0.1020:  41%|████▏     | 162/391 [00:10<00:14, 16.02it/s]
Epoch 0 train | loss = 56349758141.756386, acc = 0.1020:  41%|████▏     | 162/391 [00:10<00:14, 16.02it/s]
Epoch 0 train | loss = 56349758141.756386, acc = 0.1020:  42%|████▏     | 164/391 [00:10<00:14, 15.95it/s]
Epoch 0 train | loss = 56008244456.062759, acc = 0.1020:  42%|████▏     | 164/391 [00:10<00:14, 15.95it/s]
Epoch 0 train | loss = 55670845393.088387, acc = 0.1021:  42%|████▏     | 164/391 [00:10<00:14, 15.95it/s]
Epoch 0 train | loss = 55670845393.088387, acc = 0.1021:  42%|████▏     | 166/391 [00:10<00:14, 15.91it/s]
Epoch 0 train | loss = 55337487037.455101, acc = 0.1021:  42%|████▏     | 166/391 [00:10<00:14, 15.91it/s]
Epoch 0 train | loss = 55008097233.674538, acc = 0.1024:  42%|████▏     | 166/391 [00:10<00:14, 15.91it/s]
Epoch 0 train | loss = 55008097233.674538, acc = 0.1024:  43%|████▎     | 168/391 [00:10<00:14, 15.66it/s]
Epoch 0 train | loss = 54682605534.080772, acc = 0.1023:  43%|████▎     | 168/391 [00:10<00:14, 15.66it/s]
Epoch 0 train | loss = 54360943148.599785, acc = 0.1024:  43%|████▎     | 168/391 [00:10<00:14, 15.66it/s]
Epoch 0 train | loss = 54360943148.599785, acc = 0.1024:  43%|████▎     | 170/391 [00:10<00:13, 15.92it/s]
Epoch 0 train | loss = 54043042896.282265, acc = 0.1025:  43%|████▎     | 170/391 [00:10<00:13, 15.92it/s]
Epoch 0 train | loss = 53728839158.526550, acc = 0.1027:  43%|████▎     | 170/391 [00:10<00:13, 15.92it/s]
Epoch 0 train | loss = 53728839158.526550, acc = 0.1027:  44%|████▍     | 172/391 [00:10<00:13, 16.03it/s]
Epoch 0 train | loss = 53418267833.924179, acc = 0.1026:  44%|████▍     | 172/391 [00:10<00:13, 16.03it/s]
Epoch 0 train | loss = 53111266294.662064, acc = 0.1028:  44%|████▍     | 172/391 [00:10<00:13, 16.03it/s]
Epoch 0 train | loss = 53111266294.662064, acc = 0.1028:  45%|████▍     | 174/391 [00:10<00:13, 16.07it/s]
Epoch 0 train | loss = 52807773344.420074, acc = 0.1026:  45%|████▍     | 174/391 [00:11<00:13, 16.07it/s]
Epoch 0 train | loss = 52507729177.703636, acc = 0.1025:  45%|████▍     | 174/391 [00:11<00:13, 16.07it/s]
Epoch 0 train | loss = 52507729177.703636, acc = 0.1025:  45%|████▌     | 176/391 [00:11<00:13, 15.97it/s]
Epoch 0 train | loss = 52211075340.554543, acc = 0.1025:  45%|████▌     | 176/391 [00:11<00:13, 15.97it/s]
Epoch 0 train | loss = 51917754692.586945, acc = 0.1024:  45%|████▌     | 176/391 [00:11<00:13, 15.97it/s]
Epoch 0 train | loss = 51917754692.586945, acc = 0.1024:  46%|████▌     | 178/391 [00:11<00:13, 15.95it/s]
Epoch 0 train | loss = 51627711370.294853, acc = 0.1025:  46%|████▌     | 178/391 [00:11<00:13, 15.95it/s]
Epoch 0 train | loss = 51340890751.583832, acc = 0.1026:  46%|████▌     | 178/391 [00:11<00:13, 15.95it/s]
Epoch 0 train | loss = 51340890751.583832, acc = 0.1026:  46%|████▌     | 180/391 [00:11<00:13, 15.93it/s]
Epoch 0 train | loss = 51057239421.477348, acc = 0.1025:  46%|████▌     | 180/391 [00:11<00:13, 15.93it/s]
Epoch 0 train | loss = 50776705138.954506, acc = 0.1025:  46%|████▌     | 180/391 [00:11<00:13, 15.93it/s]
Epoch 0 train | loss = 50776705138.954506, acc = 0.1025:  47%|████▋     | 182/391 [00:11<00:13, 15.85it/s]
Epoch 0 train | loss = 50499236804.874596, acc = 0.1024:  47%|████▋     | 182/391 [00:11<00:13, 15.85it/s]
Epoch 0 train | loss = 50224784430.947586, acc = 0.1025:  47%|████▋     | 182/391 [00:11<00:13, 15.85it/s]
Epoch 0 train | loss = 50224784430.947586, acc = 0.1025:  47%|████▋     | 184/391 [00:11<00:13, 15.77it/s]
Epoch 0 train | loss = 49953299109.711739, acc = 0.1027:  47%|████▋     | 184/391 [00:11<00:13, 15.77it/s]
Epoch 0 train | loss = 49684732985.478516, acc = 0.1025:  47%|████▋     | 184/391 [00:11<00:13, 15.77it/s]
Epoch 0 train | loss = 49684732985.478516, acc = 0.1025:  48%|████▊     | 186/391 [00:11<00:12, 15.79it/s]
Epoch 0 train | loss = 49419039226.210258, acc = 0.1026:  48%|████▊     | 186/391 [00:11<00:12, 15.79it/s]
Epoch 0 train | loss = 49156171996.295784, acc = 0.1030:  48%|████▊     | 186/391 [00:11<00:12, 15.79it/s]
Epoch 0 train | loss = 49156171996.295784, acc = 0.1030:  48%|████▊     | 188/391 [00:11<00:12, 15.79it/s]
Epoch 0 train | loss = 48896086430.190002, acc = 0.1028:  48%|████▊     | 188/391 [00:11<00:12, 15.79it/s]
Epoch 0 train | loss = 48638738606.885506, acc = 0.1027:  48%|████▊     | 188/391 [00:11<00:12, 15.79it/s]
Epoch 0 train | loss = 48638738606.885506, acc = 0.1027:  49%|████▊     | 190/391 [00:11<00:12, 15.76it/s]
Epoch 0 train | loss = 48384085525.186066, acc = 0.1027:  49%|████▊     | 190/391 [00:12<00:12, 15.76it/s]
Epoch 0 train | loss = 48132085079.754662, acc = 0.1027:  49%|████▊     | 190/391 [00:12<00:12, 15.76it/s]
Epoch 0 train | loss = 48132085079.754662, acc = 0.1027:  49%|████▉     | 192/391 [00:12<00:12, 15.80it/s]
Epoch 0 train | loss = 47882696037.902718, acc = 0.1025:  49%|████▉     | 192/391 [00:12<00:12, 15.80it/s]
Epoch 0 train | loss = 47635878017.100716, acc = 0.1025:  49%|████▉     | 192/391 [00:12<00:12, 15.80it/s]
Epoch 0 train | loss = 47635878017.100716, acc = 0.1025:  50%|████▉     | 194/391 [00:12<00:12, 15.85it/s]
Epoch 0 train | loss = 47391591463.178719, acc = 0.1025:  50%|████▉     | 194/391 [00:12<00:12, 15.85it/s]
Epoch 0 train | loss = 47149797629.194626, acc = 0.1027:  50%|████▉     | 194/391 [00:12<00:12, 15.85it/s]
Epoch 0 train | loss = 47149797629.194626, acc = 0.1027:  50%|█████     | 196/391 [00:12<00:12, 15.85it/s]
Epoch 0 train | loss = 46910458554.946579, acc = 0.1026:  50%|█████     | 196/391 [00:12<00:12, 15.85it/s]
Epoch 0 train | loss = 46673537047.105087, acc = 0.1025:  50%|█████     | 196/391 [00:12<00:12, 15.85it/s]
Epoch 0 train | loss = 46673537047.105087, acc = 0.1025:  51%|█████     | 198/391 [00:12<00:12, 15.88it/s]
Epoch 0 train | loss = 46438996659.945290, acc = 0.1025:  51%|█████     | 198/391 [00:12<00:12, 15.88it/s]
Epoch 0 train | loss = 46206801676.657196, acc = 0.1024:  51%|█████     | 198/391 [00:12<00:12, 15.88it/s]
Epoch 0 train | loss = 46206801676.657196, acc = 0.1024:  51%|█████     | 200/391 [00:12<00:12, 15.84it/s]
Epoch 0 train | loss = 45976920153.995346, acc = 0.1025:  51%|█████     | 200/391 [00:12<00:12, 15.84it/s]
Epoch 0 train | loss = 45749311638.393074, acc = 0.1022:  51%|█████     | 200/391 [00:12<00:12, 15.84it/s]
Epoch 0 train | loss = 45749311638.393074, acc = 0.1022:  52%|█████▏    | 202/391 [00:12<00:11, 15.83it/s]
Epoch 0 train | loss = 45523952150.199631, acc = 0.1023:  52%|█████▏    | 202/391 [00:12<00:11, 15.83it/s]
Epoch 0 train | loss = 45300795522.024521, acc = 0.1023:  52%|█████▏    | 202/391 [00:12<00:11, 15.83it/s]
Epoch 0 train | loss = 45300795522.024521, acc = 0.1023:  52%|█████▏    | 204/391 [00:12<00:11, 15.86it/s]
Epoch 0 train | loss = 45079822110.028061, acc = 0.1024:  52%|█████▏    | 204/391 [00:12<00:11, 15.86it/s]
Epoch 0 train | loss = 44861002951.188118, acc = 0.1025:  52%|█████▏    | 204/391 [00:12<00:11, 15.86it/s]
Epoch 0 train | loss = 44861002951.188118, acc = 0.1025:  53%|█████▎    | 206/391 [00:12<00:11, 15.84it/s]
Epoch 0 train | loss = 44644283895.985741, acc = 0.1026:  53%|█████▎    | 206/391 [00:13<00:11, 15.84it/s]
Epoch 0 train | loss = 44429665421.370430, acc = 0.1027:  53%|█████▎    | 206/391 [00:13<00:11, 15.84it/s]
Epoch 0 train | loss = 44429665421.370430, acc = 0.1027:  53%|█████▎    | 208/391 [00:13<00:11, 15.81it/s]
Epoch 0 train | loss = 44217083290.353157, acc = 0.1027:  53%|█████▎    | 208/391 [00:13<00:11, 15.81it/s]
Epoch 0 train | loss = 44006525763.662247, acc = 0.1027:  53%|█████▎    | 208/391 [00:13<00:11, 15.81it/s]
Epoch 0 train | loss = 44006525763.662247, acc = 0.1027:  54%|█████▎    | 210/391 [00:13<00:11, 15.89it/s]
Epoch 0 train | loss = 43801525711.474274, acc = 0.1028:  54%|█████▎    | 210/391 [00:13<00:11, 15.89it/s]
Epoch 0 train | loss = 43594947636.453171, acc = 0.1028:  54%|█████▎    | 210/391 [00:13<00:11, 15.89it/s]
Epoch 0 train | loss = 43594947636.453171, acc = 0.1028:  54%|█████▍    | 212/391 [00:13<00:11, 15.81it/s]
Epoch 0 train | loss = 43390276521.909325, acc = 0.1027:  54%|█████▍    | 212/391 [00:13<00:11, 15.81it/s]
Epoch 0 train | loss = 43187518221.430374, acc = 0.1026:  54%|█████▍    | 212/391 [00:13<00:11, 15.81it/s]
Epoch 0 train | loss = 43187518221.430374, acc = 0.1026:  55%|█████▍    | 214/391 [00:13<00:11, 15.83it/s]
Epoch 0 train | loss = 42986646045.162590, acc = 0.1026:  55%|█████▍    | 214/391 [00:13<00:11, 15.83it/s]
Epoch 0 train | loss = 42787633796.537445, acc = 0.1024:  55%|█████▍    | 214/391 [00:13<00:11, 15.83it/s]
Epoch 0 train | loss = 42787633796.537445, acc = 0.1024:  55%|█████▌    | 216/391 [00:13<00:11, 15.85it/s]
Epoch 0 train | loss = 42590455762.184135, acc = 0.1023:  55%|█████▌    | 216/391 [00:13<00:11, 15.85it/s]
Epoch 0 train | loss = 42395086700.334976, acc = 0.1023:  55%|█████▌    | 216/391 [00:13<00:11, 15.85it/s]
Epoch 0 train | loss = 42395086700.334976, acc = 0.1023:  56%|█████▌    | 218/391 [00:13<00:10, 15.79it/s]
Epoch 0 train | loss = 42201501830.484161, acc = 0.1022:  56%|█████▌    | 218/391 [00:13<00:10, 15.79it/s]
Epoch 0 train | loss = 42009676822.390862, acc = 0.1024:  56%|█████▌    | 218/391 [00:13<00:10, 15.79it/s]
Epoch 0 train | loss = 42009676822.390862, acc = 0.1024:  56%|█████▋    | 220/391 [00:13<00:10, 15.80it/s]
Epoch 0 train | loss = 41819587787.521866, acc = 0.1024:  56%|█████▋    | 220/391 [00:13<00:10, 15.80it/s]
Epoch 0 train | loss = 41631211266.886787, acc = 0.1023:  56%|█████▋    | 220/391 [00:14<00:10, 15.80it/s]
Epoch 0 train | loss = 41631211266.886787, acc = 0.1023:  57%|█████▋    | 222/391 [00:14<00:10, 15.78it/s]
Epoch 0 train | loss = 41444524221.885109, acc = 0.1021:  57%|█████▋    | 222/391 [00:14<00:10, 15.78it/s]
Epoch 0 train | loss = 41259504025.208435, acc = 0.1023:  57%|█████▋    | 222/391 [00:14<00:10, 15.78it/s]
Epoch 0 train | loss = 41259504025.208435, acc = 0.1023:  57%|█████▋    | 224/391 [00:14<00:10, 15.97it/s]
Epoch 0 train | loss = 41076128452.188530, acc = 0.1023:  57%|█████▋    | 224/391 [00:14<00:10, 15.97it/s]
Epoch 0 train | loss = 40894375671.543938, acc = 0.1020:  57%|█████▋    | 224/391 [00:14<00:10, 15.97it/s]
Epoch 0 train | loss = 40894375671.543938, acc = 0.1020:  58%|█████▊    | 226/391 [00:14<00:10, 15.87it/s]
Epoch 0 train | loss = 40714224237.069969, acc = 0.1019:  58%|█████▊    | 226/391 [00:14<00:10, 15.87it/s]
Epoch 0 train | loss = 40535653078.473694, acc = 0.1019:  58%|█████▊    | 226/391 [00:14<00:10, 15.87it/s]
Epoch 0 train | loss = 40535653078.473694, acc = 0.1019:  58%|█████▊    | 228/391 [00:14<00:10, 16.06it/s]
Epoch 0 train | loss = 40358641493.383568, acc = 0.1018:  58%|█████▊    | 228/391 [00:14<00:10, 16.06it/s]
Epoch 0 train | loss = 40183169139.463211, acc = 0.1017:  58%|█████▊    | 228/391 [00:14<00:10, 16.06it/s]
Epoch 0 train | loss = 40183169139.463211, acc = 0.1017:  59%|█████▉    | 230/391 [00:14<00:10, 16.05it/s]
Epoch 0 train | loss = 40009216026.632896, acc = 0.1018:  59%|█████▉    | 230/391 [00:14<00:10, 16.05it/s]
Epoch 0 train | loss = 39836762509.568298, acc = 0.1017:  59%|█████▉    | 230/391 [00:14<00:10, 16.05it/s]
Epoch 0 train | loss = 39836762509.568298, acc = 0.1017:  59%|█████▉    | 232/391 [00:14<00:10, 15.89it/s]
Epoch 0 train | loss = 39665789280.139313, acc = 0.1016:  59%|█████▉    | 232/391 [00:14<00:10, 15.89it/s]
Epoch 0 train | loss = 39496277360.290146, acc = 0.1017:  59%|█████▉    | 232/391 [00:14<00:10, 15.89it/s]
Epoch 0 train | loss = 39496277360.290146, acc = 0.1017:  60%|█████▉    | 234/391 [00:14<00:09, 15.89it/s]
Epoch 0 train | loss = 39328208094.993675, acc = 0.1017:  60%|█████▉    | 234/391 [00:14<00:09, 15.89it/s]
Epoch 0 train | loss = 39161587358.771248, acc = 0.1016:  60%|█████▉    | 234/391 [00:14<00:09, 15.89it/s]
Epoch 0 train | loss = 39161587358.771248, acc = 0.1016:  60%|██████    | 236/391 [00:14<00:09, 15.84it/s]
Epoch 0 train | loss = 39000598504.362930, acc = 0.1014:  60%|██████    | 236/391 [00:14<00:09, 15.84it/s]
Epoch 0 train | loss = 38836730443.516930, acc = 0.1012:  60%|██████    | 236/391 [00:15<00:09, 15.84it/s]
Epoch 0 train | loss = 38836730443.516930, acc = 0.1012:  61%|██████    | 238/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 38684392689.226067, acc = 0.1010:  61%|██████    | 238/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 38523207719.713844, acc = 0.1009:  61%|██████    | 238/391 [00:15<00:09, 15.92it/s]
Epoch 0 train | loss = 38523207719.713844, acc = 0.1009:  61%|██████▏   | 240/391 [00:15<00:09, 15.87it/s]
Epoch 0 train | loss = 38363360384.814873, acc = 0.1009:  61%|██████▏   | 240/391 [00:15<00:09, 15.87it/s]
Epoch 0 train | loss = 38204834102.294632, acc = 0.1008:  61%|██████▏   | 240/391 [00:15<00:09, 15.87it/s]
Epoch 0 train | loss = 38204834102.294632, acc = 0.1008:  62%|██████▏   | 242/391 [00:15<00:09, 15.86it/s]
Epoch 0 train | loss = 38047612562.841957, acc = 0.1008:  62%|██████▏   | 242/391 [00:15<00:09, 15.86it/s]
Epoch 0 train | loss = 37891679724.523743, acc = 0.1008:  62%|██████▏   | 242/391 [00:15<00:09, 15.86it/s]
Epoch 0 train | loss = 37891679724.523743, acc = 0.1008:  62%|██████▏   | 244/391 [00:15<00:09, 15.86it/s]
Epoch 0 train | loss = 37737019807.323120, acc = 0.1009:  62%|██████▏   | 244/391 [00:15<00:09, 15.86it/s]
Epoch 0 train | loss = 37583617287.812698, acc = 0.1011:  62%|██████▏   | 244/391 [00:15<00:09, 15.86it/s]
Epoch 0 train | loss = 37583617287.812698, acc = 0.1011:  63%|██████▎   | 246/391 [00:15<00:09, 15.83it/s]
Epoch 0 train | loss = 37431456893.961632, acc = 0.1012:  63%|██████▎   | 246/391 [00:15<00:09, 15.83it/s]
Epoch 0 train | loss = 37280523600.071091, acc = 0.1011:  63%|██████▎   | 246/391 [00:15<00:09, 15.83it/s]
Epoch 0 train | loss = 37280523600.071091, acc = 0.1011:  63%|██████▎   | 248/391 [00:15<00:09, 15.84it/s]
Epoch 0 train | loss = 37130802621.792152, acc = 0.1010:  63%|██████▎   | 248/391 [00:15<00:09, 15.84it/s]
Epoch 0 train | loss = 36982279411.325920, acc = 0.1010:  63%|██████▎   | 248/391 [00:15<00:09, 15.84it/s]
Epoch 0 train | loss = 36982279411.325920, acc = 0.1010:  64%|██████▍   | 250/391 [00:15<00:08, 15.82it/s]
Epoch 0 train | loss = 36834939652.743111, acc = 0.1011:  64%|██████▍   | 250/391 [00:15<00:08, 15.82it/s]
Epoch 0 train | loss = 36688769257.326057, acc = 0.1012:  64%|██████▍   | 250/391 [00:15<00:08, 15.82it/s]
Epoch 0 train | loss = 36688769257.326057, acc = 0.1012:  64%|██████▍   | 252/391 [00:15<00:08, 15.78it/s]
Epoch 0 train | loss = 36543754359.102234, acc = 0.1013:  64%|██████▍   | 252/391 [00:15<00:08, 15.78it/s]
Epoch 0 train | loss = 36399881310.471481, acc = 0.1012:  64%|██████▍   | 252/391 [00:16<00:08, 15.78it/s]
Epoch 0 train | loss = 36399881310.471481, acc = 0.1012:  65%|██████▍   | 254/391 [00:16<00:08, 15.92it/s]
Epoch 0 train | loss = 36257136677.906128, acc = 0.1012:  65%|██████▍   | 254/391 [00:16<00:08, 15.92it/s]
Epoch 0 train | loss = 36115507237.778076, acc = 0.1013:  65%|██████▍   | 254/391 [00:16<00:08, 15.92it/s]
Epoch 0 train | loss = 36115507237.778076, acc = 0.1013:  65%|██████▌   | 256/391 [00:16<00:08, 15.88it/s]
Epoch 0 train | loss = 35974979972.283211, acc = 0.1013:  65%|██████▌   | 256/391 [00:16<00:08, 15.88it/s]
Epoch 0 train | loss = 35835542065.439590, acc = 0.1011:  65%|██████▌   | 256/391 [00:16<00:08, 15.88it/s]
Epoch 0 train | loss = 35835542065.439590, acc = 0.1011:  66%|██████▌   | 258/391 [00:16<00:08, 15.86it/s]
Epoch 0 train | loss = 35697180899.185684, acc = 0.1010:  66%|██████▌   | 258/391 [00:16<00:08, 15.86it/s]
Epoch 0 train | loss = 35559884049.590904, acc = 0.1009:  66%|██████▌   | 258/391 [00:16<00:08, 15.86it/s]
Epoch 0 train | loss = 35559884049.590904, acc = 0.1009:  66%|██████▋   | 260/391 [00:16<00:08, 15.86it/s]
Epoch 0 train | loss = 35423639283.135818, acc = 0.1008:  66%|██████▋   | 260/391 [00:16<00:08, 15.86it/s]
Epoch 0 train | loss = 35288434553.064095, acc = 0.1010:  66%|██████▋   | 260/391 [00:16<00:08, 15.86it/s]
Epoch 0 train | loss = 35288434553.064095, acc = 0.1010:  67%|██████▋   | 262/391 [00:16<00:08, 15.92it/s]
Epoch 0 train | loss = 35154257995.845757, acc = 0.1008:  67%|██████▋   | 262/391 [00:16<00:08, 15.92it/s]
Epoch 0 train | loss = 35021097927.696358, acc = 0.1009:  67%|██████▋   | 262/391 [00:16<00:08, 15.92it/s]
